
Registering Volunteer job seekers 001-02040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for registration as a volunteer job seeker

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     suspension date, they will    |
|                                   |     lose the remainder of their   |
|                                   |     12 month access to services.  |
|                                   |     Note: job seekers registered  |
|                                   |     prior to 8 December 2019 can  |
|                                   |     only access services for a    |
|                                   |     maximum period of 6 months    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
