
Assessing Commonwealth Seniors Health Card (CSHC) claims 065-06030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Checking customer details and the claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the customer's record. This       |
|                                   | contains no claim information     |
|                                   | apart from the:                   |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Claim ID                      |
|                                   | -   Claim dates and               |
|                                   | -   personal details.             |
|                                   |                                   |
|                                   | The claim information is added    |
|                                   | into the work item using the      |
|                                   | scanned claim and documentation.  |
|                                   |                                   |
|                                   | If the customer and partner have  |
|                                   | lodged a joint claim, when the    |
|                                   | claim is ready to be processed a  |
|                                   | manual SOA shell for the partner  |
|                                   | will be required.                 |
|                                   |                                   |
|                                   | Common screens that may need      |
|                                   | updating via SWE:                 |
|                                   |                                   |
|                                   | -   personal information (name,   |
|                                   |     address, phone number)        |
|                                   | -   interpreter information and   |
|                                   |     language details (OCD)        |
|                                   | -   Office Code (OC)              |
|                                   | -   Payment Destination Details   |
|                                   |     (PAS/PAD/PASB/PA/PAN) screen. |
|                                   |     If provided, select to add or |
|                                   |     update a customer's payment   |
|                                   |     destination. Update           |
|                                   |     customer's BSB, account       |
|                                   |     number, account title for     |
|                                   |     Benefit System: SHC – Seniors |
|                                   |     Health Card                   |
|                                   | -   Alternative identity (POI) if |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Customer Summary + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before contacting the customer or |
|                                   | processing the claim, staff must  |
|                                   | check the Customer Summary in     |
|                                   | Process Direct and/or Customer    |
|                                   | First for customer specific       |
|                                   | warnings.                         |
|                                   |                                   |
|                                   | This includes checking:           |
|                                   |                                   |
|                                   | -   the Customer Incident         |
|                                   |     Management System (CIMS), and |
|                                   | -   the Managed Service Plan      |
|                                   |     (MSP). See Customer           |
|                                   |     aggression - Managed Service  |
|                                   |     Plan (MSP) for more           |
|                                   |     information                   |
|                                   |                                   |
|                                   | This alerts staff to the actions  |
|                                   | they can complete for the         |
|                                   | customer, and what action they    |
|                                   | advise customers to take.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Qualification on date of claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the day the claim was lodged   |
|                                   | was the customer Age Pension age? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     qualified and claim must be   |
|                                   |     rejected. Go to Processing    |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Age Pension age rules.     |
|                                   |                                   |
|                                   | Note: early claim provisions do   |
|                                   | not apply to the CSHC. If the     |
|                                   | person is not qualified for CSHC  |
|                                   | on the date of claim lodgement    |
|                                   | the claim must be rejected. This  |
|                                   | includes the following            |
|                                   | situations:                       |
|                                   |                                   |
|                                   | -   A customer has claimed CSHC   |
|                                   |     prior to becoming Age Pension |
|                                   |     age                           |
|                                   | -   Before the Age Pension        |
|                                   |     cancellation date             |
|                                   | -   Before the end of a NARWP     |
+-----------------------------------+-----------------------------------+
| 6                                 | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | does the customer satisfy the     |
|                                   | residence requirements? See       |
|                                   | Residence assessment for          |
|                                   | customers claiming Commonwealth   |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, the customer is not       |
|                                   |     qualified and claim must be   |
|                                   |     rejected. See Processing      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer located in Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer was         |
|                                   | physically present in Australia   |
|                                   | on the date they lodged their     |
|                                   | claim, by checking the customer’s |
|                                   | travel movements (if available)   |
|                                   | using the Travel Outside          |
|                                   | Australia Summary (TOAS) and      |
|                                   | Immigration Movements (RSIM)      |
|                                   | screens.                          |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | is there evidence that the        |
|                                   | customer was not in Australia?    |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified and claim must be   |
|                                   |     rejected. See Processing      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer receives a pension or    |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | was the customer in receipt       |
|                                   | either of a:                      |
|                                   |                                   |
|                                   | Social Security pension, or       |
|                                   |                                   |
|                                   | Social Security benefit           |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified and claim must be   |
|                                   |     rejected Go to Processing     |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer receives a DVA pension   |
|                                   | or allowance + Read more ...      |
|                                   |                                   |
|                                   | On the day the claim was lodged,  |
|                                   | was the customer in receipt any   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) Service         |
|                                   |     pension,                      |
|                                   | -   DVA Age Pension,              |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   | -   DVA CSHC                      |
|                                   |                                   |
|                                   | See Income from Department of     |
|                                   | Veterans' Affairs (DVA) for more  |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     qualified and claim must be   |
|                                   |     rejected. See Processing      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) claims. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claimant must meet the        |
|                                   | Identity Confirmation             |
|                                   | requirements. Identity            |
|                                   | Confirmation for a partner is     |
|                                   | only needed if the partner is     |
|                                   | also applying for CSHC.           |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | Has the customer met the Identity |
|                                   | Confirmation requirements?        |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, consider the following        |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   provide identity documents,   |
|                                   |     see Alternative Identity      |
|                                   | -   provide proof of age, see     |
|                                   |     Verifying the date of birth   |
|                                   |     or age of a customer or child |
|                                   | -   attend in person to confirm   |
|                                   |     identity, see Supporting      |
|                                   |     Identity Confirmation for     |
|                                   |     customers unable to attend in |
|                                   |     person                        |
|                                   |                                   |
|                                   | Where the identification          |
|                                   | requirements cannot be met, the   |
|                                   | claim will be rejected. See       |
|                                   | Processing Commonwealth Seniors   |
|                                   | Health Card (CSHC) claims.        |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided their   |
|                                   | (and their partner's) Tax File    |
|                                   | Number (TFN) (unless an exemption |
|                                   | is granted)?                      |
|                                   |                                   |
|                                   | See Tax File Number (TFN) for     |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) for more information.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, a request for information |
|                                   |     is required, take note of the |
|                                   |     required information, go to   |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 12                                | CSHC income test + Read more ...  |
|                                   |                                   |
|                                   | Has the customer declared         |
|                                   | Adjusted Taxable Income (ATI) for |
|                                   | the reference year less than the  |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) - Taxable Income Limit?    |
|                                   |                                   |
|                                   | Note: this should include any     |
|                                   | deemed income from account based  |
|                                   | income streams.                   |
|                                   |                                   |
|                                   | For details of Adjusted Taxable   |
|                                   | Income (ATI) for CSHC, see        |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) income test and reference  |
|                                   | tax year.                         |
|                                   |                                   |
|                                   | See Rates and Thresholds for      |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) - Taxable Income Limits    |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, the claim will be         |
|                                   |     rejected due to income. See   |
|                                   |     Processing Commonwealth       |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 13                                | Evidence of income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | required evidence of income?      |
|                                   |                                   |
|                                   | See Lodgement of the Notice of    |
|                                   | Assessment (NOA) and other        |
|                                   | evidence of income for            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC) for more information.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, take note of the required |
|                                   |     information, go to Step 14    |
+-----------------------------------+-----------------------------------+
| 14                                | Partner’s intent to claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the CSHC claimant single or    |
|                                   | has a partner who either:         |
|                                   |                                   |
|                                   | -   has also claimed CSHC         |
|                                   |     (including as part of a joint |
|                                   |     paper claim ), or             |
|                                   | -   is in receipt of an income    |
|                                   |     support payment?              |
|                                   |                                   |
|                                   | Yes, go to Step 15                |
|                                   |                                   |
|                                   | No, and their partner may also be |
|                                   | eligible for CSHC or another      |
|                                   | service. Attempt to contact the   |
|                                   | partner by phone to clarify their |
|                                   | intentions                        |
|                                   |                                   |
|                                   | -   If the partner is able to be  |
|                                   |     contacted, invite the partner |
|                                   |     to complete a claim for CSHC  |
|                                   |     and DOC the outcome           |
|                                   | -   If the partner is unable to   |
|                                   |     be contacted, in the partner  |
|                                   |     record issue a Q164 and DOC   |
|                                   |     the record with the contact   |
|                                   |     attempts. Add also that they  |
|                                   |     should be invited to complete |
|                                   |     a claim for CSHC              |
+-----------------------------------+-----------------------------------+
| 15                                | Required information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | completed claim with all the      |
|                                   | required information?             |
|                                   |                                   |
|                                   | Yes, go to Step 17                |
|                                   |                                   |
|                                   | No, ensure the customer contact   |
|                                   | details are recorded correctly    |
|                                   | before making a request for       |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   For online claims submitted   |
|                                   |     under a claim submission      |
|                                   |     exception and/or where there  |
|                                   |     is evidence the customer may  |
|                                   |     be in a crisis or need        |
|                                   |     special help, make 2 genuine  |
|                                   |     attempts to contact to        |
|                                   |     explain the claim             |
|                                   |     requirements. Check if the    |
|                                   |     customer needs more time to   |
|                                   |     meet the requirements due to  |
|                                   |     their circumstances. Request  |
|                                   |     the information and allow a   |
|                                   |     reasonable timeframe to       |
|                                   |     respond                       |
|                                   | -   For online claims where the   |
|                                   |     customer has intentionally    |
|                                   |     provided non-claim related    |
|                                   |     documentation to allow their  |
|                                   |     claim to be submitted, the    |
|                                   |     claim must be rejected        |
|                                   | -   For online claims, where more |
|                                   |     information is needed to      |
|                                   |     assess the claim, contact by  |
|                                   |     phone to explain the claim    |
|                                   |     requirements and document the |
|                                   |     outcome. Request the          |
|                                   |     information verbally or in    |
|                                   |     writing and allow a           |
|                                   |     reasonable timeframe to       |
|                                   |     respond                       |
|                                   | -   For incomplete paper claims,  |
|                                   |     contact by phone to explain   |
|                                   |     the requirements and document |
|                                   |     the outcome. Request the      |
|                                   |     information verbally or in    |
|                                   |     writing and allow a           |
|                                   |     reasonable timeframe to       |
|                                   |     respond. See Claims received  |
|                                   |     that are incomplete or        |
|                                   |     incorrect                     |
|                                   |                                   |
|                                   | Update the Progress of claim      |
|                                   | Note/DOC or where a progress of   |
|                                   | claim DOC is required, create a   |
|                                   | Fast Note - select Auto Text, use |
|                                   | Older Australians > Claims >      |
|                                   | Progress of AGE/SHC/PDB claim.    |
|                                   |                                   |
|                                   | Where there is a new claim        |
|                                   | activity, HOLD the claim activity |
|                                   | to due date that allows for a     |
|                                   | reasonable timeframe for a        |
|                                   | request for information.          |
|                                   |                                   |
|                                   | Note: where a joint paper claim   |
|                                   | has been lodged, a request for    |
|                                   | information may also be required  |
|                                   | in the partner’s record.          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | customer responds or the allowed  |
|                                   | time has lapsed                   |
+-----------------------------------+-----------------------------------+
| 16                                | Referrals + Read more ...         |
|                                   |                                   |
|                                   | Is a specialist referral          |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, select More Options >        |
|                                   | Referral. From the Select         |
|                                   | Referral Type drop down list      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   International Services        |
|                                   |     (CIS) - Residence Assessment, |
|                                   |     if the data transfer from the |
|                                   |     Department of Home Affairs    |
|                                   |     was not successful            |
|                                   | -   Assessment of Care            |
|                                   |     Arrangements (FAO) -          |
|                                   |     Dependent child/ren, if there |
|                                   |     is a change in care of a      |
|                                   |     child. This could be a change |
|                                   |     in shared care arrangements   |
|                                   |     or a dependant entering or    |
|                                   |     leaving care.                 |
|                                   | -   Hold claim pending outcome of |
|                                   |     specialist assessment         |
|                                   |     In the text, note the care    |
|                                   |     assessment is required for a  |
|                                   |     CSHC claim. FAO processing    |
|                                   |     see Family Tax Benefit (FTB)  |
|                                   |     and income support payment    |
|                                   |     new claim processing          |
|                                   |     interactions                  |
|                                   |                                   |
|                                   | No, see Processing Commonwealth   |
|                                   | Seniors Health Card (CSHC)        |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
