
Ankylosing spondylitis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051102

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Ankylosing spondylitis quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           | i         |           |           |     the   |           |
|           | xekizumab |           |           |     m     |           |
|           | se        |           |           | anagement |           |
|           | cukinumab |           |           |     of    |           |
|           | upa       |           |           |     a     |           |
|           | dacitinib |           |           | nkylosing |           |
|           |           |           |           |     sp    |           |
|           | S100:     |           |           | ondylitis |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| -         |           |           |           | -   Rheum |           |
| B         | a         |           |           | atologist |           |
| iosimilar | dalimumab |           |           | -         |           |
| brands    | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | S100:     |           |           |     with  |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | expertise |           |
|           | i.v.      |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           | (         |           |           |     m     |           |
|           | Telephone |           |           | anagement |           |
|           | for       |           |           |     of    |           |
|           | increased |           |           |     a     |           |
|           | q         |           |           | nkylosing |           |
|           | uantities |           |           |     sp    |           |
|           | of        |           |           | ondylitis |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v. for  |           |           |           |           |
|           | patients  |           |           |           |           |
|           | >100kg)   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   | a         |           |           |           |           |
| break     | dalimumab |           |           | -   Rheum |           |
| (<5       | cer       |           |           | atologist |           |
| years)    | tolizumab |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
| PB251     | tanercept |           |           |     imm   |           |
| form      | golimumab |           |           | unologist |           |
|           | i         |           |           |     with  |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | expertise |           |
|           | i         |           |           |     in    |           |
|           | xekizumab |           |           |     the   |           |
|           | se        |           |           |     m     |           |
|           | cukinumab |           |           | anagement |           |
|           | upa       |           |           |     of    |           |
|           | dacitinib |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | S100:     |           |           |     sp    |           |
|           | i         |           |           | ondylitis |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | Yes       | OPA       | Must be   | No        |
| mencement |           |           |           | treated   |           |
| after a   | S85:      |           | Database  | by a:     |           |
| break     | a         |           |           |           |           |
| (> 5      | dalimumab |           |           | -   Rheum |           |
| years)    | cer       |           |           | atologist |           |
|           | tolizumab |           |           | -         |           |
| PB251     | e         |           |           |  Clinical |           |
| form      | tanercept |           |           |     imm   |           |
|           | golimumab |           |           | unologist |           |
|           | i         |           |           |     with  |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | expertise |           |
|           | i         |           |           |     in    |           |
|           | xekizumab |           |           |     the   |           |
|           | se        |           |           |     m     |           |
|           | cukinumab |           |           | anagement |           |
|           | upa       |           |           |     of    |           |
|           | dacitinib |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | S100:     |           |           |     sp    |           |
|           | i         |           |           | ondylitis |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -   Rheum |           |
|           | S85:      |           |           | atologist |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           |  Clinical |           |
|           | cer       |           |           |     imm   |           |
|           | tolizumab |           |           | unologist |           |
|           | e         |           |           |     with  |           |
|           | tanercept |           |           |           |           |
|           | golimumab |           |           | expertise |           |
|           | i         |           |           |     in    |           |
|           | nfliximab |           |           |     the   |           |
|           | s.c.      |           |           |     m     |           |
|           | i         |           |           | anagement |           |
|           | xekizumab |           |           |     of    |           |
|           | se        |           |           |     a     |           |
|           | cukinumab |           |           | nkylosing |           |
|           | upa       |           |           |     sp    |           |
|           | dacitinib |           |           | ondylitis |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  | a         |           |           |           |           |
|           | dalimumab |           |           | -   Rheum |           |
| PB251     | cer       |           |           | atologist |           |
| form      | tolizumab |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           | golimumab |           |           | unologist |           |
|           | i         |           |           |     with  |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | expertise |           |
|           | i         |           |           |     in    |           |
|           | xekizumab |           |           |     the   |           |
|           | se        |           |           |     m     |           |
|           | cukinumab |           |           | anagement |           |
|           | upa       |           |           |     of    |           |
|           | dacitinib |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | S100:     |           |           |     sp    |           |
|           | i         |           |           | ondylitis |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           | a         |           |           |           |           |
|           | dalimumab |           |           | -   Rheum |           |
|           | cer       |           |           | atologist |           |
|           | tolizumab |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           | golimumab |           |           | unologist |           |
|           | i         |           |           |     with  |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           | expertise |           |
|           | i         |           |           |     in    |           |
|           | xekizumab |           |           |     the   |           |
|           | se        |           |           |     m     |           |
|           | cukinumab |           |           | anagement |           |
|           | upa       |           |           |     of    |           |
|           | dacitinib |           |           |     a     |           |
|           |           |           |           | nkylosing |           |
|           | S100:     |           |           |     sp    |           |
|           | i         |           |           | ondylitis |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 2

+-----------------------------------+-----------------------------------+
| Application type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a Pharmaceutical      |
|                                   |     Advisor (PA) for assessment   |
|                                   |                                   |
|                                   | Once application has been         |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
|                                   | -   Create and complete an entry  |
|                                   |     in the database               |
|                                   | -   Enter the Next Assessment     |
|                                   |     Date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database       |
|                                   |     required                      |
|                                   | -   If approved, enter the Next   |
|                                   |     Assessment Date               |
+-----------------------------------+-----------------------------------+
| Change or Recommencement          | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA for assessment   |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| Balance of supply                 | No database entry required        |
+-----------------------------------+-----------------------------------+
| Demonstration of response         | -   Create and complete a new     |
|                                   |     entry in the database         |
|                                   | -   Update the drug history       |
+-----------------------------------+-----------------------------------+
| Medical break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA to action        |
+-----------------------------------+-----------------------------------+

Response to baselines

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Erythrocyte Sedimentation Rate    |
|                                   | (ESR)                             |
|                                   |                                   |
|                                   | Where ESR has been provided:      |
|                                   |                                   |
|                                   | -   ESR must be either 25 or      |
|                                   |     less, or reduced by 20% from  |
|                                   |     baseline levels               |
|                                   | -   The target level is found on  |
|                                   |     the database                  |
|                                   | -   A response cannot be          |
|                                   |     demonstrated using ESR if not |
|                                   |     recorded at baseline          |
+-----------------------------------+-----------------------------------+
| 2                                 | C-Reactive Protein (CRP)          |
|                                   |                                   |
|                                   | Where CRP has been provided:      |
|                                   |                                   |
|                                   | -   CRP must be either 10 or      |
|                                   |     less, or reduced by 20% from  |
|                                   |     baseline levels               |
|                                   | -   The target level is found on  |
|                                   |     the database                  |
|                                   | -   A response cannot be          |
|                                   |     demonstrated if CRP is not    |
|                                   |     recorded at baseline          |
+-----------------------------------+-----------------------------------+
| 3                                 | Response to Bath Ankylosing       |
|                                   | Spondylitis Disease Activity      |
|                                   | Index (BASDAI)                    |
|                                   |                                   |
|                                   | The BASDAI must be reduced by 2   |
|                                   | compared to baseline:             |
|                                   |                                   |
|                                   | -   where the baseline is high    |
|                                   |     (near 10) and the continuing  |
|                                   |     is quite obviously below 5,   |
|                                   |     for example - a detailed      |
|                                   |     measurement is not required   |
|                                   | -   if the current BASDAI does    |
|                                   |     not appear greatly reduced,   |
|                                   |     an accurate measurement is    |
|                                   |     required - refer to Measuring |
|                                   |     a BASDAI on the Resources     |
|                                   |     page                          |
|                                   | -   If the patient is not         |
|                                   |     responding on their BASDAI,   |
|                                   |     the application must be       |
|                                   |     rejected                      |
+-----------------------------------+-----------------------------------+

Current treatment for subsequent continuing applications

Table 4

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Result                |
+-----------------------+-----------------------+-----------------------+
| 1                     | Is the previous Next  | -   Yes – Approve     |
|                       | Assessment Date       | -   No – Go to Step 2 |
|                       | within 3 months of    |                       |
|                       | ‘date of processing’? |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Is the application a  | -   Yes – Approve     |
|                       | subsequent continuing | -   No – Go to Step 3 |
|                       | for a drug with a     |                       |
|                       | biosimilar brand      |                       |
|                       | listing?              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Has the prescriber    | -   Yes – Approve     |
|                       | completed ‘current    | -   No – Go to Step 4 |
|                       | treatment’ or         |                       |
|                       | provided dates of     |                       |
|                       | most recent treatment |                       |
|                       | course on the         |                       |
|                       | application form?     |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Check dispensing      | -   Yes – Approve     |
|                       | history. Is there a   | -   No – Go to Step 5 |
|                       | dispensing in the     |                       |
|                       | last 3 months?        |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Is there a letter or  | -   Yes – Refer to a  |
|                       | note from the         |     PA                |
|                       | prescriber regarding  | -   No – Reject       |
|                       | a break in treatment? |                       |
+-----------------------+-----------------------+-----------------------+

Exceptional criteria regarding blood markers

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A prescriber calls and advises    |
|                                   | their patient is not meeting      |
|                                   | criteria based on their blood     |
|                                   | markers due to a medical or       |
|                                   | clinical reason                   |
|                                   |                                   |
|                                   | -   Check the patients dispensing |
|                                   |     history, if there are repeats |
|                                   |     outstanding, tell the         |
|                                   |     prescriber to reassess        |
|                                   |     response after remaining      |
|                                   |     treatment has been used by    |
|                                   |     the patient                   |
|                                   | -   If no repeats are available,  |
|                                   |     advise to complete a          |
|                                   |     continuing application and    |
|                                   |     document the reason for       |
|                                   |     elevated bloods               |
+-----------------------------------+-----------------------------------+
| 2                                 | Patient not meeting blood         |
|                                   | marker/s criteria and prescriber  |
|                                   | has included a medical or         |
|                                   | clinical reason in writing        |
|                                   |                                   |
|                                   | -   Escalate to a Pharmaceutical  |
|                                   |     Advisor (PA)                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval decision                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   approving request, only a 1   |
|                                   |     month supply can be given     |
|                                   | -   rejecting request, a          |
|                                   |     rejection letter should be    |
|                                   |     returned                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
