
Making a decision about a hardship advance or anticipated payment 003-10020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Incarcerated Customer Services Contacts (Centrelink and Child Support)

Confirming admission and release

Office Locator - for information about methods of payment available and
notes for the service centre

Forms

Confirming your identity (SS231)

Record of Electronic Benefits Transfer (EBT) card issue (SS292)

Examples - hardship advances

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | customer loses qualification, a   |
|                                   | debt is to be raised for any      |
|                                   | unrecovered hardship advance      |
|                                   | payment received.                 |
|                                   |                                   |
|                                   | DMIS will create undetermined     |
|                                   | debt shells for non-recovered     |
|                                   | hardship advances. In most cases, |
|                                   | creates the debt shell 28 days    |
|                                   | after issuing the payment. Other  |
|                                   | activity on the customer record   |
|                                   | (suspension, late lodgement of    |
|                                   | first report) may prevent         |
|                                   | recovery create the debt shell    |
|                                   | earlier.                          |
|                                   |                                   |
|                                   | As hardship advances are payments |
|                                   | of anticipated entitlement, care  |
|                                   | must also be taken not to incur   |
|                                   | an overpayment. Essential         |
|                                   | documentation and information to  |
|                                   | establish eligibility may be      |
|                                   | outstanding. It must be obtained  |
|                                   | before paying an advance. Service |
|                                   | Officers need to be aware if the  |
|                                   | customer's circumstances are      |
|                                   | expected to change later in the   |
|                                   | fortnight, for example through    |
|                                   | reconciliation, casual earnings,  |
|                                   | or child leaving care.            |
|                                   |                                   |
|                                   | Deductions such as tax, debt      |
|                                   | withholdings, previous advance    |
|                                   | payments and Centrepay are        |
|                                   | excluded from the hardship        |
|                                   | advance payment issued. All       |
|                                   | deductions (including the         |
|                                   | immediate payment instruction for |
|                                   | the hardship advance) will come   |
|                                   | from the remaining amount for     |
|                                   | that period, further reducing the |
|                                   | amount of the next payment.       |
|                                   | Service Officers must take these  |
|                                   | deductions into account when      |
|                                   | deciding the amount of the        |
|                                   | Hardship Advance ensuring that    |
|                                   | the remaining amount will cover   |
|                                   | all of the deductions.            |
|                                   |                                   |
|                                   | Customers who request a change of |
|                                   | payday after receiving a hardship |
|                                   | advance need to wait until the    |
|                                   | following pay cycle to allow      |
|                                   | recovery of the advance. The      |
|                                   | system prevents change of payday  |
|                                   | in this case.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
