
Approved Activity Review Job Plan Contact 001-09100050

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Training & Support

This page contains information on conducting an Approved Activity Review
Job Plan Contact.

On this page:

Customer contacts - Activity Review Online Task or Letter

Actioning Online-MOR & Job Plan or AEX Review or Approved Activity & Job
Plan Review work items

Holding a work item

Actioning a PAA Review Booked Appointment generated prior to 1st of July
2021

Customer contacts - Activity Review Online Task or Letter

Table 1: This table describes how to action an Approved Activity Review
Online Task or Letter.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 1                                 | To conduct an Approved Activity   |
|                                   | Review work item + Read more ...  |
|                                   |                                   |
|                                   | There will be notes associated    |
|                                   | with the activity on the          |
|                                   | Participation Summary screen and  |
|                                   | AEX screen will show the current  |
|                                   | Approved Activity that will be    |
|                                   | expiring shortly.                 |
|                                   |                                   |
|                                   | -   The AAR - will create a work  |
|                                   |     item Approved Activity & Job  |
|                                   |     Plan Review, if the approved  |
|                                   |     activity is either DFR, STF   |
|                                   |     or SPT, go to Step 3          |
|                                   | -   The AAR - will create a work  |
|                                   |     item Online-MOR & Job Plan or |
|                                   |     AEX Review, if it is an       |
|                                   |     Assisted Online Task, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assisted Online Task + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On receiving work item check note |
|                                   | from Activities/Activity Details  |
|                                   | for corresponding work item ID    |
|                                   | (Maintain Activities &            |
|                                   | Exemptions).                      |
|                                   |                                   |
|                                   | 'Customer actioned their          |
|                                   | 'Approved Activity End date'      |
|                                   | review online task'               |
|                                   |                                   |
|                                   | If Note commences with: 'Customer |
|                                   | actioned their 'Approved Activity |
|                                   | End date' review online task'     |
|                                   | then customer has advised they    |
|                                   | are continuing with activity.     |
|                                   |                                   |
|                                   | If the customer is a DES customer |
|                                   | with DPA or DPB coded on AEX, or  |
|                                   | has a current QTI coded then      |
|                                   | complete the activity and do not  |
|                                   | update AEX or the Job Plan        |
|                                   |                                   |
|                                   | For all other current approved    |
|                                   | activities recorded:              |
|                                   |                                   |
|                                   | -   extend the approved activity  |
|                                   |     363 days from the current     |
|                                   |     date and finalise the update  |
|                                   | -   negotiate a new Job Plan by   |
|                                   |     clean slating the previous    |
|                                   |     Job Plan and recording the    |
|                                   |     approved activity with dates  |
|                                   |     matching those recorded on    |
|                                   |     the AEX screen. No other      |
|                                   |     activities are required to be |
|                                   |     included within the job plan  |
|                                   | -   Send the Job Plan for online  |
|                                   |     agreement by the customer     |
|                                   | -   Complete the work item via    |
|                                   |     the activities or interaction |
|                                   |     history tab in Customer       |
|                                   |     First. No further action is   |
|                                   |     required                      |
|                                   |                                   |
|                                   | There is no requirement for the   |
|                                   | customer to re-verify their       |
|                                   | ongoing participation in the      |
|                                   | approved activity e.g. Volunteer  |
|                                   | Work, Study etc. however, Service |
|                                   | Officer discretion may be used to |
|                                   | contact customer if any doubt     |
|                                   | exists before coding the          |
|                                   | extension.                        |
|                                   |                                   |
|                                   | 'Customer used 'View approved     |
|                                   | activity or principal carer       |
|                                   | exemption' service'               |
|                                   |                                   |
|                                   | If Note commences with: 'Customer |
|                                   | used 'View approved activity or   |
|                                   | principal carer exemption'        |
|                                   | service' then customer is         |
|                                   | potentially advising of a change  |
|                                   | in circumstance to their recorded |
|                                   | approved activity or exemption.   |
|                                   |                                   |
|                                   | -   review the remainder of the   |
|                                   |     notes provided by the         |
|                                   |     customer                      |
|                                   | -   contact the customer to       |
|                                   |     discuss their change in       |
|                                   |     circumstances                 |
|                                   | -   Update the customers AEX      |
|                                   |     screen and Job Plan (if       |
|                                   |     required)                     |
|                                   | -   Explain to the customer how   |
|                                   |     the changes affect their      |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If contact with customer is       |
|                                   | required and unable to contact,   |
|                                   | go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | First outbound attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When it is necessary to contact a |
|                                   | job seeker, make every reasonable |
|                                   | and genuine effort to ensure      |
|                                   | contact is successful.            |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker's record is a      |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   First attempt to contact a    |
|                                   |     job seeker is unsuccessful,   |
|                                   |     hold the work item until the  |
|                                   |     next calendar day (see Table  |
|                                   |     3 for details)                |
|                                   | -   Key sufficient detail about   |
|                                   |     the outbound contact attempt  |
|                                   |     on the Notes tab to allow     |
|                                   |     subsequent Service Officer to |
|                                   |     action the second attempt     |
|                                   | -   Once finalised, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Second outbound attempt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first attempt to contact   |
|                                   | the job seeker is unsuccessful,   |
|                                   | make a second genuine attempt in  |
|                                   | line with current processes.      |
|                                   |                                   |
|                                   | If the contact number, recorded   |
|                                   | on the job seeker's record, is a  |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a Q164 letter after second  |
|                                   | unsuccessful contact attempt or   |
|                                   | where no contact details recorded |
|                                   | for job seeker + Read more ...    |
|                                   |                                   |
|                                   | Issue a Q164 letter asking the    |
|                                   | customer to contact Services      |
|                                   | Australia by phone within 14      |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   after a second unsuccessful   |
|                                   |     outbound contact attempt, or  |
|                                   | -   where there are no contact    |
|                                   |     details or incorrect details  |
|                                   |     are recorded (for example,    |
|                                   |     the job seeker's phone number |
|                                   |     is not registered)            |
|                                   |                                   |
|                                   | The customer has 14 days to       |
|                                   | respond after they receive the    |
|                                   | letter. Add days to allow extra   |
|                                   | time for mail delivery. Hold the  |
|                                   | work item until the day after the |
|                                   | allowable time has expired (see   |
|                                   | Table 3 for details).             |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   contacts because of the       |
|                                   |     suspension, restore payment   |
|                                   |     and action outstanding        |
|                                   |     activities. Go to Step 7      |
|                                   | -   fails to contact, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker fails to respond to    |
|                                   | the Q164 letter + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker fails to        |
|                                   | contact by the notification       |
|                                   | provision date +1 after the Q164  |
|                                   | is issued, Service Officers must  |
|                                   | determine if suspension action    |
|                                   | can be taken. Before suspending a |
|                                   | customer's payment, see           |
|                                   | Suspension of payments (CLK) for  |
|                                   | information about factors to      |
|                                   | consider.                         |
|                                   |                                   |
|                                   | If it is appropriate to manually  |
|                                   | suspend a customer for Failing to |
|                                   | Respond to Correspondence         |
|                                   | (SUS-FRC):                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the action to be taken in |
|                                   |     the Action field              |
|                                   | -   Key the suspension reason     |
|                                   |     'FRC' in the Reason field     |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or key    |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field                     |
|                                   |                                   |
|                                   | Include the following details on  |
|                                   | a DOC (where relevant):           |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and the Act/Guide reference   |
|                                   |     the decision was based on,    |
|                                   |     see Creating documents (Fast  |
|                                   |     Note, Callbacks and ACTDOCs)  |
|                                   |     and Online Document Recording |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of the         |
|                                   |     decision                      |
|                                   | -   Reasons for the decision,     |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Follow-up action required on  |
|                                   |     contact with the customer     |
|                                   | -   If contact with the assessing |
|                                   |     Service Officer is required   |
|                                   |     before restoration can be     |
|                                   |     done or whether Smart Centre  |
|                                   |     Telephony staff may restore   |
|                                   |     the payment                   |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Where the job seeker's payment    |
|                                   | has:                              |
|                                   |                                   |
|                                   | been suspended for failing to     |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   no further action is required |
|                                   |     by Services Australia         |
|                                   | -   hold the work item for 13     |
|                                   |     weeks from the suspension     |
|                                   |     date. Do not cancel the work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | not been suspended as it not      |
|                                   | appropriate to suspend the job    |
|                                   | seeker's payment for failing to   |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   undertake job seeker contact, |
|                                   |     and                           |
|                                   | -   hold the work item as per the |
|                                   |     Q164 process. Do not cancel   |
|                                   |     the work item                 |
|                                   |                                   |
|                                   | Note: see Table 3 for how to hold |
|                                   | a work item.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | System process + Read more ...    |
|                                   |                                   |
|                                   | System process once job seeker    |
|                                   | completes an activity that        |
|                                   | attracts AAR Contact              |
|                                   |                                   |
|                                   | -   Once the job seeker is        |
|                                   |     nearing completion of an      |
|                                   |     approved program or activity  |
|                                   |     which attracts the AAR        |
|                                   |     Contact, the system will      |
|                                   |     create a work item for        |
|                                   |     activities DFR, STF and SPT   |
|                                   |     or an Assisted Online Task    |
|                                   | -   The system will create work   |
|                                   |     item 28 days out from expiry  |
|                                   |     date                          |
|                                   | -   If we are unable to contact   |
|                                   |     job seeker or they fail to    |
|                                   |     contact us after being issued |
|                                   |     with Q164 on expiry of        |
|                                   |     approved activity job seeker  |
|                                   |     management activities will    |
|                                   |     commence and they will be     |
|                                   |     referred to an employment     |
|                                   |     services provider             |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review AEX screen and Job Plan    |
|                                   | for the expiring approved         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Actions and discussion points for |
|                                   | Review appointments include:      |
|                                   |                                   |
|                                   | -   If customer is a DES customer |
|                                   |     on AEX (DPA, DPB) or has a    |
|                                   |     current QTI coded, then       |
|                                   |     complete the activity and do  |
|                                   |     not update AEX or Job Plan    |
|                                   | -   Discuss with the job seeker   |
|                                   |     other options in terms of     |
|                                   |     further activities the job    |
|                                   |     seeker could undertake to     |
|                                   |     improve employment prospects  |
|                                   | -   For Centrelink managed job    |
|                                   |     seekers, review the existing  |
|                                   |     Job Plan and update it as     |
|                                   |     necessary                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Minimum outcomes + Read more ...  |
|                                   |                                   |
|                                   | As a minimum outcome, each job    |
|                                   | seeker required to undertake AAR  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   receive written advice        |
|                                   |     regarding the requirement to  |
|                                   |     negotiate an Job Plan         |
|                                   | -   have their JSCI updated where |
|                                   |     necessary                     |
|                                   | -   if they are a Centrelink      |
|                                   |     managed job seeker, they will |
|                                   |     have their Job Plan reviewed. |
|                                   |     A new Job Plan should be      |
|                                   |     negotiated to reflect the     |
|                                   |     current situation and         |
|                                   |     encompass further obligations |
|                                   |     and follow-up activities as   |
|                                   |     agreed to by both the job     |
|                                   |     seeker and the Service        |
|                                   |     Officer, and                  |
|                                   | -   if not already connected and  |
|                                   |     if it is appropriate they     |
|                                   |     will be connected with a      |
|                                   |     suitable Employment Services  |
|                                   |     Provider                      |
+-----------------------------------+-----------------------------------+

Holding a work item

Table 3: This table describes how to hold a work item.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Hold a work item + Read more ...  |
|                                   |                                   |
|                                   | Where a staff member determines a |
|                                   | Job Plan (CoC Interaction) cannot |
|                                   | be completed on allocation, staff |
|                                   | must follow these instructions to |
|                                   | hold the following work items     |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | In Customer First, CoC            |
|                                   | Interaction Records are listed on |
|                                   | the Customer Summary screen.      |
|                                   |                                   |
|                                   | -   Select the CoC Interaction    |
|                                   |     Record by clicking on the ID  |
|                                   | -   Select Edit from the top menu |
|                                   | -   Go to the Dates tab and click |
|                                   |     on Expand                     |
|                                   | -   Find the On Hold Expiry Date  |
|                                   |     line, update the hold date by |
|                                   |     clicking on the calendar icon |
|                                   |     in the date column and select |
|                                   |     the next calendar day         |
|                                   | -   Select the activity status    |
|                                   |     and change status to On Hold  |
|                                   |     from the drop down list       |
|                                   | -   Select Save from the top menu |
|                                   |                                   |
|                                   | Note: do not place Interaction    |
|                                   | Record on hold without an expiry  |
|                                   | date. This will place the work    |
|                                   | item on Hold indefinitely,        |
|                                   | resulting in the item never       |
|                                   | reallocating.                     |
+-----------------------------------+-----------------------------------+

Actioning a PAA Review Booked Appointment generated prior to 1st of July 2021

Table 4: This table describes how to action a PAA Review Job Plan
Contact generated prior to 1st July 2021.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PAA Review Contact is about   |
|                                   | assessing outcomes from a job     |
|                                   | seeker's participation in an      |
|                                   | approved activity or program. It  |
|                                   | allows a Service Officer to       |
|                                   | review a job seeker's mutual      |
|                                   | obligation requirements. Job      |
|                                   | seekers who are selected to       |
|                                   | attend this appointment are       |
|                                   | required to:                      |
|                                   |                                   |
|                                   | -   attend the face-to-face       |
|                                   |     appointment as scheduled      |
|                                   | -   contact the Services          |
|                                   |     Australia to book an          |
|                                   |     appointment (where the system |
|                                   |     has been unable to            |
|                                   |     automatically book an         |
|                                   |     appointment), and             |
|                                   | -   for a Centrelink managed job  |
|                                   |     seeker, negotiate and sign a  |
|                                   |     new Job Plan                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker exemptions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers may be excluded from  |
|                                   | selection for the PAA Review      |
|                                   | Contact if they:                  |
|                                   |                                   |
|                                   | -   have commenced another        |
|                                   |     approved activity (for        |
|                                   |     example, Short Course (SHD))  |
|                                   |     within 28 days of ceasing to  |
|                                   |     participate in their previous |
|                                   |     activity                      |
|                                   | -   have become exempt from       |
|                                   |     mutual obligation             |
|                                   |     requirements within 28 days   |
|                                   |     of ceasing to participate in  |
|                                   |     their previous activity       |
|                                   | -   have had a follow-up Job Plan |
|                                   |     review within the previous 3  |
|                                   |     months                        |
|                                   | -   are a job seeker with a       |
|                                   |     partial capacity to work      |
|                                   |     (PCW) who has suffered the    |
|                                   |     loss or temporary incapacity  |
|                                   |     of a carer (if granted for 4  |
|                                   |     or more weeks)                |
|                                   | -   are a job seeker whose part   |
|                                   |     time work activity has been   |
|                                   |     automatically updated on the  |
|                                   |     AEX screen and their Job Plan |
|                                   |     has been updated accordingly  |
+-----------------------------------+-----------------------------------+
| 3                                 | Activities or programs which      |
|                                   | attract the PAA Review Contact +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Adult Migrant English Program |
|                                   |     (AME)                         |
|                                   | -   Apprentice/Trainee (APT)      |
|                                   | -   Armed Services Training Camp  |
|                                   |     (ARM)                         |
|                                   | -   Australian Disability         |
|                                   |     Enterprise (ADE)              |
|                                   | -   Defence Force Reserve (DFR)   |
|                                   | -   DES - Disability Employment   |
|                                   |     Support (DPB)                 |
|                                   | -   DES - Disability Management   |
|                                   |     Service (DPA)                 |
|                                   | -   Full-time Student (FTS) -     |
|                                   |     JobSeeker Payment only        |
|                                   | -   Intending to Study (ITS)      |
|                                   | -   Job Seeker Full-time Student  |
|                                   |     (STF)                         |
|                                   | -   Job Seeker Part-time Student  |
|                                   |     (SPT)                         |
|                                   | -   Skills for Education and      |
|                                   |     Employment (DLN)              |
|                                   | -   NEIS Program (not             |
|                                   |     pre-training)(NES)            |
|                                   | -   Paid Work and Self Employment |
|                                   |     (Combined) (PWS)              |
|                                   | -   Parenting - Fully Approved    |
|                                   |     Study (PFT)                   |
|                                   | -   Part Time Work (PTW)          |
|                                   | -   Part-time Work (Early School  |
|                                   |     Leavers) (EPT)                |
|                                   | -   Quarterly Interview (QTI)     |
|                                   | -   Self Employment (SEL)         |
|                                   | -   Study and Paid Work           |
|                                   |     (Combined) (SPW)              |
|                                   | -   Study and Self Employment     |
|                                   |     (Combined) (SSE)              |
|                                   | -   Voluntary and Paid Work       |
|                                   |     Combined (VPE)                |
|                                   | -   Voluntary Work (VWK)          |
|                                   | -   Voluntary Work (Early School  |
|                                   |     Leavers) (EVW)                |
|                                   | -   Youth Activities (YAC)        |
+-----------------------------------+-----------------------------------+
| 4                                 | System process + Read more ...    |
|                                   |                                   |
|                                   | System process once job seeker    |
|                                   | completes an activity that        |
|                                   | attracts PAA Review Contact       |
|                                   |                                   |
|                                   | -   Once the job seeker completes |
|                                   |     an approved program or        |
|                                   |     activity which attracts the   |
|                                   |     PAA Review Contact, the       |
|                                   |     system will not select the    |
|                                   |     job seeker for an appointment |
|                                   |     for at least 21 days          |
|                                   | -   The system will then check    |
|                                   |     for activity type of          |
|                                   |     Jobsearch (JSE) and searches  |
|                                   |     for an available appointment  |
|                                   |     14 to 28 days in the future   |
|                                   | -   PAA reviews will not be       |
|                                   |     created for CDP provider      |
|                                   |     managed job seekers           |
|                                   | -   If an appointment is made,    |
|                                   |     the job seeker is sent an     |
|                                   |     auto appointment notice       |
|                                   | -   If no available appointment   |
|                                   |     is found, an auto advice is   |
|                                   |     issued requesting the job     |
|                                   |     seeker to contact and make an |
|                                   |     appointment                   |
|                                   | -   If the job seeker fails to    |
|                                   |     contact to make an            |
|                                   |     appointment the job seeker's  |
|                                   |     payment will be suspended.    |
|                                   |     Automatic suspension occurs   |
|                                   |     when a PAA Review has not     |
|                                   |     been completed within 70 days |
|                                   |     from the date that the job    |
|                                   |     seeker exited the program or  |
|                                   |     activity                      |
|                                   | -   The job seeker's payment will |
|                                   |     be restorable upon completion |
|                                   |     of the PAA Review             |
+-----------------------------------+-----------------------------------+
| 5                                 | Appointment requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An Action Item 'Action Post       |
|                                   | Approved Activity Review' will    |
|                                   | appear on the job seeker's        |
|                                   | Participation Summary screen.     |
|                                   | Once this Action Item is          |
|                                   | selected, the Service Officer     |
|                                   | will be able to complete or       |
|                                   | cancel the PAA Review as required |
|                                   | via the Post Approved Activity    |
|                                   | Review screen, which supports the |
|                                   | process through discussion points |
|                                   | and links to other workflows      |
|                                   | which may be required.            |
|                                   |                                   |
|                                   | Actions and discussion points for |
|                                   | PAA Review appointments include:  |
|                                   |                                   |
|                                   | -   Assess outcomes from          |
|                                   |     participation in a recent     |
|                                   |     program or activity, and any  |
|                                   |     follow up action required     |
|                                   | -   Investigate whether the job   |
|                                   |     seeker's circumstances have   |
|                                   |     changed since the last review |
|                                   |     was undertaken (for example,  |
|                                   |     now homeless, have an illness |
|                                   |     or changed family             |
|                                   |     circumstances resulting in a  |
|                                   |     possible exemption for a      |
|                                   |     period)                       |
|                                   |                                   |
|                                   | Where necessary re-run the Job    |
|                                   | Seeker Classification Instrument  |
|                                   | (JSCI) and refer for an           |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) as required, including     |
|                                   | where                             |
|                                   |                                   |
|                                   | there has been a change of        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | -   the QTI activity has expired, |
|                                   |     and the job seeker is likely  |
|                                   |     to be eligible for Quarterly  |
|                                   |     Participation Interview, as   |
|                                   |     it appears they still have a  |
|                                   |     partial capacity to work      |
|                                   |     (PCW) or temporary reduced    |
|                                   |     work capacity (TRWC) of less  |
|                                   |     than 15 hours per week        |
|                                   |                                   |
|                                   | Consider whether a referral is    |
|                                   | required for a Job Capacity       |
|                                   | Assessment (JCA)                  |
|                                   |                                   |
|                                   | Investigate whether all barriers  |
|                                   | to employment have been addressed |
|                                   |                                   |
|                                   | Discuss with the job seeker other |
|                                   | options in terms of further       |
|                                   | activities the job seeker could   |
|                                   | undertake to improve employment   |
|                                   | prospects                         |
|                                   |                                   |
|                                   | For Centrelink managed job        |
|                                   | seekers, review the existing Job  |
|                                   | Plan and update it as necessary   |
|                                   |                                   |
|                                   | If not already referred and it is |
|                                   | appropriate, refer the job seeker |
|                                   | to a suitable Employment Services |
|                                   | Provider. If the customer has a   |
|                                   | current and valid ESAt/JCA, this  |
|                                   | action should take into account   |
|                                   | any referral recommendations in   |
