
Coding departures and returns for customers leaving Australia 061-02010000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment and use of the portability script

Determining circumstances

Effect of a short return to Australia on portability

Other rules to consider before finalising portability interview

Updating record and coding the departure

Actioning consequential reviews

Initial assessment and use of the portability script

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   only the partner is receiving |
|                                   |     ABSTUDY, the script can be    |
|                                   |     used but select 'N' to        |
|                                   |     question 'is the customer's   |
|                                   |     partner travelling as well'.  |
|                                   |     Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence check + Read more ...   |
|                                   |                                   |
|                                   | As well as the portability rules, |
|                                   | most payments require a customer  |
|                                   | to remain an Australian resident  |
|                                   | to continue to qualify for        |
|                                   | payment. If they leave Australia  |
|                                   | to live overseas, qualification   |
|                                   | is lost on departure.             |
|                                   |                                   |
|                                   | Note: this does not apply to      |
|                                   | people receiving Age Pension or   |
|                                   | Disability Support Pension        |
|                                   | (DSP),for customers who are       |
|                                   | exempt from the ongoing residence |
|                                   | requirement, unless they are      |
|                                   | receiving the payment because     |
|                                   | they are a refugee and have a     |
|                                   | qualifying residence exemption    |
|                                   | (that is, they do not qualify for |
|                                   | payment under the usual rules     |
|                                   | such as 10 years residence in     |
|                                   | Australia but rely on the refugee |
|                                   | visa for qualification).          |
|                                   |                                   |
|                                   | Is the person receiving Age or    |
|                                   | DSP for customers exempt from the |
|                                   | ongoing residence requirement and |
|                                   | do not have a qualifying          |
|                                   | residence exemption because they  |
|                                   | hold a refugee visa?              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, they either receive a payment |
|                                   | other than those noted above or   |
|                                   | they are receiving one of these   |
|                                   | payments solely because they are  |
|                                   | a refugee:                        |
|                                   |                                   |
|                                   | -   Check their residence         |
|                                   |     including previous absences   |
|                                   |     recorded on the Immigration   |
|                                   |     Advised Movements (RSIM)      |
|                                   |     and/or Customer Advised       |
|                                   |     Travel Details (RSCD) screen  |
|                                   | -   If they have been outside     |
|                                   |     Australia a number of times   |
|                                   |     with only brief returns to    |
|                                   |     Australia, they may not be    |
|                                   |     residing in Australia         |
|                                   | -   This may apply even if they   |
|                                   |     state they are leaving        |
|                                   |     Australia short term (that is |
|                                   |     intending to return in 5      |
|                                   |     weeks)                        |
|                                   | -   Ask a person in this          |
|                                   |     situation questions based on  |
|                                   |     section 7(3) of the Social    |
|                                   |     Security Act 1991. For        |
|                                   |     example, what accommodation,  |
|                                   |     assets and family ties do     |
|                                   |     they have in Australia        |
|                                   |     compared to those outside     |
|                                   |     Australia? For more           |
|                                   |     information, see Australian   |
|                                   |     residence requirements for    |
|                                   |     payment. Go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer or care receiver + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the person receiving Carer     |
|                                   | Payment (CP) or Carer Allowance   |
|                                   | (CA) or are they a care receiver  |
|                                   | (CRA or CRP on the benefit status |
|                                   | line)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Interaction of Temporary          |
|                                   | Cessation of Care (respite) and   |
|                                   | portability provisions for carer  |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Before running the Portability    |
|                                   | Script - Departures and Returns   |
|                                   | identify if the carer or care     |
|                                   | receiver will be travelling       |
|                                   | overseas without the carer        |
|                                   | continuing to provide care. If    |
|                                   | this is the case, as respite will |
|                                   | occur, check the Absences Enquiry |
|                                   | (ABCE) screen to calculate        |
|                                   | manually when respite will be     |
|                                   | fully depleted.                   |
|                                   |                                   |
|                                   | Where respite applies, insert the |
|                                   | day following the last date of    |
|                                   | respite when the script stops to  |
|                                   | ask 'Do you know or the customer  |
|                                   | know of any event that will       |
|                                   | happen and cause them to lose     |
|                                   | entitlement to Carer              |
|                                   | Payment/Carer Allowance before    |
|                                   | dd/mm/yyyy?' This date will       |
|                                   | appear in the letter issued when  |
|                                   | the script is finalised. Consider |
|                                   | respite provisions independently  |
|                                   | and code manually where           |
|                                   | applicable. If the care receiver  |
|                                   | is going overseas without the     |
|                                   | carer, record the absence on the  |
|                                   | ABCE screen.                      |
|                                   |                                   |
|                                   | There is a current system         |
|                                   | limitation, which continues to    |
|                                   | count Temporary Cessation of Care |
|                                   | (TCC) after expiration of         |
|                                   | portability. Where the carer's    |
|                                   | payments will suspend after 42    |
|                                   | days the TCC end date should      |
|                                   | reflect only 41 days if care is   |
|                                   | provided on the day of departure. |
|                                   | Unless there is evidence to the   |
|                                   | contrary, accept care was         |
|                                   | provided on the date of departure |
|                                   | and TCC will commence from the    |
|                                   | following day. Code respite with  |
|                                   | start date equal to day after     |
|                                   | departure and end date equal to   |
|                                   | the end of the limited            |
|                                   | portability period. Therefore,    |
|                                   | the TCC period is 41 days,        |
|                                   | provided the carer has this       |
|                                   | number available.                 |
|                                   |                                   |
|                                   | Respite provisions do not apply   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the carer is travelling       |
|                                   |     overseas with the care        |
|                                   |     receiver, or                  |
|                                   | -   the carer receives CA and is  |
|                                   |     travelling by themselves, but |
|                                   |     the care receiver is a child  |
|                                   |     and the child is remaining    |
|                                   |     with the carer's partner.     |
|                                   |     Respite will still apply to   |
|                                   |     CP in these cases. Code these |
|                                   |     absences using the 'child     |
|                                   |     with partner' code 'CWP'      |
|                                   |     which will calculate a        |
|                                   |     respite absence for CP but    |
|                                   |     not CA                        |
|                                   |                                   |
|                                   | Respite provisions apply when:    |
|                                   |                                   |
|                                   | -   the carer is leaving          |
|                                   |     Australia and an adult care   |
|                                   |     receiver is remaining in      |
|                                   |     Australia. Ensure respite is  |
|                                   |     applicable and not cessation  |
|                                   |     of care altogether            |
|                                   | -   the care receiver is going    |
|                                   |     overseas without the carer    |
|                                   | -   the carer receives CP and is  |
|                                   |     leaving Australia and the     |
|                                   |     care receiver is a child who  |
|                                   |     is remaining in Australia     |
|                                   |     whether in the care of the    |
|                                   |     customer's partner or not     |
|                                   | -   the carer receives CA and is  |
|                                   |     travelling by themselves and  |
|                                   |     the care receiver is a child  |
|                                   |     who is not remaining in the   |
|                                   |     care of the carer's partner   |
|                                   | -   The carer is leaving          |
|                                   |     Australia with the care       |
|                                   |     receiver but the care         |
|                                   |     receiver will not be in the   |
|                                   |     carer's care during part or   |
|                                   |     all of the absence from       |
|                                   |     Australia. For example, the   |
|                                   |     care receiver will stay with  |
|                                   |     other family members for 2 of |
|                                   |     the 6 weeks absence. If the   |
|                                   |     person is a care receiver who |
|                                   |     is leaving Australia          |
|                                   |     temporarily and the carer is  |
|                                   |     remaining in Australia, this  |
|                                   |     does not affect the care      |
|                                   |     receiver's portability but    |
|                                   |     the respite for the carer     |
|                                   |     should be discussed with the  |
|                                   |     care receiver                 |
|                                   | -   See Temporary Cessation of    |
|                                   |     Care (respite) provisions for |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
+-----------------------------------+-----------------------------------+
| 7                                 | Purpose of the portability        |
|                                   | script + Read more ...            |
|                                   |                                   |
|                                   | Run the Portability Script -      |
|                                   | Departures and Returns.           |
|                                   |                                   |
|                                   | The purpose of the portability    |
|                                   | script is to assess portability   |
|                                   | rules associated with the payment |
|                                   | and record the absence. It does   |
|                                   | not assess ongoing qualification. |
|                                   |                                   |
|                                   | The script will ask for the date  |
|                                   | of departure and return as well   |
|                                   | as the destination country. Note: |
|                                   | if they are unsure of their exact |
|                                   | return date, choose an option     |
|                                   | with an approximate return date.  |
|                                   |                                   |
|                                   | Even if they advise they are only |
|                                   | outside Australia temporarily,    |
|                                   | the Service Officer can determine |
|                                   | they are leaving Australia to     |
|                                   | live in another country. In this  |
|                                   | case, the Service Officer should  |
|                                   | select the option 'never' when    |
|                                   | the script asks for the return    |
|                                   | date.                             |
|                                   |                                   |
|                                   | Is a Service Officer in           |
|                                   | Centrelink International Services |
|                                   | (CIS) running the script?         |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Responsibility for the            |
|                                   | portability decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script will check the         |
|                                   | person's record and the Service   |
|                                   | Officer's details and determine   |
|                                   | whether the Service Officer can   |
|                                   | make the portability decision or  |
|                                   | if a CIS Service Officer must     |
|                                   | make the decision.                |
|                                   |                                   |
|                                   | Has the script advised CIS must   |
|                                   | do the interview?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise the customer CIS must  |
|                                   |     make this decision and        |
|                                   |     transfer the call to CIS. See |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for staff             |
|                                   | -   If the customer does not have |
|                                   |     time to be transferred,       |
|                                   |     provide contact details and   |
|                                   |     advise them to call at a      |
|                                   |     suitable time and date,       |
|                                   |     before their departure. See   |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   | -   Record actions on a completed |
|                                   |     DOC                           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Determining circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Selecting payment type + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script will ask the Service   |
|                                   | Officer to select all payments    |
|                                   | they want assessed. All payments  |
|                                   | received by the customer will     |
|                                   | usually be preselected.           |
|                                   |                                   |
|                                   | The following payments may be     |
|                                   | preselected:                      |
|                                   |                                   |
|                                   | -   Supplements (for example,     |
|                                   |     Energy Supplement)            |
|                                   | -   Add-ons (for example, Rent    |
|                                   |     Assistance)                   |
|                                   |                                   |
|                                   | Check they are eligible for the   |
|                                   | preselected payment(s). Some      |
|                                   | payment types may need to be      |
|                                   | removed from the list (for        |
|                                   | example, if not grandfathered for |
|                                   | Energy Supplement) using the Add  |
|                                   | or Remove Payments function of    |
|                                   | the script.                       |
|                                   |                                   |
|                                   | Note: Energy Supplement           |
|                                   | grandfathering provisions apply   |
|                                   | for Family Tax Benefit (FTB)      |
|                                   | customers and Commonwealth        |
|                                   | Seniors Health Card (CSHC)        |
|                                   | holders. An overseas absence of   |
|                                   | longer than the allowable         |
|                                   | portability period for these      |
|                                   | payments means the customer will  |
|                                   | not be eligible for Energy        |
|                                   | Supplement if they reclaim FTB or |
|                                   | CSHC when they return to          |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Once the options are chosen, the  |
|                                   | script will prompt the Service    |
|                                   | Officer to ask questions based on |
|                                   | their record, departure dates and |
|                                   | country of destination.           |
|                                   |                                   |
|                                   | Depending on the payment types    |
|                                   | received, additional information  |
|                                   | may need to be obtained.          |
|                                   |                                   |
|                                   | If they are receiving/or:         |
|                                   |                                   |
|                                   | travelling outside Australia to   |
|                                   | study as a full-time student or   |
|                                   | work/train as an Australian       |
|                                   | Apprentice and are receiving:     |
|                                   |                                   |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Widow Allowance (WA)          |
|                                   | -   Youth Allowance (YA)          |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | DSP and travelling for reasons    |
|                                   | other than to study, go to Step 2 |
|                                   |                                   |
|                                   | Special Benefit (SpB), go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP), see Step |
|                                   | 1 in Table 4                      |
|                                   |                                   |
|                                   | travelling to attend an           |
|                                   | Australian Defence Force Reserves |
|                                   | training camp for longer than 6   |
|                                   | weeks, see Step 2 in Table 4      |
|                                   |                                   |
|                                   | PP or a Family Assistance Act     |
|                                   | payment, see Step 3 in Table 4    |
|                                   |                                   |
|                                   | Paid Parental Leave scheme        |
|                                   | payments (Parental Leave Pay      |
|                                   | (PPL) or Dad and Partner Pay      |
|                                   | (DAP)), see Step 4 in Table 4     |
|                                   |                                   |
|                                   | CP or Carer Allowance (CA), see   |
|                                   | Step 6 in Table 4                 |
|                                   |                                   |
|                                   | any other payment type, see Step  |
|                                   | 3 in Table 5                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Person receiving DSP and          |
|                                   | travelling for reasons other than |
|                                   | to study + Read more ...          |
|                                   |                                   |
|                                   | If they are leaving Australia for |
|                                   | more than their available         |
|                                   | portability period, DSP may be    |
|                                   | payable if they are terminally    |
|                                   | ill, or assessed as meeting the   |
|                                   | 'no future work capacity'         |
|                                   | portability provisions, or they   |
|                                   | are going to an agreement country |
|                                   | that covers DSP.                  |
|                                   |                                   |
|                                   | If they are noted on the Medical  |
|                                   | Conditions Details (MC) screen as |
|                                   | manifestly qualified (excluding   |
|                                   | conversion CNV), or assessed      |
|                                   | under the 'no future work         |
|                                   | capacity' (NWC) portability       |
|                                   | provisions on the Customer        |
|                                   | Advised Travel Details (RSCD)     |
|                                   | screen, the script will           |
|                                   | automatically assess portability  |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Otherwise, the script prompts the |
|                                   | Service Officer to enquire        |
|                                   | whether they want to be assessed  |
|                                   | under the 'no future work         |
|                                   | capacity' portability provisions. |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | inform the customer that this     |
|                                   | assessment requires a full review |
|                                   | of their DSP qualification. If    |
|                                   | they do not wish to undergo a DSP |
|                                   | Medical Review, assessment under  |
|                                   | the 'no future work capacity'     |
|                                   | portability provisions cannot be  |
|                                   | made. See Assessment for          |
|                                   | Disability Support Pension        |
|                                   | customers going overseas under    |
|                                   | the no future work capacity       |
|                                   | portability provisions.           |
|                                   |                                   |
|                                   | Medical information may also be   |
|                                   | required if they are going to an  |
|                                   | agreement country that covers     |
|                                   | DSP, and their payment will cease |
|                                   | either on departure or during     |
|                                   | their absence. For example, they  |
|                                   | are a former resident or a        |
|                                   | refugee departing Australia to    |
|                                   | live overseas.                    |
|                                   |                                   |
|                                   | -   If they will definitely       |
|                                   |     return to Australia within    |
|                                   |     their available portability   |
|                                   |     period (usually 4 weeks in a  |
|                                   |     rolling 12 month period) and  |
|                                   |     DSP will be payable for the   |
|                                   |     whole absence, see Step 3 in  |
|                                   |     Table 5                       |
|                                   | -   If they have already been     |
|                                   |     assessed as terminally ill,   |
|                                   |     or satisfying the 'no future  |
|                                   |     work capacity' portability    |
|                                   |     provisions, no medical        |
|                                   |     assessment is required, see   |
|                                   |     Step 3 in Table 4             |
|                                   | -   If they (not a refugee or     |
|                                   |     former resident) indicate     |
|                                   |     they are terminally ill, or   |
|                                   |     wish to be assessed under the |
|                                   |     'no future work capacity'     |
|                                   |     portability provisions, go to |
|                                   |     Step 3                        |
|                                   | -   If they are leaving Australia |
|                                   |     for more than their available |
|                                   |     portability period (usually 4 |
|                                   |     weeks in a rolling 12 month   |
|                                   |     period) for an approved       |
|                                   |     reason, see Step 1 in Table 4 |
|                                   | -   If they are going to an       |
|                                   |     agreement country that covers |
|                                   |     DSP for more than their       |
|                                   |     maximum portability period,   |
|                                   |     the script may indicate a     |
|                                   |     medical is required. Go to    |
|                                   |     Step 4                        |
|                                   | -   If none of the above apply,   |
|                                   |     see Step 3 in Table 5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Terminally ill or 'no future work |
|                                   | capacity' DSP customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A person may be entitled to       |
|                                   | payment indefinitely if they are  |
|                                   | terminally ill or assessed as     |
|                                   | meeting the 'no future work       |
|                                   | capacity' portability provisions. |
|                                   | Note: this does not apply to      |
|                                   | customers who are qualified for   |
|                                   | DSP solely because they are       |
|                                   | refugees or who are former        |
|                                   | residents. The script will        |
|                                   | automatically assess these cases. |
|                                   |                                   |
|                                   | Advise them that before the final |
|                                   | decision can be made, a Medical   |
|                                   | Review and Job Capacity           |
|                                   | Assessment (JCA) will be          |
|                                   | required. See Assessment for      |
|                                   | Disability Support Pension        |
|                                   | customers going overseas under    |
|                                   | the no future work capacity       |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Continuing with the Portability   |
|                                   | Script - Departures and Returns   |
|                                   | will give an interim decision     |
|                                   | pending receipt of the Medical    |
|                                   | Report form and JCA report        |
|                                   | dependant on their circumstances: |
|                                   |                                   |
|                                   | -   If the departure is one where |
|                                   |     the person is determined to   |
|                                   |     have stopped residing in      |
|                                   |     Australia the decision will   |
|                                   |     indicate that payment will    |
|                                   |     stop on departure             |
|                                   | -   If the departure is           |
|                                   |     temporary, the decision will  |
|                                   |     indicate that payment will    |
|                                   |     continue up to the maximum    |
|                                   |     entitlement of 28 days in a   |
|                                   |     12 month rolling period       |
|                                   |                                   |
|                                   | See Step 3 in Table 5.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Agreement country + Read more ... |
|                                   |                                   |
|                                   | The person must complete the      |
|                                   | Certificate of location (AUS172)  |
|                                   | in a country with which Australia |
|                                   | has a social security agreement   |
|                                   | (if not going to New Zealand).    |
|                                   | See Resources page for a link.    |
|                                   |                                   |
|                                   | Issue this form to the customer   |
|                                   | and advise them to have it        |
|                                   | completed as soon as possible on  |
|                                   | their arrival in the agreement    |
|                                   | country.                          |
|                                   |                                   |
|                                   | They must be severely disabled to |
|                                   | transfer to DSP under an          |
|                                   | agreement when autonomous         |
|                                   | entitlement ceases after leaving  |
|                                   | Australia. On completion of this  |
|                                   | decision, rerun the Portability   |
|                                   | Script - Departures and Returns.  |
|                                   |                                   |
|                                   | Until the decision is made,       |
|                                   | continue with the portability     |
|                                   | script to give an interim         |
|                                   | decision advising that payment    |
|                                   | will stop when autonomous         |
|                                   | entitlement ceases after leaving  |
|                                   | Australia. See Step 3 in Table 5. |
+-----------------------------------+-----------------------------------+
| 5                                 | Person receiving SpB + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the person the holder of one   |
|                                   | of certain temporary visas that   |
|                                   | qualify customers for some        |
|                                   | payments (excluding visa subclass |
|                                   | 785 granted on or after 16        |
|                                   | December 2014 or visa subclass    |
|                                   | 790)?                             |
|                                   |                                   |
|                                   | To find out their current visa    |
|                                   | subclass, check the Visa (Sub)    |
|                                   | Class Code field on the Legal     |
|                                   | Residence Details (RSLEG) screen. |
|                                   |                                   |
|                                   | -   Yes, payment is not portable  |
|                                   |     from the date of departure as |
|                                   |     the holder of one of these    |
|                                   |     types of visas loses their    |
|                                   |     Australian residence on       |
|                                   |     departure from Australia. See |
|                                   |     Step 3 in Table 5             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 6                                 | Special rules for a student or    |
|                                   | Australian Apprentice going       |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | -   A student or Australian       |
|                                   |     Apprentice receiving CP, DSP, |
|                                   |     WA, PA or PP can study or     |
|                                   |     work overseas for the length  |
|                                   |     of time they require to       |
|                                   |     complete units that are part  |
|                                   |     of their Australian course    |
|                                   | -   Payment of the above payments |
|                                   |     can generally continue for a  |
|                                   |     temporary absence of up to 6  |
|                                   |     weeks (4 weeks in a rolling   |
|                                   |     12 month period for DSP) if   |
|                                   |     departure is for any other    |
|                                   |     reason                        |
|                                   |                                   |
|                                   | Add-ons may be included in the    |
|                                   | rate of payment for temporary     |
|                                   | departures if they remain         |
|                                   | otherwise qualified and payable.  |
|                                   |                                   |
|                                   | If they are over Age Pension age  |
|                                   | and can receive the Pension       |
|                                   | Supplement, it will only be paid  |
|                                   | at full rate for up to 6 weeks.   |
|                                   | If they remain payable for more   |
|                                   | than 6 weeks (for example they    |
|                                   | are studying an approved course   |
|                                   | overseas), the Pension Supplement |
|                                   | will reduce to the Pension        |
|                                   | Supplement Basic Amount after 6   |
|                                   | weeks absence from Australia.     |
|                                   |                                   |
|                                   | Generally, a person studying      |
|                                   | externally (for example, by       |
|                                   | correspondence or online) will    |
|                                   | not have to attend a campus       |
|                                   | overseas to complete units of     |
|                                   | their approved course. However,   |
|                                   | external students can access      |
|                                   | extended portability under        |
|                                   | 'overseas study provisions' if    |
|                                   | they can demonstrate their        |
|                                   | primary reason for going overseas |
|                                   | is to undertake studies that form |
|                                   | part of the course. This could be |
|                                   | a residential component at an     |
|                                   | overseas institution or an        |
|                                   | overseas work placement, if it is |
|                                   | part of the Australian course.    |
|                                   |                                   |
|                                   | They will be required to provide  |
|                                   | proof of the reason for their     |
|                                   | absence to Services Australia if  |
|                                   | they are leaving Australia to     |
|                                   | study or work as part of their    |
|                                   | Australian course.                |
|                                   |                                   |
|                                   | Service Officers in Centrelink    |
|                                   | International Services (CIS)      |
|                                   | approve the overseas study for    |
|                                   | students and Australian           |
|                                   | Apprentices receiving CP, DSP,    |
|                                   | WA, PA or PP.                     |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons                         |
|                                   | \32w\icon-face-to-face.png]Obtain |
|                                   |     any proof of the overseas     |
|                                   |     study or work, scan onto the  |
|                                   |     record and forward to 'WTW'.  |
|                                   |     Transfer call to Centrelink   |
|                                   |     International Services. Go to |
|                                   |     Step 7                        |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   |     the call to the Centrelink    |
|                                   |     International Services. Go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Method of contact + Read more ... |
|                                   |                                   |
|                                   | Are they contacting a Smart       |
|                                   | Centre?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Book appointment              |
|                                   | -   Stop script                   |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+

Effect of a short return to Australia on portability

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Previous absence + Read more ...  |
|                                   |                                   |
|                                   | Is the departure date within 6    |
