
Assessing deprivation/gifting 108-06010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Actioning notification of gifting/deprivation

Recording details and providing information

Actioning notification of gifting/deprivation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | including zeroing off the value   |
|                                   | of any assets that you are        |
|                                   | recording as being gifted         |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check payment outcome on          |
|                                   | Entitlements (ELD) and select     |
|                                   | Finish                            |
|                                   |                                   |
|                                   | If using the Income and Assets    |
|                                   | workflow, NOTES prepopulate and   |
|                                   | display for review. Add any       |
|                                   | additional information, as per:   |
|                                   |                                   |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   | -   Online Document Recording     |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Record the details of the     |
|                                   |     decision on a DOC             |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if allowable disposal limit |
|                                   | exceeded + Read more ...          |
|                                   |                                   |
|                                   | View the Gifted Assets Summary    |
|                                   | (GIFTS). Check accumulated total  |
|                                   | of gifts in the Gifted amount in  |
|                                   | the income year field.            |
|                                   |                                   |
|                                   | Has the customer disposed of more |
|                                   | than the allowable disposal       |
|                                   | limit?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Deprivation of a foreign income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The foreign income continues to   |
|                                   | be assessed as the customer's     |
|                                   | income for the total period of    |
|                                   | entitlement for example, if the   |
|                                   | foreign income is a lifetime      |
|                                   | superannuation payment, the       |
|                                   | income is assessed for the        |
|                                   | customer's life.                  |
|                                   |                                   |
|                                   | Do not remove the income from the |
|                                   | customer's record. This will      |
|                                   | allow the system to adjust the    |
|                                   | exchange rate over the period of  |
|                                   | the income deprivation.           |
|                                   |                                   |
|                                   | Update as follows:                |
|                                   |                                   |
|                                   | -   Code a display on access DOC  |
|                                   |     in Customer First with        |
|                                   |     details of deprivation        |
|                                   | -   For a foreign pension,        |
|                                   |     further investigation is      |
|                                   |     required as deprivation may   |
|                                   |     require further action under  |
|                                   |     Section 66 of the Social      |
|                                   |     Security Act. Section 66      |
|                                   |     requires the customer to      |
|                                   |     claim a Comparable Foreign    |
|                                   |     Payment (CFP) if entitlement  |
|                                   |     exists. If this is the case,  |
|                                   |     contact Centrelink            |
|                                   |     International Services for    |
|                                   |     advice on how to action. See  |
|                                   |     the Resources page for a link |
|                                   |     to contacts                   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Provide information to customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | -   the deprivation provisions    |
|                                   |     apply                         |
|                                   | -   the effect(s) on the          |
|                                   |     customer's payments. For      |
|                                   |     information on deeming, see   |
|                                   |     Deeming provisions            |
|                                   | -   the length of time (five      |
|                                   |     years from the date of        |
|                                   |     disposal or longer if         |
|                                   |     deprivation of income) for    |
|                                   |     which deprivation is applied  |
|                                   | -   Record the details on a DOC   |
|                                   |     or NOTES                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Further information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Explain the effect of         |
|                                   |     deprivation and any future    |
|                                   |     disposals to the customer     |
|                                   | -   Record the details on a DOC   |
|                                   |     or NOTES                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
