
Assessing the ABSTUDY Change of Circumstances/Enquiries Sheet (SY053) 010-02120010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

This page contains information on the steps to be followed during the
completion of the ABSTUDY Change of Circumstances/Enquiries Sheet
(SY053).

On this page:

Change of Circumstances/Enquiries Sheet (SY053) document completion

Changes to student information

Updating tax and other details

Change of Circumstances/Enquiries Sheet (SY053) document completion

Table 1: This table describes how to assist with the completion of
personal details on the ABSTUDY Change of Circumstances/Enquiries Sheet
(SY053).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Change of student income, see |
|                                   |     Step 1 in Changes to student  |
|                                   |     information table             |
|                                   | -   Change of educational         |
|                                   |     institution, see Step 2 in    |
|                                   |     Changes to student            |
|                                   |     information table             |
|                                   | -   Discontinuation of full-time  |
|                                   |     studies, see Step 3 in        |
|                                   |     Changes to student            |
|                                   |     information table             |
|                                   | -   Change of Australian          |
|                                   |     Apprenticeship (apprentice or |
|                                   |     trainee) details, see Step 5  |
|                                   |     in Changes to student         |
|                                   |     information table             |
|                                   | -   Tax details, see Step 1 in    |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   Other, see Step 4 in Updating |
|                                   |     tax and other details table   |
+-----------------------------------+-----------------------------------+

Changes to student information

Table 2: This table describes the steps for completion of student
information on the ABSTUDY Change of Circumstances/Enquiries Sheet
(SY053).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of student income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]For |
|                                   | Service Centre or                 |
|                                   |                                   |
|                                   | []ABSTUDY Smart Centre Processing |
|                                   | staff                             |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | customer's income on the Earned   |
|                                   | Income Details (EAN) screen.      |
|                                   |                                   |
|                                   | -   If no further questions were  |
|                                   |     answered, see Step 5 in       |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   If further questions were     |
|                                   |     answered, select on the       |
|                                   |     appropriate step below:       |
|                                   | -   Change of educational         |
|                                   |     institution, go to Step 2     |
|                                   | -   Discontinuation of full-time  |
|                                   |     studies, go to Step 3         |
|                                   | -   Change of Australian          |
|                                   |     Apprenticeship (apprentice or |
|                                   |     trainee) details, go to Step  |
|                                   |     5                             |
|                                   | -   Tax details, see Step 1 in    |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   Other, see Step 4 in Updating |
|                                   |     tax and other details table   |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of educational             |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Update the student's details on   |
|                                   | the Education Course Details      |
|                                   | (EDC) screen to reflect the       |
|                                   | change of educational             |
|                                   | institution. If the customer is a |
|                                   | secondary, non-secondary or       |
|                                   | tertiary student studying at a    |
|                                   | TAFE or private provider          |
|                                   | institution, advise them that     |
|                                   | proof of enrolment (POE) needs to |
|                                   | be provided. Secondary students   |
|                                   | studying at university will also  |
|                                   | need to provide POE.              |
|                                   |                                   |
|                                   | If the customer is studying at an |
|                                   | education institution stated      |
|                                   | above and POE has not been        |
|                                   | provided, send a Request for      |
|                                   | Information (RFI) letter to       |
|                                   | request POE.                      |
|                                   |                                   |
|                                   | Note: secondary students studying |
|                                   | at school and students            |
|                                   | undertaking a higher education    |
|                                   | course at university do not have  |
|                                   | to provide proof of enrolment     |
|                                   | (POE).                            |
|                                   |                                   |
|                                   | -   If no further questions were  |
|                                   |     answered, see Step 5 in       |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   If further questions were     |
|                                   |     answered, select the          |
|                                   |     appropriate step below:       |
|                                   | -   Discontinuation of full-time  |
|                                   |     studies, go to Step 3         |
|                                   | -   Change of Australian          |
|                                   |     Apprenticeship (apprentice or |
|                                   |     trainee) details, go to Step  |
|                                   |     5                             |
|                                   | -   Tax details, see Step 1 in    |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   Other, see Step 4 in Updating |
|                                   |     tax and other details table   |
+-----------------------------------+-----------------------------------+
| 3                                 | Discontinuation of full-time      |
|                                   | studies + Read more ...           |
|                                   |                                   |
|                                   | -   If the student has ceased     |
|                                   |     studies (that is, provided    |
|                                   |     last date of full-time        |
|                                   |     studies), their ABSTUDY will  |
|                                   |     need to be cancelled and      |
|                                   |     entitlement to any other      |
|                                   |     income support or Services    |
|                                   |     Australia services            |
|                                   |     investigated. See Payment of  |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course. Procedure ends here   |
|                                   | -   If the student has dropped    |
|                                   |     from full-time to part-time   |
|                                   |     study, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 4                                 | Full time to part time + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It will need to be determined     |
|                                   | whether the course is approved as |
|                                   | a full-time or part-time course   |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | -   If the course is a full-time  |
|                                   |     course, investigate whether   |
|                                   |     the student qualifies for a   |
|                                   |     study load concession. See:   |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY                       |
|                                   | -   Assessing the disability      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   Assessing the pensioner study |
|                                   |     load concession for ABSTUDY   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   If the course is a part-time  |
|                                   |     course, it should be          |
|                                   |     investigated as to whether    |
|                                   |     the student will be entitled  |
|                                   |     to part-time entitlements     |
|                                   |     under the ABSTUDY Part-time   |
|                                   |     Award                         |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of Australian              |
|                                   | Apprenticeship details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Any changes need to be coded on   |
|                                   | the Apprenticeship Details (NAPD) |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the rest of the form + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If no further questions were  |
|                                   |     answered, see Step 5 in       |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   If further questions were     |
|                                   |     answered, select the          |
|                                   |     appropriate step below:       |
|                                   | -   Tax details, see Step 1 in    |
|                                   |     Updating tax and other        |
|                                   |     details table                 |
|                                   | -   Other, see Step 4 in Updating |
|                                   |     tax and other details table   |
+-----------------------------------+-----------------------------------+

Updating tax and other details

Table 3: This table describes guidance for the completion of tax and
other information on the ABSTUDY Change of Circumstances/Enquiries Sheet
(SY053).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tax details + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]For |
|                                   | Service Centre or                 |
|                                   |                                   |
|                                   | []ABSTUDY Smart Centre Processing |
|                                   | staff                             |
|                                   |                                   |
|                                   | Has the customer completed this   |
|                                   | question and indicated that they  |
|                                   | do, or do not want tax taken out  |
|                                   | of their fortnightly payments?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   they do not want tax taken    |
|                                   |     out, go to Step 2             |
|                                   | -   they do want tax taken out,   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, the customer has not answered |
|                                   | this question, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment instruction summary +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the Payment Instruction    |
|                                   | Summary (PINS) screen to cease    |
|                                   | tax deductions.                   |
|                                   |                                   |
|                                   | Has the customer provided any new |
|                                   | information under Other?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the following tasks: +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the customer or their      |
|                                   |     correspondence nominee has    |
|                                   |     not signed the form, contact  |
|                                   |     the customer by phone (where  |
|                                   |     a number is provided) to      |
|                                   |     confirm the tax deduction     |
|                                   |     request and ask them what     |
|                                   |     amount they want deducted     |
|                                   |     each fortnight                |
|                                   | -   When advice of tax amount to  |
|                                   |     be deducted has been          |
|                                   |     provided, update the Payment  |
|                                   |     Instruction Summary (PINS)    |
|                                   |     screen to arrange tax         |
|                                   |     deductions                    |
|                                   | -   If the customer cannot be     |
|                                   |     contacted via phone, issue a  |
|                                   |     Tax Deduction Authority form  |
|                                   |     (SU066) so that the customer  |
|                                   |     can fill this in and post it  |
|                                   |     back. See the Resources page  |
|                                   |     for a link to the SU066 form  |
|                                   |                                   |
|                                   | Has the customer provided any new |
|                                   | information under Other?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Other + Read more ...             |
|                                   |                                   |
|                                   | -   If more information is        |
|                                   |     required to update the change |
|                                   |     of circumstance advised, send |
|                                   |     out a Request for Information |
|                                   |     letter to request documents   |
|                                   |     from the customer             |
|                                   | -   Determine if the change of    |
|                                   |     circumstances affects the     |
|                                   |     customer's rate of payment or |
|                                   |     their qualification for       |
|                                   |     ABSTUDY, and update as        |
|                                   |     appropriate                   |
+-----------------------------------+-----------------------------------+
| 5                                 | The Form + Read more ...          |
|                                   |                                   |
|                                   | Record details of any action      |
|                                   | taken, including updates made or  |
|                                   | updates requested but not made,   |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
