
Alternative Identity reviews 106-07040060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Applying Alternative Identity review periods

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     First                         |
|                                   | -   When completing a new         |
|                                   |     Alternative Identity          |
|                                   |     assessment the Identity       |
|                                   |     Confirmation Dashboard will   |
|                                   |     auto apply the outcome and    |
|                                   |     next review period            |
|                                   |                                   |
|                                   | Display the review under the      |
|                                   | Transactions icon in Process      |
|                                   | Direct. Procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity documents still          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | When the Alternative Identity     |
|                                   | review is due, check in the       |
|                                   | Identification Confirmation       |
|                                   | Summary in Process Direct for     |
|                                   | documents the customer still      |
|                                   | needs to provide.                 |
|                                   |                                   |
|                                   | Code all documents through the    |
|                                   | Identity Confirmation dashboard.  |
|                                   |                                   |
|                                   | Can the agency help the customer  |
|                                   | to lodge the required documents?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Help customer to get and      |
|                                   |     lodge the documents           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check letter or Electronic        |
|                                   | Message (EM) was sent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the automatic letter or  |
|                                   | EM was sent to the customer 2 to  |
|                                   | 4 weeks before the review fell    |
|                                   | due.                              |
|                                   |                                   |
|                                   | Was the automatic letter or EM    |
|                                   | sent to the customer?             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Send a new letter to the      |
|                                   |     customer using Process Direct |
|                                   |     by keying ‘CORRO’ into the    |
|                                   |     Super Key field               |
|                                   | -   When the review has expired,  |
|                                   |     if identity is still          |
|                                   |     outstanding, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check customer's circumstances +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer already provided |
|                                   | required identity documents and   |
|                                   | completed linkage?                |
|                                   |                                   |
|                                   | Yes, code using the Identity      |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | -   Once identity requirements    |
|                                   |     are met, cancel the           |
|                                   |     Alternative Identity review   |
|                                   |     on the FAL screen             |
|                                   |     Note: this only applies for   |
|                                   |     reviews generated in Customer |
|                                   |     First                         |
|                                   | -   When completing a new         |
|                                   |     Alternative Identity          |
|                                   |     assessment the Identity       |
|                                   |     Confirmation Dashboard will   |
|                                   |     auto apply the outcome and    |
|                                   |     next review period            |
|                                   | -   The review can be displayed   |
|                                   |     under the Transactions icon   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if a contact telephone number |
|                                   |     is available for the          |
|                                   |     customer, go to Step 6        |
|                                   | -   if a contact telephone number |
|                                   |     is not available for the      |
|                                   |     customer, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact telephone number          |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | Contact the customer by phone.    |
|                                   | Ask:                              |
|                                   |                                   |
|                                   | -   if they need more time to get |
|                                   |     documents                     |
|                                   | -   if the agency can help them   |
|                                   |     to get or lodge identity      |
|                                   |     documents, or                 |
|                                   | -   if they are unable to get the |
|                                   |     required documents            |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | Can provide additional identity   |
|                                   | documents with more time, they    |
|                                   | must attend a Service Centre or   |
|                                   | Agent site to complete a new      |
|                                   | Alternative Identity assessment.  |
|                                   | This                              |
|                                   |                                   |
|                                   | -   is completed in the Identity  |
|                                   |     Confirmation Dashboard        |
|                                   | -   allows them more time to get  |
|                                   |     the identity documents and/or |
|                                   | -   allows them to complete       |
|                                   |     linkage                       |
|                                   |                                   |
|                                   | Cannot provide identity           |
|                                   | documents, they must attend a     |
|                                   | Service Centre or Agent Site to   |
|                                   | complete a new Alternative        |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | -   the outcome will be an        |
|                                   |     Alternative Identity code     |
|                                   |     with no corresponding review  |
|                                   |     period                        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   cannot attend in person, see  |
|                                   |     Supporting Identity           |
|                                   |     Confirmation for customers    |
|                                   |     unable to attend in person    |
|                                   | -   can lodge the required        |
|                                   |     identity documents but is     |
|                                   |     unable to complete linkage,   |
|                                   |     See Alternative identity      |
|                                   | -   cannot be contacted by phone, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer cannot be contacted by   |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Customer has not provided         |
|                                   | identity documents                |
|                                   |                                   |
|                                   | -   Alternative Identity          |
|                                   |     assessments completed in      |
|                                   |     Process Direct. If the        |
|                                   |     customer has not provided     |
|                                   |     sufficient identity           |
|                                   |     documents, the payment will   |
|                                   |     auto cancel when the review   |
|                                   |     becomes due. Procedure ends   |
|                                   |     here.                         |
|                                   | -   Alternative Identity          |
|                                   |     assessments completed in      |
|                                   |     Customer First. For reviews   |
|                                   |     generated in Customer First,  |
|                                   |     manually suspend/cancel the   |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Customer has provided identity    |
|                                   | documents                         |
|                                   |                                   |
|                                   | -   Code and verify the documents |
|                                   |     in the Identity Confirmation  |
|                                   |     dashboard in Process Direct.  |
|                                   | -   Once identity requirements    |
|                                   |     are met, cancel the           |
|                                   |     Alternative Identity review   |
|                                   |     on the FAL screen             |
|                                   |     Note: this only applies for   |
|                                   |     reviews generated in Customer |
|                                   |     First                         |
|                                   | -   When completing a new         |
|                                   |     Alternative Identity          |
|                                   |     assessment the Identity       |
|                                   |     Confirmation Dashboard will   |
|                                   |     auto apply the outcome and    |
|                                   |     next review period            |
|                                   | -   The review can be displayed   |
|                                   |     under the Transactions icon   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer contacts within 13 weeks |
|                                   | of CAN or SUS + Read more ...     |
|                                   |                                   |
|                                   | Normal review procedures apply if |
|                                   | within 13 weeks of the CAN or SUS |
|                                   | action, the customer:             |
|                                   |                                   |
|                                   | -   attends a Service Centre, or  |
|                                   | -   contacts a Smart Centre       |
|                                   |                                   |
|                                   | Restore the customer's payment if |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   supply the documents, or      |
|                                   | -   are given a further review    |
|                                   |     using a new Alternative       |
|                                   |     Identity assessment in the    |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard                     |
|                                   |                                   |
|                                   | See the References page for the   |
|                                   | date of effect of favourable      |
|                                   | determination resulting from      |
|                                   | review.                           |
|                                   |                                   |
|                                   | For new Alternative Identity      |
|                                   | reviews, the process restarts     |
|                                   | from the date that new assessment |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
