
Alternative Identity reviews 106-07040060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Applying Alternative Identity review periods

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     assessment the Dashboard will |
|                                   |     auto apply the outcome and    |
|                                   |     next review period            |
|                                   |                                   |
|                                   | The review is displayed under the |
|                                   | Transactions icon in Process      |
|                                   | Direct. Procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity documents still          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | When the Alternative Identity     |
|                                   | review is due, check in the       |
|                                   | Identity Confirmation Summary in  |
|                                   | Process Direct for documents the  |
|                                   | customer still needs to provide.  |
|                                   |                                   |
|                                   | Code all documents through the    |
|                                   | Identity Confirmation Dashboard.  |
|                                   |                                   |
|                                   | Can the agency help the customer  |
|                                   | to lodge the required documents?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Help customer to get and      |
|                                   |     lodge the documents           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check letter or Electronic        |
|                                   | Message (EM) was sent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the automatic letter or  |
|                                   | EM was sent to the customer 2 to  |
|                                   | 4 weeks before the review fell    |
|                                   | due.                              |
|                                   |                                   |
|                                   | Was the automatic letter or EM    |
|                                   | sent to the customer?             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Review outstanding identity   |
|                                   |     requirements and any          |
|                                   |     vulnerabilities that may      |
|                                   |     impact the customer's ability |
|                                   |     to complete their identity    |
|                                   |     requirements. If appropriate, |
|                                   |     send a new (RFI) letter to    |
|                                   |     the customer using Process    |
|                                   |     Direct. Key ‘CORRO’ into the  |
|                                   |     Super Key field. DOC the      |
|                                   |     record to show why the RFI    |
|                                   |     was sent                      |
|                                   |     - if the customer is          |
|                                   |     vulnerable, do not send an    |
|                                   |     RFI. Contact the customer by  |
|                                   |     phone and complete identity   |
|                                   |     via the Identity Confirmation |
|                                   |     Dashboard. Collect and record |
|                                   |     further documents or          |
|                                   |     undertake an Alternative      |
|                                   |     Identity assessment           |
|                                   | -   IMPORTANT: when the review    |
|                                   |     has expired, if identity is   |
|                                   |     still outstanding, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check customer's circumstances +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer already provided |
|                                   | required identity documents and   |
|                                   | completed linkage?                |
|                                   |                                   |
|                                   | Yes, the customer's Identity      |
|                                   | Status should be Confirmed.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if a contact telephone number |
|                                   |     is available for the          |
|                                   |     customer, go to Step 6        |
|                                   | -   if a contact telephone number |
|                                   |     is not available for the      |
|                                   |     customer, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact telephone number          |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | Contact the customer by phone and |
|                                   | complete Proof of Record          |
|                                   | Ownership (PoRO). Service         |
|                                   | Officers must have a conversation |
|                                   | with the customer about their     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Ask:                              |
|                                   |                                   |
|                                   | -   if they need more time to get |
|                                   |     documents                     |
|                                   | -   if the agency can help them   |
|                                   |     to get or lodge identity      |
|                                   |     documents, or                 |
|                                   | -   if they are unable to get the |
|                                   |     required documents            |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | can provide additional identity   |
|                                   | documents with more time,         |
|                                   | complete a new Alternative        |
|                                   | Identity assessment by phone.     |
|                                   | This                              |
|                                   |                                   |
|                                   | -   is completed in the Identity  |
|                                   |     Confirmation Dashboard        |
|                                   | -   allows them more time to get  |
|                                   |     the identity documents and/or |
|                                   | -   allows them more time to      |
|                                   |     complete linkage              |
|                                   |                                   |
|                                   | cannot provide identity           |
|                                   | document/s, complete a new        |
|                                   | Alternative Assessment by phone   |
|                                   | to apply a non-reviewable         |
|                                   | Alternative Identity code         |
|                                   |                                   |
|                                   | -   do not re-apply a reviewable  |
|                                   |     Alternative Identity code     |
|                                   |     where the customer cannot     |
|                                   |     meet identity requirements    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   cannot attend in person, see  |
|                                   |     Supporting Identity           |
|                                   |     Confirmation for customers    |
|                                   |     unable to attend in person    |
|                                   | -   can lodge the required        |
|                                   |     identity documents but is     |
|                                   |     unable to complete linkage,   |
|                                   |     See Alternative identity      |
|                                   | -   cannot be contacted by phone, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer cannot be contacted by   |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Customer has not provided         |
|                                   | identity documents                |
|                                   |                                   |
|                                   | -   Alternative Identity          |
|                                   |     assessments must be completed |
|                                   |     in the Identity Confirmation  |
|                                   |     Dashboard. If the customer    |
|                                   |     has not provided sufficient   |
|                                   |     identity documents, the       |
|                                   |     payment will auto cancel when |
|                                   |     the review becomes due.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Customer has provided identity    |
|                                   | documents                         |
|                                   |                                   |
|                                   | -   Code and verify the documents |
|                                   |     in the Dashboard              |
|                                   | -   When completing a new         |
|                                   |     Alternative Identity          |
|                                   |     assessment the Dashboard will |
|                                   |     auto apply the outcome and    |
|                                   |     review period                 |
|                                   | -   The review will be displayed  |
|                                   |     under the Transactions icon   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer contacts within 13 weeks |
|                                   | of CAN or SUS + Read more ...     |
|                                   |                                   |
|                                   | Normal review procedures apply if |
|                                   | within 13 weeks of the CAN or SUS |
|                                   | action, the customer:             |
|                                   |                                   |
|                                   | -   attends a service centre, or  |
|                                   | -   contacts a Smart Centre       |
|                                   |                                   |
|                                   | Restore the customer's payment if |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   supply the documents, or      |
|                                   | -   are given a further review    |
|                                   |     using a new Alternative       |
|                                   |     Identity assessment in the    |
|                                   |     Dashboard                     |
|                                   |                                   |
|                                   | See the References page for the   |
|                                   | date of effect of favourable      |
|                                   | determination resulting from      |
|                                   | review.                           |
|                                   |                                   |
|                                   | For new Alternative Identity      |
|                                   | reviews, the process restarts     |
|                                   | from the date that new assessment |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
