
Change of address for Assistance for Isolated Children (AIC) Scheme applicants or students 102-03010070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to changing an address for AIC
applicants or students.

AIC change of address

Information on changing an address for AIC applicants or students

This table describes information on changing an address for Assistance
for Isolated Children Scheme (AIC) applicants and/or students. Portions
of this process are done by Service Officers in Assistance for Isolated
children (AIC) only. Lookup local Processing Service details for:
Assistance for Isolated Children (AIC)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Continuity of schooling           |
|                                   | concession?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | When to cancel the AIC            |
|                                   | Application from + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Cancel the AIC application from   |
|                                   | the date the principal family     |
|                                   | home address was changed.         |
|                                   |                                   |
|                                   | See Coding a cancellation for     |
|                                   | AIC.                              |
|                                   |                                   |
|                                   | -   Record details on a DOC       |
|                                   |     including all relevant Act    |
|                                   |     and AIC Guidelines references |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check student's circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   attends the same school or is |
|                                   |     still enrolled at the same    |
|                                   |     distance education            |
|                                   |     institution and has had no    |
|                                   |     change in their term living   |
|                                   |     arrangements, advise the      |
|                                   |     applicant that the student    |
|                                   |     continues to be eligible for  |
|                                   |     the AIC under the continuity  |
|                                   |     of schooling concession.      |
|                                   |     Record decision in a DOC.     |
|                                   |     Procedure ends here           |
|                                   | -   is now studying by distance   |
|                                   |     education, go to Step 6       |
|                                   | -   is now boarding away from     |
|                                   |     home, go to Step 7            |
|                                   | -   is now living in a Second     |
|                                   |     Family Home, go to Step 8     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Distance Education          |
|                                   | Allowance (DED) eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Determine whether the student is  |
|                                   | eligible for Distance Education   |
|                                   | Allowance (DED).                  |
|                                   |                                   |
|                                   | See eligibility for AIC - DED     |
|                                   | particularly Steps 3 to 5.        |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check eligibility for AIC         |
|                                   | Boarding Allowance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Determine whether the student is  |
|                                   | eligible for                      |
|                                   |                                   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme - Boarding Allowance |
|                                   | (BA/ABA)                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Check AIC Second Home Allowance   |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Determine whether the student is  |
|                                   | eligible for                      |
|                                   |                                   |
|                                   | AIC Second Home Allowance (SHA)   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Updating EILA and EDC screens +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Update details on the EILA        |
|                                   | screen, as required.              |
|                                   |                                   |
|                                   | -   Update study details on the   |
|                                   |     EDC screen, if necessary      |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   | -   Record details on a DOC,      |
|                                   |     including any relevant Act or |
|                                   |     AIC Guidelines references     |
+-----------------------------------+-----------------------------------+
| 10                                | Updating the TER address and      |
|                                   | Payment Instruction (PIPI)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the student has changed the    |
|                                   | term address:                     |
|                                   |                                   |
|                                   | Update the TER address on the     |
|                                   | Address Details (AD) screen       |
|                                   |                                   |
|                                   | Navigate to the address on the    |
|                                   | PIPI screen                       |
|                                   |                                   |
|                                   | Select the Default Payee          |
|                                   |                                   |
|                                   | Update the Payment Instructions   |
|                                   | Payee Details (PIPD) screen with  |
|                                   | the new address and Payee and     |
|                                   | account details (if necessary)    |
|                                   |                                   |
|                                   | Applicant Field:                  |
|                                   |                                   |
|                                   | -   Code a 'Y' for letters to be  |
|                                   |     sent via the address coded as |
|                                   |     HOME or POS on the Address    |
|                                   |     Details (AD) screen           |
|                                   | -   Code a 'N' for a letter to be |
|                                   |     sent to the third party       |
|                                   |                                   |
|                                   | Note: letters being issued to a   |
|                                   | third party will display payment  |
|                                   | dates and rates.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
