
Assessment and sale of real estate and timeshare asset 108-04130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Action required for Partner Person Id is not compatible error

Maintaining asset values on customer records - REBS

Real estate for business purposes - information from a customer

Finalising the assessment

Action required for Partner Person Id is not compatible error

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | established. Direct the customer  |
|                                   | to the relevant online service or |
|                                   | request the following forms, see  |
|                                   | Requesting information (CLK):     |
|                                   |                                   |
|                                   | Real estate details (MOD R) form, |
|                                   | or                                |
|                                   |                                   |
|                                   | Income and Assets Update (SA220m) |
|                                   | for Age Pension and Carer Payment |
|                                   | (CP) customers (and Disability    |
|                                   | Support Pension (DSP) customers   |
|                                   | from mid-January 2010)            |
|                                   |                                   |
|                                   | Business details (MOD F) form.    |
|                                   | (If the customer's real estate is |
|                                   | used for business purposes, issue |
|                                   | a MOD F and MOD R                 |
|                                   |                                   |
|                                   | For medium to large farm          |
|                                   | properties:                       |
|                                   |                                   |
|                                   | -   The Rural Property            |
|                                   |     Questionnaire (Q454) is used  |
|                                   |     along with the MOD R. It      |
|                                   |     collects more information     |
|                                   |     from the customer for the     |
|                                   |     valuer, which enables a more  |
|                                   |     accurate valuation of the     |
|                                   |     property from the roadside    |
|                                   | -   In most cases, if the         |
|                                   |     property operates as a        |
|                                   |     commercial enterprise, issue  |
|                                   |     the Q454 in addition to the   |
|                                   |     MOD R                         |
|                                   |                                   |
|                                   | The Q454 is not needed for        |
|                                   | smaller properties such as hobby  |
|                                   | farms with minimal farm           |
|                                   | improvements or bush blocks       |
|                                   |                                   |
|                                   | Do not issue a Q454:              |
|                                   |                                   |
|                                   | -   if the whole property is      |
|                                   |     exempt because it is the      |
|                                   |     principal home, or            |
|                                   | -   it is an exempt farm asset.   |
|                                   |     If required, see Issue the    |
|                                   |     Rural Property Questionnaire  |
|                                   |     (Q454)                        |
|                                   |                                   |
|                                   | Note: if a customer is conducting |
|                                   | a business from their principal   |
|                                   | home, only the portion used       |
|                                   | exclusively for business purposes |
|                                   | is assessed as an asset. If part  |
|                                   | of the home is used for both      |
|                                   | domestic and business purposes,   |
|                                   | the assets test exempt status of  |
|                                   | the customer's principal home is  |
|                                   | retained, so a MOD R is not       |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer is receiving a    |
|                                   | Blind Pension, only issue a MOD R |
|                                   | and/or MOD F if they:             |
|                                   |                                   |
|                                   | -   are being assessed for rent   |
|                                   |     assistance, or                |
|                                   | -   have a partner and the        |
|                                   |     partner is not on a means     |
|                                   |     test free payment             |
|                                   |                                   |
|                                   | In these cases, details are still |
|                                   | needed to determine Rent          |
|                                   | Assistance or the partner's rate. |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has moved into, disposed |
|                                   | of, sold or gifted an existing    |
|                                   | real estate asset + Read more ... |
|                                   |                                   |
|                                   | What has the customer done with   |
|                                   | the real estate?                  |
|                                   |                                   |
|                                   | -   Sold real estate that was     |
|                                   |     part of a business, trust or  |
|                                   |     company. Investigate further  |
|                                   |     to determine the new asset    |
|                                   |     value of the business         |
|                                   |     enterprise. This is not       |
|                                   |     covered in this procedure,    |
|                                   |     see Steps to assess an        |
|                                   |     interim balance sheet         |
|                                   | -   Gifted the property or sold   |
|                                   |     it for less than its value.   |
|                                   |     Deprivation may have          |
|                                   |     occurred. For more            |
|                                   |     information, see Assessing    |
|                                   |     deprivation/gifting           |
|                                   | -   Moved into previously owned   |
|                                   |     real estate, see Step 2 in    |
|                                   |     Table 4                       |
|                                   | -   Sold real estate that was not |
|                                   |     part of a business, trust or  |
|                                   |     company, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has sold real estate     |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | If the customer can supply all    |
|                                   | relevant details of the sale of   |
|                                   | the home, and the value of the    |
|                                   | property is similar to the monies |
|                                   | received from sale, update this   |
|                                   | in one transaction, based on      |
|                                   | their verbal advice.              |
|                                   |                                   |
|                                   | Verification is only needed if a  |
|                                   | mortgage, capital gain or other   |
|                                   | relevant details could not be     |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | If the customer has sold only a   |
|                                   | part share of the property and    |
|                                   | still owns some of the property,  |
|                                   | use the appropriate percentage    |
|                                   | they now own to update the REBS   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: for overseas real estate,   |
|                                   | update the Foreign Income and     |
|                                   | Assets (FID) screen.              |
|                                   |                                   |
|                                   | Recode real estate information if |
|                                   | the customer's relationship       |
|                                   | status has changed since the REBS |
|                                   | screen was last updated.          |
|                                   |                                   |
|                                   | If the customer has enough        |
|                                   | information to process now:       |
|                                   |                                   |
|                                   | access the customers record in    |
|                                   | Process Direct Customer Summary   |
|                                   |                                   |
|                                   | use Super Key field to navigate   |
|                                   | to screens                        |
|                                   |                                   |
|                                   | enter START into the Super key    |
|                                   |                                   |
|                                   | select Income and Assets Update   |
|                                   | from the Task Selector options    |
|                                   |                                   |
|                                   | select Real Estate/Business       |
|                                   | Details (REBS)                    |
|                                   |                                   |
|                                   | select Start to initiate the      |
|                                   | workflow                          |
|                                   |                                   |
|                                   | on REBS:                          |
|                                   |                                   |
|                                   | -   select edit against the       |
|                                   |     property to be updated to     |
|                                   |     access the Change Real Estate |
|                                   |     Business Details options      |
|                                   | -   update the Principal Home     |
|                                   |     field, if appropriate, and    |
|                                   | -   update the Business or        |
|                                   |     Property Status field with    |
|                                   |     the valid option from the     |
|                                   |     dropdown list                 |
|                                   |                                   |
|                                   | select Save once updates are made |
|                                   |                                   |
|                                   | update Receipt Date and Channel   |
|                                   | and Save                          |
|                                   |                                   |
|                                   | expand [Closed chevron] property  |
|                                   | details                           |
|                                   |                                   |
|                                   | on the Real Estate Details line   |
|                                   | select add [Adding a new line] ,  |
|                                   | to access the Create Real Estate  |
|                                   | Details options:                  |
|                                   |                                   |
|                                   | code the Event Date field as the  |
|                                   | date of event (DOV)               |
|                                   |                                   |
|                                   | code the Asset Owned Customer (%) |
|                                   | and Asset Owned Partner (%)       |
|                                   | fields as '0' and the Current     |
|                                   | Market Value ($) field as '0'.    |
|                                   | Note: for overseas real estate,   |
|                                   | update the Foreign Income and     |
|                                   | Assets (FID) screen               |
|                                   |                                   |
|                                   | code House & Curtilage Amount ($) |
|                                   | field as '0'                      |
|                                   |                                   |
|                                   | if the customer was receiving     |
|                                   | income from the property, code    |
|                                   | the income as zero on the         |
|                                   | following fields - Gross Annual   |
|                                   | Income ($) '0', Allowable Income  |
|                                   | Deductions ($) '0', Annual        |
|                                   | Interest ($) '0'                  |
|                                   |                                   |
|                                   | if the customer made a capital    |
|                                   | gain when they sold their         |
|                                   | property, no income is assessed.  |
|                                   | Update any investments or assets  |
|                                   | purchased from the proceeds of    |
|                                   | the sale                          |
|                                   |                                   |
|                                   | request the relevant documents    |
|                                   | (including documents showing any  |
|                                   | mortgage on the property). See    |
|                                   | Requesting information (CLK).     |
|                                   | Select to be provided within 14   |
|                                   | days                              |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | check the payment outcome on      |
|                                   | Entitlements (ELD) and select     |
|                                   | Finish                            |
|                                   |                                   |
|                                   | If the Service Officer has used   |
|                                   | the Process Direct Income and     |
|                                   | Assets workflow, NOTES            |
|                                   | prepopulate automatically and     |
|                                   | display for review                |
|                                   |                                   |
|                                   | Add any more information at this  |
|                                   | point, as per Online Document     |
|                                   | Recording (ODR)                   |
|                                   |                                   |
|                                   | once NOTES are complete,          |
|                                   | Finalise. The transaction         |
|                                   | completes and NOTES replicate to  |
|                                   | the Document List (DL)            |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | enough information to process     |
|                                   | now:                              |
|                                   |                                   |
|                                   | -   For allowance and Parenting   |
|                                   |     Payment customers, request    |
|                                   |     Additional Income and Assets  |
|                                   |     (MOD iA) form, select to be   |
|                                   |     provided within 14 days. See  |
|                                   |     Requesting information (CLK)  |
|                                   | -   For pension customers,        |
|                                   |     request an Income and Assets  |
|                                   |     Update (SA220m) and select to |
|                                   |     be provided within 21 days.   |
|                                   |     See Requesting information    |
|                                   |     (CLK)                         |
|                                   | -   If ownership percentage has   |
|                                   |     changed, (for example, a part |
|                                   |     sale and/or mortgage balance  |
|                                   |     needs adjusting), request the |
|                                   |     customer provide              |
|                                   |     verification, select to be    |
|                                   |     provided within 14 days. See  |
|                                   |     Requesting information (CLK)  |
|                                   | -   Procedure ends here until     |
|                                   |     documents are returned        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-face-to-face.png]When |
|                                   | the required documents are        |
|                                   | returned                          |
|                                   |                                   |
|                                   | If the sale was already recorded, |
|                                   | confirm the details on the        |
|                                   | documents match the customer's    |
|                                   | record. Cancel the scanned        |
|                                   | activity if one exists.           |
|                                   |                                   |
|                                   | If the sale was not recorded when |
|                                   | first advised, because of not     |
|                                   | enough information, record the    |
|                                   | sale using Income and Assets      |
|                                   | Update Task Selector (START)      |
|                                   | workflow. On REBS:                |
|                                   |                                   |
|                                   | select edit against the property  |
|                                   | to be updated to access the       |
|                                   | Change Real Estate Business       |
|                                   | options                           |
|                                   |                                   |
|                                   | code the Principal Home field     |
|                                   | correctly                         |
|                                   |                                   |
|                                   | update the Business or Property   |
|                                   | Status field with a valid code    |
|                                   | from the dropdown list and Save   |
|                                   |                                   |
|                                   | Expand [Closed chevron] property  |
|                                   | details and on the Real Estate    |
|                                   | Details line, select add [Adding  |
|                                   | a new line] to access the Create  |
|                                   | Real Estate Details options. Code |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Asset Owned Customer %: '0'   |
|                                   | -   Asset Owned Partner (%): '0'  |
|                                   | -   Current Market Value ($):     |
|                                   |     '0''                          |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | income from the property, code    |
|                                   | the income as zero as follows:    |
|                                   |                                   |
|                                   | -   Gross Annual Income ($): '0'  |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($): '0'                      |
|                                   | -   Annual Interest ($): '0'      |
|                                   |                                   |
|                                   | If the customer made a capital    |
|                                   | gain when they sold their         |
|                                   | property, no income is assessed.  |
|                                   | Update any investments or assets  |
|                                   | purchased from the proceeds of    |
|                                   | the sale                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Upon return of the completed      |
|                                   | modules/forms + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Ensure the MOD R is complete      |
|                                   | including the 'Authority to       |
|                                   | inspect the property'. The        |
|                                   | customer must uniquely identify   |
|                                   | the location of any real estate   |
|                                   | or business site they own, or in  |
|                                   | which they have an interest. For  |
|                                   | more information, see Address     |
|                                   | recording for real estate         |
|                                   |                                   |
|                                   | Check the customer has supplied:  |
|                                   |                                   |
|                                   | -   relevant documents showing    |
|                                   |     any mortgage on the property  |
|                                   | -   latest council                |
|                                   |     rates/valuation notice        |
|                                   | -   certificate of title or the   |
|                                   |     title document                |
|                                   |     More information on title     |
|                                   |     documents can be found in     |
|                                   |     Real estate                   |
|                                   | -   see Loans and liabilities     |
|                                   |     against assets for more       |
|                                   |     information                   |
|                                   |                                   |
|                                   | If the customer's real estate is  |
|                                   | linked to a business, ensure a    |
|                                   | profit and loss statement,        |
|                                   | balance sheet and depreciation    |
|                                   | schedule has been supplied to     |
|                                   | show any income or loss generated |
|                                   | from the business                 |
|                                   |                                   |
|                                   | If the customer has a partially   |
|                                   | constructed home to be assessed   |
|                                   | on REBS as an asset, ask the      |
|                                   | customer for an estimate of the   |
|                                   | value of the property (usually    |
|                                   | the deposit amount). If the       |
|                                   | customer advises they have made   |
|                                   | progress payments, get the        |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the amount and frequency of   |
|                                   |     the progress payments         |
|                                   |     (customer must advise each    |
|                                   |     time these payments are made) |
|                                   | -   the amount of the progress    |
|                                   |     payment which represents the  |
|                                   |     labour costs (these should    |
|                                   |     not be included in the value  |
|                                   |     of the property)              |
|                                   | -   the customer's revised        |
|                                   |     estimate of the value of the  |
|                                   |     property (usually calculated  |
|                                   |     by adding the initial deposit |
|                                   |     and any progress payments)    |
|                                   | -   how long before the property  |
|                                   |     will be fully constructed     |
|                                   |     (code a review to check the   |
|                                   |     completed home's asset value) |
|                                   | -   if the property will become   |
|                                   |     the customer's principal home |
|                                   | -   the source of the progress    |
|                                   |     payments. Adjust the balance  |
|                                   |     of other assets if needed     |
|                                   |                                   |
|                                   | If the SA220 is returned, use the |
|                                   | Income and Assets Update Task     |
|                                   | Selector (START) workflow in      |
|                                   | Process Direct to complete the    |
|                                   | update                            |
|                                   |                                   |
|                                   | Has the customer completed the    |
|                                   | module(s)/forms and supplied all  |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, request more details from |
|                                   |     the customer, see Requesting  |
|                                   |     information (CLK)             |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the real estate used for       |
|                                   | business purposes? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+

Real estate for business purposes - information from a customer

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
