
Assessing satisfactory progress for tertiary students for Austudy 010-04050070

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory study progress for Austudy

Rules for Austudy differ from rules for Youth Allowance (YA).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     courses are divided into      |
|                                   |     periods of study. In these    |
|                                   |     cases each period is          |
|                                   |     considered separately. Where  |
|                                   |     the course is not divided,    |
|                                   |     the course is considered as a |
|                                   |     whole. See Determining        |
|                                   |     allowable time/reasonable     |
|                                   |     time for a course of study    |
|                                   | -   Some or all study in an       |
|                                   |     academic period or course may |
|                                   |     be disregarded when           |
|                                   |     considering the total study   |
|                                   |     undertaken by the student.    |
|                                   |     The reasons for disregarding  |
|                                   |     previous study may be found   |
|                                   |     in the Resources page         |
|                                   | -   Determine what percentage of  |
|                                   |     a full year's study the work  |
|                                   |     in this period represents.    |
|                                   |     Note: whether or not any      |
|                                   |     study load concessions (25%   |
|                                   |     or 66%) applied for any of    |
|                                   |     the previous study. Care      |
|                                   |     needs to be taken if the      |
|                                   |     student is granted a 25%      |
|                                   |     study load concession for the |
|                                   |     current study or was granted  |
|                                   |     a concession for any of the   |
|                                   |     previous study. The Resources |
|                                   |     page has more information     |
+-----------------------------------+-----------------------------------+
| 4                                 | Total the academic period         |
|                                   | percentages + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Adding together each individual   |
|                                   | period of study gives a total     |
|                                   | amount of study undertaken.       |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A student has undertaken 3        |
|                                   | part-time semesters of study (25% |
|                                   | of a full year's load each) and a |
|                                   | full-time semester (50%). This    |
|                                   | totals 125% or the equivalent of  |
|                                   | one and a quarter years of        |
|                                   | full-time study).                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Allowable time of current         |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Determine the allowable time for  |
|                                   | the student’s current course.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine satisfactory progress + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A determination of the student's  |
|                                   | progress can be made:             |
|                                   |                                   |
|                                   | -   as of the day the student     |
|                                   |     enrols (or re-enrols) in      |
|                                   |     their course,                 |
|                                   | -   when the student's enrolment  |
|                                   |     changes, or                   |
|                                   | -   on the first day of the next  |
|                                   |     study period                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | For customer enquiries regarding  |
|                                   | complex assessments of allowable  |
|                                   | time and satisfactory progress,   |
|                                   | contact a Technical Peer Support  |
|                                   | staff member for assistance.      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the total previous study is:   |
|                                   |                                   |
|                                   | -   Greater than the allowable    |
|                                   |     time, go to Step 7            |
|                                   | -   Less or equal to the          |
|                                   |     allowable time, go to Step 8  |
+-----------------------------------+-----------------------------------+
| 7                                 | Not making satisfactory           |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The student has already exceeded  |
|                                   | allowable time. Austudy cannot be |
|                                   | paid for any further study in     |
|                                   | this course.                      |
|                                   |                                   |
|                                   | Use the procedure Determining     |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study to          |
|                                   | determine the date to enter in    |
|                                   | the Allowable Time End Date:      |
|                                   | field in Process Direct on the    |
|                                   | Customer Study Details (EDC)      |
|                                   | screen or in Customer First on    |
|                                   | the Education Course Details      |
|                                   | (EDC) screen. This action will    |
|                                   | automatically suspend their       |
|                                   | payments. Identify if the         |
|                                   | customer is eligible for any      |
|                                   | other income support or products. |
|                                   |                                   |
|                                   | If the customer wants to test     |
|                                   | their eligibility for JobSeeker   |
|                                   | Payment (JSP) and Austudy is      |
|                                   | SUS/ATR (allowable time reached), |
|                                   | code the NES screen:              |
|                                   |                                   |
|                                   | -   Event Date: field, key the    |
|                                   |     date the payment was          |
|                                   |     suspended ATR + 1             |
|                                   | -   Student Status: field, key    |
|                                   |     NST (Not a student)           |
|                                   | -   Educ Level Attained: field,   |
|                                   |     update with the highest       |
|                                   |     qualification attained        |
|                                   | -   Year12/Equiv Verified: field, |
|                                   |     unless already verified, code |
|                                   |     NVE (Not verified)            |
|                                   |                                   |
|                                   | In Process Direct on the Customer |
|                                   | Study Details (EDCH) screen or in |
|                                   | Customer First on the Education   |
|                                   | Details History (EDCH) screen,    |
|                                   | update the Student End Date:      |
|                                   | field, key the date equal to the  |
|                                   | Allowable Time End Date: field.   |
|                                   |                                   |
|                                   | Within the same activity, cancel  |
|                                   | the payment via the Benefit       |
|                                   | Action (BA) screen with the same  |
|                                   | date of event used to suspend     |
|                                   | AUS, using the reason code ATR.   |
|                                   | See Cancellation of Austudy or    |
|                                   | Youth Allowance (YA) students and |
|                                   | Australian Apprentices.           |
|                                   |                                   |
|                                   | If JSP is granted and the         |
|                                   | customer is still undertaking     |
|                                   | study, this may be included as a  |
|                                   | mutual obligation requirement by  |
|                                   | their Employment Services         |
|                                   | Provider at the discretion of the |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Making satisfactory progress +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | As the total previous study for   |
|                                   | the course is less than or equal  |
|                                   | to the allowable time, the        |
|                                   | customer is making satisfactory   |
|                                   | progress.                         |
|                                   |                                   |
|                                   | The result of the calculation at  |
|                                   | Step 6 indicates how much longer  |
|                                   | the customer could expect         |
|                                   | continued payments in the current |
|                                   | course. The Resources page has    |
|                                   | more information.                 |
|                                   |                                   |
|                                   | Determine the allowable           |
|                                   | time/reasonable time for a course |
|                                   | of study to decide the date to    |
|                                   | enter in the Allowable Time End   |
|                                   | Date: field in Process Direct on  |
|                                   | the Customer Study Details (EDC)  |
|                                   | screen or in Customer First on    |
|                                   | the Education Course Details      |
|                                   | (EDC) screen.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record your decision on a DOC.    |
|                                   | This DOC should include:          |
|                                   |                                   |
|                                   | -   the name, academic level and  |
|                                   |     allowable time of the         |
|                                   |     student's current course      |
|                                   | -   a summary of the student's    |
|                                   |     previous study, semester by   |
|                                   |     semester (including at other  |
|                                   |     levels of study if this is    |
|                                   |     available - although it won't |
|                                   |     be counted in this assessment |
|                                   |     it may be useful if the       |
|                                   |     customer applies for another  |
|                                   |     course)                       |
|                                   | -   details of any study that has |
|                                   |     been disregarded and the      |
|                                   |     reasons for disregarding the  |
|                                   |     study                         |
|                                   | -   the total of the previous     |
|                                   |     study, and                    |
|                                   | -   the period of payability (if  |
|                                   |     any) that still remains       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
