
Cancellation of Commonwealth Seniors Health Card (CSHC) 065-06060020

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Cancelling a CSHC

CSHC cancellation processing

Reasons for cancelling a CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     satisfactorily demonstrated;  |
|                                   |     and                           |
|                                   | -   the change in circumstances   |
|                                   |     is an acceptable condition    |
|                                   |     for using an estimate of      |
|                                   |     income for the CSHC income    |
|                                   |     test                          |
|                                   |                                   |
|                                   | The estimated income needs to be  |
|                                   | updated on the SHC Income Details |
|                                   | (SHID) screen. If the income from |
|                                   | the previous reference tax year,  |
|                                   | as verified in the Notice of      |
|                                   | Assessment (NOA) has not been     |
|                                   | recorded, ensure it is also coded |
|                                   | on the SHID screen.               |
+-----------------------------------+-----------------------------------+
| 6                                 | CSHC system + Read more ...       |
|                                   |                                   |
|                                   | Before processing, select the     |
|                                   | correct system for CSHC.          |
|                                   |                                   |
|                                   | -   in the Sys: field, key 'SHC'  |
|                                   |     for Seniors Health Card       |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 7                                 | SHC Task Selection (SHTS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the SHTS screen. From this  |
|                                   | screen, select the screens to     |
|                                   | either manually or automatically  |
|                                   | cancel the CSHC.                  |
|                                   |                                   |
|                                   | For an income assessment          |
|                                   | including estimated income (EST   |
|                                   | or INC):                          |
|                                   |                                   |
|                                   | -   Select SHC Income Details and |
|                                   |     Assessment Results            |
|                                   | -   Press [Enter]                 |
|                                   | -   See Step 1 in Processing      |
|                                   |     cancellation of a CSHC table  |
|                                   |                                   |
|                                   | all other cancellation reasons:   |
|                                   |                                   |
|                                   | Select Benefit Action and         |
|                                   | Assessment Results                |
|                                   |                                   |
|                                   | options. Press [Enter]            |
|                                   |                                   |
|                                   | See Step 6 in Table 2             |
+-----------------------------------+-----------------------------------+
| 8                                 | Absence overseas + Read more ...  |
|                                   |                                   |
|                                   | If the customer is leaving        |
|                                   | Australia, the absence must be    |
|                                   | recorded. Service Officers must   |
|                                   | use the Portability Script -      |
|                                   | Departures and Returns. If the    |
|                                   | script is not available, see      |
|                                   | Portability of concession cards.  |
|                                   |                                   |
|                                   | If the customer is leaving        |
|                                   | Australia permanently, the        |
|                                   | Country of Residence (CRES)       |
|                                   | screen will also need to be       |
|                                   | updated.                          |
|                                   |                                   |
|                                   | When information is updated and   |
|                                   | finalised the system will assess  |
|                                   | a customer's CSHC entitlement and |
|                                   | automatically cancel if required. |
|                                   | There are 3 cancellation codes    |
|                                   | for CSHC customers going          |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | -   If the customer leaves        |
|                                   |     Australia temporarily before  |
|                                   |     1 January 2015, their CSHC    |
|                                   |     will remain current for 6     |
|                                   |     weeks and then cancel for the |
|                                   |     reason 'O6W'. If the customer |
|                                   |     leaves Australia temporarily  |
|                                   |     on or after 1 January 2015,   |
|                                   |     their CSHC will remain        |
|                                   |     current for 19 weeks and then |
|                                   |     cancel for the reason ‘O19’.  |
|                                   |     Quarterly supplement can be   |
|                                   |     paid for the first 6 weeks of |
|                                   |     a temporary absence and any   |
|                                   |     quarterly supplement accrued  |
|                                   |     before the date of payment    |
|                                   |     cancellation will be paid to  |
|                                   |     the customer. Quarterly       |
|                                   |     supplement will be            |
|                                   |     automatically restored from   |
|                                   |     the customer’s date of return |
|                                   |     to Australia provided they    |
|                                   |     keep entitlement to the card  |
|                                   |     and their period of absence   |
|                                   |     did not exceed 19 weeks. The  |
|                                   |     customer will not be entitled |
|                                   |     to any further payment of     |
|                                   |     quarterly supplement until    |
|                                   |     return to Australia           |
|                                   | -   For permanent departures, the |
|                                   |     CSHC will be cancelled        |
|                                   |     SHC/CAN-NAU from date of      |
|                                   |     departure. Quarterly          |
|                                   |     supplement cannot be paid for |
|                                   |     a permanent departure from    |
|                                   |     Australia. Any quarterly      |
|                                   |     supplement accrued before the |
|                                   |     date of departure will be     |
|                                   |     paid to customer. Customer    |
|                                   |     will not be entitled to any   |
|                                   |     further payment of quarterly  |
|                                   |     supplement from date of       |
|                                   |     departure                     |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | cancellation action, discuss the  |
|                                   | decision with the customer.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing cancellation of a CSHC

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Deemed income from account-based  |
|                                   | income streams + Read more ...    |
|                                   |                                   |
|                                   | Does the customer have any deemed |
|                                   | income from account-based income  |
|                                   | streams?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for information on how to     |
|                                   |     update an existing            |
|                                   |     account-based income stream,  |
|                                   |     or added a new account-based  |
|                                   |     income stream, see Adding or  |
|                                   |     updating an account-based     |
|                                   |     income stream                 |
|                                   | -   When update of account-based  |
|                                   |     income stream is complete, go |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | SHC Income Details (SHID)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This screen records all of        |
|                                   | customer's and/or partner's       |
|                                   | income details. The same          |
|                                   | financial year must be used for   |
|                                   | both members of a couple. Updates |
|                                   | to the customer's and partner's   |
|                                   | income on the SHID screen must be |
|                                   | performed within the one          |
|                                   | activity, otherwise the           |
|                                   | reassessment will not be able to  |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | These fields are compulsory:      |
|                                   |                                   |
|                                   | Date of Event: is the date that   |
|                                   | the change occurred. This may be  |
|                                   | different from the date of        |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Reference Tax Year: Note: members |
|                                   | of a couple need to provide       |
|                                   | information relating to the same  |
|                                   | financial year                    |
|                                   |                                   |
|                                   | -   Notice of Assessment (NOA):   |
|                                   |     key the financial year of the |
|                                   |     NOA or the Australian         |
|                                   |     Taxation Office (ATO)         |
|                                   |     lodgement extension. The NOA  |
|                                   |     or lodgement extension has to |
|                                   |     be within 2 years of the      |
|                                   |     current financial year. The   |
|                                   |     most recent NOA should be     |
|                                   |     used. Use the year that the   |
|                                   |     financial year ended, for     |
|                                   |     example, for 2016-17 code     |
|                                   |     2017                          |
|                                   | -   Not required to lodge an      |
|                                   |     income tax return: key the    |
|                                   |     relevant financial year that  |
|                                   |     is one of the previous 2      |
|                                   |     financial years. The current  |
|                                   |     financial year cannot be used |
|                                   | -   Estimate: if an estimate is   |
|                                   |     used it needs to be for the   |
|                                   |     current financial year and    |
|                                   |     for an acceptable condition   |
|                                   |     for using an estimate of      |
|                                   |     income for the CSHC income    |
|                                   |     test. Key the year that the   |
|                                   |     financial year is to end in,  |
|                                   |     for example, 2013-14 code     |
|                                   |     2014.                         |
|                                   |     If the customer is not        |
|                                   |     required to lodge a tax       |
|                                   |     return either because their   |
|                                   |     income is below the tax free  |
|                                   |     threshold or as a result of   |
|                                   |     an ATO tax offset, it is not  |
|                                   |     considered an estimate. Do    |
|                                   |     not code these cases as an    |
|                                   |     estimate, code them as 'not   |
|                                   |     required to lodge' (NRL)      |
|                                   |                                   |
|                                   | Income Type: key one of the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'TNA' for a NOA and for       |
|                                   |     customers who have been       |
|                                   |     granted an ATO lodgement      |
|                                   |     extension                     |
|                                   | -   'EST' for an estimate         |
|                                   | -   'NRL' where a customer does   |
|                                   |     not have a NOA because their  |
|                                   |     income is either below the    |
|                                   |     tax free threshold or as a    |
|                                   |     result of an ATO tax offset   |
|                                   |                                   |
|                                   | Taxable Income: key one of the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   enter the amount from the NOA |
|                                   |     or for customers who have     |
|                                   |     been granted an ATO lodgement |
|                                   |     extension an estimate of what |
|                                   |     their ATI is likely to be for |
|                                   |     either of the previous 2      |
|                                   |     financial years. Note: if a   |
|                                   |     person has accessed           |
|                                   |     superannuation under the      |
|                                   |     First Home Super Saver (FHSS) |
|                                   |     Scheme these withdrawals      |
|                                   |     require special               |
|                                   |     consideration.                |
|                                   | -   the current year estimate, or |
|                                   | -   the customer's taxable income |
|                                   |     below the tax lodgement       |
|                                   |     threshold. That is, customer  |
|                                   |     does not have a NOA because   |
|                                   |     their income is either below  |
|                                   |     the tax free threshold or as  |
|                                   |     a result of an ATO tax offset |
|                                   |     Note: customers who have      |
|                                   |     provided an estimate for the  |
|                                   |     current financial year that   |
|                                   |     has been accepted must also   |
|                                   |     have their verified income    |
|                                   |     that is over the income limit |
|                                   |     from either of the last 2     |
|                                   |     financial years recorded on   |
|                                   |     SHID screen. After the        |
|                                   |     estimate has been coded, the  |
|                                   |     NOA is to be recorded using   |
|                                   |     the date before the claim     |
|                                   |     DOV, for example, DOV - 1 day |
|                                   |     Customers required to lodge a |
|                                   |     tax return but unable to      |
|                                   |     provide income details from   |
|                                   |     either of the previous 2      |
|                                   |     financial years because they  |
|                                   |     have not yet lodged their tax |
|                                   |     return with the ATO and who   |
|                                   |     do not have an ATO lodgement  |
|                                   |     extension, are not permitted  |
|                                   |     to use a current year         |
|                                   |     estimate of their income. The |
|                                   |     customer’s CSHC claim must be |
|                                   |     manually cancelled. Go to     |
|                                   |     Step 6.                       |
|                                   |                                   |
|                                   | Date of Receipt: date the         |
|                                   | customer advises of the change    |
|                                   | and is the date from which the    |
|                                   | card is cancelled                 |
|                                   |                                   |
|                                   | The following fields are          |
|                                   | completed only if relevant to     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Foreign Income $: key the     |
|                                   |     Australian dollar value       |
|                                   | -   Net Investment Losses $: key  |
|                                   |     details from the NOA or the   |
|                                   |     estimate                      |
|                                   | -   Employer Provided Benefits $: |
|                                   |     (also known as fringe         |
|                                   |     benefits), the first $1000 is |
|                                   |     ignored. Only key amounts     |
|                                   |     over $1000, for example, if   |
|                                   |     customer received $3200, only |
|                                   |     key $2200                     |
|                                   | -   Reportable Super              |
|                                   |     Contributions $: key details  |
|                                   |     applicable to customer. Note: |
|                                   |     the information entered in    |
|                                   |     this field was not assessable |
|                                   |     before 1 July 2009            |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | cancellation action, discuss the  |
|                                   | decision with the customer.       |
|                                   |                                   |
|                                   | Complete details as required. If  |
|                                   | income is too high the system     |
|                                   | will automatically cancel the     |
|                                   | CSHC.                             |
|                                   |                                   |
|                                   | For help, key '?' in the field    |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | When all information is updated   |
|                                   | press [Enter] to exit screen. Go  |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Residence related cancellation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the cancellation for a         |
|                                   | residence related reason?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Ensure residence information is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification will be             |
|                                   | automatically assessed as long as |
|                                   | the residence information is      |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | A customer's CSHC will only       |
|                                   | cancel automatically if the       |
|                                   | residence information provided at |
|                                   | the claim has changed (for        |
|                                   | example, visa subclass) or was    |
|                                   | incorrect at the time of the      |
|                                   | claim. Changes in visa subclass   |
|                                   | will be automatically advised by  |
|                                   | the Department of Home Affairs if |
|                                   | the datalink with them is active. |
|                                   |                                   |
|                                   | If the datalink is not active, it |
|                                   | will need to be activated to      |
|                                   | obtain the necessary information. |
|                                   |                                   |
|                                   | If the customer is no longer      |
|                                   | residing in Australia, the        |
|                                   | information will need to be       |
|                                   | manually recorded on the Country  |
|                                   | of Residence (CRES) screen.       |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to finalise the activity.  |
|                                   | Before finalising the             |
|                                   | cancellation action, discuss the  |
|                                   | decision with the customer.       |
|                                   |                                   |
|                                   | A manual letter (Q999) will need  |
|                                   | to be issued.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Auto cancellations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are certain cancellations,  |
|                                   | as listed in Step 1 of Table 1    |
|                                   | that can only be processed by     |
|                                   | changing the customer's personal  |
|                                   | information. This information     |
|                                   | then creates an automatic         |
|                                   | cancellation of CSHC.             |
|                                   |                                   |
|                                   | If CSHC is to be cancelled for    |
|                                   | these reasons, update the         |
|                                   | personal information.             |
|                                   |                                   |
|                                   | Select the screens required as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Death:                            |
|                                   |                                   |
|                                   | -   go to the Customer Details    |
|                                   |     Task (CDTS) screen            |
|                                   | -   'S'elect Death/Executor:      |
|                                   | -   press [Enter]                 |
|                                   | -   process death action and      |
|                                   |     system will automatically     |
|                                   |     cancel CSHC                   |
|                                   | -   finalise activity             |
|                                   | -   if a GCANSHCDEA advice is     |
|                                   |     generated, see Step 9 of the  |
|                                   |     Creating an OLA table in      |
|                                   |     Creating an Online Advice     |
|                                   |     (OLA), including within an    |
|                                   |     existing activity to cancel   |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | Interstate transfer out: action   |
|                                   | the inter-environment change of   |
|                                   | address (COA) first and the       |
|                                   | system will then cancel CSHC.     |
|                                   | Finalise action                   |
|                                   |                                   |
|                                   | Whereabouts unknown: update       |
|                                   | customer's address. When no       |
|                                   | address is recorded the system    |
|                                   | will automatically cancel CSHC    |
|                                   |                                   |
|                                   | -   go to the CDTS screen,        |
|                                   |     'S'elect the Address option   |
|                                   |     and update the address for    |
|                                   |     customer. For coding help,    |
|                                   |     see Whereabouts unknown       |
|                                   | -   finalise activity             |
|                                   |                                   |
|                                   | Failed to return SA400: for a     |
|                                   | cancellation due to failure to    |
|                                   | return form (CSHC Income Review   |
|                                   | (SA400)                           |
|                                   |                                   |
|                                   | Disqualifying DVA payment:        |
|                                   |                                   |
|                                   | -   key all income details on DVA |
|                                   |     screen - system will action   |
|                                   |     cancellation. For coding      |
|                                   |     help, see Income from         |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   cancellation can also occur   |
|                                   |     via Datalink with DVA         |
|                                   | -   before finalising the         |
|                                   |     cancellation action, discuss  |
|                                   |     the decision with the         |
|                                   |     customer                      |
|                                   | -   finalise activity             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Benefit Action screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Svc Rsn: key 'SHC' for Senior |
|                                   |     Health Card                   |
|                                   | -   Action: key 'CAN' for         |
|                                   |     cancellation                  |
|                                   | -   Reason: key the appropriate   |
|                                   |     reason code to reject the     |
|                                   |     claim. See Cancellation codes |
|                                   |     for CSHC for list of codes    |
|                                   | -   Effect Date: key date from    |
|                                   |     which CSHC is to be cancelled |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | When all information has been     |
|                                   | updated, the Assessment Result    |
|                                   | (AR) screen will display.         |
|                                   |                                   |
|                                   | If the CSHC is to cancel, the     |
|                                   | cancellation reason will show on  |
|                                   | this screen.                      |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | cancellation action, discuss the  |
|                                   | decision with the customer.       |
|                                   |                                   |
|                                   | -   Finalise activity             |
|                                   | -   Record details on a DOC.      |
|                                   |     Note: if the customer is now  |
|                                   |     being assessed on an income   |
|                                   |     estimate for the current      |
|                                   |     financial year, the DOC must  |
|                                   |     include the customer's stated |
|                                   |     reasons for the reduction in  |
|                                   |     their income                  |
|                                   | -   if a SHC advice is generated  |
|                                   |     check that appropriate advice |
|                                   |     has been generated – see the  |
|                                   |     Creating an OLA table in      |
|                                   |     Creating an Online Advice     |
|                                   |     (OLA), including within an    |
|                                   |     existing activity             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
