
Change of address for Carer Payment (CP) and Carer Allowance (CA) 009-03070020

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Assessing eligibility to CP and/or CA after change of address

Carer updated details online

Actions to establish eligibility for CA

Actions to establish eligibility for CP

Assessing eligibility to CP and/or CA after change of address

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | mind due to their medical         |
|                                   | condition and                     |
|                                   |                                   |
|                                   | -   the carer is not moving with  |
|                                   |     them, go to Step 4            |
|                                   | -   the carer is moving with      |
|                                   |     them. Run the Change in       |
|                                   |     Contact Details workflow to   |
|                                   |     update the address and        |
|                                   |     contact details for both the  |
|                                   |     carer and care receiver.      |
|                                   |     Note: this may need to        |
|                                   |     include a child care receiver |
|                                   |     if they have a PER record.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm change of address details |
|                                   | with carer + Read more ...        |
|                                   |                                   |
|                                   | -   Where the carer is calling to |
|                                   |     advise a change of address or |
|                                   | -   The care receiver has advised |
|                                   |     the carer is not moving with  |
|                                   |     them or                       |
|                                   | -   There is reason to follow up  |
|                                   |     with the carer based on the   |
|                                   |     care receivers advice, check  |
|                                   |     the following with the carer  |
|                                   |                                   |
|                                   | Has the carer moved from their    |
|                                   | principal home with the care      |
|                                   | receiver?                         |
|                                   |                                   |
|                                   | Yes, update the address and       |
|                                   | contact details for both the      |
|                                   | carer and care receiver.          |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, the carer has not moved with  |
|                                   | the care receiver, review the     |
|                                   | level of care. If the carer is in |
|                                   | receipt of:                       |
|                                   |                                   |
|                                   | -   CA (adult), issue a Carer     |
|                                   |     Allowance Questionnaire       |
|                                   |     (SA381) and code a manual     |
|                                   |     review for 14 days for the    |
|                                   |     return of the form. Note: if  |
|                                   |     a manual follow-up (MFU) is   |
|                                   |     outstanding on either the     |
|                                   |     carer or care receiver’s      |
|                                   |     record, a manual review is    |
|                                   |     not required. Place the MFU   |
|                                   |     on hold for 14 days for the   |
|                                   |     return of the form. The       |
|                                   |     applicable MFU will have the  |
|                                   |     following Notes 'The CARER    |
|                                   |     has a different address.      |
|                                   |     Follow up eligibility' or     |
|                                   |     'The CARE RECEIVER has a      |
|                                   |     different address. Follow up  |
|                                   |     eligibility'                  |
|                                   | -   CA (child) paid under         |
|                                   |     standard provisions (s953),   |
|                                   |     send an ACTDOC to the correct |
|                                   |     Processing Team (CD1) for     |
|                                   |     follow up, to determine if    |
|                                   |     continuing eligibility for CA |
|                                   |     (child) is met                |
|                                   | -   CA (child) auto-paid to       |
|                                   |     carers who get CP for the     |
|                                   |     same child, ensure the carer  |
|                                   |     continues to meet eligibility |
|                                   |     for CA                        |
|                                   | -   CP (adult or child), send an  |
|                                   |     ACTDOC to the correct         |
|                                   |     Processing Team (CD1) for     |
|                                   |     follow up, to determine if    |
|                                   |     constant care is still being  |
|                                   |     provided, Note: this is not   |
|                                   |     required for CP (XWP) carers  |
|                                   |                                   |
|                                   | If carer is unavailable to        |
|                                   | confirm details, send an ACTDOC   |
|                                   | to the correct Processing Team    |
|                                   | (CD1):                            |
|                                   |                                   |
|                                   | -   advise that an address change |
|                                   |     has been notified by the care |
|                                   |     receiver                      |
|                                   | -   advise if the care receivers  |
|                                   |     address has been updated or   |
|                                   |     not                           |
|                                   | -   request follow up with the    |
|                                   |     carer to confirm the details, |
|                                   |     and                           |
|                                   | -   request team to determine     |
|                                   |     whether the level of care     |
|                                   |     must be reviewed              |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Carer updated details online

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer updates details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An 'Update your caring details'   |
|                                   | task will generate when a carer   |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   changed their address using   |
|                                   |     their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   via the Express Plus          |
|                                   |     Centrelink mobile app, and    |
|                                   | -   advised they are no longer    |
|                                   |     residing with the care        |
|                                   |     receiver aged 16 years or     |
|                                   |     over                          |
|                                   |                                   |
|                                   | The task will appear on the       |
|                                   | carer’s Centrelink online account |
|                                   | or Express Plus Centrelink mobile |
|                                   | app. It replaces the need to      |
|                                   | issue the carer with the paper    |
|                                   | form Carer Allowance              |
|                                   | Questionnaire (SA381).            |
|                                   |                                   |
|                                   | If the carer does not complete    |
|                                   | the ‘Update your caring details’  |
|                                   | online task on the same day, a    |
|                                   | message with a link will be sent  |
|                                   | to the carers myGov inbox asking  |
|                                   | them to update their caring       |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   by day 9, an electronic       |
|                                   |     reminder message is sent to   |
|                                   |     carers subscribed to          |
|                                   |     electronic messaging asking   |
|                                   |     them to complete the ‘Update  |
|                                   |     your caring details’ online   |
|                                   |     task                          |
|                                   | -   within 14 days, a work item   |
|                                   |     is allocated to staff to      |
|                                   |     manually cancel CA 'failed to |
|                                   |     reply to correspondence'      |
|                                   |     (FRC)                         |
|                                   | -   carers not subscribed to      |
|                                   |     myGov Inbox or electronic     |
|                                   |     messaging will be sent a      |
|                                   |     paper letter asking them to   |
|                                   |     complete the ‘Update your     |
|                                   |     caring details’ task online.  |
|                                   |     No further reminders will be  |
|                                   |     sent                          |
|                                   |                                   |
|                                   | If the carer completes the        |
|                                   | ‘Update your caring details’      |
|                                   | online task:                      |
|                                   |                                   |
|                                   | -   within 14 days, a work item   |
|                                   |     is created in WLM for staff   |
|                                   |     assessment, go to Step 2      |
|                                   | -   within 13 weeks from date of  |
|                                   |     cancellation, a work item is  |
|                                   |     allocated to staff to assess  |
|                                   |     and restore CA if eligible,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Action the 'Update your caring    |
|                                   | details’ WLM item + Read more ... |
|                                   |                                   |
|                                   | Locate Work Item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | -   Select the work item ‘Caring  |
|                                   |     Detail Review for Carer       |
|                                   |     Allowance’, to view the       |
|                                   |     ‘Customer and Claim           |
|                                   |     information’                  |
|                                   | -   Select Process                |
|                                   | -   Select [] to view the         |
|                                   |     Relations panel and select    |
|                                   |     the relevant care receiver    |
|                                   | -   In the Super Key field, key   |
|                                   |     CDCR or select CDCR – Care    |
|                                   |     Details from the Task         |
|                                   |     Selector screen. Ensure the   |
|                                   |     date the event occurred (DOV) |
|                                   |     is used. Select Next to       |
|                                   |     continue                      |
|                                   | -   Review the carer's responses  |
|                                   |     against Eligibility for Carer |
|                                   |     Allowance (CA) (adult) when   |
|                                   |     caring in a private home not  |
|                                   |     shared by the adult and       |
|                                   |     carer. To edit the responses  |
|                                   |     select Edit                   |
|                                   | -   Select the carer from the     |
|                                   |     Relations panel, then select  |
|                                   |     Assess > Assess again to      |
|                                   |     review the Carers entitlement |
|                                   |     to CA                         |
|                                   | -   Select Finish to finalise. A  |
|                                   |     pop up window will display    |
|                                   |     with pre-populated text,      |
|                                   |     including the Social Security |
|                                   |     Act reference. Add any        |
|                                   |     additional comments about the |
|                                   |     decision. The comments will   |
|                                   |     appear in Notes               |
|                                   | -   Select Finalise to change the |
|                                   |     work item ‘Carer Allowance    |
|                                   |     Questionnaire Review’ to      |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If the carer:                     |
|                                   |                                   |
|                                   | -   is also receiving CP, see     |
|                                   |     Step 1 in Table 4. Note: care |
|                                   |     assessments do not apply to   |
|                                   |     CP (XWP), only to the carer's |
|                                   |     CA                            |
|                                   | -   has had CA cancelled, see     |
|                                   |     Step 8 in Table 3. Otherwise, |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Type of payment + Read more ...   |
|                                   |                                   |
|                                   | If this is a change of address    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   CP only, see Step 1 in Table  |
|                                   |     4                             |
|                                   | -   CA and CP, go to Step 4       |
|                                   | -   CA only, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine under which Section of  |
|                                   | the Social Security Act 1991 the  |
|                                   | carer is being paid CA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if information is coded on  |
|                                   | the Care Details (CDCR) screen.   |
|                                   | To access the CDCR screen, in the |
|                                   | care receiver's record go to the  |
|                                   | CRS screen, select Self > Care    |
|                                   | Details. If CA is being paid for: |
|                                   |                                   |
|                                   | -   a child care receiver (s953), |
|                                   |     or for an adult care receiver |
|                                   |     living together (s954), see   |
|                                   |     Step 2 in Table 3             |
|                                   | -   an adult care receiver living |
|                                   |     separately (s954A), go to     |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | Note: CA (child) payable          |
|                                   | automatically to carers who are   |
|                                   | paid CP for the same child        |
|                                   | (s954B) are not subject to CA     |
|                                   | (child) standard (s953)           |
|                                   | provisions.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | CA paid under Section 954A + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the carer and care receiver   |
|                                   | living at the same address?       |
|                                   |                                   |
|                                   | Yes, the carer no longer          |
|                                   | qualifies for payment under       |
|                                   | section 954A, but may qualify for |
|                                   | payment under section 954:        |
|                                   |                                   |
|                                   | -   Investigate Eligibility for   |
|                                   |     CA when the care receiver is  |
|                                   |     aged 16 years or over         |
|                                   | -   If the carer is qualified,    |
|                                   |     the carer can be transferred  |
|                                   |     to payment under section 954. |
|                                   |     This is not actually a        |
|                                   |     transfer, as all CA payments  |
|                                   |     use the same system code.     |
|                                   |     However, update the CDCR      |
|                                   |     screen to remove information  |
|                                   |     from the Living Separately    |
|                                   |     section and key it in the     |
|                                   |     Living Together section       |
|                                   | -   If the carer is not           |
|                                   |     qualified, cancel the payment |
|                                   | -   If the carer is also          |
|                                   |     receiving CP, see Step 1 in   |
|                                   |     Table 4. Otherwise, procedure |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | CA paid under section 954A,       |
|                                   | living separately + Read more ... |
|                                   |                                   |
|                                   | Is the care being provided in a   |
|                                   | residence that is the private     |
|                                   | home of either the carer or the   |
|                                   | care receiver (or, if care is     |
|                                   | shared, the home of the other     |
|                                   | carer?)                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 1 in Table 3   |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer receiving CA under s954A    |
|                                   | only or CA (954A) and CP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the care is taking place in a  |
|                                   | residence that is the private     |
|                                   | home of either the carer or the   |
|                                   | care receiver (or the other       |
|                                   | carer), qualifications for CA     |
|                                   | have been maintained. Record the  |
|                                   | change of address details on a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If the change of address of       |
|                                   | either the carer or the care      |
|                                   | receiver results in 1 of them     |
|                                   | moving to another town, a review  |
|                                   | of the level of care is required. |
|                                   | Issue a Carer Allowance           |
|                                   | Questionnaire (SA381) to the      |
|                                   | carer to ensure qualification     |
|                                   | continues to be met. Consider:    |
|                                   |                                   |
|                                   | -   time involved for the carer   |
|                                   |     in travelling between the 2   |
|                                   |     homes                         |
|                                   | -   level of care provided, and   |
|                                   | -   accessibility of the carer to |
|                                   |     the care receiver             |
|                                   |                                   |
|                                   | If the CA has been cancelled for  |
|                                   | failure to respond to             |
|                                   | correspondence, see Step 8 in     |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | If the carer is also receiving    |
|                                   | CP, see Step 1 in Table 4.        |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+

Actions to establish eligibility for CA

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care is not being provided in the |
|                                   | private home of carer or care     |
|                                   | receiver - Section 954A + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The carer no longer qualifies for |
|                                   | CA:                               |
|                                   |                                   |
|                                   | -   cancel the payment, record    |
|                                   |     the details on a DOC and tell |
|                                   |     the carer of the outcome      |
|                                   | -   if the carer is also          |
|                                   |     receiving CP, see Step 1 in   |
|                                   |     Table 4. Otherwise, procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | CA paid under Section 953 or      |
|                                   | 954 + Read more ...               |
|                                   |                                   |
|                                   | Is the care still being provided  |
|                                   | in a private home?                |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the carer no longer qualifies |
|                                   | for CA                            |
|                                   |                                   |
|                                   | -   cancel the CA, record the     |
|                                   |     details on a DOC, and tell    |
|                                   |     the carer of the outcome      |
|                                   | -   if carer is also receiving CP |
|                                   |     (not required for CP (XWP)),  |
|                                   |     see Step 1 in Table 4.        |
|                                   |     Otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | CA paid under Section 953 or      |
|                                   | 954 + Read more ...               |
|                                   |                                   |
|                                   | Are the carer and care receiver   |
|                                   | living at the same address?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer receiving CA only, or CP    |
|                                   | and CA + Read more ...            |
|                                   |                                   |
|                                   | As the carer and care receiver    |
|                                   | are sharing a home,               |
|                                   | qualifications for CA have been   |
|                                   | maintained. Record the change of  |
|                                   | address details on a DOC.         |
|                                   |                                   |
|                                   | If carer is also receiving CP     |
|                                   | (not required for CP (XWP)), see  |
|                                   | Step 1 in Table 4. Otherwise,     |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | If the CA has been cancelled for  |
|                                   | failure to respond to             |
|                                   | correspondence, see Step 8.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if carer and care receiver  |
|                                   | meet exceptions for living        |
|                                   | together + Read more ...          |
|                                   |                                   |
|                                   | To continue to receive CA, the    |
|                                   | carer and care receiver are       |
|                                   | required to live together, unless |
|                                   | certain exceptions are met.       |
|                                   |                                   |
|                                   | Do the carer and care receiver    |
|                                   | meet the exceptions to live       |
|                                   | together in a private home?       |
|                                   |                                   |
|                                   | -   Yes, qualification for CA has |
|                                   |     been met. Restore the CA if   |
|                                   |     it has been suspended. Record |
|                                   |     the details on a DOC. If the  |
|                                   |     carer is also receiving CP,   |
|                                   |     go to Step 1. Otherwise,      |
|                                   |     procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check care receiver is an adult + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the carer providing care to an |
|                                   | adult care receiver?              |
|                                   |                                   |
|                                   | Yes, the carer may be entitled to |
|                                   | receive CA under section 954A if  |
|                                   | at least 20 hours per week of     |
|                                   | personal daily care is provided   |
|                                   | in a home that is the home of     |
|                                   | either the carer or the care      |
|                                   | receiver (or, if care is shared,  |
|                                   | the other carer). This must be    |
|                                   | investigated. Go to Step 7        |
|                                   |                                   |
|                                   | No, the carer no longer qualifies |
|                                   | for CA                            |
|                                   |                                   |
|                                   | -   cancel the CA, record the     |
|                                   |     details on a DOC, and tell    |
|                                   |     the carer of the outcome      |
|                                   | -   if carer is also receiving CP |
|                                   |     (not required for CP (XWP)),  |
|                                   |     see Step 1 in Table 4.        |
|                                   |     Otherwise, procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Investigate qualification under   |
|                                   | Section 954A + Read more ...      |
|                                   |                                   |
|                                   | Issue the carer with a Carer      |
|                                   | Allowance Questionnaire - Carer   |
|                                   | not living with the person for    |
|                                   | whom care is being provided       |
|                                   | (SA381) form.                     |
|                                   |                                   |
|                                   | Code a manual review for 14 days  |
|                                   | for the return of the form:       |
|                                   |                                   |
|                                   | -   if a manual follow-up (MFU)   |
|                                   |     is outstanding on either the  |
|                                   |     carer or care receiver’s      |
|                                   |     record, a manual review is    |
|                                   |     not required. Place the MFU   |
|                                   |     on hold for 14 days for the   |
|                                   |     return of the form. The       |
|                                   |     applicable MFU will have the  |
|                                   |     following Notes 'The CARER    |
|                                   |     has a different address.      |
|                                   |     Follow up eligibility' or     |
|                                   |     'The CARE RECEIVER has a      |
|                                   |     different address. Follow up  |
|                                   |     eligibility'                  |
|                                   | -   if the form is not returned   |
|                                   |     within 14 days, suspend the   |
|                                   |     carer                         |
|                                   | -   otherwise, use the            |
|                                   |     information on the form to    |
|                                   |     assess qualification for CA   |
|                                   |     under section 954A            |
|                                   |                                   |
|                                   | If the carer is:                  |
|                                   |                                   |
|                                   | -   not qualified for CA under    |
|                                   |     section 954A, cancel the      |
|                                   |     payment, go to Step 9         |
|                                   | -   is qualified, they can be     |
|                                   |     transferred to payment under  |
|                                   |     section 954A. This is not     |
|                                   |     actually a transfer, as all   |
|                                   |     CA payments use the same      |
|                                   |     system code. However, update  |
|                                   |     the CDCR screen to remove     |
|                                   |     information from the Living   |
|                                   |     Together section and key it   |
|                                   |     into the Living Separately    |
|                                   |     section                       |
|                                   | -   also receiving CP, see Step 1 |
|                                   |     in Table 4. Otherwise,        |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Restore CA when 'Update your      |
|                                   | caring details’ task is           |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | If the carer has not completed    |
|                                   | the ‘Update your caring details’  |
|                                   | online task within 14 days, CA    |
|                                   | will be manually cancelled FRC.   |
|                                   |                                   |
|                                   | The online task will remain       |
|                                   | available on the carers           |
|                                   | Centrelink online account for 13  |
|                                   | weeks from date of cancellation.  |
|                                   | If the carer completes the online |
|                                   | task within 13 weeks of           |
|                                   | cancellation, a new work item is  |
|                                   | created in WLM for staff action.  |
|                                   |                                   |
|                                   | To restore CA, see Restoration of |
|                                   | CA.                               |
|                                   |                                   |
|                                   | If carer is also in receipt of    |
|                                   | CP, see Step 1 in Table 4.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancellation of CA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the carer does not provide     |
|                                   | daily care and the shared care    |
|                                   | provisions do not apply?          |
|                                   |                                   |
|                                   | If the carer:                     |
|                                   |                                   |
|                                   | -   met their notification        |
|                                   |     provisions, go to Step 10     |
|                                   | -   did not met their             |
|                                   |     notification provisions,      |
|                                   |     cancel CA from the date daily |
|                                   |     care ceased;                  |
|                                   | -   provides daily care, go to    |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 10                                | Notification provisions met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the instalment period:         |
|                                   |                                   |
|                                   | -   in which the event occurred   |
|                                   |     has not finished, cancel CA   |
|                                   |     from the date qualification   |
|                                   |     was lost                      |
|                                   | -   following the instalment      |
|                                   |     period in which the event     |
|                                   |     occurred has not finished,    |
|                                   |     cancel CA from the end of the |
|                                   |     instalment period in which    |
|                                   |     the event occurred            |
|                                   |                                   |
|                                   | If neither of the above applies,  |
|                                   | cancel CA from the end of the     |
|                                   | notification period.              |
+-----------------------------------+-----------------------------------+
| 11                                | Co-resident or non co-resident +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prior to the change of address    |
|                                   | was the carer a co-resident?      |
|                                   |                                   |
|                                   | -   Yes, cancel CA from the date  |
|                                   |     of determination.             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Hours of care + Read more ...     |
|                                   |                                   |
|                                   | Did the carer state they were     |
|                                   | providing at least 20 hours of    |
|                                   | care per week?                    |
|                                   |                                   |
|                                   | -   Yes, cancel CA from the date  |
|                                   |     of determination;             |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Carer states they provide less    |
|                                   | than 20 hours of care per week +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the instalment period:         |
|                                   |                                   |
|                                   | -   in which the event occurred   |
|                                   |     has not finished, cancel CA   |
|                                   |     from the date qualification   |
|                                   |     was lost                      |
|                                   | -   following the instalment      |
|                                   |     period in which the event     |
|                                   |     occurred has not finished,    |
|                                   |     cancel CA from the end of the |
|                                   |     instalment period in which    |
|                                   |     the event occurred            |
|                                   |                                   |
|                                   | If neither of the above applies,  |
|                                   | cancel CA from the end of the     |
|                                   | notification period.              |
+-----------------------------------+-----------------------------------+

Actions to establish eligibility for CP

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check carer still providing care  |
|                                   | to the care receiver + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A care receiver may be considered |
|                                   | to have more than 1 home if the   |
|                                   | carer and care receiver are       |
|                                   | regularly moving between 2        |
|                                   | private residences together.      |
|                                   |                                   |
|                                   | This table does not apply to CP   |
|                                   | (XWP). Procedure ends here.       |
|                                   |                                   |
|                                   | Is the CP carer still providing   |
|                                   | care to the care receiver in the  |
|                                   | private residence that is the     |
|                                   | home of the care receiver?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | The CP carer is still providing   |
|                                   | care in the private residence     |
|                                   | that is the home of the care      |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | To determine ongoing entitlement  |
|                                   | to payment, obtain the following  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   roughly how far apart the     |
|                                   |     carer and care receiver are   |
|                                   |     living (see Resources for     |
|                                   |     information on distances)     |
|                                   | -   the hours the carer provides  |
|                                   |     care                          |
|                                   | -   the level of care provided    |
|                                   | -   if the care is being provided |
|                                   |     on a daily basis              |
|                                   | -   the accessibility of the      |
|                                   |     carer to the care receiver    |
|                                   | -   if the carer and care         |
|                                   |     receiver are still living     |
|                                   |     together, whether care will   |
|                                   |     be provided in 1 or 2 homes.  |
|                                   |     If in 2 homes, obtain details |
|                                   |     of the arrangement (see the   |
|                                   |     Resources page for what to    |
|                                   |     consider)                     |
|                                   | -   if the carer receives CA,     |
|                                   |     tell them that a form will be |
|                                   |     sent about the CA entitlement |
|                                   |                                   |
|                                   | Based on the above, decide if the |
|                                   | carer continues to provide        |
|                                   | constant care. In limited         |
|                                   | situations, the responses from    |
|                                   | the carer may result in the need  |
|                                   | for a medical review. Only send a |
|                                   | Review of care provided - Carer   |
|                                   | Payment and/or Carer Allowance -  |
|                                   | Caring for a person 16 years or   |
|                                   | over (SA010) form if a medical    |
|                                   | review is being conducted.        |
|                                   |                                   |
|                                   | If the carer is receiving CP      |
|                                   | (child), see Eligibility for CP   |
|                                   | when a care receiver is aged      |
|                                   | under 16 or CP (child) terminal   |
|                                   | illness.                          |
|                                   |                                   |
|                                   | If the carer cannot be contacted  |
|                                   | over a 2 day period, complete the |
|                                   | fillable component of the Carer   |
|                                   | Payment and/or Carer Allowance -  |
|                                   | non-medical review (SC236) and    |
|                                   | issue manually.                   |
|                                   |                                   |
|                                   | Note: the SC236 is not available  |
|                                   | from the Services Australia       |
|                                   | website.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check carer still qualifies for   |
|                                   | CP + Read more ...                |
|                                   |                                   |
|                                   | See Eligibility for CP when a     |
|                                   | care receiver is aged 16 years or |
|                                   | over or Eligibility for CP when a |
|                                   | care receiver is aged under 16.   |
|                                   |                                   |
|                                   | If there is a need for further    |
|                                   | investigation, go to Step 4       |
|                                   |                                   |
|                                   | Is the carer still qualified for  |
|                                   | CP?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Need for further investigation to |
|                                   | determine ongoing qualification   |
|                                   | for CP + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Send an  |
|                                   | ACTDOC to the Processing Team     |
|                                   | (CD1) advising of change of       |
|                                   | address and the reason it is      |
|                                   | necessary to follow up            |
|                                   | qualification for CP. In the      |
|                                   | meantime, suspend the payment,    |
|                                   | code a review for the Service     |
|                                   | Officer to follow up:             |
|                                   |                                   |
|                                   | Key 'RVR' in the Nxt field. Press |
|                                   | [Enter]. Complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   in the Serv Rsn field, key    |
|                                   |     'CAR'                         |
|                                   | -   in the Rev Rsn field, key     |
|                                   |     'FCP' (Carer Payment future   |
|                                   |     rea) in the Due Date: field,  |
|                                   |     key a date within 14 days of  |
|                                   |     the advice of the change of   |
|                                   |     address                       |
|                                   | -   in the Text field, detail the |
|                                   |     need to check that the        |
|                                   |     constant care or supervision  |
|                                   |     criteria are still being met  |
|                                   |     following the change of       |
|                                   |     address                       |
|                                   | -   complete the Source and DOR   |
|                                   |     (Date of Receipt) fields.     |
|                                   |     Press [Enter]. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | []Conduct a Carer Circumstance    |
|                                   | Service Update for CP and CA.     |
|                                   |                                   |
|                                   | If qualification for payment is   |
|                                   | determined as:                    |
|                                   |                                   |
|                                   | -   carer still qualified, go to  |
|                                   |     Step 5                        |
|                                   | -   carer no longer qualified, go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer still qualified for CP +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the carer still meets the      |
|                                   | qualification for payment of CP:  |
|                                   |                                   |
|                                   | Restore the CP payment if it has  |
