
Steps to assess an interim profit and loss statement 043-03080040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing an interim profit and loss statement

Finalising the assessment of an interim profit and loss statement

Assessing an interim profit and loss statement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Identify any other income the     |
|                                   | customer may receive from the     |
|                                   | business. For example, salary,    |
|                                   | fees, commissions.                |
|                                   |                                   |
|                                   | This is shown as a business       |
|                                   | expense:                          |
|                                   |                                   |
|                                   | -   Sole Traders or               |
|                                   |     Partnerships - any income     |
|                                   |     received from the business is |
|                                   |     added back to customer’s      |
|                                   |     share of profit               |
|                                   | -   Trust or Companies - any      |
|                                   |     income received from the      |
|                                   |     business is recorded at the   |
|                                   |     current rate of assessable    |
|                                   |     income on the customer's      |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Entitlement + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | Service Officers (or CAOs in the  |
|                                   | case of a company or trust)       |
|                                   | should determine whether:         |
|                                   |                                   |
|                                   | -   basic eligibility for         |
|                                   |     pension/allowance still       |
|                                   |     exists                        |
|                                   | -   payment should continue or be |
|                                   |     suspended                     |
|                                   | -   the estimate should be        |
|                                   |     provided                      |
|                                   | -   the estimate is reasonable    |
|                                   | -   a further review should be    |
|                                   |     undertaken before the end of  |
|                                   |     the financial year            |
|                                   |                                   |
|                                   | Trusts and companies are subject  |
|                                   | to service profiling and, if      |
|                                   | selected for review, will have a  |
|                                   | future review date for the        |
|                                   | entity.                           |
|                                   |                                   |
|                                   | Note: income maintained based on  |
|                                   | a customer's interim profit and   |
|                                   | loss statement must be reviewed   |
|                                   | at suitable intervals such as 3   |
|                                   | monthly or 13 weekly, record a    |
|                                   | manual review activity. Review    |
|                                   | the customer's assessable income  |
|                                   | as soon as possible after the end |
|                                   | of the financial year.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise customer + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise customer of the assessed   |
|                                   | current rate of income from the   |
|                                   | business and how it was           |
|                                   | calculated.                       |
|                                   |                                   |
|                                   | Ask customer to supply a profit   |
|                                   | and loss statement for the period |
|                                   | since business began.             |
|                                   |                                   |
|                                   | If business has operated for:     |
|                                   |                                   |
|                                   | -   6 months, a completed Profit  |
|                                   |     and Loss Statement (SU580)    |
|                                   |     for the full 6 month period   |
|                                   |     is necessary                  |
|                                   | -   9 months, a completed SU580   |
|                                   |     for the full 9 month period   |
|                                   |     is necessary                  |
|                                   | -   12 months, but the customer   |
|                                   |     has not yet lodged income tax |
|                                   |     returns showing full details  |
|                                   |     of the profit and loss for    |
|                                   |     the past 12 months, a         |
|                                   |     completed SU580               |
|                                   |                                   |
|                                   | Check the profit and loss         |
|                                   | statement to make sure there are  |
|                                   | no non-allowable deductions on    |
|                                   | the statement. (Some customers    |
|                                   | may mistakenly include some       |
|                                   | setting up asset costs as         |
|                                   | expenses).                        |
|                                   |                                   |
|                                   | Add or update income and asset    |
|                                   | details in either:                |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   key Start into the Super Key  |
|                                   |     and select the                |
|                                   |     Self-Employment workflow from |
|                                   |     the Task Selector             |
|                                   | -   check the value for assets is |
|                                   |     current and update if needed  |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   use the Self employment       |
|                                   |     script                        |
|                                   |                                   |
|                                   | Manually code the details in      |
|                                   | Customer First if the workflow    |
|                                   | and script are not available. Use |
|                                   | the Real Estate/Business Summary  |
|                                   | (REBS) screen:                    |
|                                   |                                   |
|                                   | -   select the record on the REBS |
|                                   |     screen, the Business Details  |
|                                   |     (BUS) screen will open        |
|                                   | -   code the BUS screen with the  |
|                                   |     customer’s and partner’s (if  |
|                                   |     applicable) profit or loss    |
|                                   |     amount                        |
|                                   | -   use the correct date of event |
|                                   |     for business income and       |
|                                   |     assets                        |
|                                   |                                   |
|                                   | If unsure how to assess the       |
|                                   | customer's business interests     |
|                                   | using the details provided, talk  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   a senior officer, or          |
|                                   | -   a Technical Peer Support      |
|                                   |     (TPS) officer. They may       |
|                                   |     discuss with a Complex        |
|                                   |     Assessment Officer (CAO) and  |
|                                   |     refer the case to a CAO if    |
|                                   |     required                      |
|                                   |                                   |
|                                   | Tell the customer to provide the  |
|                                   | annual business income tax        |
|                                   | return, financial statements and  |
|                                   | personal (and partner's) tax      |
|                                   | return when prepared.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete contact + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete a Note/DOC including all |
|                                   | details about the assessment.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
