
Compassionate travel for ABSTUDY 010-02100140

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the ABSTUDY expulsion checklist, links to the
Indigenous Funeral Notices homepage and examples of Fares Allowance
(FAA) for compassionate reasons.

Checklist

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]ABSTUDY
expulsion checklist

Funeral information

Indigenous Funeral Notices

Examples of availability of ABSTUDY FAA for compassionate travel

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   |     eligible for compassionate    |
|                                   |     travel. An overpayment is     |
|                                   |     raised against Alice for the  |
|                                   |     full cost                     |
|                                   |                                   |
|                                   | Alice's sibling dies and Alice    |
|                                   | claims compassionate travel to    |
|                                   | attend the funeral.               |
|                                   |                                   |
|                                   | -   Compassionate travel is       |
|                                   |     approved. Although Alice was  |
|                                   |     granted compassionate travel  |
|                                   |     twice previously, 1 of the    |
|                                   |     claims was later rejected.    |
|                                   |     Alice has only had 1 valid    |
|                                   |     claim this year and so may    |
|                                   |     claim again                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Alan's partner (who stayed at     |
|                                   | home when Alan went to study) has |
|                                   | given birth earlier than expected |
|                                   |                                   |
|                                   | Alan requests compassionate       |
|                                   | travel to visit.                  |
|                                   |                                   |
|                                   | -   Compassionate travel is not   |
|                                   |     approved. The birth of a      |
|                                   |     child is not 1 of the         |
|                                   |     circumstances justifying      |
|                                   |     travel for compassionate      |
|                                   |     reasons                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Angelene's partner and 2 children |
|                                   | accompanied Angelene from Weipa   |
|                                   | when studies started in Brisbane  |
|                                   |                                   |
|                                   | Angelene received FAA to start    |
|                                   | study. Shortly after study        |
|                                   | started, Angelene's parent had a  |
|                                   | heart attack and is in hospital   |
|                                   | in Rockhampton in a critical      |
|                                   | condition. Angelene applies for   |
|                                   | compassionate travel from         |
|                                   | Brisbane to Rockhampton.          |
|                                   |                                   |
|                                   | Compassionate travel is approved  |
|                                   | for Angelene, Angelene's partner  |
|                                   | and the children to travel        |
|                                   | between Brisbane and Rockhampton. |
|                                   | Although compassionate travel is  |
|                                   | usually only available between    |
|                                   | the term address and permanent    |
|                                   | home address, approval can be     |
|                                   | given to start or end a journey   |
|                                   | along the usual route where it is |
|                                   | more convenient or appropriate    |
|                                   | for the traveller/s. In this      |
|                                   | case, Rockhampton is along the    |
|                                   | route between Brisbane and Weipa, |
|                                   | and Brisbane to Rockhampton is a  |
|                                   | less expensive trip. Rockhampton  |
|                                   | is therefore approved as the end  |
|                                   | point of the travel.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Isaac contacts Services Australia |
|                                   | requesting compassionate travel   |
|                                   | to return home from Adelaide to   |
|                                   | Port Augusta because a parent is  |
|                                   | ill                               |
|                                   |                                   |
|                                   | -   Isaac cannot provide evidence |
|                                   |     to support the claim for      |
|                                   |     compassionate travel.         |
|                                   |     Compassionate travel is not   |
|                                   |     approved                      |
|                                   | -   Isaac again contacts Services |
|                                   |     Australia seeking             |
|                                   |     compassionate travel. Isaac   |
|                                   |     had not wanted to previously  |
|                                   |     explain the parent has been   |
|                                   |     hospitalised due to family    |
|                                   |     and domestic violence from an |
|                                   |     estranged partner. The police |
|                                   |     confirm an Apprehended        |
|                                   |     Violence Order (AVO) was      |
|                                   |     issued against the partner    |
|                                   |     and the parent was            |
|                                   |     hospitalised with critical    |
|                                   |     injuries                      |
|                                   |                                   |
|                                   | Compassionate travel is approved  |
|                                   | for Isaac to travel home to Port  |
|                                   | Augusta as evidence has been      |
|                                   | received supporting the reasons   |
|                                   | for compassionate travel.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Alex contacts Services Australia  |
|                                   | requesting FAA for a dependent    |
|                                   | child to travel from boarding     |
|                                   | school to a location other than   |
|                                   | the permanent home to attend a    |
|                                   | funeral                           |
|                                   |                                   |
|                                   | Alex advises all family members   |
|                                   | have left the community to attend |
|                                   | the funeral and there will be no  |
|                                   | one left to meet the child or     |
|                                   | arrange travel from the community |
|                                   | to the funeral location.          |
|                                   |                                   |
|                                   | -   Compassionate travel is       |
|                                   |     approved as the parent left   |
|                                   |     the permanent home to help    |
|                                   |     with funeral arrangements,    |
|                                   |     and                           |
|                                   | -   The student is travelling to  |
|                                   |     join the family and no family |
|                                   |     members are available at his  |
|                                   |     home address to supervise him |
|                                   |     or arrange travel from the    |
|                                   |     permanent home to the funeral |
|                                   |     location                      |
|                                   |                                   |
|                                   | Compassionate travel can be       |
|                                   | arranged to another location      |
|                                   | where these circumstances occur.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Large number of students          |
|                                   | excluded/expelled from an         |
|                                   | institution                       |
|                                   |                                   |
|                                   | An educational institution        |
|                                   | contacts Services Australia to    |
|                                   | advise a large number of students |
|                                   | are being excluded due to         |
|                                   | misbehaviour. Several students    |
|                                   | must return to the same           |
|                                   | communities and that it is in the |
|                                   | students' best interests for as   |
|                                   | many as possible to travel        |
|                                   | separately and with supervisors.  |
|                                   |                                   |
|                                   | The education institution has     |
|                                   | provided a completed checklist    |
|                                   | for all excluded/expelled         |
|                                   | students and all students are     |
|                                   | eligible for compassionate        |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Based on the information provided |
|                                   | the travel request can be         |
|                                   | approved for travel over 1-2      |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Evidence needed for student       |
|                                   | requesting compassionate travel   |
|                                   |                                   |
|                                   | Callum receives ABSTUDY to attend |
|                                   | university and is eligible for    |
|                                   | FAA. Callum requested travel to   |
|                                   | attend a tombstone opening at his |
|                                   | home address on Warraber Island.  |
|                                   | Callum has not provided evidence  |
|                                   | to support the request.           |
|                                   |                                   |
|                                   | ABSTUDY Policy supports           |
|                                   | compassionate travel for this     |
|                                   | reason as Services Australia      |
|                                   | recognises the importance to a    |
|                                   | student who comes from an         |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander community, which         |
|                                   | observes Aboriginal or Torres     |
|                                   | Strait Islander law or kinship    |
|                                   | obligations, to participate in a  |
|                                   | community activity under these    |
|                                   | law or kinship obligations.       |
|                                   |                                   |
|                                   | Callum needs to provide evidence, |
|                                   | but if the reason for the request |
|                                   | is genuine and no doubt exists,   |
|                                   | the travel can be approved        |
|                                   | pending evidence so travel is not |
|                                   | delayed.                          |
|                                   |                                   |
|                                   | If evidence was requested but not |
|                                   | provided, an overpayment for the  |
|                                   | travel cost may be raised against |
|                                   | Callum.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
