-   Resources

[Expand/Collapse all sections]Expand all

Checklist

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]ABSTUDY
expulsion checklist

Funeral information

Indigenous Funeral Notices

Examples of availability of ABSTUDY FAA for compassionate travel

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | claims compassionate travel to    |
|                                   | attend the funeral.               |
|                                   |                                   |
|                                   | -   Compassionate travel is       |
|                                   |     approved. Although Alice was  |
|                                   |     granted compassionate travel  |
|                                   |     twice previously, one of the  |
|                                   |     claims was later rejected.    |
|                                   |     Alice has only had one valid  |
|                                   |     claim this year and so may    |
|                                   |     claim again                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Angelene's partner and 2 children |
|                                   | accompanied Angelene from Weipa   |
|                                   | when studies started in Brisbane  |
|                                   |                                   |
|                                   | Angelene received FAA to start    |
|                                   | study. Shortly after study        |
|                                   | started, Angelene's parent had a  |
|                                   | heart attack and is in hospital   |
|                                   | in Rockhampton in a critical      |
|                                   | condition. Angelene applies for   |
|                                   | compassionate travel from         |
|                                   | Brisbane to Rockhampton.          |
|                                   |                                   |
|                                   | Compassionate travel is approved  |
|                                   | for Angelene, Angelene's partner  |
|                                   | and the children to travel        |
|                                   | between Brisbane and Rockhampton. |
|                                   | Although compassionate travel is  |
|                                   | usually only available between    |
|                                   | the term address and permanent    |
|                                   | home address, approval can be     |
|                                   | given to start or end a journey   |
|                                   | along the usual route where it is |
|                                   | more convenient or appropriate    |
|                                   | for the traveller/s. In this      |
|                                   | case, Rockhampton is along the    |
|                                   | route between Brisbane and Weipa, |
|                                   | and Brisbane to Rockhampton is a  |
|                                   | less expensive trip. Rockhampton  |
|                                   | is therefore approved as the end  |
|                                   | point of the travel.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Isaac contacts Services Australia |
|                                   | requesting compassionate travel   |
|                                   | to return home from Adelaide to   |
|                                   | Port Augusta because a parent is  |
|                                   | ill                               |
|                                   |                                   |
|                                   | -   Isaac cannot provide evidence |
|                                   |     to support the claim for      |
|                                   |     compassionate travel.         |
|                                   |     Compassionate travel is not   |
|                                   |     approved                      |
|                                   | -   Isaac again contacts Services |
|                                   |     Australia seeking             |
|                                   |     compassionate travel. Isaac   |
|                                   |     had not wanted to previously  |
|                                   |     explain the parent has been   |
|                                   |     hospitalised due to family    |
|                                   |     and domestic violence from an |
|                                   |     estranged partner. The police |
|                                   |     confirm an Apprehended        |
|                                   |     Violence Order (AVO) was      |
|                                   |     issued against the partner    |
|                                   |     and the parent was            |
|                                   |     hospitalised with critical    |
|                                   |     injuries                      |
|                                   |                                   |
|                                   | Compassionate travel is approved  |
|                                   | for Isaac to travel home to Port  |
|                                   | Augusta as evidence has been      |
|                                   | received supporting the reasons   |
|                                   | for compassionate travel.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Alex contacts Services Australia  |
|                                   | requesting FAA for a dependent    |
|                                   | child to travel from boarding     |
|                                   | school to a location other than   |
|                                   | the permanent home to attend a    |
|                                   | funeral                           |
|                                   |                                   |
|                                   | Alex advises all family members   |
|                                   | have left the community to attend |
|                                   | the funeral and there will be no  |
|                                   | one left to meet the child or     |
|                                   | arrange travel from the community |
|                                   | to the funeral location.          |
|                                   |                                   |
|                                   | -   Compassionate travel is       |
|                                   |     approved as the parent left   |
|                                   |     the permanent home to help    |
|                                   |     with funeral arrangements,    |
|                                   |     and                           |
|                                   | -   The student is travelling to  |
|                                   |     join the family and no family |
|                                   |     members are available at his  |
|                                   |     home address to supervise him |
|                                   |     or arrange travel from the    |
|                                   |     permanent home to the funeral |
|                                   |     location                      |
|                                   |                                   |
|                                   | Compassionate travel can be       |
|                                   | arranged to another location      |
|                                   | where these circumstances occur.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Large number of students          |
|                                   | excluded/expelled from an         |
|                                   | institution                       |
|                                   |                                   |
|                                   | An educational institution        |
|                                   | contacts Services Australia to    |
|                                   | advise a large number of students |
|                                   | are being excluded due to         |
|                                   | misbehaviour. Several students    |
|                                   | must return to the same           |
|                                   | communities and that it is in the |
|                                   | students' best interests for as   |
|                                   | many as possible to travel        |
|                                   | separately and with supervisors.  |
|                                   |                                   |
|                                   | The education institution has     |
|                                   | provided a completed checklist    |
|                                   | for all excluded/expelled         |
|                                   | students and all students are     |
|                                   | eligible for compassionate        |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Based on the information provided |
|                                   | the travel request can be         |
|                                   | approved for travel over 1-2      |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Evidence needed for student       |
|                                   | requesting compassionate travel   |
|                                   |                                   |
|                                   | Callum receives ABSTUDY to attend |
|                                   | university and is eligible for    |
|                                   | FAA. Callum requested travel to   |
|                                   | attend a tombstone opening at his |
|                                   | home address on Warraber Island.  |
|                                   | Callum has not provided evidence  |
|                                   | to support the request.           |
|                                   |                                   |
|                                   | ABSTUDY Policy supports           |
|                                   | compassionate travel for this     |
|                                   | reason as Services Australia      |
|                                   | recognises the importance to a    |
|                                   | student who comes from an         |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander community, which         |
|                                   | observes Aboriginal or Torres     |
|                                   | Strait Islander law or kinship    |
|                                   | obligations, to participate in a  |
|                                   | community activity under these    |
|                                   | law or kinship obligations.       |
|                                   |                                   |
|                                   | Callum needs to provide evidence, |
|                                   | but if the reason for the request |
|                                   | is genuine and no doubt exists,   |
|                                   | the travel can be approved        |
|                                   | pending evidence so travel is not |
|                                   | delayed.                          |
|                                   |                                   |
|                                   | If evidence was requested but not |
|                                   | provided, an overpayment for the  |
|                                   | travel cost may be raised against |
|                                   | Callum.                           |
+-----------------------------------+-----------------------------------+

Q999 Text requesting evidence for Compassionate Travel

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FREE TEXT PARAGRAPH               |
|                                   |                                   |
|                                   | We are writing to ask for more    |
|                                   | information to help us make the   |
|                                   | right decision about your         |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | FRTX1:FREE TEXT PARAGRAPH         |
|                                   |                                   |
|                                   | What you need to do               |
+-----------------------------------+-----------------------------------+
| 3                                 | FRTX2:FREE TEXT PARAGRAPH         |
|                                   |                                   |
|                                   | You need to provide the following |
|                                   | by <insert date 21 days from      |
|                                   | today as DD MONTH YYYY>:          |
+-----------------------------------+-----------------------------------+
| 4                                 | FRTX3:FREE TEXT PARAGRAPH         |
|                                   |                                   |
|                                   | - evidence to support your        |
|                                   | compassionate travel claim        |
+-----------------------------------+-----------------------------------+
| 5                                 | FRTX4:FREE TEXT PARAGRAPH         |
|                                   |                                   |
|                                   | You can provide this information  |
|                                   | by:                               |
+-----------------------------------+-----------------------------------+
| 6                                 | FRTX5:FREE TEXT PARAGRAPH         |
|                                   |                                   |
|                                   | - using our Express Plus          |
|                                   | Centrelink mobile app and         |
|                                   | selecting Upload document. You    |
|                                   | can download the free app to your |
|                                   | mobile device. Make sure you have |
|                                   | the latest version installed.     |
+-----------------------------------+-----------------------------------+
| 7                                 | FRTX6:FREE TEXT PARAGRAPH         |
|                                   |                                   |
|                                   | - going to my.gov.au and signing  |
|                                   | in to access your Centrelink      |
|                                   | online account. You can upload    |
|                                   | your documents (up to 5 MB per    |
|                                   | file) by selecting the Upload     |
|                                   | documents icon on the home page.  |
|                                   | If you do not have a myGov        |
|                                   | account, you can create one and   |
|                                   | link it to your Centrelink online |
|                                   | account                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
