
Processing income compliance refunds for customers with manual exceptions 110-20100737

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in income compliance refunds

On this page:

Customers with multiple records - confirm details

Customers with multiple records - process refund

Customers with international bank accounts

Third party withholdings

Deceased customers

Locating and contacting beneficiaries

Issuing refund to executor, administrator or beneficiary

Customers with multiple records - confirm details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   From the Select Options menu, |
|                                   |     select (H) Hold/resubmit for  |
|                                   |     action on a future date       |
|                                   | -   In the Resubmit Date field,   |
|                                   |     key the date 7 days from the  |
|                                   |     sensitive date                |
|                                   | -   When the work item becomes    |
|                                   |     due, go to Step 7             |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact person + Read more ...    |
|                                   |                                   |
|                                   | Always be sensitive when speaking |
|                                   | to the person. If during the      |
|                                   | call:                             |
|                                   |                                   |
|                                   | -   the person is identified to   |
|                                   |     be at risk of harm, see the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   | -   sensitivities are identified  |
|                                   |     but there is no immediate     |
|                                   |     risk of harm, the refund can  |
|                                   |     still be processed. See the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   |                                   |
|                                   | Make 4 genuine attempts to        |
|                                   | contact. Record all contact       |
|                                   | attempts in a DOC. See the        |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, with the:                    |
|                                   |                                   |
|                                   | -   solicitor, go to Step 8       |
|                                   | -   executor or administrator of  |
|                                   |     the estate, go to Step 11     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If voicemail, leave message:  |
|                                   |     ‘I am from Services Australia |
|                                   |     and I am attempting to        |
|                                   |     contact the person            |
|                                   |     responsible for managing the  |
|                                   |     affairs of <customer name>.   |
|                                   |     Please call us back on 1800   |
|                                   |     171 846’                      |
|                                   | -   After 4 attempts to contact   |
|                                   |     the solicitor, try to locate  |
|                                   |     and contact beneficiary. See  |
|                                   |     Step 2 in Table 6             |
|                                   | -   After 4 attempts to contact   |
|                                   |     the executor, go to Step 12   |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise solicitor purpose of       |
|                                   | call + Read more ...              |
|                                   |                                   |
|                                   | ‘As the solicitor of the estate   |
|                                   | of the late <customer name> we    |
|                                   | are calling to let you know that  |
|                                   | a refund is payable to the        |
|                                   | estate.                           |
|                                   |                                   |
|                                   | '<Customer name> previously had a |
|                                   | debt/s raised using averaging of  |
|                                   | Australian Taxation Office (ATO)  |
|                                   | income information. We no longer  |
|                                   | do this and will refund the       |
|                                   | repayments made to these debt/s.  |
|                                   |                                   |
|                                   | 'So that we can pay the refund,   |
|                                   | we need to confirm the preferred  |
|                                   | payment option with you on behalf |
|                                   | of the executor or                |
|                                   | administrator.’                   |
|                                   |                                   |
|                                   | Explain the options for the       |
|                                   | refund:                           |
|                                   |                                   |
|                                   | Cheque: ‘If you opt for the       |
|                                   | refund payment by cheque, you     |
|                                   | will receive a cheque in the      |
|                                   | mail. When banking the cheque,    |
|                                   | you will be required to provide   |
|                                   | proof of identity and proof of    |
|                                   | legal authority to the estate to  |
|                                   | the bank.                         |
|                                   |                                   |
|                                   | Direct Credit: ‘If you opt for    |
|                                   | the refund payment by direct      |
|                                   | credit, the agency will request   |
|                                   | proof of legal authority to the   |
|                                   | estate before processing the      |
|                                   | refund payment. Proof will vary   |
|                                   | depending on the refund amount.’  |
|                                   |                                   |
|                                   | Tell the solicitor:               |
|                                   |                                   |
|                                   | ‘The agency will not make         |
|                                   | individual payments to            |
|                                   | beneficiaries. Only one payment   |
|                                   | will be made to either the        |
|                                   | executor, administrator or        |
|                                   | solicitor which can then be       |
|                                   | distributed to the                |
|                                   | beneficiaries.’                   |
|                                   |                                   |
|                                   | If the solicitor is still acting  |
|                                   | or representing the executor or   |
|                                   | administrator                     |
|                                   |                                   |
|                                   | Record their details on the DEA   |
|                                   | screen. For more information, see |
|                                   | Confirmation of the death of an   |
|                                   | adult or child.                   |
|                                   |                                   |
|                                   | If the solicitor is busy and      |
|                                   | unable to make time to discuss    |
|                                   | any details                       |
|                                   |                                   |
|                                   | The solicitor can give permission |
|                                   | to take information from the      |
|                                   | paralegal and/or assistant.       |
|                                   |                                   |
|                                   | If this occurs, staff must        |
|                                   | document the following details on |
|                                   | the customer’s record:            |
|                                   |                                   |
|                                   | -   solicitor name                |
|                                   | -   date/time of contact          |
|                                   | -   confirmation that the         |
|                                   |     solicitor has given           |
|                                   |     permission for the paralegal  |
|                                   |     and/or assistant to provide   |
|                                   |     the executor information      |
|                                   |                                   |
|                                   | If the solicitor is no longer     |
|                                   | acting or representing the        |
|                                   | executor or administrator         |
|                                   |                                   |
|                                   | -   Obtain the executor or        |
|                                   |     administrator details. This   |
|                                   |     includes the name, address    |
|                                   |     and contact details           |
|                                   | -   Record the details on the     |
|                                   |     Death/Executor (DEA) screen.  |
|                                   |     For more information, see     |
|                                   |     Confirmation of the death of  |
|                                   |     an adult or child             |
|                                   | -   Then go to Step 10            |
|                                   |                                   |
|                                   | Does the solicitor want to accept |
|                                   | the refund payment by cheque?     |
|                                   |                                   |
|                                   | -   Yes, see Step 11 in Table 7   |
|                                   | -   No, see Table 7               |
+-----------------------------------+-----------------------------------+
| 9                                 | Obtain and record executor or     |
|                                   | administrator details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Obtain the executor or            |
|                                   | administrator details. This       |
|                                   | includes their name, address and  |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Record the details on the         |
|                                   | Death/Executor (DEA) screen.      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Confirmation of the death of an   |
|                                   | adult or child.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Contact executor or               |
|                                   | administrator + Read more ...     |
|                                   |                                   |
|                                   | Always be sensitive when speaking |
|                                   | to the person. If during the      |
|                                   | call:                             |
|                                   |                                   |
|                                   | -   the person is identified to   |
|                                   |     be at risk of harm, see the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   | -   sensitivities are identified  |
|                                   |     but there is no immediate     |
|                                   |     risk of harm, the refund can  |
|                                   |     still be processed. See the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   |                                   |
|                                   | Check the Links Summary (LS)      |
|                                   | screen for the executor or        |
|                                   | administrator record to locate    |
|                                   | phone number if not already       |
|                                   | listed on the deceased record or  |
|                                   | probate.                          |
|                                   |                                   |
|                                   | Make 4 genuine attempts to        |
|                                   | contact. Record all contact       |
|                                   | attempts in a DOC. See the        |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If voicemail, leave message:  |
|                                   |     ‘I am from Services Australia |
|                                   |     and am calling to locate the  |
|                                   |     executor or administrator of  |
|                                   |     the estate of <deceased       |
|                                   |     customer name>. Please call   |
|                                   |     us back on 1800 171 846’      |
|                                   | -   After 4 genuine attempts to   |
|                                   |     contact, go to Step 12        |
+-----------------------------------+-----------------------------------+
| 11                                | Discuss refund with executor or   |
|                                   | administrator + Read more ...     |
|                                   |                                   |
|                                   | First confirm that the person on  |
|                                   | the phone is the executor or      |
|                                   | administrator of the estate of    |
|                                   | the deceased customer.            |
|                                   |                                   |
|                                   | If the person on the phone        |
|                                   | advises they are not the executor |
|                                   | or administrator for the deceased |
|                                   | customer and their details are on |
|                                   | the Death/Executor (DEA) screen,  |
|                                   | these must be deleted. This       |
|                                   | includes if the person is the     |
|                                   | beneficiary.                      |
|                                   |                                   |
|                                   | Tell them:                        |
|                                   |                                   |
|                                   | ‘As the executor or administrator |
|                                   | of the estate of the late         |
|                                   | <customer name> we are calling to |
|                                   | let you know that a refund is     |
|                                   | payable to the estate.            |
|                                   |                                   |
|                                   | <Customer name> previously had a  |
|                                   | debt/s raised using averaging of  |
|                                   | Australian Taxation Office (ATO)  |
|                                   | income information. We no longer  |
|                                   | do this and will refund the       |
|                                   | repayments made to these debt/s.  |
|                                   |                                   |
|                                   | 'So that we can pay the refund,   |
|                                   | we need to confirm the preferred  |
|                                   | payment option.’                  |
|                                   |                                   |
|                                   | Explain the options for the       |
|                                   | refund:                           |
|                                   |                                   |
|                                   | Direct Credit: ‘If you opt for    |
|                                   | the refund payment by direct      |
|                                   | credit, the agency will request   |
|                                   | proof of legal authority to the   |
|                                   | estate before processing the      |
|                                   | refund payment. Proof will vary   |
|                                   | depending on the refund amount.   |
|                                   | .Once provided, the refund will   |
|                                   | be deposited directly into the    |
|                                   | nominated bank account.'          |
|                                   |                                   |
|                                   | Cheque: ‘If you opt for the       |
|                                   | refund payment by cheque, you     |
|                                   | will receive a cheque in the      |
|                                   | mail. When banking the cheque,    |
|                                   | you will need to provide proof of |
|                                   | identity and proof of legal       |
|                                   | authority to the estate to the    |
|                                   | bank. Before agreeing to this     |
|                                   | option, we strongly suggest you   |
|                                   | contact your bank to confirm the  |
|                                   | requirements for depositing a     |
|                                   | cheque in the deceased estate's   |
|                                   | name. They may require you to     |
|                                   | provide documentation to deposit  |
|                                   | the cheque.’                      |
|                                   |                                   |
|                                   | Does the executor or              |
|                                   | administrator want to receive the |
|                                   | refund payment by cheque?         |
|                                   |                                   |
|                                   | -   Yes, see Step 11 in Table 7   |
|                                   | -   No, see Table 7               |
+-----------------------------------+-----------------------------------+
| 12                                | Escalate via email + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Escalate the Customer Reference   |
|                                   | Number (CRN) via email to         |
|                                   | CUSTOMERCOMPLIANCE.SERVICEDESK    |
|                                   | and cc in DL.CMC.WLMMGT.          |
|                                   |                                   |
|                                   | Use the escalation reason: 4      |
|                                   | unsuccessful call attempts to     |
|                                   | Executor/ administrator or        |
|                                   | beneficiary.                      |
|                                   |                                   |
|                                   | Do not escalate via the CADO      |
|                                   | Service Desk enquiry form.        |
+-----------------------------------+-----------------------------------+

Locating and contacting beneficiaries

Table 6: Only use this table after following Table 5 for a deceased
customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If a beneficiary contacts by      |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | If no refund has been paid, go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | If the refund has been paid to    |
|                                   | another beneficiary:              |
|                                   |                                   |
|                                   | -   Tell the person               |
|                                   |     'Services Australia has paid  |
|                                   |     the refund to the appropriate |
|                                   |     person as we were satisfied   |
|                                   |     with the documentation        |
|                                   |     provided, confirming their    |
|                                   |     authority to receive the      |
|                                   |     payment and distribute to     |
|                                   |     additional beneficiaries      |
|                                   |     where required.’              |
|                                   | -   Do not disclose personal      |
|                                   |     Information of the refund     |
|                                   |     recipient to the caller under |
|                                   |     any circumstances             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate beneficiaries + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A potential beneficiary may be    |
|                                   | able to provide the name and      |
|                                   | contact information of the        |
|                                   | executor or administrator.        |
|                                   |                                   |
|                                   | Search for beneficiaries in this  |
|                                   | order:                            |
|                                   |                                   |
|                                   | 1. Spouse/s, including defacto,   |
|                                   | civil, domestic or significant    |
|                                   | relationship partner              |
|                                   |                                   |
|                                   | 2. Children (including adopted),  |
|                                   | oldest to youngest                |
|                                   |                                   |
|                                   | 3. Parents                        |
|                                   |                                   |
|                                   | 4. Siblings, oldest to youngest   |
|                                   |                                   |
|                                   | If no beneficiaries are found in  |
|                                   | the search, an aunt or uncle may  |
|                                   | be contacted if identified during |
|                                   | the search.                       |
|                                   |                                   |
|                                   | Potential beneficiaries contact   |
|                                   | information may be on the         |
|                                   | customer's record, check:         |
|                                   |                                   |
|                                   | -   Document Tools                |
|                                   | -   Document List (DL) screen     |
|                                   | -   Marital Status (MS) screen    |
|                                   | -   Link Summary (LS) screen      |
|                                   |                                   |
|                                   | Locate all potential              |
|                                   | beneficiaries in case the first   |
|                                   | cannot be contacted.              |
|                                   |                                   |
|                                   | Was a potential beneficiary       |
|                                   | located?                          |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Record in a DOC the results   |
|                                   |     of the beneficiary search.    |
|                                   |     See the Resources page for    |
|                                   |     the template                  |
|                                   | -   Escalate via email to the     |
|                                   |     CADO Service Desk, see Step   |
|                                   |     12 in Table 5. Procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check record for sensitivities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the deceased customer       |
|                                   | record to see if the customer has |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   AAT1 or 2 reviews             |
|                                   | -   Prosecution Action            |
|                                   | -   Media contact                 |
|                                   | -   Ministerial                   |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | sensitive customer indicators for |
|                                   | escalation.                       |
|                                   |                                   |
|                                   | In Customer First, check these    |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Customer Details (CRN/BP)     |
|                                   | -   Document List (DL)            |
|                                   | -   Intervention Notes            |
|                                   | -   Archive and Culling Engine    |
|                                   |     (ACE)                         |
|                                   | -   Document Tools                |
|                                   |                                   |
|                                   | Retrieve information from ACE.    |
|                                   |                                   |
|                                   | Does the record indicate that     |
|                                   | discussions with the executor or  |
|                                   | administrator may be highly       |
|                                   | sensitive if the agency was to    |
|                                   | make contact?                     |
|                                   |                                   |
|                                   | -   Yes, escalate via email to    |
|                                   |     the CADO Service Desk, See    |
|                                   |     Step 5 in Table 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Beneficiary indicators + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A social work referral may be     |
|                                   | required before contacting        |
|                                   | potential beneficiaries.          |
|                                   |                                   |
|                                   | Check the potential beneficiary's |
|                                   | record for any of the following:  |
|                                   |                                   |
|                                   | under 25                          |
|                                   |                                   |
|                                   | over 70                           |
|                                   |                                   |
|                                   | identified vulnerabilities        |
|                                   |                                   |
|                                   | -   mental health or significant  |
|                                   |     health issues (MC screen)     |
|                                   | -   recent social work contact    |
|                                   |     (particularly around FDV)     |
|                                   | -   record indicates homelessness |
|                                   |     or instability in             |
|                                   |     accommodation                 |
|                                   | -   Indigenous and other cultural |
|                                   |     sensitivity issues            |
|                                   |                                   |
|                                   | on Income management/Cashless     |
|                                   | Debit Card                        |
|                                   |                                   |
|                                   | has a payment nominee             |
|                                   |                                   |
|                                   | Does the potential beneficiary    |
|                                   | have any of the indicators?       |
|                                   |                                   |
|                                   | -   Yes, refer to a social        |
|                                   |     worker. See the Resources     |
|                                   |     page                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if contacting around a      |
|                                   | sensitive date + Read more ...    |
|                                   |                                   |
|                                   | Check if contact may be on or     |
|                                   | around a sensitive date. For      |
|                                   | example, a birthday of the        |
|                                   | deceased customer, date of death  |
|                                   | or an anniversary. This includes  |
|                                   | 7 days before and after the       |
|                                   | sensitive date.                   |
|                                   |                                   |
|                                   | Is contact on or around a         |
|                                   | sensitive date?                   |
|                                   |                                   |
|                                   | Yes, in Customer First:           |
|                                   |                                   |
|                                   | -   Place the work item on hold   |
|                                   |     for 7 days after the          |
|                                   |     sensitive date                |
|                                   | -   On the Activity List (AL)     |
|                                   |     screen select the Tailored    |
|                                   |     Service ICP Refund DOC        |
|                                   | -   From the Select Options menu, |
|                                   |     select (H) Hold/resubmit for  |
|                                   |     action on a future date       |
|                                   | -   In the Resubmit Date field,   |
|                                   |     key the date 7 days from the  |
|                                   |     sensitive date                |
|                                   | -   When the work item becomes    |
|                                   |     due, go to Step 6             |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact potential beneficiary +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Always be sensitive when speaking |
|                                   | to the person. If during the      |
|                                   | call:                             |
|                                   |                                   |
|                                   | -   the person is identified to   |
|                                   |     be at risk of harm, see the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   | -   sensitivities are identified  |
|                                   |     but there is no immediate     |
|                                   |     risk of harm, the refund can  |
|                                   |     still be processed. See the   |
|                                   |     Resources page for social     |
|                                   |     work referral                 |
|                                   |                                   |
|                                   | Make 4 genuine attempts to        |
|                                   | contact. Record all contact       |
|                                   | attempts in a DOC. See the        |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Contact potential beneficiaries   |
|                                   | in this order:                    |
|                                   |                                   |
|                                   | 1. Spouse/s, including defacto,   |
|                                   | civil, domestic or significant    |
|                                   | relationship partner              |
|                                   |                                   |
|                                   | 2. Children (including adopted),  |
|                                   | oldest to youngest                |
|                                   |                                   |
|                                   | 3. Parents                        |
|                                   |                                   |
|                                   | 4. Siblings, oldest to youngest   |
|                                   |                                   |
|                                   | If no beneficiaries are found in  |
|                                   | the search, an aunt or uncle may  |
|                                   | be contacted if identified during |
|                                   | the search.                       |
|                                   |                                   |
|                                   | If a person is contacted          |
|                                   |                                   |
|                                   | Tell them:                        |
|                                   | ‘We are attempting to contact the |
|                                   | person responsible for managing   |
|                                   | the affairs of <customer name>,   |
|                                   | is that you?”                     |
|                                   |                                   |
|                                   | If they are managing the          |
|                                   | customer's affairs, go to Step 7  |
|                                   |                                   |
|                                   | If they are not managing the      |
|                                   | customer's affairs:               |
|                                   |                                   |
|                                   | -   Tell them:                    |
|                                   |     ‘We are looking for the       |
|                                   |     person responsible for        |
|                                   |     managing the affairs of       |
|                                   |     <customer name>. As this is   |
|                                   |     not you, thank you for your   |
|                                   |     time today.’                  |
|                                   | -   Do not disclose any further   |
|                                   |     information. This includes    |
|                                   |     that the customer is deceased |
|                                   |                                   |
|                                   | If voicemail, leave message:      |
|                                   | ‘I am from Services Australia and |
|                                   | I am attempting to contact the    |
|                                   | person responsible for managing   |
|                                   | the affairs of <customer name>.   |
|                                   | Please call us back on 1800 171   |
|                                   | 846’                              |
|                                   |                                   |
|                                   | After ending the call, record     |
|                                   | details in a Note.                |
|                                   |                                   |
|                                   | Make 4 genuine attempts to        |
|                                   | contact each potential            |
|                                   | beneficiary before contact the    |
|                                   | next in the order above.          |
|                                   |                                   |
|                                   | After 4 genuine attempts to       |
|                                   | contact all identified            |
|                                   | beneficiaries in order, see Step  |
|                                   | 12 in Table 5.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Advise potential beneficiary      |
|                                   | purpose of call + Read more ...   |
|                                   |                                   |
|                                   | Tell them:                        |
|                                   |                                   |
|                                   | ‘Services Australia is contacting |
|                                   | you as a potential beneficiary of |
|                                   | deceased estate of <insert        |
|                                   | deceased customer name>. Are you  |
|                                   | able to confirm if there was an   |
|                                   | executor or administrator of the  |
