
Transfer of the Home Equity Access Scheme debt based on Court Order 065-19062519

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For PLS National Processing staff only.

Assessing and coding debt transfer of previous members of a couple

This table describes the steps to follow when assessing and coding
transfer of a Scheme debt based on a Court ruling.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Record details with Fast Note |
|                                   |     PLS debt zeroed separation    |
|                                   |     annotate as appropriate       |
|                                   | -   Mail Q999                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, 1 or more conditions not met. |
|                                   | Add balances of loan components   |
|                                   | for the transferor to the record  |
|                                   | of the transferee and mail Q999.  |
|                                   | Record details with Fast Note:    |
|                                   | Scheme debt zeroed separation and |
|                                   | annotate as appropriate. If the   |
|                                   | following applies take the        |
|                                   | necessary action:                 |
|                                   |                                   |
|                                   | -   Below Age Pension age:        |
|                                   |     Recovery action will commence |
|                                   |     immediately and interest is   |
|                                   |     accruable until all debts     |
|                                   |     repaid. Procedure ends here   |
|                                   | -   Age Pension age reached and   |
|                                   |     does not offer additional     |
|                                   |     security or want loan         |
|                                   |     payment: Advise interest will |
|                                   |     be charged until full debt    |
|                                   |     amount is repaid. Procedure   |
|                                   |     ends here                     |
|                                   | -   Age Pension age reached and   |
|                                   |     offering another security:    |
|                                   |     restate terms and conditions. |
|                                   |     New legal costs will be       |
|                                   |     charged for registering       |
|                                   |     caveat or charge, advise      |
|                                   |     requirements to provide       |
|                                   |     completed Module R with       |
|                                   |     signed written request        |
|                                   |     (statement). When all         |
|                                   |     documents are provided        |
|                                   |     request valuation after       |
|                                   |     establishing adequate equity  |
|                                   |     to cover current debt and     |
|                                   |     future payments. Go to Step 5 |
+-----------------------------------+-----------------------------------+
| 5                                 | Real estate details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Ensure that the property or     |
|                                   | properties being used as security |
|                                   | for the loan are coded on the     |
|                                   | Real Estate Details (RE) screen   |
|                                   | and property ownership is correct |
|                                   | on transferor and transferee      |
|                                   | record. If the property being     |
|                                   | used for security of the loan is  |
|                                   | the principal home then this also |
|                                   | needs to be recorded on the RE    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | When the principal home is coded  |
|                                   | onto the RE screen ensure that    |
|                                   | this exempt real estate is not    |
|                                   | assessed as an asset by coding    |
|                                   | the Current house and Curtilage   |
|                                   | field with the same value as the  |
|                                   | Current Market Value field. This  |
|                                   | will ensure that the principal    |
|                                   | home is not used in the ordinary  |
|                                   | assets test, should the customer  |
|                                   | revert back to an automatic rate  |
|                                   | in the future. Assessing and      |
|                                   | coding the Real estate details    |
|                                   | Mod R provides detailed coding    |
|                                   | instructions.                     |
|                                   |                                   |
|                                   | Note: the property ID number from |
|                                   | the Real Estate/Business Summary  |
|                                   | (REBS) screen should be noted for |
|                                   | input on the Loan Details (PLS)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding loan details using a new   |
|                                   | loan ID if last loan payment is   |
|                                   | less than 13 weeks + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Restart the Scheme with new loan  |
|                                   | ID on new PLS screen              |
|                                   |                                   |
|                                   | Go to the PLS screen either via   |
|                                   | the Pensions Task Selector (PTS)  |
|                                   | screen and select the Loans       |
|                                   | Scheme field or by coding 'PLS'   |
|                                   | in the Nxt field, then pressing   |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Enter all details on the          |
|                                   | following fields, overtyping      |
|                                   | where required:                   |
|                                   |                                   |
|                                   | -   Effect Date: defaults to      |
|                                   |     current date                  |
|                                   | -   Loan Top up Type: defaults to |
|                                   |     maximum rate top-up           |
|                                   | -   Loan Top up Amount per        |
|                                   |     fortnight: if applicable      |
|                                   | -   Loan Security Value:          |
|                                   | -   Customer Advised Max Amount   |
|                                   |     $: if applicable              |
|                                   | -   Guaranteed/Nominated Amount:  |
|                                   | -   100% PLS: defaults to 'N',    |
|                                   |     change to 'Y' if customer is  |
|                                   |     a loan-only customer          |
|                                   | -   CLK Loan Property IDs:        |
|                                   |     defaults to 'N'               |
|                                   |                                   |
|                                   | Enter details in Source and Date  |
|                                   | of Receipt fields                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Caveats/Charges + Read more ...   |
|                                   |                                   |
|                                   | []As soon as the payment is       |
|                                   | current, a tasking request to add |
|                                   | the caveat/charge needs to be     |
|                                   | sent to the Property and Home     |
|                                   | Equity Access Scheme Legal        |
|                                   | mailbox to instruct the           |
|                                   | contracted solicitors for the     |
|                                   | registration of caveats/charges   |
|                                   | on the item(s) of real estate     |
|                                   | nominated by the customer for the |
|                                   | security of the loan.             |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | tasking request template.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Reply from Solicitors + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []The solicitors will advise once |
|                                   | the caveats/charges have been     |
|                                   | completed. Record these details   |
|                                   | on a DOC on the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | The solicitors will also advise   |
|                                   | Legal Services Division of the    |
|                                   | legal costs involved in           |
|                                   | registering the charge.           |
|                                   |                                   |
|                                   | These costs are recoverable from  |
|                                   | the customer. The cost will be    |
|                                   | added to the outstanding loan     |
|                                   | amount and interest will be       |
|                                   | charged at the same rate of the   |
|                                   | loan.                             |
|                                   |                                   |
|                                   | Once the Legal Services Division  |
|                                   | advise of the recoverable legal   |
|                                   | costs, update the PLS screen.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding legal costs + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the PLS screen, update the     |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Costs $: the solicitors'      |
|                                   |     charges                       |
|                                   | -   Source                        |
|                                   | -   DOR                           |
|                                   |                                   |
|                                   | Finalise the activity.            |
|                                   |                                   |
|                                   | A batch laser advise (BLA)        |
|                                   | advising the customer of the      |
|                                   | costs to be paid by them will     |
|                                   | issue automatically.              |
+-----------------------------------+-----------------------------------+
| 10                                | Charges added to the loan         |
|                                   | balance + Read more ...           |
|                                   |                                   |
|                                   | [] If the customer has advised    |
|                                   | that they wish to have the        |
|                                   | solicitors' charges added to      |
|                                   | their loan or no reply has been   |
|                                   | received from the customer, the   |
|                                   | legal cost amount will            |
|                                   | automatically be added to the     |
|                                   | customer's Current Balance$       |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
