
Assessing independence for full time or concessional study load students from regional and remote areas under the self-supporting through employment criterion 010-06050010

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Independence for a Youth Allowance (YA) or ABSTUDY claim

Assessing independence for Youth Allowance (YA) and ABSTUDY

Assessing 18 month period independence

Assessing parental income threshold and eligible siblings in Family Unit
Regional (FUR)

Coding independence for Youth Allowance (YA) and ABSTUDY

Independence for a Youth Allowance (YA) or ABSTUDY claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, self-supporting          |
|                                   |     independence will require a   |
|                                   |     manual assessment of the      |
|                                   |     employment circumstances, see |
|                                   |     Step 1 in Table 2             |
|                                   | -   No, self-supporting           |
|                                   |     independence has been         |
|                                   |     established by the claim      |
|                                   |     responses and Service         |
|                                   |     Officers will only be         |
|                                   |     required to undertake a       |
|                                   |     parental income test          |
|                                   |     assessment, see Step 4 in     |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Note: if the customer has not     |
|                                   | been asked for evidence of their  |
|                                   | employment income, but has        |
|                                   | provided it, Service Officers can |
|                                   | use this income evidence to       |
|                                   | verify the information in the     |
|                                   | online claim.                     |
+-----------------------------------+-----------------------------------+

Assessing independence for Youth Allowance (YA) and ABSTUDY

Table 2: This table describes the process to determine independence when
a customer is self-supporting.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Full-time study in approved       |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | full-time study, or an approved   |
|                                   | concessional study load in an     |
|                                   | approved course?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 2                                 | Live away from the parental home  |
|                                   | for the purpose of undertaking    |
|                                   | study? + Read more ...            |
|                                   |                                   |
|                                   | Is the customer required to live  |
|                                   | away from home for the purpose of |
|                                   | undertaking study?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's family home in an area |
|                                   | classified + Read more ...        |
|                                   |                                   |
|                                   | Is the customer's family home in  |
|                                   | an area classified as 'Inner      |
|                                   | regional', 'Outer regional',      |
|                                   | 'Remote' or 'Very Remote' as      |
|                                   | determined by the Australian      |
|                                   | Statistical Geography Standard    |
|                                   | (ASGS)?                           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Student Regional Area |
|                                   | Search to determine this. The     |
|                                   | location of the family home at    |
|                                   | the date of the claim is the      |
|                                   | relevant address for the          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Combined parental income must be  |
|                                   | less than $160,000 in the         |
|                                   | appropriate tax year + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To be eligible for one of these 2 |
|                                   | self-supporting independence      |
|                                   | reasons, a parental income test   |
|                                   | assessment is required. The       |
|                                   | parental income cut-off for       |
|                                   | self-supporting independence      |
|                                   | purposes increased to $160,000    |
|                                   | from 1 January 2019. If the       |
|                                   | customer has any eligible         |
|                                   | additional children in their      |
|                                   | Family Unit Regional (FUR),       |
|                                   | $10,000 for each additional child |
|                                   | is added to the parental income   |
|                                   | cut-off. Note: the count of       |
|                                   | children in FUR does not include  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | This test is based on the same    |
|                                   | calculations as the Parental      |
|                                   | Income Test.                      |
|                                   |                                   |
|                                   | Verification of Combined Parental |
|                                   | Income needs to be provided. See  |
|                                   | Documents accepted as evidence of |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | If parental income information is |
|                                   | not available on the customers    |
|                                   | record, parent(s)/guardian(s) are |
|                                   | required to provide parental      |
|                                   | income details via:               |
|                                   |                                   |
|                                   | -   [] the Advise Parental Income |
|                                   |     online service. See           |
|                                   |     Completing                    |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY), or |
|                                   | -   the Parent(s)/Guardian(s)     |
|                                   |     additional details for        |
|                                   |     dependent Youth Allowance or  |
|                                   |     ABSTUDY customers (A2115)     |
|                                   |     form. If posting the customer |
|                                   |     an A2115 form, send a Request |
|                                   |     for Information (RFI) letter  |
|                                   |     using the guided procedure,   |
|                                   |     requesting the return of the  |
|                                   |     form within 14 days           |
|                                   |                                   |
|                                   | If this information is not        |
|                                   | received within 14 days, reject   |
|                                   | the claim as 'Fail to Supply      |
|                                   | Documents' (FSD). See Step 3 in   |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | If parental income information    |
|                                   | has been received, see Table 4 to |
|                                   | complete the assessment, then go  |
|                                   | to Step 5.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Self-supporting independence has  |
|                                   | been established by the claim     |
|                                   | responses in the student online   |
|                                   | or Assisted Customer Claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The online claim or Assisted      |
|                                   | Customer Claim responses will     |
|                                   | determine which students are      |
|                                   | required to provide evidence. If  |
|                                   | self-supporting independence has  |
|                                   | not been established, evidence is |
|                                   | requested from the customer as a  |
|                                   | Required task in the student      |
|                                   | online or Assisted Customer       |
|                                   | Claim.                            |
|                                   |                                   |
|                                   | Has self-supporting independence  |
|                                   | been established by the claim     |
|                                   | responses in the student online   |
|                                   | or Assisted Customer Claim        |
|                                   | (evidence has not been requested  |
|                                   | as a Required task)?              |
|                                   |                                   |
|                                   | -   Yes, customer meets           |
|                                   |     independence criteria, see    |
|                                   |     Step 1 in Table 5             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: if the customer has not     |
|                                   | been asked for evidence of their  |
|                                   | employment income, but has        |
|                                   | provided it, Service Officers can |
|                                   | use this income evidence to       |
|                                   | verify the information in the     |
|                                   | online claim.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | YA or ABSTUDY customer has        |
|                                   | provided information indicating   |
|                                   | they may meet one of the          |
|                                   | self-supporting independence      |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Does available information        |
|                                   | indicate the customer had         |
|                                   | part-time employment of at least  |
|                                   | 15 hours per week for at least 2  |
|                                   | years since they last left        |
|                                   | secondary school (including the   |
|                                   | COVID-19 concession period where  |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer receiving or claiming YA |
|                                   | or ABSTUDY prior to 1 January     |
|                                   | 2018 + Read more ...              |
|                                   |                                   |
|                                   | Available information indicates   |
|                                   | the customer has been employed    |
|                                   | with cumulative earnings          |
|                                   | totalling at least 75% of Wage    |
|                                   | Level A of the National Training  |
|                                   | Wage schedule included in a       |
|                                   | modern award since they last left |
|                                   | secondary school.                 |
|                                   |                                   |
|                                   | Was the customer receiving YA or  |
|                                   | ABSTUDY prior to 1 January 2018,  |
|                                   | and has received payments         |
|                                   | continuously up to the day        |
|                                   | independence is being assessed    |
|                                   | under this criterion, or          |
|                                   |                                   |
|                                   | Has lodged a claim for YA or      |
|                                   | ABSTUDY prior to 1 January 2018,  |
|                                   | and the deemed date of claim will |
|                                   | be before 1 January 2018?         |
|                                   |                                   |
|                                   | Yes, customer may meet the        |
|                                   | self-supporting independence:     |
|                                   |                                   |
|                                   | -   before 28 March 2018, the 18  |
|                                   |     month rule applies, see Step  |
|                                   |     1 in Table 3                  |
|                                   | -   on or after 28 March 2018,    |
|                                   |     the 14 month rule applies, go |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | No, not receiving or claiming YA  |
|                                   | or ABSTUDY prior to 1 January     |
|                                   | 2018, go to Step 8                |
+-----------------------------------+-----------------------------------+
| 8                                 | Evidence of employment is         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Customers may meet the            |
|                                   | self-supporting independent       |
|                                   | criteria if they:                 |
|                                   |                                   |
|                                   | -   had part-time employment of   |
|                                   |     at least 15 hours per week    |
|                                   |     for at least 2 years (which   |
|                                   |     must be in one consecutive    |
|                                   |     period) since the customer    |
|                                   |     last left secondary school    |
|                                   |     (including the COVID-19       |
|                                   |     concession period where       |
|                                   |     applicable), or               |
|                                   | -   been employed in a 14 month   |
|                                   |     period since they last left   |
|                                   |     secondary school with         |
|                                   |     cumulative earnings totalling |
|                                   |     at least 75% of Wage Level A  |
|                                   |     of the National Training Wage |
|                                   |     schedule included in a modern |
|                                   |     award (including the COVID-19 |
|                                   |     concession period where       |
|                                   |     applicable).                  |
|                                   |     The References page contains  |
|                                   |     a link to the National        |
|                                   |     Training Wage schedule        |
|                                   |                                   |
|                                   | Customers do not need to provide  |
|                                   | evidence of employment during the |
|                                   | COVID-19 concession period. Where |
|                                   | applicable this will              |
|                                   | automatically contribute towards  |
|                                   | the independence criteria.        |
|                                   | Periods outside the COVID-19      |
|                                   | concession period still require   |
|                                   | sufficient evidence to confirm    |
|                                   | the customer meets independence   |
|                                   | and retain the same evidence      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Reminder: for YA online claims or |
|                                   | Assisted Customer Claims lodged   |
|                                   | prior to 24 February 2021 see     |
|                                   | Background page.                  |
|                                   |                                   |
|                                   | Customers applying for either of  |
|                                   | the self-supporting independence  |
|                                   | criteria, are required to supply  |
|                                   | appropriate evidence, such as:    |
|                                   |                                   |
|                                   | -   letter(s) confirming          |
|                                   |     employment details from all   |
|                                   |     employers (for example        |
|                                   |     employment periods, hours     |
|                                   |     worked or amount earned)      |
|                                   | -   payslips, payroll reports,    |
|                                   |     letters or payment summaries  |
|                                   |     (group certificates) from     |
|                                   |     their employer showing the    |
|                                   |     amount earned and periods of  |
|                                   |     employment                    |
|                                   | -   Employment Separation         |
|                                   |     Certificate - a certificate   |
|                                   |     may be accepted if it is      |
|                                   |     supplied in conjunction with  |
|                                   |     other forms of evidence (for  |
|                                   |     example, payslips)            |
|                                   |                                   |
|                                   | Note: documents such as a Notice  |
|                                   | of Assessment (for Tax), showing  |
|                                   | an amount of income for a         |
|                                   | financial year but not the source |
|                                   | of the income cannot be used. The |
|                                   | income must be from paid          |
|                                   | employment.                       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Self-supporting criteria + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has requested an  |
|                                   | assessment of independence, and   |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   indicates customer has        |
|                                   |     undertaken part-time work -   |
|                                   |     at least 15 hours per week    |
|                                   |     for 2 consecutive years since |
|                                   |     last leaving secondary        |
|                                   |     school, go to Step 10         |
|                                   | -   indicates customer earned 75% |
|                                   |     of Wage Level A of the        |
|                                   |     National Training Wage        |
|                                   |     schedule included in a modern |
|                                   |     award at any time in a 14     |
|                                   |     month period since leaving    |
|                                   |     secondary school, go to Step  |
|                                   |     11                            |
|                                   | -   was not provided, go to Step  |
|                                   |     13                            |
+-----------------------------------+-----------------------------------+
| 10                                | Part-time work - at least 15      |
|                                   | hours per week for 2 years since  |
|                                   | the person last left secondary    |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Check the period of employment    |
|                                   | and the number of hours worked    |
|                                   | per week during the 2 consecutive |
|                                   | years since the customer last     |
|                                   | left secondary school. Only work  |
|                                   | done after the customer left      |
|                                   | secondary school counts towards   |
|                                   | the 2 years.                      |
|                                   |                                   |
|                                   | The date the customer last left   |
|                                   | secondary school is the later of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the date after their last     |
|                                   |     exam in a secondary course,   |
|                                   |     if this completed all         |
|                                   |     requirements of their course  |
|                                   | -   the date after they were      |
|                                   |     required to submit their last |
|                                   |     school assignment for their   |
|                                   |     secondary course, or          |
|                                   | -   the date after the last day   |
|                                   |     they attended a secondary     |
|                                   |     course                        |
|                                   |                                   |
|                                   | Note: a secondary course is Year  |
|                                   | 7 to Year 13 conducted by a       |
|                                   | secondary school. A Registered    |
|                                   | Training Organisation (RTO) (such |
|                                   | as a TAFE or private provider) is |
|                                   | not considered a secondary        |
|                                   | school.                           |
|                                   |                                   |
|                                   | Customer works then returns to    |
|                                   | secondary school: If the customer |
|                                   | has had more than one period at   |
|                                   | secondary school then the         |
|                                   | assessable period of paid work    |
|                                   | must be from the date the         |
|                                   | customer last left secondary      |
|                                   | school. However, once a customer  |
|                                   | gains independence under this     |
|                                   | criterion it cannot be revoked if |
|                                   | the customer subsequently returns |
|                                   | to secondary school as this       |
|                                   | independent criterion is not      |
|                                   | reviewable.                       |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | receiving income support and      |
|                                   | working part-time (i.e. at least  |
|                                   | 15 hours per week), these periods |
|                                   | are counted.                      |
|                                   |                                   |
|                                   | Condition of 15 hours per week:   |
|                                   | The employment must be for at     |
|                                   | least 15 hours per week. If the   |
|                                   | customer worked 20 hours in one   |
|                                   | week and 10 hours the following   |
|                                   | week, the hours cannot be         |
|                                   | averaged over the 2 weeks. In     |
|                                   | this case, only the weeks the     |
|                                   | customer worked the 20 hours      |
|                                   | would be counted towards the 2    |
|                                   | years.                            |
|                                   |                                   |
|                                   | Has the customer worked for at    |
|                                   | least 15 hours per week (that is, |
|                                   | part-time) for 2 consecutive      |
|                                   | years since last leaving          |
|                                   | secondary school (including the   |
|                                   | COVID-19 concession period where  |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | -   Yes, customer meets           |
|                                   |     independence criteria. See    |
|                                   |     Step 1 in Table 5             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 11                                | Customer last left secondary      |
|                                   | school at least 14 months ago +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The date the customer last left   |
|                                   | secondary school is the later of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the date after their last     |
|                                   |     exam in a secondary course,   |
|                                   |     if this completed all         |
|                                   |     requirements of their course  |
|                                   | -   the date after they were      |
|                                   |     required to submit their last |
|                                   |     school assignment for their   |
|                                   |     secondary course, or          |
|                                   | -   the date after the last day   |
|                                   |     they attended a secondary     |
|                                   |     course                        |
|                                   |                                   |
|                                   | A secondary course is Year 7 to   |
|                                   | Year 13 conducted by a secondary  |
|                                   | school. A Registered Training     |
|                                   | Organisation (RTO) (such as a     |
|                                   | TAFE or private provider) is not  |
|                                   | considered a secondary school.    |
|                                   |                                   |
|                                   | If a customer discontinued        |
|                                   | secondary school before the end   |
|                                   | of the school year, the last date |
|                                   | will be their last date of        |
|                                   | attendance.                       |
|                                   |                                   |
|                                   | Note: if the customer has had     |
|                                   | more than one period at secondary |
|                                   | school then the assessable period |
|                                   | of paid work must be from the     |
|                                   | date the customer last left       |
|                                   | secondary school. However, once a |
|                                   | customer gains independence under |
|                                   | this criterion it cannot be       |
|                                   | revoked if the customer           |
|                                   | subsequently returns to secondary |
|                                   | school as this independent        |
|                                   | criterion is not reviewable. If   |
|                                   | the customer has recommenced      |
|                                   | secondary school and is           |
|                                   | undertaking secondary study at    |
|                                   | the time of the claim it is still |
|                                   | the date that they last left      |
|                                   | secondary school that is used.    |
|                                   |                                   |
|                                   | Has the customer last left        |
|                                   | secondary school at least 14      |
|                                   | months ago?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 12                                | Earned 75% of Wage Level A of the |
|                                   | National Training Wage schedule   |
|                                   | included in a modern award, at    |
|                                   | any time in a 14 month period     |
|                                   | since leaving secondary school +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The appropriate National Training |
|                                   | Wage schedule (Wage Level A) is   |
|                                   | the rate that applied at the      |
|                                   | start of the period of            |
|                                   | employment. The References page   |
|                                   | contains a link to the National   |
|                                   | Training Wage schedule.           |
|                                   |                                   |
|                                   | To be independent on these        |
|                                   | grounds, the income must have     |
|                                   | been earned in a 14 month period  |
|                                   | since the customer last left      |
|                                   | secondary school. This does not   |
|                                   | mean that the customer needed to  |
|                                   | be employed for a continuous      |
|                                   | period of 14 months. For example, |
|                                   | the customer may have earned 75%  |
|                                   | of Wage Level A of the National   |
|                                   | Training Wage schedule included   |
|                                   | in a modern award in a 6 month    |
|                                   | period. As long as a period of 14 |
|                                   | months has elapsed since they     |
|                                   | last left secondary school, the   |
|                                   | customer will be independent      |
|                                   | based on this criterion.          |
|                                   |                                   |
|                                   | Has the customer had a period or  |
|                                   | periods of employment in a 14     |
|                                   | month period since last leaving   |
|                                   | secondary school in which they    |
|                                   | earned at least 75% of Wage Level |
|                                   | A of the National Training Wage   |
|                                   | schedule included on a modern     |
|                                   | award (including the COVID-19     |
|                                   | concession period where           |
|                                   | applicable)?                      |
|                                   |                                   |
|                                   | -   Yes, customer meets           |
|                                   |     independence criteria. See    |
|                                   |     Step 1 in Table 5             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 13                                | Requesting required evidence of   |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | Where further evidence is         |
|                                   | required, Service Officers must   |
|                                   | request relevant documents:       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     customer to advise the        |
|                                   |     evidence requirements         |
|                                   | -   If unsuccessful, use Request  |
|                                   |     Documents, from the More      |
|                                   |     Options menu                  |
|                                   | -   The activity/online claim     |
|                                   |     will be placed On Hold until  |
|                                   |     the due date. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Attempt to contact the        |
|                                   |     customer to advise the        |
|                                   |     evidence requirements         |
|                                   | -   Issue the customer a Request  |
|                                   |     for Information (RFI) letter  |
|                                   |     using the guided procedure    |
|                                   | -   Advise the customer they must |
|                                   |     supply within 14 days         |
|                                   | -   The RFI work item will be     |
|                                   |     placed On Hold until the due  |
|                                   |     date                          |
|                                   | -   If contact is unsuccessful,   |
|                                   |     issue a Request for           |
|                                   |     Information (RFI) letter and  |
|                                   |     DOC the record                |
|                                   |                                   |
|                                   | If the customer fails to provide  |
|                                   | evidence, see Step 3 in Table 5   |
+-----------------------------------+-----------------------------------+

Assessing 18 month period independence

Table 3: This table describes the process to assess independence when
customers from regional and remote areas are in receipt of Youth
Allowance (student) and ABSTUDY (living allowance) prior to 1 January
2018 and are considered independent under the 'self-supporting through
employment' criteria before 28 March 2018.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Full-time study in approved       |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | full-time study, or an approved   |
|                                   | concessional study load in an     |
|                                   | approved course?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 2                                 | Live away from the parental home  |
|                                   | for the purpose of undertaking    |
|                                   | study? + Read more ...            |
|                                   |                                   |
|                                   | Is the customer required to live  |
|                                   | away from the parental home for   |
|                                   | the purpose of undertaking study? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's family home in an area |
|                                   | classified + Read more ...        |
|                                   |                                   |
|                                   | Is the customer's family home in  |
|                                   | an area classified as 'Inner      |
|                                   | regional', 'Outer regional',      |
|                                   | 'Remote' or 'Very Remote' as      |
|                                   | determined by the Australian      |
|                                   | Statistical Geography Standard    |
|                                   | (ASGS)?                           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Student Regional Area |
|                                   | Search to determine this.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Combined parental income must be  |
|                                   | less than $160,000 in the         |
|                                   | appropriate tax year + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This test is based on the same    |
|                                   | calculations as the Parental      |
|                                   | Income Test.                      |
|                                   |                                   |
|                                   | Verification of Combined Parental |
|                                   | Income needs to be provided. See  |
|                                   | Documents accepted as evidence of |
|                                   | parental income.                  |
|                                   |                                   |
|                                   | If parental income information is |
|                                   | not available on the customers    |
|                                   | record, parent(s)/guardian(s) are |
|                                   | required to provide parental      |
|                                   | income details via:               |
|                                   |                                   |
|                                   | -   [] the Advise Parental Income |
|                                   |     online service. See           |
|                                   |     Completing                    |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY), or |
|                                   | -   the Parent(s)/Guardian(s)     |
|                                   |     additional details for        |
|                                   |     dependent Youth Allowance or  |
|                                   |     ABSTUDY customers (A2115)     |
|                                   |     form. If posting the customer |
|                                   |     an A2115 form, send a Request |
|                                   |     for Information (RFI) letter  |
|                                   |     using the guided procedure,   |
|                                   |     requesting the return of the  |
|                                   |     form within 14 days           |
|                                   |                                   |
|                                   | If this information not received  |
|                                   | within 14 days, reject the claim  |
|                                   | as 'Fail to Supply Documents'     |
|                                   | (FSD). See Step 3 in Table 5.     |
|                                   |                                   |
|                                   | Did the customer's parents earn a |
|                                   | combined income of less than      |
|                                   | $160,000 in the appropriate tax   |
|                                   | year?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 3 in Table 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for, or request evidence of |
|                                   | independence + Read more ...      |
|                                   |                                   |
|                                   | Customers applying for the        |
|                                   | self-supporting independence      |
|                                   | criteria, are required to supply  |
|                                   | appropriate evidence, such as:    |
|                                   |                                   |
|                                   | -   letter(s) confirming          |
|                                   |     employment details from all   |
|                                   |     employers (for example,       |
|                                   |     employment periods, hours     |
|                                   |     worked or amount earnt)       |
|                                   | -   payslips, payroll reports,    |
|                                   |     letters or payment summaries  |
|                                   |     (group certificates) from     |
|                                   |     employer showing the amount   |
|                                   |     earned and periods of         |
|                                   |     employment                    |
|                                   | -   Employment Separation         |
|                                   |     Certificate - a certificate   |
|                                   |     may be accepted if it is      |
|                                   |     supplied in conjunction with  |
|                                   |     other forms of evidence (for  |
|                                   |     example, payslips etc.)       |
|                                   |                                   |
|                                   | Note: documents such as Notices   |
|                                   | of Assessment (for Tax), which    |
|                                   | show an amount of income for a    |
|                                   | financial year but not showing    |
|                                   | the source of the income cannot   |
|                                   | be used. The income must be from  |
|                                   | paid employment.                  |
|                                   |                                   |
|                                   | -   If evidence is available, go  |
|                                   |     to Step 6                     |
|                                   | -   If evidence has not been      |
