
Recording legal residence status 106-06020050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Verifying legal residence

Updating the RSLEG/CHRSLEG screen

Verifying legal residence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | available or required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Service Officer is running |
|                                   | First Contact Service Offer       |
|                                   | (FCSO), processing a LIC verbal   |
|                                   | claim or correcting a             |
|                                   | cancellation for a residence      |
|                                   | related reason.                   |
|                                   |                                   |
|                                   | Generally, legal residence        |
|                                   | information may be accepted       |
|                                   | pending return of the information |
|                                   | unless the Service Officer has    |
|                                   | justifiable doubts as to the      |
|                                   | validity of the information       |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If necessary, the customer can be |
|                                   | asked to provide verification     |
|                                   | within 14 days. While the         |
|                                   | information provided by the       |
|                                   | customer should be recorded on    |
|                                   | the system, all claims should not |
|                                   | be finalised without this         |
|                                   | verification being provided.      |
|                                   |                                   |
|                                   | Running FCSO                      |
|                                   |                                   |
|                                   | Code the minimum residence        |
|                                   | information provided by the       |
|                                   | customer on the system to allow   |
|                                   | FCSO to finalise.                 |
|                                   |                                   |
|                                   | This could require the Date of    |
|                                   | Event: and Country of             |
|                                   | Citizenship: fields to be updated |
|                                   | on the RSLEG/CHRSLEG screen.      |
|                                   |                                   |
|                                   | Advise the customer they may need |
|                                   | to provide documents to verify    |
|                                   | their Australian citizenship when |
|                                   | they lodge their claim. See Step  |
|                                   | 2 in Table 2.                     |
|                                   |                                   |
|                                   | Processing a LIC verbal claim     |
|                                   |                                   |
|                                   | Legal residence information       |
|                                   | should only be entered on the     |
|                                   | system if required to allow the   |
|                                   | workflow to be completed. As the  |
|                                   | customer is already receiving     |
|                                   | payment, verification would       |
|                                   | generally not be necessary. See   |
|                                   | Step 3 in Table 2.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence documentation + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer need to provide |
|                                   | documentation as follow up either |
|                                   | before the claim is finalised or  |
|                                   | within 14 days for non-claim      |
|                                   | updates?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Can the customer obtain           |
|                                   | acceptable documentation? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record a review for the       |
|                                   |     return of documents           |
|                                   | -   Hold the activity if          |
|                                   |     applicable                    |
|                                   | -   If a reassessment has lifted  |
|                                   |     the residence quarantine, do  |
|                                   |     not continue with any         |
|                                   |     activity until the required   |
|                                   |     information has been obtained |
|                                   |     or payment will cancel        |
|                                   | -   Issue a request for the       |
|                                   |     verification documentation    |
|                                   |     and record which documents    |
|                                   |     need to be provided on a DOC  |
|                                   |     in Customer First or Notes in |
|                                   |     Process Direct                |
|                                   | -   Advise the customer which     |
|                                   |     types of documents need to be |
|                                   |     provided and when they should |
|                                   |     be returned by                |
|                                   | -   Once the documents have been  |
|                                   |     received, see Step 3 in Table |
|                                   |     2. Note: if the customer has  |
|                                   |     still not provided the        |
|                                   |     necessary documents, see Step |
|                                   |     1 in Table 2                  |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Updating the RSLEG/CHRSLEG screen

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Arrival or legal residence status |
|                                   | occurred before 1 September 1994  |
|                                   | or information was not available  |
|                                   | using the Immigration Enquiry     |
|                                   | (RSIMME) screen + Read more ...   |
|                                   |                                   |
|                                   | Use information provided by the   |
|                                   | customer to populate the          |
|                                   | Residence Verification script to  |
|                                   | refer the query to CIS.           |
|                                   |                                   |
|                                   | See Verifying and recording Proof |
|                                   | of Arrival (POA).                 |
|                                   |                                   |
|                                   | The response will be transferred  |
|                                   | back as soon as possible. Note:   |
|                                   | the turnaround time for the       |
|                                   | manual search is usually 24 hours |
|                                   | but can be up to five working     |
|                                   | days.                             |
|                                   |                                   |
|                                   | Has the script search been        |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Residence details cannot be       |
|                                   | verified + Read more ...          |
|                                   |                                   |
|                                   | Is the customer advising of a     |
|                                   | change in their legal residence   |
|                                   | details and the previous details  |
|                                   | were already coded?               |
|                                   |                                   |
|                                   | Yes, leave the existing details.  |
|                                   | Go to Step 8                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to the RSLEG/CHRSLEG       |
|                                   |     screen                        |
|                                   | -   Record the customer's country |
|                                   |     of citizenship. If the        |
|                                   |     citizenship cannot be         |
|                                   |     verified, record 'XX' in the  |
|                                   |     Country of Citizenship: field |
|                                   | -   If the country of birth is    |
|                                   |     not Australia or New Zealand  |
|                                   |     and the visa status is        |
|                                   |     unknown or unverified, leave  |
|                                   |     the Subclass Code: field      |
|                                   |     blank                         |
|                                   | -   If the customer is updating   |
|                                   |     their residence information   |
|                                   |     and cannot verify details,    |
|                                   |     leave existing information.   |
|                                   |     If the information is         |
|                                   |     required (e.g. customer is    |
|                                   |     going overseas and current    |
|                                   |     residence information held is |
|                                   |     inadequate), hold the         |
|                                   |     activity until the additional |
|                                   |     information has been provided |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording citizenship             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Go to the RSLEG/CHRSLEG screen.   |
|                                   |                                   |
|                                   | The Date of Event: field relates  |
|                                   | to the date of grant of           |
|                                   | citizenship                       |
|                                   |                                   |
|                                   | -   If the country of citizenship |
|                                   |     is the same as country of     |
|                                   |     birth, and no date of         |
|                                   |     citizenship has been          |
|                                   |     provided, date of event will  |
|                                   |     be date of birth              |
|                                   | -   If the customer provides an   |
|                                   |     Australian citizenship        |
|                                   |     certificate, the date of      |
|                                   |     grant of the certificate is   |
|                                   |     the date of event. Note:      |
|                                   |     where the certificate has a   |
|                                   |     grant date on the front and   |
|                                   |     the date to attend the oath   |
|                                   |     of allegiance or affirmation  |
|                                   |     on the back, the earlier of   |
|                                   |     the 2 dates is recorded in    |
|                                   |     this field                    |
|                                   | -   If New Zealand citizenship is |
|                                   |     not recorded, but is          |
|                                   |     confirmed by the presence of  |
|                                   |     a 444 visa, code New Zealand  |
|                                   |     citizenship from the date     |
|                                   |     they first entered Australia  |
|                                   |     on a 444 visa                 |
|                                   |                                   |
|                                   | The Country of Citizenship: field |
|                                   | is also mandatory coding for most |
|                                   | service reasons                   |
|                                   |                                   |
|                                   | -   If the customer has           |
|                                   |     citizenship for more than one |
|                                   |     country (which includes       |
|                                   |     Australia), code the          |
|                                   |     Australian citizenship        |
|                                   | -   If the customer has more than |
|                                   |     one citizenship which         |
|                                   |     includes New Zealand (but not |
|                                   |     including Australia), code    |
|                                   |     the New Zealand citizenship   |
|                                   |                                   |
|                                   | Note: if the customer has advised |
|                                   | they are an Australian citizen,   |
|                                   | proof may be required.            |
|                                   |                                   |
|                                   | See Proof of Australian           |
|                                   | citizenship.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the customer is an       |
|                                   | Australian citizen relying on a   |
|                                   | Qualifying Residence Exemption to |
|                                   | qualify for payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Australian citizens do not        |
|                                   | require a visa to be recorded.    |
|                                   | However, if a customer is an      |
|                                   | Australian citizen but is relying |
|                                   | on a Qualifying Residence         |
|                                   | Exemption (QRE) to qualify for    |
|                                   | payment (e.g. former refugee visa |
|                                   | granted to a person who is now an |
|                                   | Australian citizen but has only 4 |
|                                   | years residence in Australia),    |
|                                   | they may not qualify for payment  |
|                                   | (e.g. Age Pension) unless the     |
|                                   | previous visa subclass is         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | citizen who does not require a    |
|                                   | former visa status to qualify for |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Note: if in doubt, record all     |
|                                   | previous visa subclasses held by  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording visa information on     |
|                                   | RSLEG/CHRSLEG screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details are needed to grant |
|                                   | payment to any customer who is    |
|                                   | not recorded as being an          |
|                                   | Australian citizen, protected     |
|                                   | Special Category visa (SCV)       |
|                                   | holder or non-protected SCV       |
|                                   | holder. As well as the customer's |
|                                   | current details, previous visas   |
|                                   | need to be recorded to allow any  |
|                                   | waiting period or qualifying      |
|                                   | residence period to be served.    |
|                                   |                                   |
|                                   | For example, residence            |
|                                   | information needs to be recorded  |
|                                   | for past periods if a customer is |
|                                   | claiming any payment, which may   |
|                                   | be subject to a Newly Arrived     |
|                                   | Resident's Waiting Period         |
|                                   | (NARWP).                          |
|                                   |                                   |
|                                   | If in doubt, record all visa      |
|                                   | subclasses from the customer's    |
|                                   | arrival in Australia.             |
|                                   |                                   |
|                                   | Customers may have 2 current      |
|                                   | visas at the same time. Both      |
|                                   | visas should be recorded. If both |
|                                   | are current, the system will use  |
|                                   | the most beneficial visa to       |
|                                   | assess their entitlement.         |
|                                   |                                   |
|                                   | Note: if the visa information is  |
|                                   | left blank or is incomplete, the  |
|                                   | residence status may be           |
|                                   | incorrectly assessed which will   |
|                                   | lead to an incorrect grant or     |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | Identification Number: field is   |
|                                   | optional but should be recorded   |
|                                   | if known. The visa identification |
|                                   | number is usually on the          |
|                                   | customer's entry documentation    |
|                                   | (e.g. passport). For help         |
|                                   | interpreting visas, see Chapter   |
|                                   | 9.1 of the Social Security Guide  |
|                                   |                                   |
|                                   | Subclass Code: field is required  |
|                                   | to grant any customer not         |
|                                   | recorded as an Australian or New  |
|                                   | Zealand citizen. If keying this   |
|                                   | field, also key the Grant Date:   |
|                                   | field. The visa subclass is the 3 |
|                                   | digit code on the customer's      |
|                                   | entry documentation               |
|                                   |                                   |
|                                   | -   If the visa grant date is     |
|                                   |     before 1 September 1994 and   |
|                                   |     the customer was a permanent  |
|                                   |     resident of Australia on that |
|                                   |     date, key subclass '111' (or  |
|                                   |     '444' for a NZ citizen).      |
|                                   |     Note: the codes prior to 1    |
|                                   |     September 1994 were alpha and |
|                                   |     numeric codes. They will      |
|                                   |     continue to display and can   |
|                                   |     be updated                    |
|                                   | -   If the Department of Home     |
|                                   |     Affairs advises Services      |
|                                   |     Australia a customer's visa   |
|                                   |     has been cancelled but it is  |
|                                   |     still being assessed (as per  |
|                                   |     the RSREX/RSRD screens) it    |
|                                   |     needs to be manually ended.   |
|                                   |     Record the date of change as  |
|                                   |     advised by the Department of  |
|                                   |     Home Affairs in the visa      |
|                                   |     Grant Date: field and code    |
|                                   |     'NCV' in the Subclass Code:   |
|                                   |     field                         |
|                                   | -   If the Home Affairs database  |
|                                   |     shows that a customer's       |
|                                   |     permanent residence visa has  |
|                                   |     been reinstated and shows as  |
|                                   |     'in effect' on the Movement   |
|                                   |     Reconstruction database (e.g  |
|                                   |     a visa cancellation is        |
|                                   |     overturned on appeal) and     |
|                                   |     'NCV' has previously been     |
|                                   |     coded in the Subclass Code:   |
|                                   |     field, the 'NCV' coding will  |
|                                   |     need to be deleted. Annotate  |
|                                   |     and end date the Display on   |
|                                   |     Access (DOA) DOC advising the |
|                                   |     customer's visa was cancelled |
|                                   |                                   |
|                                   | Grant Date: field must be keyed   |
|                                   | if the Subclass Code: field or    |
|                                   | End Date: fields are recorded.    |
|                                   | This is the date the visa was     |
|                                   | granted or issued                 |
|                                   |                                   |
|                                   | End Date: field is optional. This |
|                                   | is generally the date the visa    |
|                                   | has been ended i.e cancelled,     |
|                                   | ceased or deleted                 |
|                                   |                                   |
|                                   | Application Date: field is an     |
|                                   | optional field for Special        |
|                                   | Benefit, Low Income Card, Family  |
|                                   | Tax Benefit, Parental Leave Pay,  |
|                                   | and Dad and Partner Pay customers |
|                                   | granted on provisional visas      |
|                                   | only. Key the date the customer   |
|                                   | applied for the visa. If this     |
|                                   | information is not automatically  |
|                                   | provided from the datalink with   |
|                                   | the Department of Home Affairs,   |
|                                   | it can only be obtained from the  |
|                                   | Department Home Affairs via       |
|                                   | written request                   |
|                                   |                                   |
|                                   | AOS Indicator: field defaults to  |
|                                   | Yes if the visa sub class has a   |
|                                   | mandatory Assurance of Support    |
|                                   | (AoS) agreement attached to it.   |
|                                   | If the AoS visa subclass needs to |
|                                   | be updated, it must be referred   |
|                                   | to the AoS team. The Resources    |
|                                   | page contains a link to the list  |
|                                   | of AOS contacts                   |
|                                   |                                   |
|                                   | The system will generally assess  |
|                                   | whether the customer is legally   |
|                                   | entitled to lodge a claim and     |
|                                   | their residential qualifications  |
|                                   | based on the information recorded |
|                                   | on RSLEG/CHRSLEG, information on  |
|                                   | the CRES screen, and overseas     |
|                                   | absences from the Customer        |
|                                   | Advised Travel Information (RSCD) |
|                                   | and Immigration Advised Movements |
|                                   | (RSIM) screens.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Cancelled Visa - No Current Visa  |
|                                   | (NCV) + Read more ...             |
|                                   |                                   |
|                                   | Centrelink only receive and react |
|                                   | to that end date in the following |
|                                   | situations:                       |
|                                   |                                   |
|                                   | -   Permanent visas and visa      |
|                                   |     subclass 444, where visa is   |
|                                   |     cancelled or deleted          |
|                                   | -   Temporary visas (other than   |
|                                   |     visa subclass 444), where the |
|                                   |     visa is cancelled, ceased or  |
|                                   |     deleted                       |
|                                   |                                   |
|                                   | Note: For users who have access   |
|                                   | to the Department of Home         |
|                                   | Affairs' Immigration Movement     |
|                                   | Records (MR) Database, the Visa   |
|                                   | Status in MR will show as         |
|                                   | C=Cancelled, S=Ceased, Z=Deleted. |
|                                   |                                   |
|                                   | Visa end dates on permanent visas |
|                                   | and 444 visas that have a visa    |
|                                   | status of 'S' ceased in the       |
|                                   | Immigration Movement Records (MR) |
|                                   | mean the travel rights of the     |
|                                   | visa have expired. They do not    |
|                                   | mean that the visa has ended, or  |
|                                   | that the customer no longer holds |
|                                   | that visa. As a result, these end |
|                                   | dates are not automatically       |
|                                   | updated via the datalink, and     |
|                                   | should not be manually recorded   |
|                                   | on the RSLEG/CHRSLEG screen.      |
|                                   |                                   |
|                                   | In most instances, the coding of  |
|                                   | a valid visa end date will prompt |
|                                   | the system to reassess the        |
|                                   | customer's residence status from  |
|                                   | that end date and update their    |
|                                   | record accordingly. This will     |
|                                   | ensure the customer is not        |
|                                   | incorrectly assessed as an        |
|                                   | Australian resident. Any          |
|                                   | residence prior to the            |
|                                   | cancellation date still counts    |
|                                   | towards the appropriate purpose,  |
|                                   | i.e. qualification, payability    |
|                                   | etc.                              |
|                                   |                                   |
|                                   | In some circumstances, inserting  |
|                                   | the end date will not generate a  |
|                                   | residence reassessment, and the   |
|                                   | RSLEG screen will need to be      |
|                                   | manually updated with an entry of |
|                                   | No Current Visa (NCV) from the    |
|                                   | date of visa cancellation + 1 day |
|                                   | in order to correctly assess the  |
|                                   | customer as a non-resident.       |
|                                   | Scenarios where this may be       |
|                                   | needed include:                   |
|                                   |                                   |
|                                   | -   customers whose 444 visa has  |
|                                   |     ended and they have no other  |
|                                   |     current visa                  |
|                                   | -   customers with more than one  |
|                                   |     permanent visa recorded but   |
|                                   |     none of them are current      |
|                                   |                                   |
|                                   | If the customer's Australian      |
|                                   | permanent residence visa has been |
|                                   | reinstated (e.g. a visa           |
|                                   | cancellation is overturned on     |
|                                   | appeal), the NCV coding will need |
|                                   | to be deleted for the system to   |
|                                   | assess the customer as an         |
|                                   | Australian resident. The          |
|                                   | Resources page contains examples. |
+-----------------------------------+-----------------------------------+
| 7                                 | Check outcome + Read more ...     |
|                                   |                                   |
|                                   | Does the customer satisfy the     |
|                                   | qualifying residence requirement  |
|                                   | or NARWP according to information |
|                                   | recorded so far (e.g. adequate    |
|                                   | Australian residence, Australian  |
|                                   | citizenship or refugee visa)?     |
|                                   |                                   |
|                                   | To determine this, go to the      |
|                                   | Assessment Results (AR) screen    |
|                                   | but do not finalise the activity. |
|                                   | If the customer's payment is      |
|                                   | rejecting for a residence related |
|                                   | reason, further details may be    |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: a non-protected SCV holder  |
|                                   | who has lived in Australia        |
|                                   | continuously for at least 10      |
|                                   | years immediately before claiming |
|                                   | and is residing in Australia may  |
|                                   | qualify for JSP, YA or SA and is  |
|                                   | not subject to the NARWP. For     |
|                                   | more information see New Zealand  |
|                                   | 10 year residence exemption.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, payment will cancel or    |
|                                   |     claim will reject, go to Step |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Possible residence exemption +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system will not automatically |
|                                   | assess all the NARWP or           |
|                                   | qualifying residence exemptions.  |
|                                   |                                   |
|                                   | A special field needs to be coded |
|                                   | to apply any of the following     |
|                                   | exemptions when the customer is:  |
|                                   |                                   |
|                                   | -   a family member of a refugee  |
|                                   |     or former refugee at the time |
|                                   |     the refugee arrived in        |
|                                   |     Australia and who is still a  |
|                                   |     family member of that         |
|                                   |     person - or if that person    |
|                                   |     has since died, was a family  |
|                                   |     member of that person at that |
|                                   |     time, or                      |
|                                   | -   a refugee who arrived in      |
|                                   |     Australia prior to 1          |
|                                   |     September 1994, or            |
|                                   | -   claiming JobSeeker Payment    |
|                                   |     (JSP), Youth Allowance (YA)   |
|                                   |     (job seeker), or Parenting    |
|                                   |     Payment Single (PPS) and      |
|                                   |     became a lone principal carer |
|                                   |     since the start of the        |
|                                   |     current period as an          |
|                                   |     Australian resident, or       |
|                                   | -   claiming Special Benefit      |
|                                   |     (SpB) or Low Income Health    |
|                                   |     Care Card (LIC) and has had   |
|                                   |     an unforeseen change in       |
|                                   |     circumstances, or             |
|                                   | -   claiming Mobility Allowance   |
|                                   |     (MOB) and the event occurred  |
|                                   |     while an Australian resident, |
|                                   |     or                            |
|                                   | -   claiming Carer Payment (CP)   |
|                                   |     and is a special needs        |
|                                   |     relative                      |
|                                   |                                   |
|                                   | Could the customer satisfy one of |
|                                   | the above residence exemption     |
|                                   | reasons?                          |
|                                   |                                   |
|                                   | -   Yes, assess if the exemption  |
|                                   |     can be applied to the         |
|                                   |     customer. See Australian      |
|                                   |     residence requirements for    |
|                                   |     payment and select the        |
|                                   |     procedure relating to the     |
|                                   |     payment being claimed.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Legal residence update + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will assess the        |
|                                   | customer's residential            |
|                                   | qualification based on the        |
|                                   | information recorded on           |
|                                   | RSLEG/CHRSLEG along with          |
|                                   | information contained on the      |
|                                   | Country of Residence (CRES)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   If the customer is a New      |
|                                   |     Zealand citizen, protected    |
|                                   |     Special Category visa status  |
|                                   |     may need to be verified       |
|                                   |     before the claim can be       |
|                                   |     finalised. Where this is      |
|                                   |     required, a Manual Follow-up  |
|                                   |     (MFU) will be generated for   |
|                                   |     International Services (CIS)  |
|                                   |     to verify the customer's      |
|                                   |     status. For more information, |
|                                   |     see Australian Residence      |
|                                   |     Rules for New Zealand         |
|                                   |     citizens                      |
|                                   | -   If the customer has lost      |
|                                   |     their legal residence status, |
|                                   |     payment will automatically    |
|                                   |     cancel                        |
|                                   | -   If payment cancels because    |
|                                   |     the customer is not           |
|                                   |     residentially qualified,      |
|                                   |     check that an alternative     |
|                                   |     payment cannot be claimed     |
|                                   | -   If the customer is            |
|                                   |     residentially qualified and   |
|                                   |     payment had been incorrectly  |
|                                   |     cancelled (e.g. NSR and the   |
|                                   |     error has since been          |
|                                   |     corrected i.e. Residence      |
|                                   |     information has been verified |
|                                   |     and updated), payment can be  |
|                                   |     restored. See Restoration of  |
|                                   |     payments                      |
|                                   | -   If the customer is receiving  |
|                                   |     Special Benefit (SpB), check  |
|                                   |     if they are now qualified for |
|                                   |     an alternative payment. For   |
|                                   |     example, if the customer was  |
|                                   |     on a visa subclass 309        |
|                                   |     receiving SpB and was granted |
|                                   |     a visa subclass 100, they     |
|                                   |     will lose entitlement to SpB  |
|                                   |     once they have served the     |
|                                   |     qualifying residence or NARWP |
|                                   |     and become entitled to        |
|                                   |     Parenting Payment (PP) or     |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   Advise customer of any        |
|                                   |     alteration to payments and    |
|                                   |     issue a new claim if required |
|                                   | -   Record residence information  |
|                                   |     in a DOC                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
