
Age Pension customer going overseas 065-03070000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how an overseas absence can affect Age
Pension.

On this Page:

Initial assessment of overseas absences for Age Pension customers

Assessing eligibility for portability of Age Pension while overseas

Completing the portability interview and coding overseas absence

Initial assessment of overseas absences for Age Pension customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, the customer's payment   |
|                                   |     is subject to former resident |
|                                   |     rules and therefore is not    |
|                                   |     portable. As long as the      |
|                                   |     correct residence information |
|                                   |     is recorded on the CRES       |
|                                   |     screen, the system stops      |
|                                   |     payment from the date of      |
|                                   |     departure when the Department |
|                                   |     of Home Affairs advises the   |
|                                   |     absence. Note: payment can be |
|                                   |     restored if they return to    |
|                                   |     Australia within 13 weeks of  |
|                                   |     their payment ceasing.        |
|                                   |     However, if they were         |
|                                   |     receiving a transitional rate |
|                                   |     of pension, they will lose    |
|                                   |     entitlement to this rate;     |
|                                   |     they will be paid under the   |
|                                   |     new rules. See Step 7 in      |
|                                   |     Table 2                       |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrelink International Services |
|                                   | (CIS) Service Officer conducting  |
|                                   | portability interview? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | For non CIS staff + Read more ... |
|                                   |                                   |
|                                   | Do any of the following apply to  |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Going overseas for more than  |
|                                   |     26 weeks                      |
|                                   | -   Paid under an International   |
|                                   |     Agreement (check if the       |
|                                   |     Agreement Country field on    |
|                                   |     the Additional Residence      |
|                                   |     Details (ARD) screen contains |
|                                   |     a value)                      |
|                                   | -   Saved under the pre 20        |
|                                   |     September 2000 portability    |
|                                   |     rules (check the PSVI screen) |
|                                   | -   Saved from the pre 1 July     |
|                                   |     2014 AWLR rules (check the    |
|                                   |     Residence Savings (RSS)       |
|                                   |     screen) changes               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer CIS will  |
|                                   |     do the portability interview  |
|                                   |     and transfer the call         |
|                                   |     immediately. See Centrelink   |
|                                   |     International Services        |
|                                   |     (CIS) - contact details for   |
|                                   |     staff                         |
|                                   | -   If the customer does not have |
|                                   |     time to be transferred        |
|                                   |     immediately to CIS, provide   |
|                                   |     the customer with contact     |
|                                   |     details and advise them to    |
|                                   |     call at a time and date       |
|                                   |     suitable to them, prior to    |
|                                   |     their departure. See          |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) - contact      |
|                                   |     details for customers         |
|                                   | -   Record actions on a completed |
|                                   |     DOC                           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+

For CIS staff only

Assessing eligibility for portability of Age Pension while overseas

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer paid under an     |
|                                   | international agreement? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes, consider specific rules for  |
|                                   | all agreement-affected            |
|                                   | portability                       |
|                                   |                                   |
|                                   | -   for the portability rules,    |
|                                   |     see Portability of payments   |
|                                   |     paid under International      |
|                                   |     Agreements                    |
|                                   | -   advise the customer of the    |
|                                   |     rules affecting their payment |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer going to New      |
|                                   | Zealand? + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Pay Age Pension according to  |
|                                   |     the NZ Agreement. For         |
|                                   |     customers travelling long     |
|                                   |     term to New Zealand a special |
|                                   |     ‘in NZ’ proportional rate     |
|                                   |     applies to both autonomous    |
|                                   |     and agreement customers, see  |
|                                   |     New Zealand Agreement and     |
|                                   |     foreign pension information   |
|                                   | -   If travelling to New Zealand  |
|                                   |     the Long Term Country Code    |
|                                   |     field on the Residence        |
|                                   |     Savings (RSS) screen will     |
|                                   |     determine which rate (Direct  |
|                                   |     Deduction or Proportional)    |
|                                   |     should apply                  |
|                                   | -   Code the customer's current   |
|                                   |     and historical residence on   |
|                                   |     the Country of Residence      |
|                                   |     (CRES) screen. The Working    |
|                                   |     Age Residence (WAR) and       |
|                                   |     correct rate will be          |
|                                   |     automatically calculated      |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer saved under the   |
|                                   | pre 20 September 2000 portability |
|                                   | rules? + Read more ...            |
|                                   |                                   |
|                                   | []Check the Pensions Savings      |
|                                   | Provisions and Entitlement (PSVI) |
|                                   | screen. If the 20 Sept 2000       |
|                                   | Portability Savings Ind field     |
|                                   | contains a 'Y', the customer is   |
|                                   | saved under the pre 20 September  |
|                                   | 2000 portability rules.           |
|                                   |                                   |
|                                   | -   Yes, pension may not be       |
|                                   |     proportional. Go to Step 4    |
|                                   | -   No, payment will be           |
|                                   |     proportional. Go to Step 5    |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer saved from        |
|                                   | proportional portability under    |
|                                   | the pre 20 September portability  |
|                                   | rules? + Read more ...            |
|                                   |                                   |
|                                   | []the pre 20 September 2000       |
|                                   | portability rules                 |
|                                   |                                   |
|                                   | Do any of the following apply to  |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | -   Granted before 2 July 1986    |
|                                   | -   Resident in Australia on 8    |
|                                   |     May 1985 and going to a       |
|                                   |     non-agreement country         |
|                                   | -   Going to an Agreement country |
|                                   |     and has not been an           |
|                                   |     Australian resident since 31  |
|                                   |     December 1995                 |
|                                   |                                   |
|                                   | Yes, the customer is saved from   |
|                                   | proportional portability. Go to   |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | No, the customer is not saved     |
|                                   | from proportional portability.    |
|                                   |                                   |
|                                   | -   Under the 20 September 2000   |
|                                   |     savings provisions the rate   |
|                                   |     of pension will be            |
|                                   |     proportional after the        |
|                                   |     customer has been absent from |
|                                   |     Australia for 12 months. The  |
|                                   |     rate of pension payable is    |
|                                   |     based on the customer's own   |
|                                   |     working life residence (WLR)  |
|                                   |     unless they have more than    |
|                                   |     the maximum WLR. Note: if the |
|                                   |     current or former partner     |
|                                   |     (including deceased partner)  |
|                                   |     is/was also in receipt of Age |
|                                   |     Pension or DSP at the same    |
|                                   |     time the customer was         |
|                                   |     receiving Age Pension or DSP, |
|                                   |     and is also saved under the 1 |
|                                   |     July 2014 AWLR provisions,    |
|                                   |     the customer's rate will be   |
|                                   |     based on the partner's WLR if |
|                                   |     this is higher than their own |
|                                   | -   Code the customer's, and if   |
|                                   |     applicable, current partner's |
|                                   |     residence on the Country of   |
|                                   |     Residence (CRES) screen. The  |
|                                   |     WLR will be automatically     |
|                                   |     calculated and default to the |
|                                   |     Australian Working Life       |
|                                   |     Residence (AWLR) screen. If   |
|                                   |     paying the customer based on  |
|                                   |     a former or deceased          |
|                                   |     partner's WLR, calculate the  |
|                                   |     WLR manually and code on the  |
|                                   |     Additional Residence Details  |
|                                   |     (ARD) screen. For assistance  |
|                                   |     calculating WLR, see Working  |
|                                   |     Life Residence (WLR)          |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Age Pension is proportional -     |
|                                   | customers paid under current      |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | []Rate of pension will be         |
|                                   | proportional after the customer   |
|                                   | has been absent from Australia    |
|                                   | for 26 weeks. The rate of pension |
|                                   | payable will be based on the      |
|                                   | customer's own WLR. The maximum   |
|                                   | rate of pension will be payable   |
|                                   | if the customer has more than the |
|                                   | maximum working life residence    |
|                                   | (WLR).                            |
|                                   |                                   |
|                                   | Code the customer's current and   |
|                                   | historical residence on the       |
|                                   | Country of Residence (CRES)       |
|                                   | screen. The WLR will be           |
|                                   | automatically calculated and      |
|                                   | default to the Australian Working |
|                                   | Life Residence (AWLR) screen.     |
|                                   |                                   |
|                                   | Ask the customer details of their |
|                                   | residence in Australia and record |
|                                   | them on a DOC. These details may  |
|                                   | have to be verified before a      |
|                                   | making a final portability        |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer going overseas    |
|                                   | and will they remain payable for  |
|                                   | more than 12 months? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Note: this includes customers   |
|                                   | who are outside Australia long    |
|                                   | term and only returning briefly   |
|                                   | to Australia to renew payability  |
|                                   | (for example, their WLR is        |
|                                   | minimal).                         |
|                                   |                                   |
|                                   | -   Yes, payment will transfer to |
|                                   |     Environment I. See            |
|                                   |     Transferring a customer       |
|                                   |     record to provide additional  |
|                                   |     service options when a        |
|                                   |     customer is going overseas    |
|                                   |     long term                     |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer can         |
|                                   | possibly transfer to a pension    |
|                                   | under an international            |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | []A customer who is not payable   |
|                                   | because of former resident        |
|                                   | provisions may continue to be     |
|                                   | payable if they travelling to an  |
|                                   | agreement country.                |
|                                   |                                   |
|                                   | Is the customer going to an       |
|                                   | agreement country?                |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to payment under an agreement. Go |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer payment   |
|                                   |     will stop on departure, and   |
|                                   |     see Step 4 in Table 3         |
+-----------------------------------+-----------------------------------+
| 8                                 | Entitlement under an              |
|                                   | international agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Is the customer entitled to     |
|                                   | payment after departure under an  |
|                                   | international agreement?          |
|                                   |                                   |
|                                   | Note: the customer does not have  |
|                                   | to lodge a claim to transfer to   |
|                                   | an agreement payment from an      |
|                                   | autonomous pension of the same    |
|                                   | type; however, they do have to    |
|                                   | satisfy the lodgement provisions  |
|                                   | of the relevant agreement.        |
|                                   |                                   |
|                                   | For help, see Transfers to        |
|                                   | international social security     |
|                                   | agreements.                       |
|                                   |                                   |
|                                   | -   Yes, determine the customer's |
|                                   |     WLR (Working Age Residence    |
|                                   |     (WAR) if New Zealand). Advise |
|                                   |     the customer payment will     |
|                                   |     continue but will be paid at  |
|                                   |     the rate calculated under the |
|                                   |     agreement immediately on      |
|                                   |     departure. See Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   No, record a DOC advising     |
|                                   |     reason the customer is not    |
|                                   |     entitled under an agreement.  |
|                                   |     Advise the customer of the    |
|                                   |     reason they cannot transfer   |
|                                   |     to an agreement payment. See  |
|                                   |     Step 4 in Table 3             |
+-----------------------------------+-----------------------------------+

Completing the portability interview and coding overseas absence

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider whether additional       |
|                                   | add-ons are payable + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Additional add-on payments may be |
|                                   | payable, but each of these has    |
|                                   | their own eligibility and         |
|                                   | payability requirements that must |
|                                   | be assessed before payment.       |
|                                   |                                   |
|                                   | New rate including Pension        |
|                                   | Supplement                        |
|                                   |                                   |
|                                   | Add-ons and income supplements    |
|                                   | are not payable if:               |
|                                   |                                   |
|                                   | -   the absence is leaving        |
|                                   |     Australia to live in another  |
|                                   |     country, or                   |
|                                   | -   the customer is saved under   |
|                                   |     the pre 20 September 2000     |
|                                   |     portability rules             |
|                                   |                                   |
|                                   | Add-ons and supplements will only |
|                                   | continue to be paid if the        |
|                                   | customer continues to retain      |
|                                   | qualification. For example, a     |
|                                   | person must continue to pay rent  |
|                                   | to receive Rent Assistance (RA).  |
|                                   | For detailed information, see     |
|                                   | Portability of add-ons.           |
|                                   |                                   |
|                                   | Once a temporary absence exceeds  |
|                                   | 6 weeks, only the Pension         |
|                                   | Supplement Basic Amount is        |
|                                   | payable, if the customer retains  |
|                                   | qualification for their primary   |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Transitional rate                 |
|                                   |                                   |
|                                   | The transitional pension rate     |
|                                   | inside Australia will continue    |
|                                   | for 6 weeks from departure if the |
|                                   | customer is leaving temporarily.  |
|                                   | After 6 weeks, or if the customer |
|                                   | has left Australia to live in     |
|                                   | another country, the rate will    |
|                                   | decrease to the transitional      |
|                                   | pension rate outside Australia    |
|                                   | and any other add-ons or income   |
|                                   | supplements will cease. The       |
|                                   | transitional pension rate outside |
|                                   | Australia will also be paid to    |
|                                   | customers saved under the pre 20  |
|                                   | September 2000 portability rules  |
|                                   |                                   |
|                                   | Coding the departure correctly    |
|                                   | will cause these payments to      |
|                                   | cease if portability rules stop   |
|                                   | payment. If entitlement ceases    |
|                                   | because of loss of qualification  |
|                                   | (for example, ceases to pay       |
|                                   | rent), code the loss of           |
|                                   | qualification to stop payment.    |
|                                   |                                   |
|                                   | Add-on payments may be portable   |
|                                   | for a customer paid under an      |
|                                   | international agreement depending |
|                                   | on the terms of the relevant      |
|                                   | agreement.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Changes to income, assets or      |
|                                   | other circumstances + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer had any changes  |
|                                   | in income, assets or other types  |
|                                   | of circumstances (for example,    |
|                                   | separation from partner)?         |
|                                   |                                   |
|                                   | Changes to income or assets are   |
|                                   | common, as a customer may have    |
|                                   | withdrawn money from accounts or  |
|                                   | investments to finance their      |
|                                   | trip. Any reduction in            |
|                                   | investments may entitle the       |
|                                   | customer to an increase in rate.  |
|                                   | Note: while asking if a customer  |
|                                   | has had any income or asset       |
|                                   | changes is acceptable, do not ask |
|                                   | how they have financed their      |
|                                   | trip, as this is a breach of      |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | If the customer is going overseas |
|                                   | long term and owns their own      |
|                                   | home, it is very important to     |
|                                   | follow up the asset value of the  |
|                                   | home and any income (for example, |
|                                   | rental income) which may be       |
|                                   | received.                         |
|                                   |                                   |
|                                   | The home property in Australia or |
|                                   | money from the sale of the home   |
|                                   | is considered an asset            |
|                                   | immediately if the customer:      |
|                                   |                                   |
|                                   | -   has permanently left the      |
|                                   |     property and has not sold the |
|                                   |     home                          |
|                                   | -   has sold the home but has no  |
|                                   |     intention to purchase         |
|                                   |     another, or                   |
|                                   | -   owns a home overseas which    |
|                                   |     will become their principal   |
|                                   |     residence                     |
|                                   |                                   |
|                                   | If the circumstances above are    |
|                                   | not applicable, either:           |
|                                   |                                   |
|                                   | -   the property will become an   |
|                                   |     asset 12 months after         |
|                                   |     vacation, or                  |
|                                   | -   the money from the sale of    |
|                                   |     the home will become an asset |
|                                   |     12 months after the property  |
|                                   |     was sold                      |
|                                   |                                   |
|                                   | In addition, if the property is   |
|                                   | sold, the asset value may be      |
|                                   | exempt for 12 months but the      |
|                                   | income is deemed from the date it |
|                                   | is received. If the asset value   |
|                                   | of the home will affect payment,  |
|                                   | particularly if it will stop      |
|                                   | payment, ensure the customer is   |
|                                   | aware this will occur after 12    |
|                                   | months absence from their home.   |
|                                   | See Permanent vacation of         |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Check if the customer is renting  |
|                                   | the property and if so, obtain    |
|                                   | details of the rental amount,     |
|                                   | mortgage owed, etc. Code a        |
|                                   | Vacation of Home Property (VHP)   |
|                                   | review and issue a Questionnaire  |
|                                   | regarding property overseas or    |
|                                   | inside Australia (XOB140). This   |
|                                   | will obtain all relevant          |
|                                   | information and the authority to  |
|                                   | inspect for a valuation if        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the income and/or      |
|                                   |     asset details                 |
|                                   | -   Record the information on a   |
|                                   |     DOC                           |
|                                   | -   Advise the customer of any    |
|                                   |     effects on their rate of      |
|                                   |     payment or any possible       |
|                                   |     future impact                 |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the portability          |
|                                   | interview + Read more ...         |
|                                   |                                   |
|                                   | -   Explain the decision to the   |
|                                   |     customer. If applicable,      |
|                                   |     ensure the customer is aware  |
|                                   |     their income support payment  |
|                                   |     may stop or reduce after 26   |
|                                   |     weeks absence from Australia  |
|                                   |     (12 months absence if the     |
|                                   |     customer is saved under the   |
|                                   |     pre 20 September 2000         |
|                                   |     portability rules)            |
|                                   | -   Any Pension Supplement        |
|                                   |     received will reduce to the   |
|                                   |     basic amount after 6 weeks.   |
|                                   |     For more information, see     |
|                                   |     Pension Supplement overseas   |
|                                   |     absences                      |
|                                   | -   A transitional customer's     |
|                                   |     rate will reduce to the       |
|                                   |     transitional pension rate     |
|                                   |     outside Australia after 6     |
|                                   |     weeks. Note: if a person      |
|                                   |     remains outside Australia     |
|                                   |     after their payment has       |
|                                   |     ceased to be portable, their  |
|                                   |     payment can be restored if    |
|                                   |     they return to Australia      |
|                                   |     within 13 weeks of their      |
|                                   |     payment ceasing. However, if  |
|                                   |     the person is receiving a     |
|                                   |     transitional rate of pension  |
|                                   |     they will lose entitlement to |
|                                   |     this rate and will be paid    |
|                                   |     under the new rules           |
|                                   | -   If the customer is being paid |
|                                   |     Rent Assistance (RA) check if |
|                                   |     they will stop paying rent on |
|                                   |     their departure               |
|                                   | -   Ensure all customers          |
|                                   |     understand before their       |
|                                   |     departure if they have to     |
|                                   |     contact when they have        |
|                                   |     returned to Australia         |
|                                   | -   Advise them of the            |
|                                   |     requirements for continuation |
|                                   |     of payment on their return to |
|                                   |     Australia                     |
|                                   | -   Ask the customer if they      |
|                                   |     would like to nominate an     |
|                                   |     agent to act on their behalf  |
|                                   |     while they are overseas and,  |
|                                   |     if so, record the details on  |
|                                   |     a DOC                         |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Ask if the customer has       |
|                                   |     employment income or is a     |
|                                   |     2WE/variable lodgement        |
|                                   |     reporter. If they are, see    |
|                                   |     the processing instructions   |
|                                   |     in Recording and correcting   |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC including   |
|                                   |     the dates of departure,       |
|                                   |     contact details, WLR details  |
|                                   |     and the decision made         |
|                                   |     regarding payment             |
|                                   | -   Give the customer the contact |
|                                   |     details for CIS so they can   |
|                                   |     contact Services Australia    |
|                                   |     while overseas, see           |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) – contact      |
|                                   |     details for customers         |
|                                   | -   Record a review to issue the  |
|                                   |     customer with a Pre Departure |
|                                   |     Interview - Portability       |
|                                   |     Decision (XOB101) letter when |
|                                   |     the Portability Script -      |
|                                   |     Departures and Returns        |
|                                   |     becomes available, as it      |
|                                   |     cannot generate manually. If  |
|                                   |     it is an agreement            |
|                                   |     portability case, the CIS     |
|                                   |     Service Officer should issue  |
|                                   |     an XOB999 letter with         |
|                                   |     appropriate paragraphs        |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of address/overseas        |
|                                   | contact number + Read more ...    |
|                                   |                                   |
|                                   | -   Record the change of address  |
|                                   |     on Address Details (AD)       |
|                                   |     screen if the customer has    |
|                                   |     provided new address details. |
|                                   |     Note: it is not mandatory for |
|                                   |     the customer to provide an    |
|                                   |     address outside Australia     |
|                                   | -   Code the overseas telephone   |
|                                   |     number (if available)         |
|                                   | -   Code the new Centrelink       |
|                                   |     Service Centre on the Office  |
|                                   |     Code (OC) screen, especially  |
|                                   |     if CIS continues payment      |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the departure + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Customer Advised       |
|                                   | Travel Details (RSCD) screen      |
+-----------------------------------+-----------------------------------+
| 6                                 | Travel for less than 26 weeks +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | expected date of return and is    |
|                                   | that date within 26 weeks of the  |
|                                   | departure?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Working Life/Age Residence (WLR/  |
|                                   | WAR) + Read more ...              |
|                                   |                                   |
|                                   | For CIS staff only                |
|                                   |                                   |
|                                   | []If the customer's rate of       |
|                                   | pension is or will be affected by |
|                                   | their or their partner's WLR or   |
|                                   | WAR, residence details must be    |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Details must include at least the |
|                                   | customer's arrival dates for      |
|                                   | permanent residence and the       |
|                                   | status on arrival, departure      |
|                                   | dates where the customer stopped  |
|                                   | residing in Australia, any        |
|                                   | changes in the customer's         |
|                                   | residence status while in         |
|                                   | Australia and, for arrivals       |
|                                   | before 1965, the name of the ship |
|                                   | on arrival. Obtain this           |
|                                   | information by phone or by        |
|                                   | sending the customer a form with  |
|                                   | the portability letter.           |
|                                   |                                   |
|                                   | Verifying the customer's          |
|                                   | residence in Australia is a       |
|                                   | discretionary decision. If        |
|                                   | verification is appropriate,      |
|                                   | there are several ways to obtain  |
|                                   | the necessary proof.              |
|                                   |                                   |
|                                   | -   Activating the Immigration    |
|                                   |     Enquiry (RSIMME) screen (if   |
|                                   |     not already done) will        |
|                                   |     provide a very quick and      |
|                                   |     accurate verification of the  |
|                                   |     customer's recent arrivals    |
|                                   |     and legal status on arrival   |
|                                   |     on the Immigration Advised    |
|                                   |     Details (RSIM) and Legal      |
|                                   |     Residence Details (RSLEG)     |
|                                   |     screens                       |
|                                   | -   Copies of documents provided  |
|                                   |     by the customer               |
|                                   | -   Microfiche and microfilm held |
|                                   |     by CIS                        |
|                                   | -   For more detail on how to     |
|                                   |     work out the working life/age |
|                                   |     residence and proportional    |
|                                   |     rates, see Working Life       |
|                                   |     Residence (WLR) and           |
|                                   |     Australian pensions paid      |
|                                   |     outside Australia, the        |
|                                   |     proportional rate             |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording residence and           |
|                                   | proportional portability + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For CIS staff only                |
|                                   |                                   |
|                                   | []From the Residence Cluster Task |
|                                   | Selector (RETS) screen, 'S'elect  |
|                                   | the Country of Residence (CRES)   |
|                                   | screen and the Additional         |
|                                   | Residence Details (ARD) screen.   |
|                                   |                                   |
|                                   | -   Enter the details of          |
|                                   |     countries where the customer  |
|                                   |     has lived permanently (not    |
|                                   |     just on a holiday or visit)   |
|                                   |     on the CRES screen. See       |
|                                   |     Coding CRES, ARD and RSS      |
|                                   |     screen for more information.  |
|                                   |     The system will calculate the |
|                                   |     working life residence (WLR)  |
|                                   |     automatically on the          |
|                                   |     Australian Working Life       |
|                                   |     Residence (AWLR) screen. For  |
|                                   |     more detail on how to work    |
|                                   |     out the working life,         |
|                                   |     residence and proportional    |
|                                   |     rates, see Working Life       |
|                                   |     Residence (WLR). Note: if the |
|                                   |     customer is leaving Australia |
|                                   |     to live in another country,   |
|                                   |     record the change on the CRES |
|                                   |     screen                        |
|                                   | -   Update the ARD screen, use    |
|                                   |     the result determined in the  |
|                                   |     earlier Step to complete the  |
|                                   |     Proportional Portability      |
|                                   |     Savings                       |
|                                   | -   Code the WLR from the AWLR    |
|                                   |     screen (or the partner's WLR  |
|                                   |     if applicable) in the Aust    |
|                                   |     Working Life Residence field  |
+-----------------------------------+-----------------------------------+
| 9                                 | Long-term travel to New Zealand + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If CRES and RSCD details align,   |
|                                   | the Long Term Country Code on the |
