
Assessing reasonable excuse for non-compliance with mutual obligation requirements 001-10040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing reasonable excuse

Targeted Compliance Framework - special rules about drug and/or alcohol
related reasons for non-compliance

Reasons for non-compliance

Assessing reasonable excuse

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Have they discussed these     |
|                                   |     reasons with their provider?  |
|                                   |                                   |
|                                   | Did the reason/s for failing to   |
|                                   | comply directly prevent the job   |
|                                   | seeker from meeting the           |
|                                   | requirement?                      |
|                                   |                                   |
|                                   | Was the reason for failing to     |
|                                   | comply with a requirement         |
|                                   | foreseeable or within the job     |
|                                   | seeker's control?                 |
|                                   |                                   |
|                                   | -   When did the job seeker       |
|                                   |     become aware they could not   |
|                                   |     comply?                       |
|                                   | -   What did the job seeker do to |
|                                   |     try to comply?                |
|                                   |                                   |
|                                   | Would the reason/s provided for   |
|                                   | non-compliance be considered      |
|                                   | acceptable by the general public? |
|                                   | For example, would an employer    |
|                                   | accept the reason from an         |
|                                   | employee?                         |
|                                   |                                   |
|                                   | Did the job seeker make prior     |
|                                   | contact to advise they could not  |
|                                   | meet the requirement?             |
|                                   |                                   |
|                                   | -   If not, what prevented prior  |
|                                   |     contact?                      |
|                                   | -   Check the job seeker's        |
|                                   |     attempts to make prior        |
|                                   |     contact                       |
|                                   | -   Was it unreasonable to expect |
|                                   |     the job seeker to make prior  |
|                                   |     contact?                      |
|                                   |                                   |
|                                   | When drug and/or alcohol misuse   |
|                                   | or dependency issues directly     |
|                                   | impacted non-compliance, more     |
|                                   | information is needed. See Table  |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Factors to consider when          |
|                                   | assessing prior contact + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers must contact their    |
|                                   | provider beforehand if they are   |
|                                   | unable to attend or comply with a |
|                                   | term in their Job Plan, including |
|                                   | attending an appointment.         |
|                                   |                                   |
|                                   | Prior contact is met when the job |
|                                   | seeker contacts:                  |
|                                   |                                   |
|                                   | -   their employment service      |
|                                   |     provider, or                  |
|                                   | -   another organisation or       |
|                                   |     person identified in their    |
|                                   |     Job Plan, for example the Job |
|                                   |     Plan may require a job seeker |
|                                   |     to contact their Work For the |
|                                   |     Dole (WFD) co-ordinator if    |
|                                   |     they can't attend WFD         |
|                                   |                                   |
|                                   | When reasonable excuse is         |
|                                   | established, a financial penalty  |
|                                   | will:                             |
|                                   |                                   |
|                                   | not be applied if                 |
|                                   |                                   |
|                                   | -   prior contact occurred, or    |
|                                   | -   it was unreasonable to expect |
|                                   |     the job seeker to make prior  |
|                                   |     contact                       |
|                                   |                                   |
|                                   | be applied if:                    |
|                                   |                                   |
|                                   | -   prior contact did not occur,  |
|                                   |     and                           |
|                                   | -   it was reasonable to expect   |
|                                   |     the job seeker to have done   |
|                                   |     so                            |
|                                   |                                   |
|                                   | Further details about information |
|                                   | recorded by the provider is       |
|                                   | available in the Participation    |
|                                   | Compliance workflow               |
+-----------------------------------+-----------------------------------+
| 5                                 | Identifying circumstances         |
|                                   | impacting a job seeker's capacity |
|                                   | to comply + Read more ...         |
|                                   |                                   |
|                                   | All compliance investigations     |
|                                   | focus on the job seeker's         |
|                                   | reason/s for not complying with   |
|                                   | the reported non-compliance       |
|                                   | event.                            |
|                                   |                                   |
|                                   | During the investigation, allow   |
|                                   | the job seeker a chance to        |
|                                   | explain why they did not meet the |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | If the job seeker indicates their |
|                                   | circumstances prevented them from |
|                                   | complying, PST-skilled Service    |
|                                   | Officers need to question further |
|                                   | to ensure they have a clear       |
|                                   | understanding of:                 |
|                                   |                                   |
|                                   | -   how the circumstance directly |
|                                   |     affected their ability to     |
|                                   |     comply, and                   |
|                                   | -   if prior contact was not      |
|                                   |     made, how did the             |
|                                   |     circumstance prevent prior    |
|                                   |     contact                       |
|                                   |                                   |
|                                   | For assistance assessing impacts  |
|                                   | of a circumstance it may be       |
|                                   | appropriate to consult with:      |
|                                   |                                   |
|                                   | -   a PST Service Officer (SO5)   |
|                                   | -   a PST-skilled social worker,  |
|                                   |     or                            |
|                                   | -   other specialist officers     |
|                                   | -   See Accessing a PST-skilled   |
|                                   |     social worker                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Impact of decisions by other      |
|                                   | tribunals or courts on the        |
|                                   | compliance investigation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under no circumstances should a   |
|                                   | compliance investigation be       |
|                                   | delayed pending the outcome of an |
|                                   | external process. Compliance      |
|                                   | investigations are a point in     |
|                                   | time determination, based on      |
|                                   | available facts and evidence.     |
|                                   |                                   |
|                                   | When the outcome of an external   |
|                                   | decision changes the facts of the |
|                                   | incident after a decision has     |
|                                   | been made, the decision should be |
|                                   | reviewed see: Non-compliance with |
|                                   | compulsory requirements - review  |
|                                   | and appeals.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Conflicting compulsory            |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | It is the provider's              |
|                                   | responsibility to ensure          |
|                                   | compulsory requirements in the    |
|                                   | Job Plan do not conflict. If the  |
|                                   | non-compliance event conflicts    |
|                                   | with another compulsory           |
|                                   | requirement, the failure must be  |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Record the following in the       |
|                                   | Participation Compliance          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Investigation page                |
|                                   |                                   |
|                                   | -   Category: Requirement/job is  |
|                                   |     not suitable or has good      |
|                                   |     reason - current commitments  |
|                                   | -   Reason: Other conflicting     |
|                                   |     requirement in                |
|                                   |     Job/Participation Plan        |
|                                   |                                   |
|                                   | Decision and Penalty page         |
|                                   |                                   |
|                                   | -   Have you confirmed the        |
|                                   |     requirement is not suitable:  |
|                                   |     No                            |
|                                   | -   Are you satisfied there is    |
|                                   |     reasonable excuse for the     |
|                                   |     failure: Yes                  |
|                                   | -   Rejection reason: Other       |
|                                   |     rejection reason              |
|                                   | -   Other rejection reason:       |
|                                   |     Undertaking other activities  |
|                                   |     required in Job Plan - unable |
|                                   |     to comply                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Study as a compulsory             |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | Job seekers with an approved      |
|                                   | full-time short course in their   |
|                                   | Job Plan are fully meeting their  |
|                                   | mutual obligation requirements.   |
|                                   | These job seekers must:           |
|                                   |                                   |
|                                   | -   stay connected to their       |
|                                   |     provider                      |
|                                   | -   attend appointments when      |
|                                   |     advised, and                  |
|                                   | -   accept suitable offers of     |
|                                   |     work                          |
|                                   |                                   |
|                                   | Providers will schedule           |
|                                   | compulsory appointments and       |
|                                   | offers of work around the job     |
|                                   | seekers course requirements.      |
|                                   |                                   |
|                                   | Job seekers with a full-time      |
|                                   | short course/study compulsory     |
|                                   | requirement in their Job Plan     |
|                                   | can't be considered as failing to |
|                                   | comply with mutual obligation     |
|                                   | requirements if the course/study  |
|                                   | prevented:                        |
|                                   |                                   |
|                                   | -   compliance with the           |
|                                   |     requirement, or               |
|                                   | -   accepting an offer of         |
|                                   |     suitable work                 |
|                                   |                                   |
|                                   | If the non-compliance event       |
|                                   | conflicts with approved           |
|                                   | course/study requirements, reject |
|                                   | the failure.                      |
|                                   |                                   |
|                                   | Record the following in the       |
|                                   | Participation Compliance          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Investigation Page                |
|                                   |                                   |
|                                   | -   Category: Requirement/job is  |
|                                   |     not suitable or has good      |
|                                   |     reason - current commitments  |
|                                   | -   Reason: Study commitments     |
|                                   |                                   |
|                                   | Decision and Penalty page         |
|                                   |                                   |
|                                   | -   Have you confirmed the        |
|                                   |     requirement is not suitable:  |
|                                   |     No                            |
|                                   | -   Are you satisfied there is    |
|                                   |     reasonable excuse for the     |
|                                   |     failure: Yes                  |
|                                   | -   Rejection reason: other       |
|                                   |     rejection reason              |
|                                   | -   Other rejection reason:       |
|                                   |     Undertaking other acceptable  |
|                                   |     activity - unable to comply   |
|                                   |                                   |
|                                   | If the job offered prevents the   |
|                                   | job seeker completing the         |
|                                   | approved course/study, reject the |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Record the following in the       |
|                                   | Participation Compliance          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Investigation Page                |
|                                   |                                   |
|                                   | -   Category: Requirement/job is  |
|                                   |     not suitable or has good      |
|                                   |     reason - current commitments  |
|                                   | -   Reason: Study commitments     |
|                                   |                                   |
|                                   | Decision and Penalty page         |
|                                   |                                   |
|                                   | -   Have you confirmed the job is |
|                                   |     not suitable: Yes             |
|                                   | -   Rejection reason: other       |
|                                   |     rejection reason              |
|                                   | -   Other rejection reason:       |
|                                   |     Unsuitable work - other       |
|                                   |     legislated reasons            |
|                                   |                                   |
|                                   | Job seekers must continue to meet |
|                                   | all of their mutual obligation    |
|                                   | requirements including job        |
|                                   | search, attending appointment and |
|                                   | accepting suitable work when      |
|                                   | their Job Plan includes:          |
|                                   |                                   |
|                                   | -   a part-time short course      |
|                                   | -   a part-time course and        |
|                                   |     part-time employment          |
+-----------------------------------+-----------------------------------+

Targeted Compliance Framework - special rules about drug and/or alcohol related reasons for non-compliance

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When drug and/or alcohol          |
|                                   | dependency can be used as a       |
|                                   | reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Community Development Program     |
|                                   | (CDP) job seekers are not subject |
|                                   | to the Drug and/or Alcohol        |
|                                   | reasonable excuse provisions      |
|                                   | described in this table.          |
|                                   |                                   |
|                                   | Job seekers outside of CDP can    |
|                                   | use drug and/or alcohol           |
|                                   | dependency as a reasonable excuse |
|                                   | in limited circumstances.         |
|                                   |                                   |
|                                   | When a job seeker advises they    |
|                                   | couldn't comply with their        |
|                                   | requirement as a direct result of |
|                                   | drug and/or alcohol dependency,   |
|                                   | this excuse can be accepted under |
|                                   | reasonable excuse provisions      |
|                                   | when:                             |
|                                   |                                   |
|                                   | evidence of their dependency      |
|                                   | exists via a current Employment   |
|                                   | Services Assessment (ESAt) or     |
|                                   | medical/other evidence of         |
|                                   | dependency, and                   |
|                                   |                                   |
|                                   | this is the first time the job    |
|                                   | seeker has used drug and/or       |
|                                   | alcohol dependency or             |
|                                   |                                   |
|                                   | they are participating in         |
|                                   | treatment or                      |
|                                   |                                   |
|                                   | they have agreed to participate   |
|                                   | in treatment but are unable       |
|                                   | because                           |
|                                   |                                   |
|                                   | -   appropriate treatment options |
|                                   |     are unavailable, or           |
|                                   | -   they are unable to            |
|                                   |     participate in treatment for  |
|                                   |     other reasons                 |
|                                   |                                   |
|                                   | Where drug and/or alcohol         |
|                                   | dependency is accepted as the     |
|                                   | main reason for the failure,      |
|                                   | record the following in the       |
|                                   | Participation Compliance          |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Category: Requirement/job is  |
|                                   |     not suitable or they have a   |
|                                   |     good reason - personal        |
|                                   | -   Reason: Substance or alcohol  |
|                                   |     use affected compliance       |
|                                   |                                   |
|                                   | Reject the failure using: Drug or |
|                                   | Alcohol related reasons           |
|                                   |                                   |
|                                   | Ensure the job seeker understands |
|                                   | and is advised:                   |
|                                   |                                   |
|                                   | -   'A penalty won't be applied   |
|                                   |     today due to your drug and/or |
|                                   |     alcohol barriers, your        |
|                                   |     provider will discuss this    |
|                                   |     with you and advise you if    |
|                                   |     treatment options are         |
|                                   |     available in your area'       |
|                                   | -   'If you refuse to start       |
|                                   |     treatment offered by your     |
|                                   |     provider, we cannot accept    |
|                                   |     drug and/or alcohol barriers  |
|                                   |     as a reason for not meeting   |
|                                   |     your requirements in future'  |
|                                   | -   'If you are having difficulty |
|                                   |     meeting a requirement, you    |
|                                   |     need to discuss this with     |
|                                   |     your provider before the      |
|                                   |     requirement or appointment    |
|                                   |     starts'                       |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | consider updating the job seekers |
|                                   | Circumstances impacting           |
|                                   | Compliance to provide additional  |
|                                   | information to their provider.    |
+-----------------------------------+-----------------------------------+
| 2                                 | When drug and/or alcohol          |
|                                   | dependency is not able to be used |
|                                   | as a reasonable excuse + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers outside of CDP cannot |
|                                   | use drug and/or alcohol           |
|                                   | dependency as a reasonable excuse |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   they have previously used     |
|                                   |     this as a reason for          |
|                                   |     non-compliance, and           |
|                                   | -   they have refused or failed   |
|                                   |     to participate in appropriate |
|                                   |     treatment options arranged by |
|                                   |     their provider                |
|                                   |                                   |
|                                   | The Participation Compliance      |
|                                   | workflow will not display Drug or |
|                                   | Alcohol related reasons as an     |
|                                   | option to reject a mutual         |
|                                   | obligation failure if the reason  |
|                                   | was recorded previously.          |
|                                   |                                   |
|                                   | Ensure the job seeker understands |
|                                   | and is advised:                   |
|                                   |                                   |
|                                   | -   'A penalty will be applied    |
|                                   |     today; because we can't       |
|                                   |     accept drug/alcohol problems  |
|                                   |     as an excuse for not meeting  |
|                                   |     your requirements'            |
|                                   | -   'If you want to know more     |
|                                   |     about drug/alcohol treatment  |
|                                   |     options available in your     |
|                                   |     area, talk to your provider'  |
|                                   | -   'If you start treatment, we   |
|                                   |     may be able to take drug      |
|                                   |     and/or alcohol issues into    |
|                                   |     account in the future if they |
|                                   |     have directly affected your   |
|                                   |     ability to meet your          |
|                                   |     requirements'                 |
|                                   | -   'If you are having difficulty |
|                                   |     meeting a requirement talk to |
|                                   |     your provider before the      |
|                                   |     requirements or appointment   |
|                                   |     starts'                       |
+-----------------------------------+-----------------------------------+

Reasons for non-compliance

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transport issues + Read more ...  |
|                                   |                                   |
|                                   | It is reasonable for job seekers  |
|                                   | to commute from their home to     |
|                                   | attend a requirement using        |
|                                   | available forms of transport for  |
|                                   | up to:                            |
|                                   |                                   |
|                                   | -   90 minutes for a job seeker   |
|                                   |     with full time mutual         |
|                                   |     obligation requirements       |
|                                   | -   60 minutes for a job seekers  |
|                                   |     with a part-time mutual       |
|                                   |     obligation requirement        |
|                                   |                                   |
|                                   | Job seekers who have part-time    |
|                                   | requirements are:                 |
|                                   |                                   |
|                                   | -   job seekers receiving         |
|                                   |     Parenting Payment with mutual |
|                                   |     obligation requirements       |
|                                   | -   job seekers receiving         |
|                                   |     JobSeeker Payment (JSP),      |
|                                   |     Youth Allowance (YA) and      |
|                                   |     Special Benefit (Nominated    |
|                                   |     Visa Holder) and identified   |
|                                   |     as principal carers           |
|                                   | -   job seekers with a partial    |
|                                   |     capacity for work             |
|                                   |                                   |
|                                   | If a job seeker says transport    |
|                                   | affected their ability to comply, |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Was enough notice given to    |
|                                   |     allow the job seeker to       |
|                                   |     arrange transport?            |
|                                   | -   What caused the transport     |
|                                   |     arrangement to fail?          |
|                                   | -   Was the job seeker able to    |
|                                   |     make other transport          |
|                                   |     arrangements once they knew   |
|                                   |     their original plans had      |
|                                   |     fallen through?               |
|                                   | -   Was it reasonable for the job |
|                                   |     seeker to contact and         |
|                                   |     reschedule the requirement    |
|                                   |     for a time when transport was |
|                                   |     available?                    |
|                                   | -   Would the reasons provided be |
|                                   |     accepted by a member of the   |
|                                   |     public? For example, would an |
|                                   |     employer accept the reason    |
|                                   |     from an employee?             |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker working + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a job seeker says their        |
|                                   | employment affected their ability |
|                                   | to comply, consider:              |
|                                   |                                   |
|                                   | if working hours or income        |
|                                   | received in the instalment period |
|                                   | (see Employment Income Paid       |
|                                   | Details (EAPP) screen) has been   |
|                                   | or will be declared               |
|                                   |                                   |
|                                   | -   Did they work at the time of  |
|                                   |     the requirement?              |
|                                   | -   Was the work for the full day |
|                                   |     or were they still able to    |
|                                   |     comply with the requirement?  |
|                                   |                                   |
|                                   | when did the jobseeker know they  |
|                                   | had to work?                      |
|                                   |                                   |
|                                   | -   Would it have been reasonable |
|                                   |     for them to contact to advise |
|                                   |     of their inability to attend  |
|                                   |     due to work commitments?      |
|                                   |                                   |
|                                   | is evidence of work required      |
|                                   | including hours worked? For       |
|                                   | example pay slips or employment   |
|                                   | contact details relating to the   |
|                                   | work in this period               |
|                                   |                                   |
|                                   | Reasonable excuse does not exist  |
|                                   | if the job seeker:                |
|                                   |                                   |
|                                   | -   has not declared hours worked |
|                                   |     in the instalment period      |
|                                   |     where the non-compliance      |
|                                   |     event occurred, or            |
|                                   | -   is unable to provide their    |
|                                   |     employer contact details or   |
|                                   |     the employer can't confirm    |
|                                   |     the job seeker was working at |
|                                   |     the time of the requirement   |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation + Read more ...     |
|                                   |                                   |
|                                   | A job seeker's ability to comply  |
|                                   | may be impacted if they:          |
|                                   |                                   |
|                                   | -   did not have access to safe,  |
|                                   |     secure and adequate housing,  |
|                                   |     or                            |
|                                   | -   were using emergency          |
|                                   |     accommodation or a refuge at  |
|                                   |     the time the compliance       |
|                                   |     incident occurred             |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance or Homelessness        |
|                                   | Indicator may have been recorded  |
|                                   | as a result of a previous         |
|                                   | specialist assessment or contact. |
|                                   | These indicators do not           |
|                                   | automatically provide a           |
|                                   | reasonable excuse for the         |
|                                   | circumstances of a specific       |
|                                   | failure.                          |
|                                   |                                   |
|                                   | If a job seeker advises their     |
|                                   | accommodation situation has       |
|                                   | affected their ability to comply, |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   When did the job seeker's     |
|                                   |     accommodation circumstances   |
|                                   |     change?                       |
|                                   | -   Did the job seeker move to a  |
|                                   |     new area?                     |
|                                   | -   Did the accommodation         |
|                                   |     circumstances directly affect |
|                                   |     the job seeker's ability to   |
|                                   |     comply the requirement at the |
|                                   |     time?                         |
|                                   | -   What impact did the           |
|                                   |     accommodation circumstances   |
|                                   |     have on the job seeker's      |
|                                   |     capacity to make prior        |
|                                   |     contact?                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Literacy and language + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The literacy and language skills  |
|                                   | of the person can directly impact |
|                                   | their capacity to comply with     |
|                                   | provisions of the Social Security |
|                                   | Act 1991.                         |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance may have been recorded |
|                                   | as a result of a previous         |
|                                   | assessment of literacy and        |
|                                   | language skills. These indicators |
|                                   | do not automatically provide a    |
|                                   | reasonable excuse for a specific  |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Note: if the job seeker has       |
|                                   | language barriers, use an         |
|                                   | interpreter during the compliance |
|                                   | investigation, or record the      |
|                                   | reasons why not.                  |
|                                   |                                   |
|                                   | If a job seeker advises their     |
|                                   | literacy and language skills      |
|                                   | affected their ability to comply, |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   What impact did the job       |
|                                   |     seeker's literacy and         |
|                                   |     language skills have on their |
|                                   |     ability to comply?            |
|                                   | -   If the requirements were      |
|                                   |     notified to the job seeker in |
|                                   |     a way they could understand?  |
|                                   | -   If the job seeker requested   |
|                                   |     support to understand the     |
|                                   |     requirements. For example, do |
|                                   |     they have a nominee?          |
|                                   | -   If an interpreter is          |
|                                   |     required, was one used when   |
|                                   |     the job seeker was notified   |
|                                   |     of their requirements?        |
|                                   |                                   |
|                                   | If the job seeker is unable to    |
|                                   | understand a requirement or an    |
|                                   | instruction, despite attempts     |
|                                   | made by the provider or Services  |
|                                   | Australia, reasonable excuse may  |
|                                   | still apply.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Illness or impairment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A job seeker's capacity to comply |
|                                   | may be affected by:               |
|                                   |                                   |
|                                   | -   illnesses, impairments or     |
|                                   |     conditions for which the job  |
|                                   |     seeker requires frequent      |
|                                   |     treatment, including          |
|                                   |     illnesses that are episodic   |
|                                   |     or unpredictable in nature    |
|                                   | -   any cognitive or neurological |
|                                   |     impairments i.e. the job      |
|                                   |     seeker lacks understanding of |
|                                   |     what is required or is unable |
|                                   |     to undertake their            |
|                                   |     requirements                  |
|                                   | -   any psychiatric or            |
|                                   |     psychological impairments or  |
|                                   |     mental illnesses              |
|                                   | -   any other illnesses           |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance may have been recorded |
|                                   | as a result of a previous         |
|                                   | specialist assessment resulting   |
|                                   | in a reduced work capacity due to |
|                                   | an illness, impairment or         |
|                                   | addiction. This does not          |
|                                   | automatically provide a           |
|                                   | reasonable excuse for the         |
|                                   | circumstances of a specific       |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Where the job seeker advises they |
|                                   | are unable to comply due to       |
|                                   | illnesses, impairments or         |
|                                   | conditions, consider:             |
|                                   |                                   |
|                                   | -   if the incapacity directly    |
|                                   |     affect the job seeker's       |
|                                   |     ability to comply with the    |
|                                   |     requirement at the time?      |
|                                   | -   If the incapacity affected    |
|                                   |     the job seeker's ability to   |
|                                   |     call beforehand if this is    |
|                                   |     required? (use similar        |
|                                   |     principals to what is         |
|                                   |     expected by an employer if a  |
|                                   |     worker was unable to attend   |
|                                   |     due to illness or impairment) |
|                                   | -   A current ESAt report where   |
|                                   |     it exists for further         |
|                                   |     information on the job        |
|                                   |     seekers cognitive or          |
|                                   |     neurological impairment       |
|                                   |                                   |
|                                   | Where a job seeker did not make   |
|                                   | prior contact and it was          |
|                                   | reasonable to do so, it is not    |
|                                   | necessary to request a medical    |
|                                   | certificate. The failure should   |
|                                   | be applied.                       |
|                                   |                                   |
|                                   | A medical certificate should not  |
|                                   | be requested for a date in the    |
|                                   | past where a job seeker did not   |
|                                   | attend a doctor at the time of    |
|                                   | the non-compliance event.         |
|                                   |                                   |
|                                   | Before making a decision about    |
|                                   | the failure, consult a specialist |
|                                   | officer with the relevant         |
|                                   | expertise if:                     |
|                                   |                                   |
|                                   | -   medical evidence is           |
|                                   |     unavailable                   |
|                                   | -   assistance is required to     |
|                                   |     understand the ESAt report    |
|                                   | -   a job seeker has a lack of    |
|                                   |     insight into their condition  |
|                                   |     before making a decision      |
|                                   |     about the failure             |
|                                   |                                   |
|                                   | A failure will be automatically   |
|                                   | revoked when:                     |
|                                   |                                   |
|                                   | -   a medical certificate is      |
|                                   |     accepted after the failure    |
|                                   |     has been determined, and      |
|                                   | -   the exemption period covers   |
|                                   |     the incident date             |
|                                   |                                   |
|                                   | Consider an ESAt referral when    |
|                                   | new a new circumstance(s) has     |
|                                   | been identified during the        |
|                                   | investigation to ensure future    |
|                                   | servicing is appropriate for the  |
|                                   | job seeker's capacity.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Family or caring                  |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | Family and caring                 |
|                                   | responsibilities can affect the   |
|                                   | person's capacity to comply with  |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Job seekers who are principal     |
|                                   | carers have flexible              |
|                                   | participation requirements in     |
|                                   | recognition of their caring       |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance may be recorded as a   |
|                                   | result of a previous assessment   |
|                                   | of significant caring             |
|                                   | responsibilities. This does not   |
|                                   | automatically provide a           |
|                                   | reasonable excuse for the         |
|                                   | circumstances of a specific       |
|                                   | failure.                          |
|                                   |                                   |
|                                   | If a job seeker advises their     |
|                                   | family and/or caring              |
|                                   | responsibilities affected their   |
|                                   | ability to comply, consider:      |
|                                   |                                   |
|                                   | -   Does the job seeker have      |
|                                   |     regular caring requirements?  |
|                                   | -   Did pre-arranged caring       |
