
Aged Care fees and charges – care subsidy reduction to zero 065-19103005

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Care subsidy reduction (CSR) to zero

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | reduction:                        |
|                                   |                                   |
|                                   | ACMPS Communication History for   |
|                                   | both home care and residential    |
|                                   | care recipients                   |
|                                   |                                   |
|                                   | ACMPS Notes tab – for both home   |
|                                   | care and residential care         |
|                                   |                                   |
|                                   | -   For residential care          |
|                                   |     recipients, RC39 letters sent |
|                                   |     from ACMPS before 14 November |
|                                   |     2015 qualify as fee advice as |
|                                   |     they contain the means tested |
|                                   |     fee                           |
|                                   | -   RC39 letters sent after this  |
|                                   |     date do not contain a means   |
|                                   |     tested fee. The care          |
|                                   |     recipient has not been        |
|                                   |     correctly notified of their   |
|                                   |     fees                          |
|                                   |                                   |
|                                   | SPARC Income Testing Letter       |
|                                   | Reprint Facility (screen 2.13)    |
|                                   | for residential care recipients   |
|                                   | only                              |
|                                   |                                   |
|                                   | -   Change the Letter Date From   |
|                                   |     field to a date before the    |
|                                   |     start date of care            |
|                                   |                                   |
|                                   | SPARC Client Notes (screen 2.20)  |
|                                   |                                   |
|                                   | Customer First – Document Tools   |
|                                   | and Document List                 |
|                                   |                                   |
|                                   | Has the care recipient received   |
|                                   | advice of fees within 6 months of |
|                                   | entry into care?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   CSR to zero does not apply    |
|                                   |     for the current care period   |
|                                   | -   For previous period of care,  |
|                                   |     go to Step 6                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Current care period but fee       |
|                                   | advice not issued + Read more ... |
|                                   |                                   |
|                                   | When fees are set and advice      |
|                                   | issued to the care recipient more |
|                                   | than 6 months after entry, the    |
|                                   | care recipient does not pay any   |
|                                   | ITF/MTCF from the date of entry   |
|                                   | until the day before the advice   |
|                                   | was issued. The care recipient is |
|                                   | issued with a Series 9 advice     |
|                                   | which states:                     |
|                                   |                                   |
|                                   | -   the period of $0 fees, and    |
|                                   | -   the correct ongoing fees      |
|                                   |                                   |
|                                   | These advices commenced           |
|                                   | production in February 2019. For  |
|                                   | any CSR to zero period before     |
|                                   | this a manual calculation may be  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Action required:                  |
|                                   |                                   |
|                                   | Service Officers are to escalate  |
|                                   | to ICT via MySupport when:        |
|                                   |                                   |
|                                   | -   fees have been set more than  |
|                                   |     6 months after entry into     |
|                                   |     care                          |
|                                   | -   5 days have elapsed, and      |
|                                   | -   the fee advice has not been   |
|                                   |     issued                        |
|                                   |                                   |
|                                   | Service Officers are to refer for |
|                                   | further investigation when:       |
|                                   |                                   |
|                                   | -   fees were set more than 6     |
|                                   |     months after entry into care, |
|                                   |     and                           |
|                                   | -   an incorrect advice was       |
|                                   |     issued                        |
|                                   | -   create a Fast Note using Auto |
|                                   |     Text – Aged Care > Enquiry >  |
|                                   |     Aged Care Man Adj Request     |
|                                   |     Fees                          |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Care recipient discharged before  |
|                                   | provider receives fee advice +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Fee advice must be sent at least  |
|                                   | 7 days earlier than the discharge |
|                                   | date.                             |
|                                   |                                   |
|                                   | Check the following to decide     |
|                                   | whether a provider has been       |
|                                   | correctly notified:               |
|                                   |                                   |
|                                   | -   ACMPS Communication History   |
|                                   |     for both home care and        |
|                                   |     residential care recipients   |
|                                   | -   ACMPS Notes tab – for both    |
|                                   |     home care and residential     |
|                                   |     care                          |
|                                   | -   SPARC Income Testing Letter   |
|                                   |     Reprint Facility (screen      |
|                                   |     2.13) for residential care    |
|                                   |     recipients only               |
|                                   | -   Change the Letter Date From:  |
|                                   |     field to a date prior to the  |
|                                   |     start date of care            |
|                                   | -   SPARC Client Notes (screen    |
|                                   |     2.20)                         |
|                                   | -   Customer First – Document     |
|                                   |     Tools and Document List       |
|                                   |                                   |
|                                   | Is the care recipient requesting  |
|                                   | a letter to confirm that they are |
|                                   | eligible for CSR to Zero?         |
|                                   | (including where a care recipient |
|                                   | transfers to another facility,    |
|                                   | has not passed away and requires  |
|                                   | a letter)                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Service Officers who complete |
|                                   |     Deceased Manual assessments,  |
|                                   |     go to Step 8                  |
|                                   | -   to create a work item to      |
|                                   |     refer to Deceased Manual      |
|                                   |     assessment team, go to Step 7 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   document outcome of           |
|                                   |     investigation in Customer     |
|                                   |     First and ACMPS or SPARC      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a work item requesting a   |
|                                   | manual letter be issued + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Creation and issue of a manual    |
|                                   | letter confirming CSR to zero is  |
|                                   | restricted to staff with the      |
|                                   | MANADJ or RCADEA skill tag.       |
|                                   |                                   |
|                                   | -   Create a Fast Note using Auto |
|                                   |     Text – Aged Care > Enquiry >  |
|                                   |     Aged Care Discharged CR – Man |
|                                   |     Let Req                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue manual CSR to zero          |
|                                   | letters + Read more ...           |
|                                   |                                   |
|                                   | For Aged Care – Manual deceased   |
|                                   | assessment staff only             |
|                                   |                                   |
|                                   | Care recipient is now discharged  |
|                                   | from care. They require a manual  |
|                                   | letter advising that they do not  |
|                                   | have to pay any ITCF/MTCF for     |
|                                   | their time in care. Details of    |
|                                   | letter types are available in     |
|                                   | Aged care letter codes and        |
|                                   | descriptions.                     |
|                                   |                                   |
|                                   | Select the relevant letter        |
|                                   | template:                         |
|                                   |                                   |
|                                   | Home care - Manual CSR to zero    |
|                                   | letter templates                  |
|                                   |                                   |
|                                   | -   HC-9-9D-NM-MAN Nominee        |
|                                   | -   HC-9-9D-CR-MAN Care recipient |
|                                   | -   HC-9-9D-SVC-MAN Service       |
|                                   |                                   |
|                                   | Residential care - Manual CSR to  |
|                                   | zero letter templates – to be     |
|                                   | used where the care recipient has |
|                                   | departed care and is not deceased |
|                                   |                                   |
|                                   | Liable for Accommodation Payment  |
|                                   |                                   |
|                                   | -   NT Nominee                    |
|                                   | -   NU Care recipient             |
|                                   | -   NV Service                    |
|                                   |                                   |
|                                   | Liable for Accommodation          |
|                                   | Contribution                      |
|                                   |                                   |
|                                   | -   MT Nominee                    |
|                                   | -   MU Care recipient             |
|                                   | -   MV Service                    |
|                                   |                                   |
|                                   | Residential care - Manual CSR to  |
|                                   | zero letter templates – to be     |
|                                   | used where the care recipient     |
|                                   | departed care and is deceased.    |
|                                   |                                   |
|                                   | Liable for Accommodation Payment  |
|                                   |                                   |
|                                   | -   NK Estate                     |
|                                   | -   NL Service                    |
|                                   |                                   |
|                                   | Liable for Accommodation          |
|                                   | Contribution                      |
|                                   |                                   |
|                                   | -   MK Estate                     |
|                                   | -   ML Service                    |
|                                   |                                   |
|                                   | Issue a manual letter for each    |
|                                   | entry into care where CSR to zero |
|                                   | is to be applied:                 |
|                                   |                                   |
|                                   | -   complete the applicable       |
|                                   |     letter templates              |
|                                   | -   upload PDF copies to the      |
|                                   |     Customer First record as Form |
|                                   |     Type: UNS005 – Financial      |
|                                   | -   see Attaching electronic      |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Upload in Customer   |
|                                   |     First for assistance if       |
|                                   |     required                      |
|                                   | -   send letters                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Document action taken + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First for home care   |
|                                   | and residential care              |
|                                   |                                   |
|                                   | Add a DOC via Auto Text in Fast   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Category 1: select Aged Care  |
|                                   | -   Category 2: select Enquiry    |
|                                   | -   Template: select Aged Care –  |
|                                   |     CSR to Zero – Granted         |
|                                   | -   Text: Add/edit information as |
|                                   |     indicated                     |
|                                   |                                   |
|                                   | In ACMPS for home care            |
|                                   |                                   |
|                                   | Add an ACMPS Note:                |
|                                   |                                   |
|                                   | -   fee advice issued DD/MM/YY    |
|                                   |     S88(1)(b) applied for periods |
|                                   |     DD/MM/YY to DD/MM/YY for SVC  |
|                                   |     <insert Service name and ID>, |
|                                   |     and DD/MM/YY to DD/MM/YY for  |
|                                   |     SVC <insert Service name and  |
|                                   |     ID>                           |
|                                   |                                   |
|                                   | In SPARC for residential care     |
|                                   |                                   |
|                                   | Add a SPARC Client Note (screen   |
|                                   | 2.20):                            |
|                                   |                                   |
|                                   | leave the RACS ID field blank     |
|                                   | when the notes refer to multiple  |
|                                   | services                          |
|                                   |                                   |
|                                   | fee advice issued DD/MM/YY        |
|                                   | S39(1)(b) applied for periods     |
|                                   | DD/MM/YY to DD/MM/YY for SVC      |
|                                   | <insert Service name and ID>, and |
|                                   | DD/MM/YY to DD/MM/YY for SVC      |
|                                   | <insert Service name and ID>      |
|                                   |                                   |
|                                   | -   the Client Notes 180          |
|                                   |     character limit has been      |
|                                   |     taken into account            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
