
Child Relationships page 102-05050070

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the Child Relationships page.

Child Relationships page

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | will display the CRN)             |
|                                   |                                   |
|                                   | CRN. Drop down box to select the  |
|                                   | person (when a row is added, if   |
|                                   | the CRN is coded the system will  |
|                                   | display the person's name)        |
|                                   |                                   |
|                                   | Relationship. Drop down box to    |
|                                   | select the person's relationship  |
|                                   | to the child                      |
|                                   |                                   |
|                                   | -   parent (NAT) - the person is  |
|                                   |     the child's biological parent |
|                                   |     or their relationship parent  |
|                                   | -   adoptive parent (ADT)         |
|                                   | -   grandparent (GRP)             |
|                                   | -   step parent (STEP)            |
|                                   | -   foster parent (FOS)           |
|                                   | -   other (OTH)                   |
|                                   |                                   |
|                                   | Date of Event. Code the           |
|                                   | relationship start date (this     |
|                                   | depends on the person's           |
|                                   | relationship to the child)        |
|                                   |                                   |
|                                   | -   Currently in Care - Display   |
|                                   |     only (Y/N) - displays Y if    |
|                                   |     the person is the current     |
|                                   |     customer/claimant or their    |
|                                   |     partner                       |
|                                   | -   Source - Display only:        |
|                                   |     CLK - Centrelink              |
|                                   |     CSA - Child Support Agency    |
|                                   |     CNV - Conversion (obtained    |
|                                   |     from Child Miscellaneous      |
|                                   |     Circumstances (CHM),          |
|                                   |     Grandchild Assessment (CHGA)  |
|                                   |     or Maintenance Entitlement    |
|                                   |     Group Summary (MNGS) screens  |
|                                   |     on 20 June 2011)              |
|                                   |                                   |
|                                   | Source: and Receipt Date: fields  |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim processing + Read more ...  |
|                                   |                                   |
|                                   | For all claims of Family Tax      |
|                                   | Benefit (FTB), Parental Leave Pay |
|                                   | (PPL), Dad and Partner Pay (DAP)  |
|                                   | and the Child Relationships page  |
|                                   | must be coded for each child the  |
|                                   | customer is claiming for.         |
|                                   |                                   |
|                                   | The Online and Families Claim     |
|                                   | workflow will upload child        |
|                                   | relationship data from the        |
|                                   | customer's online claim and allow |
|                                   | this data to be input when coding |
|                                   | a paper claim.                    |
|                                   |                                   |
|                                   | The Child Relationships (!CHRE)   |
|                                   | page is included in screenflows   |
|                                   | from the Child Task Selector      |
|                                   | (CHTS) for all the following      |
|                                   | activities:                       |
|                                   |                                   |
|                                   | -   NCL (New Claim)               |
|                                   | -   CCL (Combined Claim)          |
|                                   | -   ACH (Add Child)               |
|                                   | -   CAC (Combined Add Child)      |
|                                   | -   LSC (Lump Sum Claim)          |
+-----------------------------------+-----------------------------------+
| 7                                 | Change of care + Read more ...    |
|                                   |                                   |
|                                   | From 20 June 2011, whenever a     |
|                                   | family assistance or Parental     |
|                                   | Leave Pay (PPL) customer advises: |
|                                   |                                   |
|                                   | -   child has left their care,    |
|                                   |     the Child Relationships page  |
|                                   |     is to be checked to ensure    |
|                                   |     details are correct for the   |
|                                   |     customer (and their current   |
|                                   |     partner), and updated if      |
|                                   |     necessary before coding the   |
|                                   |     child as left care            |
|                                   | -   child has entered their care, |
|                                   |     the Child Relationships page  |
|                                   |     is to be checked/updated when |
|                                   |     processing the customer's     |
|                                   |     claim or add child activity   |
|                                   |     in relation to the child      |
|                                   | -   their shared care percentage  |
|                                   |     of a child has changed        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
