
Online and Assisted Customer Claims (ACC) for Single Income Family Supplement (SIFS) 133-03010120

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Overview of the online claim for SIFS

Further information for an online SIFS claim

Overview of the online claim for SIFS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     their tax return, they still  |
|                                   |     need to provide an estimate   |
|                                   |     of their partner's taxable    |
|                                   |     income if applicable          |
|                                   | -   No, they need to provide      |
|                                   |     their income details          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
