
Comparable Foreign Payment (CFP) lump sum arrears debts 107-04040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For International Services (CIS) staff only.

This page has information to support International Services (CIS) staff
to determine and raise debts due to lump sum foreign pension arrears
including embargo under an international social security agreement.

On this page:

Coding CFP arrears periods

Action required to record and recover CFP arrears debts

Coding CFP arrears periods

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | grant of a foreign pension? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, for rate revisions go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Code rates during the arrears     |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Note: coding of foreign pensions  |
|                                   | may be affected by the Agreement  |
|                                   | with New Zealand, see New Zealand |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Navigate to the Foreign           |
|                                   | Income/Pensions Summary (FIPS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | 'S'elect the relevant foreign     |
|                                   | pension record to navigate to the |
|                                   | Foreign Pension Detail (FPD)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | The Arrears Period Start Date     |
|                                   | (APSD) or Bereavement Period End  |
|                                   | Date (BPED) + 1 as appropriate in |
|                                   | the Event Date field              |
|                                   |                                   |
|                                   | 'AUD' in the Currency field.      |
|                                   | Note: where the determined        |
|                                   | exchange rate to be used is       |
|                                   | within 5% of the existing rate,   |
|                                   | use UK currency (GBP)             |
|                                   |                                   |
|                                   | Determined exchange rate (from    |
|                                   | Step 4) in the Exchange Rate      |
|                                   | field                             |
|                                   |                                   |
|                                   | Rate of foreign pension in the    |
|                                   | relevant income fields (for       |
|                                   | example, Basic Amount,            |
|                                   | Social/Welfare Amt)               |
|                                   |                                   |
|                                   | Code the Source and DOR fields as |
|                                   | applicable                        |
|                                   |                                   |
|                                   | Press [Enter]. Note: ignore the   |
|                                   | warning about the incorrect       |
|                                   | currency/exchange rates           |
|                                   |                                   |
|                                   | 'S'elect the relevant foreign     |
|                                   | pension record off the FIPS       |
|                                   | screen again and code all rate    |
|                                   | variations during the arrears     |
|                                   | period                            |
|                                   |                                   |
|                                   | If there is a gap between the end |
|                                   | of the arrears period and the     |
|                                   | date of effect of the original    |
|                                   | NOG coding, code:                 |
|                                   |                                   |
|                                   | -   Arrears Period End Date       |
|                                   |     (APED) + 1 in the Event Date  |
|                                   |     field                         |
|                                   | -   '0' in the relevant income    |
|                                   |     field relevant income fields  |
|                                   |     (for example. Basic Rate,     |
|                                   |     Soc/Welfare Amount)           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding an arrears amount + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: coding of foreign pensions  |
|                                   | may be affected by the Agreement  |
|                                   | with New Zealand, see New Zealand |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Navigate to the Foreign Pension   |
|                                   | Details (FPD) screen.             |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   Country of Payment and Type   |
|                                   |     fields as for the main        |
|                                   |     pension                       |
|                                   | -   'ARREARS LUMP SUM' in the     |
|                                   |     Description 1 field           |
|                                   | -   The source currency of the    |
|                                   |     lump sum in the Currency      |
|                                   |     field                         |
|                                   | -   Date of receipt of the        |
|                                   |     arrears lump sum in the Date  |
|                                   |     of Event field                |
|                                   | -   Arrears Period Start Date     |
|                                   |     (APSD) in the Arrears From    |
|                                   |     field                         |
|                                   | -   Arrears Period End Date       |
|                                   |     (APED) in the Arrears To      |
|                                   |     field                         |
|                                   | -   Arrears lump sum amount in    |
|                                   |     source currency in the first  |
|                                   |     field (for example, Basic     |
|                                   |     Rate, NZ Actual)              |
|                                   | -   Code the Source and DOR       |
|                                   |     fields as applicable          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding arrears because of foreign |
|                                   | pension rate increases + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: coding of foreign pensions  |
|                                   | may be affected by the Agreement  |
|                                   | with New Zealand, see New Zealand |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Due to system limitations, only   |
|                                   | the difference between the        |
|                                   | existing rate and the new rate is |
|                                   | coded separately. Care must be    |
|                                   | taken to make sure any            |
|                                   | concessional treatment of foreign |
|                                   | pensions is applied manually      |
|                                   | before coding, see International  |
|                                   | Social Security Agreements.       |
|                                   |                                   |
|                                   | Determine:                        |
|                                   |                                   |
|                                   | -   rates of foreign pension for  |
|                                   |     the arrears period, taking    |
|                                   |     into account any concessional |
|                                   |     treatment                     |
|                                   | -   difference between the        |
|                                   |     existing rate of foreign      |
|                                   |     pension and the new rates for |
|                                   |     the period of the arrears     |
|                                   |                                   |
|                                   | Note: if the period of arrears    |
|                                   | for the rate revision applies for |
|                                   | a period where no rate was        |
|                                   | applicable due to previous date   |
|                                   | of effect and arrears debt        |
|                                   | calculations, policy is to assume |
|                                   | that the rate of foreign pension  |
|                                   | continued to apply for that       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Navigate to the Foreign Income    |
|                                   | Details (FID) screen.             |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   Country of Payment: field     |
|                                   | -   ‘OIN' in the Type: field      |
|                                   | -   'XX YYY Rate Revision         |
|                                   |     Arrears' in the               |
|                                   |     Reference/Description: field, |
|                                   |     where XX is the relevant 2    |
|                                   |     digit country code and YYY is |
|                                   |     the foreign payment type      |
|                                   | -   Arrears period start date in  |
|                                   |     the Event Date: field         |
|                                   | -   'AU' in the Currency: field.  |
|                                   |     Note: if the determined       |
|                                   |     exchange rate to be used is   |
|                                   |     within 5% of the existing     |
|                                   |     rate, use UK currency (GBP)   |
|                                   | -   Determined exchange rate      |
|                                   |     (from Step 4) in the Exchange |
|                                   |     Rate field                    |
|                                   | -   Difference between the        |
|                                   |     existing rate of foreign      |
|                                   |     pension and the new rates in  |
|                                   |     the Income Amt: field         |
|                                   | -   Code the Source and DOR       |
|                                   |     fields as applicable          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Note: ignore the warning about    |
|                                   | the incorrect currency/exchange   |
|                                   | rates.                            |
|                                   |                                   |
|                                   | 'S'elect the relevant record of   |
|                                   | the FIPS screen again and code    |
|                                   | all rate variations during the    |
|                                   | arrears period.                   |
|                                   |                                   |
|                                   | 'S'elect the relevant record      |
|                                   | again and code:                   |
|                                   |                                   |
|                                   | -   arrears period end date + 1   |
|                                   |     in the Event Date: field      |
|                                   | -   '0' in the Income Amt: field  |
+-----------------------------------+-----------------------------------+
| 9                                 | Overpayments and debts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: foreign pension arrears     |
|                                   | that are identified as being      |
|                                   | received before 1 July 2004 are   |
|                                   | treated differently. Arrears      |
|                                   | debts can only be raised under an |
|                                   | international social security     |
|                                   | agreement if the foreign pension  |
|                                   | was covered by an agreement that  |
|                                   | was in force at the time and only |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | Negative adjustments of less than |
|                                   | $50.00 are automatically waived.  |
|                                   | However, adjustments before a     |
|                                   | limiting date must be manually    |
|                                   | calculated, see Calculating       |
|                                   | Centrelink entitlements and       |
|                                   | gathering information when        |
|                                   | investigating debts.              |
|                                   |                                   |
|                                   | Negative adjustments of more than |
|                                   | $50.00 should be reviewed to make |
|                                   | sure there are no unanticipated   |
|                                   | adjustments during or outside the |
|                                   | debt period.                      |
|                                   |                                   |
|                                   | Information and tools to help     |
|                                   | staff in International Services   |
|                                   | in reviewing negative adjustments |
|                                   | for CFP arrears debts is          |
|                                   | available to through the          |
|                                   | International Services homepage.  |
|                                   | The Resources page includes a     |
|                                   | link to this homepage.            |
|                                   |                                   |
|                                   | Navigate to the AR screen and     |
|                                   | check any negative adjustments.   |
|                                   |                                   |
|                                   | Is there a recoverable debt of    |
|                                   | more than $50.00?                 |
|                                   |                                   |
|                                   | Yes, make sure the Dbt Act field  |
|                                   | on the Assessment Consequences    |
|                                   | (ASC) screen is coded as 'INV'    |
|                                   | before finalising the activity.   |
|                                   | Go to Step 1 in the Action        |
|                                   | required to record and recover    |
|                                   | CFP arrears debts table           |
|                                   |                                   |
|                                   | No, finalise the activity. If the |
|                                   | CFP was from:                     |
|                                   |                                   |
|                                   | -   Direct embargo country, see   |
|                                   |     Step 4 on the System coding   |
|                                   |     and reconciliation of         |
|                                   |     embargoes table in Finalising |
|                                   |     embargoes - action for        |
|                                   |     International Services (CIS)  |
|                                   |     staff. Procedure ends here    |
|                                   | -   Indirect embargo country,     |
|                                   |     record all details in a DOC.  |
|                                   |     Send a liaison to other       |
|                                   |     country indicating to release |
|                                   |     the arrears to the customer,  |
|                                   |     see Agreement liaisons, NZ    |
|                                   |     CICs and exchange of          |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
|                                   | -   Any other country, record all |
|                                   |     details in a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Action required to record and recover CFP arrears debts

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recoverable CFP arrears debts +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Arrears debts for customers and   |
|                                   | partners from non-embargo         |
|                                   | countries are raised and          |
|                                   | recovered according to general    |
|                                   | debt procedures.                  |
|                                   |                                   |
|                                   | Is the debt a result of coding    |
|                                   | arrears from a non-embargo        |
|                                   | country or for a backdated        |
|                                   | foreign pension rate increase?    |
|                                   |                                   |
|                                   | -   Yes, raise the debt(s) for    |
|                                   |     the customer (and partner if  |
|                                   |     applicable) per normal        |
|                                   |     procedures ensuring the       |
|                                   |     reason for the debt is 'CFP', |
|                                   |     see General debt raising      |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrears debts for embargo         |
|                                   | countries + Read more ...         |
|                                   |                                   |
|                                   | Any customer debt activities      |
|                                   | created for cases subject to an   |
|                                   | embargo must be finalised as 'no  |
|                                   | debt'.                            |
|                                   |                                   |
|                                   | Note: partner debts are treated   |
|                                   | differently, go to Step 4.        |
|                                   |                                   |
|                                   | -   Run the Debt Action Script to |
|                                   |     finalise the debt 'FND'.      |
|                                   |     Select the reason 'Multiple   |
|                                   |     debt activities amalgamated   |
|                                   |     into one debt' and change the |
|                                   |     text to state the debt will   |
|                                   |     be recovered by the Foreign   |
|                                   |     Pension System (FPS).         |
|                                   |                                   |
|                                   | Is the arrears debt from an       |
|                                   | indirect embargo country?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Indirect embargo requests + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information on the agreed process |
|                                   | for embargo countries, including  |
|                                   | contact details for the foreign   |
|                                   | pension authorities and methods   |
|                                   | of information exchange, is       |
|                                   | available for staff in CIS        |
|                                   | through the International         |
|                                   | Services homepage. See the        |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | Once the customer debt is         |
|                                   | calculated:                       |
|                                   |                                   |
|                                   | Record and send a liaison to the  |
|                                   | foreign pension authority by the  |
|                                   | agreed method requesting embargo  |
|                                   | of the customer's calculated debt |
|                                   | amount                            |
|                                   |                                   |
|                                   | Navigate to the Foreign Claim     |
|                                   | Summary (FGS)                     |
|                                   |                                   |
|                                   | Enter 'E' against the relevant    |
|                                   | payment to navigate to the        |
|                                   | Foreign Indirect Embargo (FGIE)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Code the following fields:        |
|                                   |                                   |
|                                   | -   Date Grant Notice Received:   |
|                                   | -   Amt Held by Foreign Ctry: and |
|                                   |     source currency               |
|                                   | -   Embargo Start Date: Note:     |
|                                   |     this is the start date of the |
|                                   |     recoverable debt as derived   |
|                                   |     above                         |
|                                   | -   Embargo End Date:             |
|                                   | -   Arrears Start Date:           |
|                                   | -   Arrears End Date:             |
|                                   | -   Amt to be recovered $A:       |
|                                   | -   Date Foreign Ctry Advised:    |
|                                   | -   Centrelink List Ref:          |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Run the Multilingual Letters      |
|                                   | Script and issue 'BLA008' to the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | If the customer has a partner,    |
|                                   | run the Multilingual Letters      |
|                                   | Script and issue 'BLA012' to the  |
|                                   | partner. Place the partner's debt |
|                                   | activity on hold for 3 months     |
|                                   |                                   |
|                                   | No further action is needed until |
|                                   | the embargo for the customer is   |
|                                   | ready to be finalised. See        |
|                                   | Finalising embargoes - action for |
|                                   | International Services (CIS)      |
|                                   | staff.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Partner debts and direct          |
|                                   | embargo + Read more ...           |
|                                   |                                   |
|                                   | For direct embargo, it is         |
|                                   | possible to recover partner debts |
|                                   | from the customer's arrears       |
|                                   | payment in some cases.            |
|                                   |                                   |
|                                   | Note: no partner arrears debt     |
|                                   | exists if the partner is deceased |
|                                   | at the time the overpayment is    |
|                                   | calculated, even if the partner   |
|                                   | was alive during the arrears      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Is there a partner debt?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 4 in the System  |
|                                   |     coding and reconciliation of  |
|                                   |     embargoes table in Finalising |
|                                   |     embargoes - action for        |
|                                   |     International Services (CIS)  |
|                                   |     staff. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 5                                 | Permission to recover partner     |
|                                   | debt from direct embargo + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Permission may be sought from the |
|                                   | customer to allow recovery of     |
|                                   | their partner's debt from the     |
|                                   | customer's arrears. Permission    |
|                                   | may be obtained from the customer |
|                                   | over the phone but must clearly   |
|                                   | recorded in a DOC.                |
|                                   |                                   |
|                                   | Has permission to recover the     |
|                                   | partner's debt been obtained?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the partner's debt must   |
|                                   |     be raised per normal          |
|                                   |     procedures ensuring the       |
|                                   |     reason for the debt is 'CFP', |
|                                   |     see General debt raising      |
|                                   |     information. Continue with    |
|                                   |     the embargo for the customer. |
|                                   |     See Step 4 in the System      |
|                                   |     coding and reconciliation of  |
|                                   |     embargoes table in Finalising |
|                                   |     embargoes - action for        |
|                                   |     International Services (CIS)  |
|                                   |     staff. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding the repayment for the      |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Finalise the partner debt         |
|                                   | activity per normal procedures    |
|                                   | ensuring the reason for the debt  |
|                                   | is 'CFP' and inhibit the advice.  |
|                                   |                                   |
|                                   | On the Debt List (OPDL) screen,   |
|                                   | 'S'elect the debt to be adjusted  |
|                                   | to navigate to the Adjust         |
|                                   | Repayment (OPAR) screen.          |
|                                   |                                   |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   'POG' (Other Agency           |
|                                   |     adjustment) in the Source     |
|                                   |     field                         |
|                                   | -   the recovered amount in the   |
|                                   |     Amount $ field                |
|                                   | -   the date of action in the     |
|                                   |     Date Paid field               |
|                                   | -   'Debt recovered from partner  |
|                                   |     foreign pension arrears'      |
|                                   |     (free text) in the Reason     |
|                                   |     field                         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Record the details in a DOC       |
|                                   |                                   |
|                                   | Run the Multilingual Letters      |
|                                   | Script and issue 'BLA012' to the  |
|                                   | partner                           |
|                                   |                                   |
|                                   | Note the amount for coding the    |
|                                   | embargo on the customer's record  |
|                                   |                                   |
|                                   | Then continue with the embargo.   |
|                                   | See Step 4 in the System coding   |
|                                   | and reconciliation of embargoes   |
|                                   | table in Finalising embargoes -   |
|                                   | action for International Services |
|                                   | (CIS) staff.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
