
Changing study load from full-time to part-time or concessional study load for ABSTUDY or ABSTUDY Pensioner Education Supplement (PES) 102-07020190

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment for ABSTUDY or ABSTUDY PES

Eligibility for other payments

Eligibility assessment for ABSTUDY or ABSTUDY PES

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | considered full-time if their     |
|                                   | study load is aggregated over the |
|                                   | full academic year?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Full-time student + Read more ... |
|                                   |                                   |
|                                   | The customer is still considered  |
|                                   | to be a full-time student; there  |
|                                   | is no need to reassess payments.  |
|                                   |                                   |
|                                   | Advise the customer to notify     |
|                                   | Services Australia within 14 days |
|                                   | if their study load reduces to    |
|                                   | under 75%.                        |
|                                   |                                   |
|                                   | If the student has been assessed  |
|                                   | as a full-time student due to     |
|                                   | aggregation of study load, record |
|                                   | all relevant details of the       |
|                                   | aggregation of study load and     |
|                                   | decision on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Percentage range of normal study  |
|                                   | load + Read more ...              |
|                                   |                                   |
|                                   | If the student is receiving       |
|                                   | ABSTUDY or ABSTUDY PES and their  |
|                                   | study load will be:               |
|                                   |                                   |
|                                   | -   between 25% and 65% of the    |
|                                   |     normal amount of full-time    |
|                                   |     study, go to Step 6           |
|                                   | -   between 66% and 74% of the    |
|                                   |     normal amount of full-time    |
|                                   |     study, go to Step 7           |
|                                   | -   less than 25% of the normal   |
|                                   |     amount of full-time study,    |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Study load between 25% and 65%    |
|                                   | for ABSTUDY and ABSTUDY PES       |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | For ABSTUDY and ABSTUDY PES       |
|                                   | students undertaking between 25%  |
|                                   | and 65% of the normal amount of   |
|                                   | full-time study, assess their     |
|                                   | eligibility for a disability      |
|                                   | concessional study load.          |
|                                   |                                   |
|                                   | Does the ABSTUDY student meet     |
|                                   | eligibility criteria for the      |
|                                   | disability concessional study     |
|                                   | load?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 7                                 | Study load 66% to 74% of full     |
|                                   | time study for ABSTUDY and        |
|                                   | ABSTUDY PES students + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ABSTUDY and ABSTUDY PES       |
|                                   | students undertaking between 66%  |
|                                   | and 74% of the normal amount of   |
|                                   | full-time study, may be eligible  |
|                                   | to either the disability study    |
|                                   | load concession or two-thirds     |
|                                   | study load concession, see:       |
|                                   |                                   |
|                                   | -   Assessing the disability      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY and ABSTUDY PES       |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | eligibility criteria for either   |
|                                   | the disability study load         |
|                                   | concession or the two-thirds      |
|                                   | study load concession?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Final assessment + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The final assessment of either    |
|                                   | the two-thirds (66% to 74%) or    |
|                                   | the disability (25%) concessional |
|                                   | study load must be actioned by    |
|                                   | the relevant ABSTUDY Smart Centre |
|                                   | Processing team.                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Record any relevant information   |
|                                   | on an ABSTUDY action request Fast |
|                                   | Note. Select Auto Text, use       |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | Update > ABSTUDY action request.  |
|                                   | Scan any paperwork supplied by    |
|                                   | the customer. Procedure ends      |
|                                   | here.                             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once it has been determined that  |
|                                   | the customer meets eligibility    |
|                                   | for either the two-third or the   |
|                                   | disability concessional study     |
|                                   | load the Education Course Details |
|                                   | (EDC) screen needs to be updated  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Select the course that the    |
|                                   |     student has reduced their     |
|                                   |     study load in from EDCH       |
|                                   | -   Input a new Participation     |
|                                   |     Status Event Date as the date |
|                                   |     they reduced their study      |
|                                   |     load. Note: if a customer     |
|                                   |     reduces their study load on   |
|                                   |     the first day back after a    |
|                                   |     break, the date to be used is |
|                                   |     the first day of the new      |
|                                   |     term/semester. The date       |
|                                   |     should not be the last day of |
|                                   |     the previous term/semester    |
|                                   | -   Change the Participation      |
|                                   |     Status: to either 'C66' for   |
|                                   |     the two-third concessional    |
|                                   |     study load or 'C25' for the   |
|                                   |     disability concessional study |
|                                   |     load                          |
|                                   | -   Code 'I' in the Action: field |
|                                   |     to 'Insert' the new           |
|                                   |     information and press         |
|                                   |     [Enter]. This will then       |
|                                   |     display 2 lines on the EDCH   |
|                                   |     screen for the current        |
|                                   |     course, one as full-time and  |
|                                   |     one as the concessional study |
|                                   |     load                          |
|                                   | -   Select the new line that was  |
|                                   |     just created, for the         |
|                                   |     concessional study load, on   |
|                                   |     the EDCH screen               |
|                                   | -   Update the Student Start      |
|                                   |     Date: as the same date that   |
|                                   |     was used for the              |
|                                   |     Participation Status Event    |
|                                   |     Date (the date that the       |
|                                   |     student changed to a          |
|                                   |     concessional student)         |
|                                   | -   Input a 'C' in the Action:    |
|                                   |     field to 'correct' the EDC    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The student will now be entitled  |
|                                   | to allowances under either:       |
|                                   |                                   |
|                                   | -   the two-thirds study load     |
|                                   |     concession for ABSTUDY, or    |
|                                   | -   the disability study load     |
|                                   |     concession for ABSTUDY and    |
|                                   |     ABSTUDY PES which may include |
|                                   |     the Incidentals Allowance     |
|                                   |                                   |
|                                   | If the student is eligible for    |
|                                   | Incidentals Allowance, and:       |
|                                   |                                   |
|                                   | -   was paid for the current      |
|                                   |     study year as part of the     |
|                                   |     previous full-time course     |
|                                   |     listed at EDC, they are not   |
|                                   |     entitled to another           |
|                                   |     Incidentals Allowance         |
|                                   |     payment. The system will not  |
|                                   |     issue another payment         |
|                                   | -   has not been paid for the     |
|                                   |     current study year, the       |
|                                   |     system will generate an       |
|                                   |     Incidentals Allowance payment |
|                                   |                                   |
|                                   | Record any relevant information   |
|                                   | on a DOC and finalise the         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Eligibility for other payments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY or ABSTUDY PES students + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY or ABSTUDY PES students   |
|                                   | who do not meet the requirements  |
|                                   | for the two-third or the          |
|                                   | disability concessional study     |
|                                   | load can test their eligibility   |
|                                   | for other allowances under the    |
|                                   | ABSTUDY scheme.                   |
|                                   |                                   |
|                                   | This includes the pensioner study |
|                                   | load concession and the ABSTUDY   |
|                                   | Part-time Award:                  |
|                                   |                                   |
|                                   | -   Assessing the pensioner study |
|                                   |     load concession for ABSTUDY   |
|                                   |     PES                           |
|                                   | -   ABSTUDY eligibility criteria  |
|                                   |     for Part-Time Award           |
|                                   |                                   |
|                                   | Is the student now eligible for   |
|                                   | the pensioner study load          |
|                                   | concession or the Part-Time       |
|                                   | Award?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If eligible for Pensioner     |
|                                   |     study load concession, go to  |
|                                   |     Step 2                        |
|                                   | -   If eligible for Part-Time     |
|                                   |     Award, go to Step 3           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Pensioner study load concession + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once it has been determined that  |
|                                   | the student is eligible for the   |
|                                   | Pensioner study load concession,  |
|                                   | the Education Course Details      |
|                                   | (EDC) screen needs to be updated  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   Select the course that the    |
|                                   |     student has reduced their     |
|                                   |     study load in from EDCH       |
|                                   | -   Input a new Participation     |
|                                   |     Status Event Date as the date |
|                                   |     they reduced their study load |
|                                   | -   Change the Participation      |
|                                   |     Status: to either: 'O50' = 50 |
|                                   |     to 74%, no concession, or     |
|                                   |     'U50' = 25 to 49%, no         |
|                                   |     concession                    |
|                                   | -   Input an 'I' in the Action:   |
|                                   |     field to 'Insert' the new     |
|                                   |     information and press         |
|                                   |     [Enter]. This will then       |
|                                   |     display 2 lines on the EDCH   |
|                                   |     screen for the current        |
|                                   |     course, one as full-time and  |
|                                   |     one as either 'O50' or 'U50'  |
|                                   |     study load                    |
|                                   | -   Select the new line that was  |
|                                   |     just created for the reduced  |
|                                   |     study load, on the EDCH       |
|                                   |     screen                        |
|                                   | -   Update the Student Start      |
|                                   |     Date: as the same date that   |
|                                   |     was used for the              |
|                                   |     Participation Status Event    |
|                                   |     Date (the date the student    |
|                                   |     reduced their study load)     |
|                                   | -   Input a 'C' in the Action:    |
|                                   |     field to 'correct' the EDC    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The student will now be entitled  |
|                                   | to allowances under the ABSTUDY   |
|                                   | PES study load concession which   |
|                                   | may include the Incidentals       |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | If the student is eligible for    |
|                                   | Incidentals Allowance and it has  |
|                                   | already been paid for the current |
|                                   | study year as part of the         |
|                                   | previous full-time course details |
|                                   | listed at EDC, the student is not |
|                                   | entitled to another Incidentals   |
|                                   | Allowance payment (the system     |
|                                   | will not issue a subsequent       |
|                                   | payment). However an Incidentals  |
|                                   | Allowance payment will be         |
|                                   | generated for the student if one  |
|                                   | had not yet been issued for the   |
|                                   | current study year.               |
|                                   |                                   |
|                                   | Record any relevant information   |
|                                   | on a DOC and finalise the         |
|                                   | activity. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY PES prior to study load   |
|                                   | reduction + Read more ...         |
|                                   |                                   |
|                                   | Was the student in receipt of     |
|                                   | ABSTUDY PES prior to the drop in  |
|                                   | workload?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY PES payment will          |
|                                   | automatically cancel + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the change on the customer's |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   end the current course of     |
|                                   |     study in the Education Course |
|                                   |     Details (EDC) screen          |
|                                   |                                   |
|                                   | As the student is no longer       |
|                                   | studying full-time or a pensioner |
|                                   | concession study load, the        |
|                                   | ABSTUDY PES payment will          |
|                                   | automatically cancel (this will   |
|                                   | not affect their PES attracting   |
|                                   | payment). The system should       |
|                                   | generate a notice in writing      |
|                                   | advising the customer of the      |
|                                   | decision and their review and     |
|                                   | appeal rights. Record relevant    |
|                                   | details on a DOC and finalise     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | As the customer is still entitled |
|                                   | to the Part-Time Award, an        |
|                                   | ABSTUDY new claim must now be     |
|                                   | created to enable the entitlement |
|                                   | to the Part-Time Award to         |
|                                   | display.                          |
|                                   |                                   |
|                                   | Note: the customer does not need  |
|                                   | to complete a new claim form for  |
|                                   | this to occur. The use of a new   |
|                                   | claim activity is simply a result |
|                                   | of system restrictions. There is  |
|                                   | no policy requirement for the     |
|                                   | customer to complete a new claim  |
|                                   | form for this to occur.           |
|                                   |                                   |
|                                   | To create the new claim for the   |
|                                   | Part-Time Award refer to          |
|                                   | Assessing a claim for ABSTUDY     |
|                                   | Allowances and Part-time Award.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligibility met to receive        |
|                                   | part-time award + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Once it has been determined that  |
|                                   | the customer meets the            |
|                                   | eligibility criteria to receive   |
|                                   | the part-time award, the          |
|                                   | Education Course Details (EDC)    |
|                                   | screen needs to be updated as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Select the course that the    |
|                                   |     student has reduced their     |
|                                   |     study load in from EDCH       |
|                                   | -   Update the Student End Date   |
|                                   |     using the date prior to the   |
|                                   |     commencement of the reduced   |
|                                   |     study load                    |
|                                   | -   Input a 'C' in the Action:    |
|                                   |     field to correct the          |
|                                   |     information and press [Enter] |
|                                   | -   From EDCH select the EDC that |
|                                   |     has been corrected            |
|                                   | -   Input a new Participation     |
|                                   |     Status Event Date as the date |
|                                   |     they reduced their study      |
|                                   |     load. Note: if a customer     |
|                                   |     reduces their study load on   |
|                                   |     the first day back after a    |
|                                   |     break, the date to be used is |
|                                   |     the first day of the new      |
|                                   |     term/semester. The date       |
|                                   |     should not be the last day of |
|                                   |     the previous term/semester    |
|                                   | -   Change the Participation      |
|                                   |     Status: to 'PTS'              |
|                                   | -   Input an 'I' in the Action:   |
|                                   |     field to 'Insert' the new     |
|                                   |     information and press         |
|                                   |     [Enter]. This will then       |
|                                   |     display 2 lines on the EDCH   |
|                                   |     screen for the current        |
|                                   |     course, one as full-time and  |
|                                   |     one as the part time study    |
|                                   |     load                          |
|                                   | -   Select the new line that was  |
|                                   |     just created, for the         |
|                                   |     part-time study load, on the  |
|                                   |     EDCH screen                   |
|                                   | -   Update the Student Start Date |
|                                   |     as the day they reduced their |
|                                   |     study load. Update the Inst   |
|                                   |     Course End Date (if           |
|                                   |     applicable) and the Student   |
|                                   |     End Date to match the new     |
|                                   |     Course End Date               |
|                                   | -   Input a 'C' in the Action:    |
|                                   |     field to 'correct' the EDC    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The student will now be entitled  |
|                                   | to allowances under the ABSTUDY   |
|                                   | Part-time Award eligibility       |
|                                   | criteria which may include the    |
|                                   | Incidentals Allowance. If the     |
|                                   | student is eligible for           |
|                                   | Incidentals Allowance and it has  |
|                                   | already been paid to the student  |
|                                   | for the current study year as     |
|                                   | part of the previous full-time    |
|                                   | course listed at EDC, the student |
|                                   | is not entitled to another        |
|                                   | Incidentals Allowance payment     |
|                                   | (the system will not issue a      |
|                                   | subsequent Incidentals Allowance  |
|                                   | payment). However, an Incidentals |
|                                   | Allowance payment will be         |
|                                   | generated for the student if one  |
|                                   | had not yet been issued for the   |
|                                   | current study year.               |
|                                   |                                   |
|                                   | Record any relevant information   |
|                                   | on a DOC and finalise the         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The customer may wish to test     |
|                                   | their eligibility for another     |
|                                   | payment type if they need to      |
|                                   | continue to receive assistance.   |
|                                   |                                   |
|                                   | Customers must claim payments as  |
|                                   | a jobseeker on or before their    |
|                                   | ABSTUDY cancellation date to      |
|                                   | ensure no gap between payments.   |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Whenever a customer discusses     |
|                                   | claiming a payment with Services  |
|                                   | Australia, it must be recorded on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Requirements not met for a        |
|                                   | concessional study load + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ABSTUDY customer does not     |
|                                   | meet the requirements for a       |
|                                   | concessional study load,          |
|                                   | including the pensioner           |
|                                   | concession, or the part-time      |
|                                   | award.                            |
|                                   |                                   |
|                                   | Code the change on the customer's |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   end the current course of     |
|                                   |     study on the Education Course |
|                                   |     Details (EDC) and Education   |
|                                   |     Course History (EDCH) screens |
|                                   |                                   |
|                                   | Note: for ABSTUDY customers, any  |
|                                   | Incidentals Allowance entitlement |
|                                   | is affected by the Institution    |
|                                   | Course Start and End dates. Where |
|                                   | an ABSTUDY customer has ceased    |
|                                   | study prior to the course end     |
|                                   | date, it is important that only   |
|                                   | the Student End Date: field is    |
|                                   | amended. Ensure that the Inst.    |
|                                   | Course End Date: field is not     |
|                                   | amended in these circumstances.   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   PES customers, go to Step 7   |
|                                   | -   all other customers, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | PES customer no longer eligible   |
|                                   | for ABSTUDY + Read more ...       |
|                                   |                                   |
|                                   | The ABSTUDY PES payment will      |
|                                   | automatically cancel as the       |
|                                   | customer is no longer eligible    |
|                                   | (this will not affect their PES   |
|                                   | attracting payment). The system   |
|                                   | should generate a notice in       |
|                                   | writing advising the customer of  |
|                                   | the decision and their review and |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Record relevant details on a DOC  |
|                                   | and finalise activity.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Other payment types + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will have to test    |
|                                   | their eligibility for another     |
|                                   | payment type if they wish to      |
|                                   | continue to receive assistance,   |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Eligibility for JobSeeker     |
|                                   |     Payment (JSP)                 |
|                                   | -   Eligibility for Youth         |
|                                   |     Allowance (YA) (job seeker)   |
|                                   |                                   |
|                                   | If the customer wishes to claim a |
|                                   | different payment, or they are    |
|                                   | uncertain what payment they may   |
|                                   | claim, the Service Officer will   |
|                                   | need to identify if the customer  |
|                                   | is eligible for income support    |
|                                   | and other products and services.  |
|                                   |                                   |
|                                   | Customers must claim payments as  |
|                                   | a jobseeker on or before their    |
|                                   | ABSTUDY cancellation date to      |
|                                   | ensure no gap between payments.   |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Whenever a customer discusses     |
|                                   | claiming a payment with Services  |
|                                   | Australia it must be recorded in  |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
