
[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

This page has details about recording work done by social workers in
relation to participation and compliance referrals, consultations,
assessments and interventions.

On this page:

Recording participation and compliance referrals, consultations and
interventions

Recording CCA interview

Recording participation and compliance referrals, consultations and interventions

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Service Officer, or a referral    |
|                                   | from a non-PST-skilled Service    |
|                                   | Officer or other staff, use the   |
|                                   | Social Work Information System    |
|                                   | (SWIS).                           |
|                                   |                                   |
|                                   | DOCs must include:                |
|                                   |                                   |
|                                   | -   Reason for referral           |
|                                   | -   Customer Circumstances and    |
|                                   |     Impacts: (insert)             |
|                                   | -   Interventions/                |
|                                   |     Recommendations: (eg Social   |
|                                   |     Case work, JSCI, ESAt, CiCs,  |
|                                   |     HI, Participation exemption,  |
|                                   |     contact with Provider,        |
|                                   |     referrals)                    |
|                                   | -   Social Work case notes have   |
|                                   |     been recorded within SWIS -   |
|                                   |     Yes/No                        |
|                                   | -   SW Log on/contact details:    |
|                                   |     insert                        |
|                                   |                                   |
|                                   | Social workers recommending an    |
|                                   | exemption from mutual obligation  |
|                                   | requirements must use the         |
|                                   | relevant Fast Note.               |
|                                   |                                   |
|                                   | If a case note is needed in SWIS, |
|                                   | go to Step 7, otherwise the       |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | SWIS case notes + Read more ...   |
|                                   |                                   |
|                                   | SWIS case notes are not           |
|                                   | mandatory. They may be required   |
|                                   | to record a complex customer      |
|                                   | situation or sensitive            |
|                                   | information. Do not record        |
|                                   | sensitive information in a DOC,   |
|                                   | instead reference the existence   |
|                                   | of SWIS case notes.               |
|                                   |                                   |
|                                   | Case notes should be succinct     |
|                                   | using the following social work   |
|                                   | assessment proforma:              |
|                                   |                                   |
|                                   | -   General customer              |
|                                   |     circumstances: circumstances  |
|                                   |     identified by file review     |
|                                   | -   Customer circumstances:       |
|                                   |     presenting circumstances and  |
|                                   |     vulnerabilities               |
|                                   | -   Customer circumstances        |
|                                   |     impacting on capacity to      |
|                                   |     comply: the social worker     |
|                                   |     identifies how personal       |
|                                   |     circumstances impact on the   |
|                                   |     customer's capacity to comply |
|                                   |     with their compulsory         |
|                                   |     requirements                  |
|                                   | -   Social worker                 |
|                                   |     intervention/referrals        |
|                                   |     completed: the social worker  |
|                                   |     records their intervention    |
|                                   |     and referrals made. For       |
|                                   |     example, crisis intervention, |
|                                   |     information provision, case   |
|                                   |     discussion with provider      |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of social work case notes         |
|                                   | recorded for participation and    |
|                                   | compliance related issues.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Recording the Comprehensive Compliance Assessment interview

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record the CCA referral in SWIS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Customer Status: select       |
|                                   |     Jobseeker                     |
|                                   | -   Referral Source: select DHS,  |
|                                   |     and in the drop down list     |
|                                   |     record Participation          |
|                                   |     Solutions Team or source as   |
|                                   |     appropriate                   |
|                                   | -   Referral Issues: select       |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment, then in the drop  |
|                                   |     down menu select Initial      |
|                                   |     Assessment, up to 2 other     |
|                                   |     applicable fields depending   |
|                                   |     on the customer's situation   |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the CCA contact in SWIS +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Multiple contacts may need to be  |
|                                   | recorded. For example,            |
|                                   | consultation with a Service       |
|                                   | Officer, contact with the         |
|                                   | customer, contact with the        |
|                                   | provider, and/or contact with     |
|                                   | third parties.                    |
|                                   |                                   |
|                                   | From the workspace menu select    |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Contact Type: select Case     |
|                                   |     Discussion, Phone Interview   |
|                                   |     or Interview in CSC -         |
|                                   |     Face-to-Face                  |
|                                   | -   Same Day Service: select Yes  |
|                                   |     for immediate transfers to    |
|                                   |     social workers for a CCA      |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     select Case                   |
|                                   |     Consultation/Discussion and   |
|                                   |     Participation Related         |
|                                   |     Intervention and one other    |
|                                   |     option if applicable, or      |
|                                   |     select Comprehensive          |
|                                   |     Compliance Assessment and up  |
|                                   |     to 2 other actions depending  |
|                                   |     on the customer's situation.  |
|                                   |     Only select Discussion with   |
|                                   |     Third Parties if the contact  |
|                                   |     is for verification purposes  |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Assessment in Progress |
|                                   |     and Information Collected     |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the CCA social work        |
|                                   | assessment and intervention in    |
|                                   | SWIS + Read more ...              |
|                                   |                                   |
|                                   | This includes writing the report  |
|                                   | and any referrals that have been  |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | Contact Type: select File/Paper   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Entitlement Decision: select      |
|                                   | Comprehensive Compliance          |
|                                   | Assessment CCA and relevant       |
|                                   | decision, for example Barriers to |
|                                   | compliance identified             |
|                                   |                                   |
|                                   | Social Work Intervention: select  |
|                                   | Participation Failure Review and  |
|                                   | then Participation Related        |
|                                   | Intervention or Referral Out      |
|                                   |                                   |
|                                   | -   Note: select Referral Out if  |
|                                   |     referrals have been made to   |
|                                   |     JCA, Other DHS Social Worker  |
|                                   |     or other appropriate category |
|                                   |                                   |
|                                   | Outcome of Intervention: select   |
|                                   | Assessment Completed, plus 1      |
|                                   | other option as applicable, for   |
|                                   | example No Change to Servicing    |
|                                   | Arrangement or Recommend Change   |
|                                   | of Activity in the Same Stream    |
|                                   | (CCA)                             |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the CCA in a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A DOC must be generated via Fast  |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Social Worker >               |
|                                   | Participation > SW Contact – CCA  |
|                                   | PST.                              |
|                                   |                                   |
|                                   | Update the Fast Note auto text as |
|                                   | needed. Make sure the Fast Note   |
|                                   | is closed/completed when          |
|                                   | finalising.                       |
|                                   |                                   |
|                                   | If there are any issues with      |
|                                   | generating a DOC from an auto     |
|                                   | text Fast Note, generate a DOC    |
|                                   | from the SWIS.                    |
|                                   |                                   |
|                                   | From SWIS, select DOC title: SW   |
|                                   | Contact - CCA. See Resources for  |
|                                   | templates for details to include  |
|                                   | in the DOC.                       |
|                                   |                                   |
|                                   | If a case note is needed in SWIS, |
|                                   | see Table 1 > Step 7, otherwise   |
|                                   | the procedure ends here.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
