
Processing Commonwealth Seniors Health Card (CSHC) claims 065-18102915

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains information on processing CSHC online claims,
assisted customer claims and paper claims.

Staff trained in Process Direct select the Process Direct tab, staff not
yet trained select Customer First.

Process Direct

Process Direct CSHC claim processing

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Check the Claim Overview to see   |
|                                   | if other information has been     |
|                                   | provided that may need to be      |
|                                   | updated. To check confirmed data, |
|                                   | navigate to the individual        |
|                                   | screens via the Super Key field.  |
|                                   |                                   |
|                                   | For paper claims (SOA shells),    |
|                                   | select the screens to manually    |
|                                   | code details from the claim.      |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions                         |
|                                   |                                   |
|                                   | To update partner/linked records, |
|                                   | select [] to view the Relations   |
|                                   | menu. Select the person to access |
|                                   | the record. Ensure the correct    |
|                                   | person's name is displayed before |
|                                   | updating. Check/update details    |
|                                   | from the SWE screen.              |
|                                   |                                   |
|                                   | Initiate environment transfer to  |
|                                   | link the partner’s record if they |
|                                   | are not in the same environment   |
|                                   | as the customer.                  |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions. The Digital Assistant  |
|                                   | (Roxy) can be used to help        |
|                                   | address issues or errors within   |
|                                   | Process Direct, see Using Digital |
|                                   | Assistant Roxy in Process Direct. |
+-----------------------------------+-----------------------------------+
| 5                                 | Residence + Read more ...         |
|                                   |                                   |
|                                   | The customer's residence          |
|                                   | qualification is assessed         |
|                                   | automatically if the residence    |
|                                   | information is correctly          |
|                                   | recorded. See Residence           |
|                                   | assessment for customers claiming |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC).                           |
|                                   |                                   |
|                                   | Note: record residence            |
|                                   | information even if rejecting the |
|                                   | claim. If residence details are   |
|                                   | not recorded, the system will     |
|                                   | always reject for a               |
|                                   | residence-related reason.         |
+-----------------------------------+-----------------------------------+
| 6                                 | SHC Assessment (SHA) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The SHA is a compulsory screen    |
|                                   | where the start date will         |
|                                   | generally default to the Date of  |
|                                   | Receipt. Do not manually change   |
|                                   | the start date on the SHC         |
|                                   | Assessment (SHA) screen.          |
|                                   |                                   |
|                                   | The SHA date should not be        |
|                                   | changed to a date after the       |
|                                   | determined start date, for        |
|                                   | example, the date of claim        |
|                                   | lodgement or the date the         |
|                                   | customer contacted the Services   |
|                                   | Australia in relation to a claim  |
|                                   | for a concession card.            |
|                                   |                                   |
|                                   | Early claim provisions do not     |
|                                   | apply to the CSHC. Any CSHC       |
|                                   | claims lodged prior to the        |
|                                   | customer being eligible           |
|                                   | (including before they reach Age  |
|                                   | Pension age) before the           |
|                                   | cancellation date of Age Pension  |
|                                   | has been reached or before the    |
|                                   | end of a NARWP, must be rejected. |
|                                   |                                   |
|                                   | Check the start date is correct,  |
|                                   | or change to an earlier date      |
|                                   | using the ‘general start date’    |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | The CSHC date of claim will be    |
|                                   | automatically taken as the        |
|                                   | immigration advised date of       |
|                                   | return if:                        |
|                                   |                                   |
|                                   | -   the customer lodges a CSHC    |
|                                   |     re-claim within 14 days of    |
|                                   |     the date of return to         |
|                                   |     Australia, and                |
|                                   | -   the date of return is less    |
|                                   |     than 26 weeks since their     |
|                                   |     CSHC cancellation date        |
|                                   |                                   |
|                                   | This can apply to CSHC online     |
|                                   | claims, customised claims, paper  |
|                                   | claims and verbal re-claims.      |
|                                   | Customers whose CSHC has been     |
|                                   | cancelled for more than 26 weeks  |
|                                   | will need to complete a full new  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Press [Next].                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Rejecting a claim for CSHC + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the claim to be rejected       |
|                                   | automatically, as the customer    |
|                                   | does not meet basic CSHC          |
|                                   | qualification, or via streamline  |
|                                   | reject or manually on the Benefit |
|                                   | Action (BA) screen?               |
|                                   |                                   |
|                                   | -   Yes, for information on how   |
|                                   |     to reject a claim for CSHC,   |
|                                   |     go to Rejecting a claim for   |
|                                   |     CSHC. Procedure ends here     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Account-based income streams +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer (or partner)    |
|                                   | have any account-based income     |
|                                   | streams?                          |
|                                   |                                   |
|                                   | -   Yes, see Adding or updating   |
|                                   |     an account-based income       |
|                                   |     stream for coding             |
|                                   |     instructions to update an     |
|                                   |     existing account an existing  |
|                                   |     account-based income stream   |
|                                   |     or add a new account-based    |
|                                   |     income stream. Go to Step 9   |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Seniors Health Card income        |
|                                   | summary and details (SHIS/SHID)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This is a compulsory screen,      |
|                                   | except for manual rejections.     |
|                                   |                                   |
|                                   | This screen records all customer  |
|                                   | and partner income details. It    |
|                                   | will display any deemed income    |
|                                   | from account based income streams |
|                                   | automatically once the assessment |
|                                   | has been completed on the         |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The Initiate DVA Check (if        |
|                                   | displayed), Date of Event,        |
|                                   | Reference Tax Year, Income Type   |
|                                   | and Taxable Income: fields are    |
|                                   | mandatory:                        |
|                                   |                                   |
|                                   | Date of Event (DOV): For new      |
|                                   | claims this DOV must be the same  |
|                                   | as the Date of receipt (DOR). The |
|                                   | DOV cannot be a date after the    |
|                                   | DOR and should be the date of     |
|                                   | claim as recorded on the SHA      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Receiving a DVA Service Pension?: |
|                                   | This is auto loaded from the      |
|                                   | Veterans Affairs pension screen   |
|                                   | (DVA). All DVA payment data must  |
|                                   | be coded on the DVA screen. For   |
|                                   | more information on how to record |
|                                   | DVA income see Income from        |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA)                             |
|                                   |                                   |
|                                   | Reference Tax Year. Note: (1)     |
|                                   | Members of a couple need to       |
|                                   | provide information relating to   |
|                                   | the same financial year, and (2)  |
|                                   | the date of receipt (DOR) of the  |
|                                   | claim determines the reference    |
|                                   | tax year. Where a claim is        |
|                                   | started before 1 July, but lodged |
|                                   | on or after 1 July, the reference |
|                                   | tax year selected may no longer   |
|                                   | be valid. Where this occurs       |
|                                   | contact the customer and if       |
|                                   | required, make a further request  |
|                                   | for information to obtain the     |
|                                   | correct income details to assess  |
|                                   | the claim                         |
|                                   |                                   |
|                                   | -   TNA – Tax Notice of           |
|                                   |     Assessment: Record the        |
|                                   |     financial year of the Notice  |
|                                   |     of Assessment (NOA) or the    |
|                                   |     ATO lodgement extension,      |
|                                   |     which must be within 2 years  |
|                                   |     of the current financial      |
|                                   |     year. The most recent NOA     |
|                                   |     should be used. Use the year  |
|                                   |     the financial year ended,     |
|                                   |     e.g. for 2019/20, code 2020   |
|                                   | -   NRL - Not required to lodge   |
|                                   |     an income tax return: Record  |
|                                   |     the relevant financial year.  |
|                                   |     This must be 1 of the         |
|                                   |     previous 2 financial years,   |
|                                   |     not the current financial     |
|                                   |     year                          |
|                                   | -   EST - Estimate: If an         |
|                                   |     estimate is used it needs to  |
|                                   |     be for the current financial  |
|                                   |     year and for an acceptable    |
|                                   |     condition for using an        |
|                                   |     estimate of income for the    |
|                                   |     CSHC income test. Record the  |
|                                   |     year that the current         |
|                                   |     financial year is to end, for |
|                                   |     example, for 2020/21 code     |
|                                   |     2021                          |
|                                   |                                   |
|                                   | Income Type: Code 1 of the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'TNA' for a NOA and for       |
|                                   |     customers who have been       |
|                                   |     granted an ATO lodgement      |
|                                   |     extension                     |
|                                   | -   'NRL' when a customer does    |
|                                   |     not have a NOA because their  |
|                                   |     income is either below the    |
|                                   |     tax lodgement threshold or as |
|                                   |     a result of an ATO tax        |
|                                   |     offset. NRL must not be used  |
|                                   |     when the customer has income  |
|                                   |     above the tax lodgement       |
|                                   |     threshold, or when the        |
|                                   |     customer has had TAX withheld |
|                                   |     from any income, in that      |
|                                   |     financial year                |
|                                   | -   'EST' for an estimate. If the |
|                                   |     customer was not required to  |
|                                   |     lodge a tax return either     |
|                                   |     because their income was      |
|                                   |     below the tax free threshold  |
|                                   |     or as a result of an ATO tax  |
|                                   |     offset, it is not considered  |
|                                   |     an estimate (EST), code as    |
|                                   |     NRL                           |
|                                   |                                   |
|                                   | Taxable Income: Code 1 of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Enter the amount on the NOA   |
|                                   |     or for customers been granted |
|                                   |     an ATO lodgement extension an |
|                                   |     estimate of their taxable     |
|                                   |     income. Note: when a customer |
|                                   |     provides an estimate, a       |
|                                   |     superannuation withdrawal     |
|                                   |     under the First Home Super    |
|                                   |     Saver (FHSS) Scheme is not    |
|                                   |     counted towards their taxable |
|                                   |     income                        |
|                                   | -   The current year estimate, or |
|                                   | -   The customer's income below   |
|                                   |     the tax lodgement threshold   |
|                                   |                                   |
|                                   | Customers who have provided an    |
|                                   | accepted estimate for the current |
|                                   | financial year must also have     |
|                                   | their verified income that was    |
|                                   | over the income limit from either |
|                                   | of the last 2 financial years     |
|                                   | recorded on the SHIS/SHID screen. |
|                                   | After the estimate has been       |
|                                   | recorded using the above coding,  |
|                                   | record the NOA using the date     |
|                                   | before the claim DOV, that is,    |
|                                   | DOV - 1 day.                      |
|                                   |                                   |
|                                   | Customers who are required to     |
|                                   | lodge a tax return but cannot     |
|                                   | provide income details from       |
|                                   | either of the previous 2          |
|                                   | financial years because they have |
|                                   | not yet lodged their tax return   |
|                                   | with the ATO and do not have an   |
|                                   | ATO lodgement extension, are not  |
|                                   | permitted to use a current year   |
|                                   | estimate for their income.        |
|                                   | Manually reject their CSHC claim. |
|                                   | See Rejecting a claim for CSHC.   |
|                                   |                                   |
|                                   | The following fields are optional |
|                                   | and must only be completed if     |
|                                   | they are relevant to the customer |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Foreign Income: key the       |
|                                   |     Australian dollar value from  |
|                                   |     section IT4 on the income tax |
|                                   |     return or other foreign       |
|                                   |     income documents if not       |
|                                   |     required to lodge an          |
|                                   |     Australian tax return         |
|                                   | -   Net Investment Loss: key net  |
|                                   |     rental property or financial  |
|                                   |     investment loss details from  |
|                                   |     section IT5/6 on the income   |
|                                   |     tax return or other financial |
|                                   |     documents if not required to  |
|                                   |     lodge                         |
|                                   | -   Employer Provided Benefit:    |
|                                   |     (also known as fringe         |
|                                   |     benefits). Key the details    |
|                                   |     from the PAYG payment summary |
|                                   |     or section IT1 on the income  |
|                                   |     tax return minus the first    |
|                                   |     $1,000, e.g. if the customer  |
|                                   |     received $3,200, only record  |
|                                   |     $2,200                        |
|                                   | -   Reportable Super              |
|                                   |     Contributions: key reportable |
|                                   |     employer or personal          |
|                                   |     deductable superannuation     |
|                                   |     contribution details from the |
|                                   |     PAYG payment summary, section |
|                                   |     IT2 or D12 on the income tax  |
|                                   |     return or statement from      |
|                                   |     superannuation provider       |
|                                   |                                   |
|                                   | Complete the details as required. |
|                                   |                                   |
|                                   | Once all information is updated   |
|                                   | press [Next].                     |
|                                   |                                   |
|                                   | If CSHC is rejected due to an     |
|                                   | income estimate for the current   |
|                                   | financial year being over the     |
|                                   | limit, they cannot lodge a second |
|                                   | claim and provide previous        |
|                                   | financial year income details.    |
|                                   | The customer must provide a new   |
|                                   | estimate and reasons why their    |
|                                   | estimate has been changed. The    |
|                                   | revised estimate should only be   |
|                                   | accepted if details provided and  |
|                                   | the new estimate is reasonable in |
|                                   | comparison with the previous      |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | Note: the SHIS/SHID screen        |
|                                   | includes a Deemed Income Account: |
|                                   | field. This is a protected field  |
|                                   | that cannot be updated manually.  |
|                                   | If a customer or partner has      |
|                                   | account-based income streams      |
|                                   | recorded that are subject to      |
|                                   | deeming, the claim activity will  |
|                                   | need to be taken through          |
|                                   | assessment to ensure the deemed   |
|                                   | income figure (if applicable) on  |
|                                   | the SHIS/SHID screen is correct.  |
|                                   | To do this, go to the ELD screen  |
|                                   | and then return to the SHIS/SHID  |
|                                   | screen to view the updated Deemed |
|                                   | Income Account.                   |
+-----------------------------------+-----------------------------------+
| 10                                | Payment Destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check bank account details        |
|                                   | provided in the claim have        |
|                                   | updated the Payment Destination   |
|                                   | (PAD) screen (SHC) and display on |
|                                   | the Payment Destination Summary   |
|                                   | (PAS) screen.                     |
+-----------------------------------+-----------------------------------+
| 11                                | Child Selection (CHS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen is only updated if    |
|                                   | the customer has dependent        |
|                                   | children.                         |
|                                   |                                   |
|                                   | Does the customer have dependent  |
|                                   | children or students?             |
|                                   |                                   |
|                                   | Yes, this screen lists the names  |
|                                   | and number of children of the     |
|                                   | customer. 'S'elect child/ren      |
|                                   | listed who are dependants of      |
|                                   | customer. Update child details if |
|                                   | needed                            |
|                                   |                                   |
|                                   | -   If there is no record for     |
|                                   |     child/ren, an Assessment of   |
|                                   |     Care Arrangements (FAO) -     |
|                                   |     Dependent child/ren is        |
|                                   |     required. See                 |
|                                   |     Assessing Commonwealth        |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims                        |
|                                   | -   If a referral has been        |
|                                   |     completed outside of Process  |
|                                   |     Direct, complete a SAP        |
|                                   |     Refresh to bring across the   |
|                                   |     new dependant relationships   |
|                                   |     into Process Direct           |
|                                   | -   Check and/or update all       |
|                                   |     children details as needed.   |
|                                   |     This will allow the extra     |
|                                   |     income limits for each        |
|                                   |     dependent child               |
|                                   | -   Press [Next] or go back to    |
|                                   |     the TS screen                 |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | After selecting the Assess        |
|                                   | button, the Entitlement (ELD)     |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Is the claim to be rejected, as   |
|                                   | the customer is not eligible for  |
|                                   | CSHC?                             |
|                                   |                                   |
|                                   | -   Yes, for information on how   |
|                                   |     to reject a claim for CSHC,   |
|                                   |     see Rejecting a claim for     |
|                                   |     CSHC. Procedure ends here     |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Finalising a claim for CSHC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After selecting the Assess        |
|                                   | button, the Entitlement (ELD)     |
|                                   | screen displays. Ensure the claim |
|                                   | outcome is correct.               |
|                                   |                                   |
|                                   | If a customer has died before     |
|                                   | their claim was finalised, extra  |
|                                   | coding is needed to end           |
|                                   | Electronic Messaging (EM)         |
|                                   | subscription.                     |
|                                   |                                   |
|                                   | -   Select Finish button          |
|                                   | -   A dialogue box will give the  |
|                                   |     Service Officer an            |
|                                   |     opportunity to add additional |
|                                   |     comments/information about    |
|                                   |     the claim outcome             |
|                                   | -   Select Finalise to complete   |
|                                   |     the claim assessment          |
|                                   |                                   |
|                                   | Note: all scans associated with   |
|                                   | the claim must be actioned once   |
|                                   | the claim is finalised.           |
|                                   |                                   |
|                                   | When a CSHC claim is finalised    |
|                                   | using Process Direct, an          |
|                                   | automatic DOC is created on the   |
|                                   | customer’s record to reflect the  |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | check that the DOC meets:         |
|                                   |                                   |
|                                   | -   Getting it Right (GIR)        |
|                                   |     Recording reasons for         |
|                                   |     decisions                     |
|                                   | -   Online Document Recording     |
|                                   |     (ODR)                         |
|                                   |                                   |
|                                   | Note: if a customer already holds |
|                                   | a Low Income Health Care Card     |
|                                   | (LIC) the CSHC will not be        |
|                                   | automatically issued as the LIC   |
|                                   | is a higher priority card than    |
|                                   | the CSHC. If the customer wants   |
|                                   | the CSHC issued this can be done  |
|                                   | by placing an 'R' next to the     |
|                                   | CSHC line on the AR screen. For   |
|                                   | more information, see Preferences |
|                                   | for concession cards.             |
+-----------------------------------+-----------------------------------+

Customer First – online claim

On this page:

Online claim workflows

Regenerate or reindex an online CSHC claim in Customer First

Online claim workflows

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification for CSHC + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before processing the claim,      |
|                                   | eligibility criteria and claim    |
|                                   | requirements are to be checked.   |
|                                   |                                   |
|                                   | Has the customer’s CSHC           |
|                                   | qualification and claim been      |
|                                   | streamed?                         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   see Assessing Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     claims.                       |
|                                   | -   Procedure ends                |
+-----------------------------------+-----------------------------------+
| 2                                 | Manage partner details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Allows partner details to be      |
|                                   | updated, for example, link or     |
|                                   | unlink partner, change            |
|                                   | relationship start dates. The     |
|                                   | status of this workflow must be   |
|                                   | Completed or Not required to run  |
|                                   | data load.                        |
|                                   |                                   |
|                                   | If this completes with errors,    |
|                                   | manually update the status of the |
|                                   | workflow to Completed and launch  |
|                                   | Workspace to complete any         |
|                                   | linking/unlinking within the      |
|                                   | claim activity before running     |
|                                   | data load.                        |
|                                   |                                   |
|                                   | Note: in some cases it will be    |
|                                   | necessary to unlink in a separate |
|                                   | activity in Workspace before      |
|                                   | running the workflow, for         |
|                                   | example, unlink from previous     |
|                                   | partner before using workflow to  |
|                                   | link new partner.                 |
|                                   |                                   |
|                                   | To complete the workflow:         |
|                                   |                                   |
|                                   | -   Select Manage partner details |
|                                   |     in Staff Workflow             |
|                                   | -   Select Yes or No at Apply     |
|                                   |     relationship details          |
|                                   | -   Select Next                   |
|                                   | -   Select customer record if     |
|                                   |     correct customer found. If no |
|                                   |     customer record found search  |
|                                   |     with other known names. If    |
|                                   |     still no record found select  |
|                                   |     New to add customer record    |
|                                   | -   Select Confirm                |
|                                   | -   Select Finish if all details  |
|                                   |     are correct                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Manage dependent children + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Allows dependent children details |
|                                   | to be updated for example, link   |
|                                   | child. The status of this         |
|                                   | workflow must be Completed or Not |
|                                   | required to run data load.        |
|                                   |                                   |
|                                   | To complete the workflow:         |
|                                   |                                   |
|                                   | -   select Manage Dependent       |
|                                   |     Children from Staff Workflows |
|                                   | -   select child if already       |
|                                   |     existing or search to add a   |
|                                   |     new child                     |
|                                   | -   complete all required fields  |
|                                   |     and select Next               |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | If this completes with errors,    |
|                                   | manually update the status of the |
|                                   | workflow to Completed and launch  |
|                                   | Workspace to complete any         |
|                                   | linking/unlinking separate to the |
|                                   | claim activity before running     |
|                                   | data load.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually changing the status of   |
|                                   | workflows + Read more ...         |
|                                   |                                   |
|                                   | If necessary, the Service Officer |
|                                   | can manually change the status of |
|                                   | workflows to Completed or Not     |
|                                   | Required. This should only be     |
|                                   | done if the status of the staff   |
|                                   | workflow is preventing the claim  |
|                                   | from being processed.             |
|                                   |                                   |
|                                   | -   Highlight the appropriate     |
|                                   |     Staff Workflow                |
|                                   | -   Click on the down arrow in    |
|                                   |     the Status column next to the |
|                                   |     appropriate workflow          |
|                                   | -   Select Completed or Not       |
|                                   |     Required from the drop down   |
|                                   |     menu                          |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Data Load workflow + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This workflow automatically takes |
|                                   | information from the customer's   |
|                                   | online claim and loads it into a  |
|                                   | new claim activity on the         |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | To complete the workflow:         |
|                                   |                                   |
|                                   | -   select Data Load workflow     |
|                                   | -   check for Errors and Warnings |
|                                   |     (these may need to be         |
|                                   |     actioned within the NCL       |
|                                   |     activity via Workspace)       |
|                                   | -   click Finish to complete the  |
|                                   |     data load                     |
|                                   | -   the Data Load workflow status |
|                                   |     may be Completed with errors  |
|                                   |                                   |
|                                   | Note: Data Load should not be run |
|                                   | multiple times. Any errors        |
|                                   | identified will need to be        |
|                                   | addressed using Staff Workflows   |
|                                   | or outside of the online claim    |
|                                   | workflow via Workspace.           |
|                                   |                                   |
|                                   | Click on the grey box to the left |
|                                   | of the Data Load workflow to      |
|                                   | display errors and warnings       |
|                                   |                                   |
|                                   | Continue processing Staff         |
|                                   | Workflows, except Finalise Claim, |
|                                   | before completing any manual      |
|                                   | updates via Workspace.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Other workflows and guided        |
|                                   | procedures + Read more ...        |
|                                   |                                   |
|                                   | The following workflows and       |
|                                   | guided procedures may be          |
|                                   | displayed under the Staff         |
|                                   | Workflows heading. Select and     |
|                                   | action the relevant workflows     |
|                                   | and/or guided procedures          |
|                                   |                                   |
|                                   | Note: workflows and guided        |
|                                   | procedures have a Finish and      |
|                                   | Cancel button at the top of the   |
|                                   | page. Only select Finish if all   |
|                                   | updates have been made. Select    |
|                                   | Cancel if unable to complete all  |
|                                   | updates. Once Finish has been     |
|                                   | selected there will be no access  |
|                                   | to the Workflow or guided         |
|                                   | procedure any further updates may |
|                                   | need to be actioned within the    |
|                                   | NCL activity via Workspace.       |
|                                   |                                   |
|                                   | Verify Australian Residence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verify Australian residence. See  |
|                                   | Residence assessment for          |
|                                   | customers claiming Commonwealth   |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | To complete workflow:             |
|                                   |                                   |
|                                   | -   select Verify Australian      |
|                                   |     residence workflow            |
|                                   | -   from this page users can add, |
|                                   |     modify and delete citizenship |
|                                   |     details, visa details and New |
|                                   |     Zealand Residence Status      |
|                                   | -   make updates as per claim     |
|                                   | -   select Finish located at the  |
|                                   |     top right hand corner of the  |
|                                   |     page or Cancel if unable to   |
|                                   |     complete all updates          |
|                                   |                                   |
|                                   | Add nominee + Read more ...       |
|                                   |                                   |
|                                   | Update the nominee details as     |
|                                   | provided in the online claim.     |
|                                   |                                   |
|                                   | To complete the workflow:         |
|                                   |                                   |
|                                   | -   select Add nominee workflow   |
|                                   | -   select Add                    |
|                                   | -   complete required fields      |
|                                   | -   select search                 |
|                                   | -   highlight correct person or   |
|                                   |     add person if unable to       |
|                                   |     locate a current record       |
|                                   | -   select Next                   |
|                                   | -   complete required fields      |
|                                   | -   select Next                   |
|                                   | -   highlight contact details     |
|                                   | -   select Next                   |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | Supply tax file number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This guided procedure helps in    |
|                                   | coding a customer's (and their    |
|                                   | partner's if applicable) tax file |
|                                   | number.                           |
|                                   |                                   |
|                                   | Manage Account Based Income       |
|                                   | Stream + Read more ...            |
|                                   |                                   |
|                                   | Customer has indicated they have  |
|                                   | Account-based Pension details.    |
|                                   | Update details from the           |
|                                   | information they have provided    |
|                                   | onto the SUPI/SUPV screens        |
|                                   | outside of the online claim       |
|                                   | workflow via workspace. For more  |
|                                   | information, see Adding or        |
|                                   | updating an account-based income  |
|                                   | stream for coding instructions to |
|                                   | update an existing account an     |
|                                   | existing account-based income     |
