
Australian Government assistance other than Assistance for Isolated Children (AIC) Scheme received by applicant or student 010-03030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - Australian Government payments affect on AIC entitlement

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios                         |
|                                   |                                   |
|                                   | Nola phones AIC to let them know. |
|                                   | The AIC Service Officer sees Nola |
|                                   | no longer receives Rent           |
|                                   | Assistance. They also see a debt  |
|                                   | is present on the record for all  |
|                                   | Rent Assistance Nola has received |
|                                   | this calendar year. The AIC claim |
|                                   | can be reassessed and paid on     |
|                                   | behalf of Nathan from 1 January.  |
+-----------------------------------+-----------------------------------+
| 4                                 | First Home Owners Grant + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Mel and Greg marry and buy a      |
|                                   | house in Toowoomba, QLD. They     |
|                                   | receive the First Home Owners     |
|                                   | Grant from the state government   |
|                                   | to purchase this house.           |
|                                   |                                   |
|                                   | After Greg's father passes away a |
|                                   | few years later, they move into   |
|                                   | Greg's father's house. The        |
|                                   | property is in remote QLD. They   |
|                                   | decide to rent out their property |
|                                   | in Toowoomba and raise their      |
|                                   | family in remote QLD.             |
|                                   |                                   |
|                                   | When their eldest child begins    |
|                                   | year 7, Mel and the child will    |
|                                   | live in Toowoomba during the      |
|                                   | week.                             |
|                                   |                                   |
|                                   | They apply for Assistance for     |
|                                   | Isolated Children Second Home     |
|                                   | Allowance for their Toowoomba     |
|                                   | property. Their claim rejects     |
|                                   | because they received the First   |
|                                   | Home Owners grant for this        |
|                                   | property.                         |
|                                   |                                   |
|                                   | Mel and Greg contact AIC to ask   |
|                                   | if they return the First Home     |
|                                   | Owners Grant to the state         |
|                                   | government, would they be         |
|                                   | eligible for Second Home          |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Whether they return the money or  |
|                                   | not, the First Home Owners Grant  |
|                                   | is for the purpose of buying the  |
|                                   | Principal Family Home. The home   |
|                                   | for which the grant is received   |
|                                   | continues to be the Principal     |
|                                   | Family Home for AIC purposes.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Other income support payments     |
|                                   | (DSP/YA/ABY) + Read more ...      |
|                                   |                                   |
|                                   | Charlotte aged 15 and 11 months   |
|                                   | needs to study from home due to   |
|                                   | having a disability. Charlotte,   |
|                                   | unable to attend a mainstream     |
|                                   | school, is a secondary student    |
|                                   | enrolled in a distance education  |
|                                   | school. Charlotte applies for     |
|                                   | Disability Support Pension (DSP)  |
|                                   | hoping it will grant from her     |
|                                   | 16th birthday.                    |
|                                   |                                   |
|                                   | Emma, Charlotte's mother,         |
|                                   | receives a payment of Assistance  |
|                                   | for Isolated Children Distance    |
|                                   | Education Allowance on 7th        |
|                                   | April - for Term 2 (1 April to 30 |
|                                   | June). Charlotte turns 16 years   |
|                                   | of age on 23 April, DSP grants    |
|                                   | from this date. Emma receives a   |
|                                   | debt for the AIC payment on       |
|                                   | behalf of Charlotte for the       |
|                                   | period 23 April to 30 June. This  |
|                                   | is due to Charlotte being granted |
|                                   | an income support payment.        |
|                                   |                                   |
|                                   | Emma is no longer eligible on     |
|                                   | behalf of Charlotte under 3.5.3   |
|                                   | 'Payments that exclude            |
|                                   | eligibility' of the AIC           |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | Charlotte is not a primary level  |
|                                   | student and therefore not         |
|                                   | eligible for AIC Pensioner        |
|                                   | Education Supplement. Charlotte   |
|                                   | may be eligible for the Pensioner |
|                                   | Education Supplement (PES) from   |
|                                   | the date the qualifying payment - |
|                                   | DSP grants.                       |
|                                   |                                   |
|                                   | Consider this scenario about the  |
|                                   | duplication of AIC allowance and  |
|                                   | income support payments where     |
|                                   | other government payments such as |
|                                   | Youth Allowance or ABSTUDY are    |
|                                   | granted (instead of DSP).         |
+-----------------------------------+-----------------------------------+
| 6                                 | Other income support payments     |
|                                   | (DVA) + Read more ...             |
|                                   |                                   |
|                                   | Cameron's family apply for AIC.   |
|                                   | The application indicates they    |
|                                   | also receive a Department of      |
|                                   | Veterans' Affairs payment for     |
|                                   | Cameron.                          |
|                                   |                                   |
|                                   | A check via the Centrelink DVA    |
|                                   | Clearance Team shows the          |
|                                   | Veterans' Children Education      |
|                                   | Scheme (VCES) was granted for     |
|                                   | Cameron in the previous year.     |
|                                   |                                   |
|                                   | AIC is not payable for Cameron as |
|                                   | a precluding Australian           |
|                                   | Government education payment is   |
|                                   | received for the same period.     |
|                                   |                                   |
|                                   | Cameron's family decide they are  |
|                                   | better off on AIC rather than     |
|                                   | VCES, and cancel the VCES as of 1 |
|                                   | May. A check via the DVA          |
|                                   | Clearance Team confirms this. The |
|                                   | AIC claim can then be reassessed  |
|                                   | and granted (if all other         |
|                                   | eligibilities are met) from 2     |
|                                   | May.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
