
Assessing permanent blindness 008-03040030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing a permanent blindness claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Assessing Age Pension (Blind) |
|                                   |     claims, or                    |
|                                   | -   Age Pension (Blind) transfer  |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not meet criteria   |
|                                   | for permanent blindness + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the SA013/report indicate    |
|                                   | the customer clearly does not     |
|                                   | meet the criteria for permanent   |
|                                   | blindness?                        |
|                                   |                                   |
|                                   | -   If the customer clearly does  |
|                                   |     not meet the criteria, go to  |
|                                   |     Step 6                        |
|                                   | -   If it is possible, on further |
|                                   |     assessment, the customer may  |
|                                   |     meet medical criteria for     |
|                                   |     DSP, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is not considered        |
|                                   | permanently blind + Read more ... |
|                                   |                                   |
|                                   | Is the customer current on DSP or |
|                                   | Age?                              |
|                                   |                                   |
|                                   | -   Yes, a Q999 must be issued    |
|                                   |     advising the customer they do |
|                                   |     not meet the criteria for     |
|                                   |     blind pension and their       |
|                                   |     payment will continue as is.  |
|                                   |     Include the Appeal paragraph  |
|                                   |     in the letter. Create a DOC   |
|                                   |     detailing the outcome and the |
|                                   |     reason for the decision (see  |
|                                   |     Resources for DOC text).      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is under Age Pension age |
|                                   | and may be eligible for DSP +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has lodged a DSP  |
|                                   | claim, it is assigned to the      |
|                                   | Medical Assessment Team (MAT).    |
|                                   | See Medical Assessment Team       |
|                                   | (MAT).                            |
|                                   |                                   |
|                                   | The Assessor advises one of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   manifest medical eligibility  |
|                                   |     criteria is met, including    |
|                                   |     permanent blindness. See      |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) manifest eligibility    |
|                                   | -   the customer is manifestly    |
|                                   |     medically ineligible          |
|                                   | -   insufficient medical evidence |
|                                   |     prevents assessment of the    |
|                                   |     customer's medical            |
|                                   |     condition/s and functional    |
|                                   |     impacts                       |
|                                   | -   there are doubts about the    |
|                                   |     medical evidence              |
|                                   |     authenticity. Note: MAT or    |
|                                   |     the Health Professional       |
|                                   |     Advisory Unit (HPAU) must     |
|                                   |     investigate further by        |
|                                   |     contacting health             |
|                                   |     professionals listed in the   |
|                                   |     evidence to confirm the       |
|                                   |     diagnosis and prognosis       |
|                                   | -   a current and valid           |
|                                   |     assessment can be used for    |
|                                   |     the claim determination, or a |
|                                   |     Job Capacity Assessment (JCA) |
|                                   |     referral is required to       |
|                                   |     determine medical eligibility |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
