
Assessing study load requirements 010-07010060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Definitions of full-time study for all TAFE courses

Table 1: This table describes the state based definition of full-time
study that is being used for all TAFE courses (the table refers to hours
per week).

+-----------------+-----------------+-----------------+-----------------+
| State/Territory | Workload        | To satisfy 75%  | Date of Effect  |
|                 |                 | rule            |                 |
+-----------------+-----------------+-----------------+-----------------+
| Queensland      | 11.5 hrs        | 8.62 hrs        | 01/01/2004 (QLD |
|                 |                 |                 | TAFE study load |
|                 |                 |                 | takes affect    |
|                 |                 |                 | from 01/01/2004 |
|                 |                 |                 | however for     |
|                 |                 |                 | data matching   |
|                 |                 |                 | processed on or |
|                 |                 |                 | after           |
|                 |                 |                 | 01/01/2004,     |
|                 |                 |                 | that relates to |
|                 |                 |                 | previous years, |
|                 |                 |                 | this rule will  |
|                 |                 |                 | be              |
|                 |                 |                 | retrospectively |
|                 |                 |                 | applied).       |
+-----------------+-----------------+-----------------+-----------------+
| Western         | 11.05 hrs       | 8.28 hrs        | 01/01/2004      |
| Australia       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| Victoria        | 11 hrs          | 8.25 hrs        | 03/07/2006      |
+-----------------+-----------------+-----------------+-----------------+
| Tasmania        | 16 hrs          | 12 hrs          | Start of term   |
|                 |                 |                 | 1, 2012         |
+-----------------+-----------------+-----------------+-----------------+
| New South Wales | 16 hrs          | 12 hrs          | 25/10/1999      |
+-----------------+-----------------+-----------------+-----------------+
| Australian      | 15 hrs          | 11.25 hrs       | 1 January 2012  |
| Capital         |                 |                 |                 |
| Territory       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| South Australia | 10.5 hrs        | 7.87 hrs        | 01/01/2007      |
+-----------------+-----------------+-----------------+-----------------+
| Northern        | 11 hrs          | 8.25 hrs        | 01/01/2007      |
| Territory       |                 |                 |                 |
+-----------------+-----------------+-----------------+-----------------+

Effects of the State based definitions on Allowable/Reasonable time

The application of the State based definitions does not change the
assessment of Allowable/Reasonable time. There is no change to the
normal duration of the course for satisfactory progress purposes for
example, Customer may need to attend more than the full-time hours
defined by the TAFE to complete the course in the allowable study time.

For all states and territories, the course duration specified by the
institution is considered to be the normal course duration.

Scenarios

Table 2: This table describes two examples of different situations
regarding study loads.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | credit points                     |
|                                   |                                   |
|                                   | As this is less than the minimum  |
|                                   | requirement of 375 credit points, |
|                                   | Nick does not meet the 75% study  |
|                                   | load requirement for student      |
|                                   | payments. It is important Nick    |
|                                   | tells us about this change as     |
|                                   | soon as possible to avoid a debt  |
|                                   | and having to pay the money back. |
|                                   | Nick should be made aware that    |
|                                   | there may be another payment      |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Institution uses total hours      |
|                                   |                                   |
|                                   | Lily's institution has advised    |
|                                   | the course of study requires 200  |
|                                   | hours to complete. A full time    |
|                                   | study load at the institution is  |
|                                   | 20 hours per week. Therefore, the |
|                                   | course would generally take 10    |
|                                   | weeks to complete if studying a   |
|                                   | full time study load: 200 ÷ 20 =  |
|                                   | 10.                               |
|                                   |                                   |
|                                   | Lily must study at least 75% of   |
|                                   | the required study load, which is |
|                                   | 15 hours a week, in order to      |
|                                   | receive Youth Allowance, Austudy  |
|                                   | or ABSTUDY Living Allowance.      |
|                                   |                                   |
|                                   | If Lily requires more than 10     |
|                                   | weeks to complete the course,     |
|                                   | Lily will need to meet the        |
|                                   | allowable time rules for Youth    |
|                                   | Allowance or Austudy, or          |
|                                   | reasonable time rules for         |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Lily's student payment is based   |
|                                   | on the hours the institution has  |
|                                   | stated it normally takes to       |
|                                   | complete the course - not how     |
|                                   | many hours actually spent         |
|                                   | studying.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Open University Australia (OUA)   |
|                                   |                                   |
|                                   | Example 1                         |
|                                   |                                   |
|                                   | John is doing a bachelor course   |
|                                   | through OUA and wants to receive  |
|                                   | Austudy. John is undertaking his  |
|                                   | course utilising the 4 x 13 week  |
|                                   | standard study periods offered    |
|                                   | over the calendar year. John has  |
|                                   | enrolled in 2 x 13 weeks study    |
|                                   | periods (the study periods are    |
|                                   | consecutive) and is studying      |
|                                   | 0.250 EFTSL in each study period. |
|                                   | John is considered to be a full   |
|                                   | time student for Austudy for the  |
|                                   | 2 study periods.                  |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | Alice is receiving Youth          |
|                                   | Allowance and is doing a bachelor |
|                                   | course through OUA. Alice         |
|                                   | enrolled in 2 single open         |
|                                   | learning units with a combined    |
|                                   | credit weighting of 0.250 EFTSL   |
|                                   | in a single (13 week) study       |
|                                   | period. Alice decides half way    |
|                                   | through the study period to stop  |
|                                   | studying 1 of the units and the   |
|                                   | study load reduces to 0.125       |
|                                   | EFTSL. Alice has no exceptional   |
|                                   | circumstances preventing the      |
|                                   | completion of the unit. Alice     |
|                                   | needs to tell us about this       |
|                                   | change or the Youth Allowance may |
|                                   | need to be paid back.             |
|                                   |                                   |
|                                   | For other complex assessments for |
|                                   | students studying varying OUA     |
|                                   | study periods, see the Resources  |
|                                   | page of Eligibility for student   |
|                                   | payments when enrolled in Open    |
|                                   | Universities Australia.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
