
Participation in Skills for Education and Employment (SEE) 001-02090030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

SEE program placement, commencement and suspension

Completion or exit from SEE and compliance action

SEE program placement, commencement and suspension

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | example, the customer finds       |
|                                   | employment or withdraws from SEE  |
+-----------------------------------+-----------------------------------+
| 2                                 | Compliance action for             |
|                                   | unacceptable behaviour or         |
|                                   | attendance in SEE where SEE is in |
|                                   | the Job Plan + Read more ...      |
|                                   |                                   |
|                                   | For Centrelink managed job        |
|                                   | seekers, commence compliance      |
|                                   | action if:                        |
|                                   |                                   |
|                                   | the job seeker's record shows     |
|                                   | they have been withdrawn from     |
|                                   | SEE, and                          |
|                                   |                                   |
|                                   | before the withdrawal, it is      |
|                                   | clear the job seeker has been     |
|                                   | suspended due to:                 |
|                                   |                                   |
|                                   | -   unacceptable behaviour        |
|                                   | -   unsatisfactory attendance, or |
|                                   | -   misuse of computer or         |
|                                   |     internet facilities           |
|                                   |                                   |
|                                   | Refer to the Referral Summary     |
|                                   | screen for the reason why SEE was |
|                                   | suspended or finalised.           |
|                                   |                                   |
|                                   | For provider managed job seekers, |
|                                   | see Failing to attend or          |
|                                   | satisfactorily participate in a   |
|                                   | compulsory activity.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Recommencement of SEE within 12   |
|                                   | weeks of a withdrawn status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A job seeker can recommence SEE   |
|                                   | with the same provider, up to 12  |
|                                   | weeks from the date of suspension |
|                                   | or finalisation.                  |
|                                   |                                   |
|                                   | The provider confirms the job     |
|                                   | seeker's recommencement in SEE    |
|                                   | electronically, within five       |
|                                   | working days. The recommencement  |
|                                   | displays on the job seeker's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | A job seeker is not eligible for  |
|                                   | a referral to a new SEE provider  |
|                                   | within the 12 weeks of            |
|                                   | withdrawing from SEE:             |
|                                   |                                   |
|                                   | -   Check the due date of the     |
|                                   |     previous finalised referral   |
|                                   | -   Do not record a new referral  |
|                                   |     before the due date           |
+-----------------------------------+-----------------------------------+
| 4                                 | SEE participant ceases to         |
|                                   | participate + Read more ...       |
|                                   |                                   |
|                                   | The provider may withdraw the job |
|                                   | seeker from SEE, if a job seeker: |
|                                   |                                   |
|                                   | -   ceases to participate         |
|                                   | -   is absent from SEE without a  |
|                                   |     suitable reason on regular    |
|                                   |     occasions, or                 |
|                                   | -   fails to return to SEE within |
|                                   |     four weeks of the agreed      |
|                                   |     date, following suspension    |
|                                   |                                   |
|                                   | Providers should consider         |
|                                   | alternatives to withdrawal. For   |
|                                   | example, temporary suspension.    |
|                                   |                                   |
|                                   | The provider must advise Services |
|                                   | Australia electronically, within  |
|                                   | five working days of withdrawal.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Job Plan action when job seeker   |
|                                   | ceases SEE + Read more ...        |
|                                   |                                   |
|                                   | The Participation Summary screen  |
|                                   | prompts the Service Officer to    |
|                                   | update the Job Plan, when SEE has |
|                                   | been finalised before the end     |
|                                   | date shown.                       |
|                                   |                                   |
|                                   | Investigate the reason for        |
|                                   | non-attendance                    |
|                                   |                                   |
|                                   | Take the appropriate action, and  |
|                                   |                                   |
|                                   | Record a DOC, with:               |
|                                   |                                   |
|                                   | -   details of the                |
|                                   |     non-attendance, and           |
|                                   | -   the action taken              |
+-----------------------------------+-----------------------------------+
| 6                                 | Recommencement after relocation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A job seeker must discuss any     |
|                                   | transfer with their provider. If  |
|                                   | a job seeker wishes to transfer   |
|                                   | to:                               |
|                                   |                                   |
|                                   | another site run by the same      |
|                                   | provider, the existing placement  |
|                                   | continues                         |
|                                   |                                   |
|                                   | a new provider, then a new        |
|                                   | referral is required. The current |
|                                   | provider must contact the new     |
|                                   | provider to seek agreement. When  |
|                                   | agreed:                           |
|                                   |                                   |
|                                   | -   the initial provider          |
|                                   |     finalises the referral with   |
|                                   |     the reason of 'customer       |
|                                   |     withdrawn (transfer)', and    |
|                                   | -   the job seeker must attend a  |
|                                   |     service centre to ask for a   |
|                                   |     referral to the new SEE       |
|                                   |     provider                      |
|                                   |                                   |
|                                   | The 12 week waiting period does   |
|                                   | not apply to transfers.           |
|                                   |                                   |
|                                   | Check the due date of the         |
|                                   | previous finalised referral. Do   |
|                                   | not record a new referral before  |
|                                   | or on the due date.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Completion of SEE + Read more ... |
|                                   |                                   |
|                                   | Services Australia is advised     |
|                                   | automatically, within five        |
|                                   | working days, when a participant  |
|                                   | has completed SEE. The course     |
|                                   | completion displays on the job    |
|                                   | seeker's record.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
