
Rejecting an ABSTUDY claim 106-07130010

-   Background
-   Process Summary
-   Process
-   References

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

Rejecting an ABSTUDY claim

Claims must be processed in Process Direct and only completed in
Customer First/Customer Record if direction has been given to handover
the claim to Customer First/Customer Record to complete.

For detailed information look up local Smart Centre Processing details
for: ABSTUDY and ABSTUDY PES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     navigate to the SAP Warnings  |
|                                   |     and Errors (SWE) screen       |
|                                   |                                   |
|                                   | Once all errors, if any, have     |
|                                   | been addressed:                   |
|                                   |                                   |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlement (ELD) screen,     |
|                                   |     make sure the correct         |
|                                   |     rejection reason displays     |
|                                   | -   Select Finish, the            |
|                                   |     finalisation DOC will appear, |
|                                   |     if extra information is       |
|                                   |     needed, add this in the DOC   |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Note: if the rejection reason is  |
|                                   | OTH no comments can be recorded   |
|                                   | in Notes. Record the reason for   |
|                                   | the rejection in Notes.           |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the rejection in Customer    |
|                                   | First/Customer Record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tertiary and Apprentice           |
|                                   | Incidental and Living Allowance   |
|                                   | claims must be processed in       |
|                                   | Process Direct and only completed |
|                                   | in Customer First/Customer Record |
|                                   | if direction has been given to    |
|                                   | handover the claim to Customer    |
|                                   | First/Customer Record to          |
|                                   | complete.                         |
|                                   |                                   |
|                                   | For claims processed in Customer  |
|                                   | Record/Customer First:            |
|                                   |                                   |
|                                   | Go to the customer's record in    |
|                                   | the ISS system                    |
|                                   |                                   |
|                                   | Key 'SVABY' in the Nxt field,     |
|                                   | 'ISS' in the Sys field and press  |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | The customer's ABSTUDY status     |
|                                   | must be either NCL (New Claim) or |
|                                   | ASS (Assessed) for the rejection  |
|                                   | activity to be accepted. If this  |
|                                   | is not the case, index the claim  |
|                                   | before rejecting                  |
|                                   |                                   |
|                                   | Go to the Benefits Action (BA)    |
|                                   | screen by keying 'BA' in the Nxt  |
|                                   | field and press [Enter]           |
|                                   |                                   |
|                                   | Code the following details:       |
|                                   |                                   |
|                                   | -   In the Service reason field,  |
|                                   |     use field help (?) to choose  |
|                                   |     the appropriate service       |
|                                   |     reason                        |
|                                   | -   'REJ' in the Action field     |
|                                   | -   Appropriate rejection code    |
|                                   |     for the Reason field, select  |
|                                   |     a code by using field help    |
|                                   |     (?) or check Cancellation,    |
|                                   |     Suspension and Rejection      |
|                                   |     reason codes                  |
|                                   | -   Only use the rejection code   |
|                                   |     ‘OTH’ (other) where no other  |
|                                   |     rejection code is             |
|                                   |     appropriate. For example,     |
|                                   |     rejection codes ‘OGA’ (other  |
|                                   |     government assistance) or     |
|                                   |     ‘COP’ (another payment is     |
|                                   |     more appropriate) are unable  |
|                                   |     to be used to reject ABSTUDY  |
|                                   |     Schooling A claims where a    |
|                                   |     student is not entitled to    |
|                                   |     ABSTUDY due to receiving      |
|                                   |     other government assistance   |
|                                   |     for the same period           |
|                                   | -   Date of decision in the       |
|                                   |     Effect Date field             |
|                                   | -   Any additional comments in    |
|                                   |     the Notes field               |
|                                   | -   The source document and date  |
|                                   |     of receipt in the Source and  |
|                                   |     DOR fields                    |
|                                   |                                   |
|                                   | Where the system requires the     |
|                                   | Accommodation Details (AC) screen |
|                                   | to be coded before finalising the |
|                                   | Rejection activity, update the    |
|                                   | customer's current circumstances  |
|                                   | as recorded in the claim. Where   |
|                                   | rent/board is paid and            |
|                                   | verification is required that has |
|                                   | not yet been supplied, ensure the |
|                                   | Rent Verification field is coded  |
|                                   | as NVE                            |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen by keying 'AR' in the Nxt  |
|                                   | field                             |
|                                   |                                   |
|                                   | Finalise the activity by keying   |
|                                   | 'Y' in the Finished field and     |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual rejection letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A manual letter may be required   |
|                                   | if a rejection activity has been  |
|                                   | actioned manually.                |
|                                   |                                   |
|                                   | Where a manual rejection with a   |
|                                   | reason of Other (OTH) is required |
|                                   | for an ABSTUDY claim (such as     |
|                                   | claims lodged after the closing   |
|                                   | date where this is not due to     |
|                                   | circumstances beyond the          |
|                                   | applicant's control), the correct |
|                                   | letter (Q134) is required to be   |
|                                   | issued within the rejection       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Complete the Q134 letter within   |
|                                   | the manual rejection activity to  |
|                                   | prevent an unnecessary Manual     |
|                                   | Follow-up (MFU) activity          |
|                                   | generating.                       |
|                                   |                                   |
|                                   | Does the rejection require a      |
|                                   | manual letter?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Manual letter creation must be    |
|                                   | completed in Customer First or    |
|                                   | Customer Record.                  |
|                                   |                                   |
|                                   | Generate a manual letter (Q134)   |
|                                   | on the Letter Display (LD)        |
|                                   | screen. Detail the reasons for    |
|                                   | rejection of the ABSTUDY payment, |
|                                   | the date of effect and the        |
|                                   | relevant section of the ABSTUDY   |
|                                   | policy. The advice must also      |
|                                   | include the recipient's review    |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | When creating the Q134 letter,    |
|                                   | insert the following text into    |
|                                   | the free text field and update    |
|                                   | the correct policy reference(s)   |
|                                   | for the rejection action:         |
|                                   |                                   |
|                                   | -   'This rejection has been made |
|                                   |     under <insert relevant Policy |
|                                   |     here> of the ABSTUDY Policy   |
|                                   |     Manual'                       |
|                                   |                                   |
|                                   | When prompted to select the       |
|                                   | reference to the relevant act     |
|                                   | under which the decision was      |
|                                   | made, select:                     |
|                                   |                                   |
|                                   | -   'This decision has been made  |
|                                   |     under the Student Assistance  |
|                                   |     Act 1973'                     |
|                                   |                                   |
|                                   | See Creating a Q134 letter.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details of the decision    |
|                                   | and the relevant Policy           |
|                                   | references on a DOC.              |
|                                   |                                   |
|                                   | For claimants wishing to test     |
|                                   | eligibility for FTB, see Claiming |
|                                   | Family Tax Benefit (FTB)          |
|                                   | instalments for children in care  |
|                                   | other than a newborn or adopted   |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
