
Growth Hormone Program (paediatric) in Pharmaceutical Benefits Scheme (PBS) 012-63030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Growth Hormone (GH) Program (paediatric use) quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endoc |           |           |
|           |           |           | rinology, |           |           |
|           |           |           |     or    |           |           |
|           |           |           | -         |           |           |
|           |           |           |   medical |           |           |
|           |           |           |     pra   |           |           |
|           |           |           | ctitioner |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           |           |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |           |           |           |
|           |           |           |   general |           |           |
|           |           |           |     pa    |           |           |
|           |           |           | ediatrics |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change    | Written   | Yes       | OPA       | Must be   | Yes       |
| (only for | E         |           |           | treated   |           |
| SSSG or   | lectronic |           |           | by a:     |           |
| BGHD)     |           |           |           |           |           |
|           | S100:     |           |           | -   s     |           |
| PB165     |           |           |           | pecialist |           |
| form      | -   s     |           |           |     or    |           |
|           | omatrogon |           |           |     c     |           |
|           | -   s     |           |           | onsultant |           |
|           | omatropin |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endoc |           |
|           |           |           |           | rinology, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |     pa    |           |
|           |           |           |           | ediatrics |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written/E | OPA       | Must be   | Yes       |           |
| mencement | lectronic |           | treated   |           |           |
|           |           |           | by a:     |           |           |
| PB165     | S100:     |           |           |           |           |
| form      |           |           | -         |           |           |
|           | -   s     |           |   medical |           |           |
|           | omatrogon |           |     pra   |           |           |
|           | -   s     |           | ctitioner |           |           |
|           | omatropin |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           | Yes       |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endoc |           |           |
|           |           |           | rinology, |           |           |
|           |           |           |     or    |           |           |
|           |           |           | -         |           |           |
|           |           |           |   medical |           |           |
|           |           |           |     pra   |           |           |
|           |           |           | ctitioner |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           |           |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |           |           |           |
|           |           |           |   general |           |           |
|           |           |           |     pa    |           |           |
|           |           |           | ediatrics |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written/E | OPA       | Must be   | Yes       |           |
| mencement | lectronic |           | treated   |           |           |
| as        |           |           | by a:     |           |           |
| rec       | S100:     |           |           |           |           |
| lassified |           |           | -         |           |           |
|           | -   s     |           |   medical |           |           |
| PB166     | omatrogon |           |     pra   |           |           |
| form      | -   s     |           | ctitioner |           |           |
|           | omatropin |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           | Yes       |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     p     |           |           |
|           |           |           | aediatric |           |           |
|           |           |           |     endoc |           |           |
|           |           |           | rinology, |           |           |
|           |           |           |     or    |           |           |
|           |           |           | -         |           |           |
|           |           |           |   medical |           |           |
|           |           |           |     pra   |           |           |
|           |           |           | ctitioner |           |           |
|           |           |           |     in    |           |           |
|           |           |           |     con   |           |           |
|           |           |           | sultation |           |           |
|           |           |           |     with  |           |           |
|           |           |           |     a     |           |           |
|           |           |           |           |           |           |
|           |           |           | nominated |           |           |
|           |           |           |     s     |           |           |
|           |           |           | pecialist |           |           |
|           |           |           |     or    |           |           |
|           |           |           |     c     |           |           |
|           |           |           | onsultant |           |           |
|           |           |           |           |           |           |
|           |           |           | physician |           |           |
|           |           |           |     in    |           |           |
|           |           |           |           |           |           |
|           |           |           |   general |           |           |
|           |           |           |     pa    |           |           |
|           |           |           | ediatrics |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   |           |
| andfather | E         |           |           | treated   |           |
|           | lectronic |           |           | by a:     |           |
| PB339     |           |           |           |           |           |
| form      | S100:     |           |           | -         |           |
|           |           |           |           |   medical |           |
|           | s         |           |           |     pra   |           |
|           | omatrogon |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endoc |           |
|           |           |           |           | rinology, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -         |           |
|           |           |           |           |   medical |           |
|           |           |           |           |     pra   |           |
|           |           |           |           | ctitioner |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           | nominated |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     or    |           |
|           |           |           |           |     c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |   general |           |
|           |           |           |           |     pa    |           |
|           |           |           |           | ediatrics |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
