
Using participation suspensions to engage Community Development Program (CDP) job seekers with their requirements 001-10080000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining the outcome following refusal to re-engage

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   What is the re-engagement     |
|                                   |     outcome? Before answering     |
|                                   |     this question, select the     |
|                                   |     Online Diary and book a       |
|                                   |     re-engagement appointment,    |
|                                   |     then select the outcome       |
|                                   |     Re-engaged via Online Diary   |
|                                   | -   Has the CDP job seeker agreed |
|                                   |     to re-engage? No              |
|                                   |                                   |
|                                   | A message will display on the     |
|                                   | Re-engagement screen as a         |
|                                   | reminder that:                    |
|                                   |                                   |
|                                   | -   the CDP job seeker's          |
|                                   |     participation payment will    |
|                                   |     not be restored as they have  |
|                                   |     refused to re-engage, and     |
|                                   | -   the payment will be restored  |
|                                   |     if the CDP job seeker agrees  |
|                                   |     to re-engage or has           |
|                                   |     re-engaged within 29 days of  |
|                                   |     first being advised of the    |
|                                   |     requirement                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Comprehensive Compliance          |
|                                   | Assessment (CCA) following        |
|                                   | refusal to re-engage + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a CDP job seeker has refused   |
|                                   | to re-engage and the failure will |
|                                   | result in the automatic           |
|                                   | generation of a CCA, then the     |
|                                   | refusal should be recorded on the |
|                                   | Re-engagement screen.             |
|                                   |                                   |
|                                   | After the CDP job seeker has been |
|                                   | notified of the requirement to    |
|                                   | attend the CCA, restore payment   |
|                                   | and cancel a re-engagement        |
|                                   | appointment if it was booked.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
