-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

VWPR Youth Income Management exclusion

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     if ending before the 12       |
|                                   |     months                        |
|                                   |                                   |
|                                   | For more information about        |
|                                   | available exclusions, see:        |
|                                   |                                   |
|                                   | -   Exclusions due to IM placing  |
|                                   |     a customer's mental, physical |
|                                   |     or emotional wellbeing at     |
|                                   |     risk                          |
|                                   | -   Not Practicable Exclusions    |
+-----------------------------------+-----------------------------------+
| 3                                 | Exclusion due to IM placing a     |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Customers may be temporarily      |
|                                   | excluded from the VWPR Youth      |
|                                   | Income Management measure if a    |
|                                   | social worker determines Income   |
|                                   | Management would place the        |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk, if:  |
|                                   |                                   |
|                                   | -   they are not able to          |
|                                   |     meaningfully engage in the    |
|                                   |     Income Management process due |
|                                   |     to mental health issues       |
|                                   | -   they do not have the capacity |
|                                   |     to comprehend the operation   |
|                                   |     of Income Management, or      |
|                                   | -   they are experiencing serious |
|                                   |     instability in their housing  |
|                                   |     or living situation and       |
|                                   |     Income Management would       |
|                                   |     affect their ability to       |
|                                   |     direct funds to housing       |
|                                   |                                   |
|                                   | For Exclusions due to IM placing  |
|                                   | a customer's mental, physical or  |
|                                   | emotional wellbeing at risk the   |
|                                   | following have to be completed:   |
|                                   |                                   |
|                                   | -   Vulnerable youth IM exclusion |
|                                   |     workflow, and                 |
|                                   | -   Social Work Information       |
|                                   |     System (SWIS) VWPR Youth      |
|                                   |     Detrimental Exclusion report  |
|                                   |     to record reasons and         |
|                                   |     outcomes of the decision      |
|                                   |     making                        |
|                                   |                                   |
|                                   | Note: if customers have been      |
|                                   | assessed for an exclusion as      |
|                                   | Income Management may place a     |
|                                   | customer's mental, physical or    |
|                                   | emotional wellbeing at risk, they |
|                                   | are also excluded from being      |
|                                   | eligible for the parenting and    |
|                                   | participation measure of          |
|                                   | Compulsory Income Management      |
|                                   | (CIM) during this period.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Not Practicable Exclusions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Not Practicable - <25% of max     |
|                                   | payment                           |
|                                   |                                   |
|                                   | Customers are automatically       |
|                                   | granted an exclusion from VWPR    |
|                                   | Youth Income Management if they   |
|                                   | have received less than 25% of    |
|                                   | their maximum basic rate of       |
|                                   | payment for 4 out of the last 6   |
|                                   | fortnights. Non-Payment Periods   |
|                                   | or reduced rates of payment due   |
|                                   | to non-compliance are not         |
|                                   | included when determining         |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Where an exclusion has not been   |
|                                   | granted, but a customer believes  |
|                                   | they meet the criteria, the       |
|                                   | Income Management Exemption and   |
|                                   | Assessment Team (IMEAT) is        |
|                                   | responsible for determining an    |
|                                   | exclusion from VWPR Youth Income  |
|                                   | Management due to rate of         |
|                                   | payment. Create a Fast Note with  |
|                                   | all relevant information,         |
|                                   | requesting the customer’s         |
|                                   | exclusion be assessed. Select     |
|                                   | Auto Text, use Income             |
|                                   | Management > Update > IM          |
|                                   | Exemption Request. Procedure ends |
|                                   | here.                             |
|                                   |                                   |
|                                   | Not Practicable - Support and     |
|                                   | Demonstrated Capacity             |
|                                   |                                   |
|                                   | A social worker may determine the |
|                                   | customer is eligible for an       |
|                                   | exclusion from VWPR Youth Income  |
|                                   | Management if the customer has    |
|                                   | been on Income Management for 12  |
|                                   | months, and they have:            |
|                                   |                                   |
|                                   | -   successfully engaged in a     |
|                                   |     supportive relationship that  |
|                                   |     provided mentoring, coaching  |
|                                   |     or case management that       |
|                                   |     included a transition to      |
|                                   |     independence and the social   |
|                                   |     worker is satisfied that the  |
|                                   |     customer is likely to         |
|                                   |     continue doing so such that   |
|                                   |     the customer does not need to |
|                                   |     remain on Income Management,  |
|                                   |     or                            |
|                                   | -   demonstrated the skills and   |
|                                   |     ability to manage their money |
|                                   |     and to live independently and |
|                                   |     the social worker is          |
|                                   |     satisfied the customer is     |
|                                   |     likely to continue doing so   |
|                                   |     such that the customer does   |
|                                   |     not need to remain on Income  |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Vulnerable youth IM exclusion |
|                                   |     workflow,(both grant and      |
|                                   |     reject decisions), and        |
|                                   | -   Social Work Information       |
|                                   |     System (SWIS) VWPR Youth Not  |
|                                   |     Practicable Exclusion report  |
|                                   |     to record reasons and         |
|                                   |     outcomes of the decision      |
|                                   |     making                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording VWPR Youth exclusion +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Run the Vulnerable youth IM       |
|                                   | exclusion workflow.               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Decisions relating to VWPR    |
|                                   |     Youth Income Management       |
|                                   |     exclusions must be delegated  |
|                                   |     by a Social Work Support      |
|                                   |     Manager (EL1)                 |
|                                   | -   Running the workflow will     |
|                                   |     create an automatic DOC on    |
|                                   |     the customer's record with    |
|                                   |     the outcome of the exclusion  |
|                                   |     decision                      |
|                                   | -   VWPRD SAMS access is required |
|                                   |     by social workers to code a   |
|                                   |     temporary exclusion for       |
|                                   |     customers who are eligible    |
|                                   |     for, or are currently income  |
|                                   |     managed under the VWPR Youth  |
|                                   |     Income Management measure     |
|                                   | -   The workflow must be run for  |
|                                   |     all exclusion assessments     |
|                                   |     (Grant/Reject)                |
+-----------------------------------+-----------------------------------+
| 6                                 | Interpreter Requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Interpreter requirements must be  |
|                                   | updated when the customer has a   |
|                                   | language other than English       |
|                                   | recorded on the Other Contact     |
|                                   | Details (OCD) screen of their     |
|                                   | record.                           |
|                                   |                                   |
|                                   | If a language is not recorded on  |
|                                   | the OCD screen, an error message  |
|                                   | is displayed indicating that      |
|                                   | interpreter language details must |
|                                   | be recorded before any update can |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | Record interpreter details        |
|                                   |                                   |
|                                   | Is the Customer Present? Select   |
|                                   | Yes or No.                        |
|                                   |                                   |
|                                   | Customers Spoken Language: This   |
|                                   | will default to the interpreter   |
|                                   | language recorded on the OCD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Interpreter Required: This will   |
|                                   | default to Yes.                   |
|                                   |                                   |
|                                   | Is an interpreter being used?     |
|                                   | Select from the drop down menu:   |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No                            |
|                                   | -   Not Required, or              |
|                                   | -   Not available.                |
|                                   |                                   |
|                                   | If Yes is selected, no other      |
|                                   | information is required.          |
|                                   |                                   |
|                                   | If No is selected, select the     |
|                                   | applicable reason from the drop   |
|                                   | down menu:                        |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer declined an          |
|                                   |     interpreter                   |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impaired, or  |
|                                   | -   DHS does not have an          |
|                                   |     interpreter who speaks the    |
|                                   |     customer's language.          |
|                                   |                                   |
|                                   | If Not available is selected,     |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language not available, or    |
|                                   | -   Same gender interpreter not   |
|                                   |     available                     |
|                                   |                                   |
|                                   | If Not required is selected,      |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   No contact required, or       |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More Information: If an           |
|                                   | interpreter is not available, not |
|                                   | being used, or not required,      |
|                                   | additional information can be     |
|                                   | recorded in addition to the       |
|                                   | standard reasons selected above.  |
|                                   | For example, where 'Customer      |
|                                   | wishes to use agent, or family    |
|                                   | members' is selected, the agent   |
|                                   | or family member's details can be |
|                                   | recorded in this field.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording an exclusion due to IM  |
|                                   | placing a customer's mental,      |
|                                   | physical or emotional wellbeing   |
|                                   | at risk + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Exclusion Type: IM Detrimental    |
|                                   |                                   |
|                                   | Source of Request:                |
|                                   |                                   |
|                                   | -   Customer Request              |
|                                   | -   Social worker initiated, or   |
|                                   | -   Other.                        |
|                                   |                                   |
|                                   | Eligible for exclusion: Yes or    |
|                                   | No.                               |
|                                   |                                   |
|                                   | Social worker report finalised:   |
|                                   | Yes or No                         |
|                                   |                                   |
|                                   | -   if No is selected, a Manual   |
|                                   |     Follow Up (MFU) activity will |
|                                   |     be created to mature in 7     |
|                                   |     days, and will be mapped to   |
|                                   |     the social workers office     |
|                                   |     that made the decision to     |
|                                   |     prompt completion             |
|                                   |                                   |
|                                   | Continue: to save provisional     |
|                                   | data and continue to the Income   |
|                                   | Management Summary screen.        |
|                                   |                                   |
|                                   | Cancel: to cancel provisional     |
|                                   | data and exit the workflow.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording a Not Practicable due   |
|                                   | to Support and Demonstrated       |
|                                   | Capacity exclusion + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Exclusion Type: IM Not            |
|                                   | Practicable                       |
|                                   |                                   |
|                                   | Exclusion Category: Support and   |
|                                   | Demonstrated Capacity             |
|                                   |                                   |
|                                   | Source of Request:                |
|                                   |                                   |
|                                   | -   Customer Request              |
|                                   | -   Social worker initiated, or   |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Eligible for exclusion: Yes or No |
|                                   |                                   |
|                                   | Social worker report finalised:   |
|                                   | Yes or No. If No is selected, an  |
|                                   | MFU will be created to mature in  |
|                                   | 7 days, and will be mapped to the |
|                                   | social worker's office that made  |
|                                   | the decision, to prompt           |
|                                   | completion.                       |
|                                   |                                   |
|                                   | Continue: to save provisional     |
|                                   | data and continue to the Income   |
|                                   | Management Summary screen.        |
|                                   |                                   |
|                                   | Cancel: to cancel provisional     |
|                                   | data and exit the workflow.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Historical decisions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | There are 3 types of historical   |
|                                   | exclusions:                       |
|                                   |                                   |
|                                   | -   Expired: the exclusion end    |
|                                   |     date has passed               |
|                                   | -   Cancelled: a social worker    |
|                                   |     ends the exclusion prior to   |
|                                   |     the original exclusion end    |
|                                   |     date                          |
|                                   | -   Rejected: a social worker     |
|                                   |     determines the customer is    |
|                                   |     not eligible for the          |
|                                   |     exclusion applied for         |
|                                   |                                   |
|                                   | Historical decision fields:       |
|                                   |                                   |
|                                   | Decision Date: Date of decision   |
|                                   |                                   |
|                                   | End Date: Exclusion end date      |
|                                   |                                   |
|                                   | Exclusion type:                   |
|                                   |                                   |
|                                   | -   IM detrimental, or            |
|                                   | -   IM not practicable.           |
|                                   |                                   |
|                                   | Category: (Not Practicable only)  |
|                                   |                                   |
|                                   | -   Participation and Earnings,   |
|                                   |     or                            |
|                                   | -   Support and Demonstrated      |
|                                   |     Capacity.                     |
|                                   |                                   |
|                                   | Factors: (Only applicable to 'Not |
|                                   | Practicable - Participation and   |
|                                   | Earnings' exclusions granted      |
|                                   | prior to 7 December 2015).        |
|                                   | Hovering the mouse over help will |
|                                   | show the actual meaning:          |
|                                   |                                   |
|                                   | -   AIP - Customer is actively    |
|                                   |     involved in participation by  |
|                                   |     employment or study           |
|                                   | -   MPN - Customer is meeting     |
|                                   |     their priority needs, or      |
|                                   | -   RLB - Customer usually        |
|                                   |     receives less than 25% of the |
|                                   |     basic rate of their payment   |
|                                   |     to their earnings             |
|                                   |                                   |
|                                   | Eligible for Exclusion: Yes or    |
|                                   | No.                               |
|                                   |                                   |
|                                   | Next: hyperlink will appear when  |
|                                   | there are 10 or more historical   |
|                                   | decisions                         |
|                                   |                                   |
|                                   | Prev: hyperlink will appear when  |
|                                   | there are 10 or more historical   |
|                                   | decisions                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
