
Isolation conditions for Assistance for Isolated Children (AIC) Scheme 010-03030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains explanatory notes relating to Isolation conditions
for Assistance for Isolated Children (AIC) Scheme.

On this page:

Determining and coding isolation criteria for AIC

Determining and coding special needs for AIC

Determining and coding isolation criteria for AIC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     attending                     |
|                                   | -   Deemed isolation: ITN         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, code the following fields on  |
|                                   | the EIC Isolation Details (EIID)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Nearest Approp Govt School:   |
|                                   |     use the school code of the    |
|                                   |     school the student is         |
|                                   |     attending                     |
|                                   | -   Deemed isolation: NIT         |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | Note: Distance from Home is not   |
|                                   | required when coding EIID with    |
|                                   | 'ITN' or 'NIT'.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Second family home with an        |
|                                   | eligible sibling + Read more ...  |
|                                   |                                   |
|                                   | A student may qualify as a Second |
|                                   | Home Allowance sibling if they:   |
|                                   |                                   |
|                                   | receive YA or ABSTUDY Living      |
|                                   | Allowance, and                    |
|                                   |                                   |
|                                   | -   was qualified for AIC in a    |
|                                   |     previous year or earlier in   |
|                                   |     the current year, or          |
|                                   | -   has a special need            |
|                                   |                                   |
|                                   | qualify for the Second Home       |
|                                   | Allowance (under an isolation     |
|                                   | condition other than this one)    |
|                                   |                                   |
|                                   | To check if the sibling currently |
|                                   | qualifies for AIC under any of    |
|                                   | the above dot points, find the    |
|                                   | applicant record and check the    |
|                                   | Links Summary (LS) screen. Check  |
|                                   | for a sibling with a Link Type of |
|                                   | EIC. Select the EIC sibling and   |
|                                   | navigate to the EIID screen.      |
|                                   |                                   |
|                                   | Does the student live in a second |
|                                   | family home with an eligible      |
|                                   | sibling?                          |
|                                   |                                   |
|                                   | Yes, the student is deemed        |
|                                   | isolated and can be paid under    |
|                                   | AIC Scheme Guidelines 4.4.3. The  |
|                                   | References page contains a link   |
|                                   | to the AIC Scheme Guidelines.     |
|                                   | Code the following in the Deemed  |
|                                   | isolation field on the EIID       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   SHS (Lives in SH with a SHA   |
|                                   |     sibling), or                  |
|                                   | -   SHB if the sibling is now on  |
|                                   |     YA/ABSTUDY(ABY), and was      |
|                                   |     either qualified for AIC in   |
|                                   |     the current or previous year, |
|                                   |     or currently has a special    |
|                                   |     need                          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the student is not deemed     |
|                                   | isolated. Code on the EIID        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Deemed isolation: NSO         |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Retrospective continuity of       |
|                                   | schooling concession + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The retrospective continuity of   |
|                                   | schooling concession is for       |
|                                   | students who are not isolated at  |
|                                   | the start of the year, but have   |
|                                   | commenced board, are living in a  |
|                                   | second home or are undertaking    |
|                                   | study by distance education or    |
|                                   | other approved education in       |
|                                   | anticipation of a change of       |
|                                   | circumstances that make them      |
|                                   | eligible in the future.           |
|                                   |                                   |
|                                   | Note: an applicant cannot be paid |
|                                   | AIC until the proposed isolation  |
|                                   | condition is met.                 |
|                                   |                                   |
|                                   | Does the retrospective continuity |
|                                   | of schooling concession apply to  |
|                                   | the student?                      |
|                                   |                                   |
|                                   | Yes, and the claim was lodged:    |
|                                   |                                   |
|                                   | -   before the anticipated change |
|                                   |     of circumstances, set a       |
|                                   |     review for the date the       |
|                                   |     applicant has indicated that  |
|                                   |     the family will become        |
|                                   |     isolated. The Resources page  |
|                                   |     contains verification         |
|                                   |     requirements for details of   |
|                                   |     evidence needed. Send a Q999  |
|                                   |     letter to the applicant to    |
|                                   |     request                       |
|                                   | -   after anticipated change of   |
|                                   |     circumstances, contact the    |
|                                   |     applicant and confirm the     |
|                                   |     living arrangements have      |
|                                   |     occurred. Code the claim as   |
|                                   |     normal. Backdate the claim to |
|                                   |     the appropriate date on the   |
|                                   |     EIC Claim Details (EICD)      |
|                                   |     screen. Include in the DOC    |
|                                   |     that the applicant is         |
|                                   |     eligible from the earlier     |
|                                   |     determined date as per AIC    |
|                                   |     Scheme Guidelines 4.4.5.2.    |
|                                   |     The References page contains  |
|                                   |     a link to the AIC Scheme      |
|                                   |     Guidelines                    |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | The student is not considered     |
|                                   | isolated + Read more ...          |
|                                   |                                   |
|                                   | See Rejecting an Assistance for   |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

Determining and coding special needs for AIC

Table 2: This table describes how to determine if a student has a
disability, other health related condition or special education need,
which requires a special program or special facilities that cannot be
catered for at a local school, or in the vicinity of the home.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Special needs + Read more ...     |
|                                   |                                   |
|                                   | As indicated on the Claim for     |
|                                   | Assistance for Isolated Children  |
|                                   | (SY040) form, the applicant is    |
|                                   | applying because the student has  |
|                                   | a disability, other               |
|                                   | health-related condition or       |
|                                   | special need. Evidence will be    |
|                                   | required to support their claim,  |
|                                   | unless the student is attending a |
|                                   | special school or living in a     |
|                                   | special institution.              |
|                                   |                                   |
|                                   | Is the student attending a        |
|                                   | special school or living in a     |
|                                   | special institution?              |
|                                   |                                   |
|                                   | Yes, evidence is not required.    |
|                                   | Code the following fields on the  |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   |     (to the special               |
|                                   |     school/institution in this    |
|                                   |     case)                         |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SPS (if |
|                                   |     special school)               |
|                                   | -   Deemed Isolation: DIN (if     |
|                                   |     special institution)          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, evidence will be required. Go |
|                                   | to Step 2                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Special needs evidence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Assistance for Isolated       |
|                                   | Children Medical Statement -      |
|                                   | Student Special Needs (SY099)     |
|                                   | form. This requires completion    |
|                                   | when an applicant is applying     |
|                                   | under the following special       |
|                                   | needs. The Resources page         |
|                                   | contains verification             |
|                                   | requirements for details of       |
|                                   | evidence needed.                  |
|                                   |                                   |
|                                   | If the student needs to:          |
|                                   |                                   |
|                                   | -   study from home, go to Step 3 |
|                                   | -   access a special facility or  |
|                                   |     a special environment, go to  |
|                                   |     Step 4                        |
|                                   | -   be removed from a local       |
|                                   |     school environment, go to     |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | If the applicant is applying      |
|                                   | under student:                    |
|                                   |                                   |
|                                   | -   needs testing or support for  |
|                                   |     a learning disability, go to  |
|                                   |     Step 6                        |
|                                   | -   needs learning support, go to |
|                                   |     Step 7                        |
|                                   | -   would suffer serious          |
|                                   |     educational disadvantage at   |
|                                   |     local school, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 3                                 | Student needs to study from       |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Check the Assistance for Isolated |
|                                   | Children (AIC) Scheme Guidelines  |
|                                   | 4.3.5.3, Student needs to study   |
|                                   | from home. The References page    |
|                                   | contains a link to the AIC Scheme |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | details of evidence needed.       |
|                                   |                                   |
|                                   | Does the advice of the medical    |
|                                   | practitioner or specialist on the |
|                                   | SY099 support the claim that the  |
|                                   | student needs to study from home? |
|                                   |                                   |
|                                   | Yes, code the following fields on |
|                                   | the EIC Isolation Details (EIID)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School:   |
|                                   |     99                            |
|                                   | -   Distance from Home to School  |
|                                   |     Attended: 99                  |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SPH if  |
|                                   |     the student's health          |
|                                   |     condition is not long term or |
|                                   |     permanent (this code ensures  |
|                                   |     the applicant is requested to |
|                                   |     provide renewed evidence when |
|                                   |     they reapply for AIC for the  |
|                                   |     student), or SPT if the       |
|                                   |     student's health condition is |
|                                   |     long term or permanent (this  |
|                                   |     code ensures the applicant is |
|                                   |     not required to provide       |
|                                   |     renewed evidence when they    |
|                                   |     reapply for AIC for the       |
|                                   |     student)                      |
|                                   |                                   |
|                                   | No, or the SY099 has not been     |
|                                   | provided, go to Step 9            |
+-----------------------------------+-----------------------------------+
| 4                                 | Student needs to access a special |
|                                   | facility or a special             |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | Check the Assistance for Isolated |
|                                   | Children (AIC) Scheme Guidelines  |
|                                   | 4.3.5.2, Student needs access a   |
|                                   | special facility or a special     |
|                                   | environment. The References page  |
|                                   | contains a link to the AIC Scheme |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | details of evidence needed.       |
|                                   |                                   |
|                                   | Does the advice of the medical    |
|                                   | practitioner or specialist on the |
|                                   | SY099 support the claim that the  |
|                                   | student needs access a special    |
|                                   | facility or a special             |
|                                   | environment?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If a letter has also been     |
|                                   |     received from the school that |
|                                   |     offers the special            |
|                                   |     facilities/environment that   |
|                                   |     outlines how the school will  |
|                                   |     aid the management of the     |
|                                   |     condition, code the following |
|                                   |     fields on the EIC Isolation   |
|                                   |     Details (EIID) screen:        |
|                                   |     Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   |     (this will be the distance    |
|                                   |     from home to the school that  |
|                                   |     offers the special facilities |
|                                   |     or environment)               |
|                                   |     Distance from Home to School  |
|                                   |     Attended                      |
|                                   |     Disability/health cond: Y     |
|                                   |     Special Needs Reason: SPF if  |
|                                   |     the student's health          |
|                                   |     condition is not long term or |
|                                   |     permanent (this code ensures  |
|                                   |     the applicant is requested to |
|                                   |     provide renewed evidence when |
|                                   |     they reapply for AIC for the  |
|                                   |     student) or SPT if the        |
|                                   |     student's health condition is |
|                                   |     long term or permanent (this  |
|                                   |     code ensures the applicant is |
|                                   |     not required to provide       |
|                                   |     renewed evidence when they    |
|                                   |     reapply for AIC for the       |
|                                   |     student)                      |
|                                   | -   If a letter has not been      |
|                                   |     received, request that the    |
|                                   |     letter be supplied by the     |
|                                   |     applicant via a Q999 letter   |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Student needs to be removed from  |
|                                   | a local school environment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Assistance for Isolated |
|                                   | Children (AIC) Scheme Guidelines  |
|                                   | 4.3.5.2, Student needs to be      |
|                                   | removed from a local school       |
|                                   | environment. The References page  |
|                                   | contains a link to the AIC Scheme |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | details of evidence needed.       |
|                                   |                                   |
|                                   | If the claim is due to a          |
|                                   | disability or other               |
|                                   | health-related condition, does    |
|                                   | the advice of the medical         |
|                                   | practitioner or specialist on the |
|                                   | SY099 support the claim that the  |
|                                   | student needs to be removed from  |
|                                   | a local school environment?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If an appropriate letter also |
|                                   |     been received from the        |
|                                   |     delegate of the Chief         |
|                                   |     Executive of the state or     |
|                                   |     territory government          |
|                                   |     education authority           |
|                                   |     supporting the removal of the |
|                                   |     student and the reason(s) for |
|                                   |     this, code the following      |
|                                   |     fields on the EIC Isolation   |
|                                   |     Details (EIID) screen:        |
|                                   |     Distance from Home to the     |
|                                   |     Nearest Approp Govt School:   |
|                                   |     (code 56 kms)                 |
|                                   |     Distance from home to School  |
|                                   |     Attended                      |
|                                   |     Disability/health cond: Y     |
|                                   |     Special Needs Reason: SPL if  |
|                                   |     the claim was on the basis of |
|                                   |     a disability or               |
|                                   |     health-related condition, and |
|                                   |     the student's disability or   |
|                                   |     health condition is not long  |
|                                   |     term or permanent (this code  |
|                                   |     ensures the applicant is      |
|                                   |     requested to provide renewed  |
|                                   |     evidence when they reapply    |
|                                   |     for AIC for the student) or   |
|                                   |     SPT if the claim was on the   |
|                                   |     basis of a disability or      |
|                                   |     health-related condition, and |
|                                   |     the student's disability or   |
|                                   |     health condition is long term |
|                                   |     or permanent (this code       |
|                                   |     ensures the applicant is not  |
|                                   |     requested to provide renewed  |
|                                   |     evidence when they reapply    |
|                                   |     for AIC for the student)      |
|                                   | -   If a letter has not been      |
|                                   |     received, request that the    |
|                                   |     letter be supplied by the     |
|                                   |     applicant via a Q999 letter   |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Student needs testing or support  |
|                                   | for a learning disability + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Assistance for Isolated |
|                                   | Children (AIC) Scheme Guidelines  |
|                                   | 4.3.5.5, Student needs testing or |
|                                   | support for a learning            |
|                                   | disability. The References page   |
|                                   | contains a link to the AIC Scheme |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | details of evidence needed.       |
|                                   |                                   |
|                                   | Has an appropriate approval       |
|                                   | letter been received from the     |
|                                   | relevant state or territory       |
|                                   | government education authority    |
|                                   | and confirmation of the testing   |
|                                   | being provided from the           |
|                                   | educational institution?          |
|                                   |                                   |
|                                   | Yes, code the following fields on |
|                                   | the EIC Isolation Details (EIID)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Distance from Home to the     |
|                                   |     nearest Approp Govt School:   |
|                                   |     (this will be the distance    |
|                                   |     from home to the school that  |
|                                   |     offers the testing or         |
|                                   |     support)                      |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SPR     |
|                                   |                                   |
|                                   | No, request that the letter be    |
|                                   | supplied by the applicant via a   |
|                                   | Q999 letter                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Student needs learning support +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Assistance for Isolated |
|                                   | Children (AIC) Scheme Guidelines  |
|                                   | 4.3.5.6, Student needs learning   |
|                                   | support. The References page      |
|                                   | contains a link to the AIC Scheme |
|                                   | Guidelines.                       |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | details of evidence needed.       |
|                                   |                                   |
|                                   | Has an appropriate letter also    |
|                                   | been received from the regional   |
|                                   | office of the state or territory  |
|                                   | government education authority    |
|                                   | (or approved specialist           |
|                                   | assessment service) and           |
|                                   | confirmation of the learning      |
|                                   | support being provided from the   |
|                                   | educational institution?          |
|                                   |                                   |
|                                   | Yes, code the following fields on |
|                                   | the EIC Isolation Details (EIID)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School:   |
|                                   |     (this will be the distance    |
|                                   |     from home to the school that  |
|                                   |     offers the support)           |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SPR     |
|                                   |                                   |
|                                   | No, request that the letter be    |
|                                   | supplied by the applicant via a   |
|                                   | Q999 letter                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Student would suffer serious      |
|                                   | educational disadvantage at local |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Check the Assistance for Isolated |
|                                   | Children (AIC) Scheme Guidelines  |
|                                   | 4.3.5.7, Student would suffer     |
|                                   | serious educational disadvantage  |
|                                   | at local school. The References   |
|                                   | page contains a link to the AIC   |
|                                   | Scheme Guidelines.                |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | verification requirements for     |
|                                   | details of evidence needed.       |
|                                   |                                   |
|                                   | Has an appropriate letter been    |
|                                   | received from the delegate of the |
|                                   | chief executive of the state or   |
|                                   | territory government education    |
|                                   | authority?                        |
|                                   |                                   |
|                                   | Yes, code the following on the    |
|                                   | EIC Isolation Details (EIID)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event date: this is the date  |
|                                   |     the letter supplied by the    |
|                                   |     relevant education authority  |
|                                   |     was signed                    |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School:   |
|                                   |     (this will be the distance    |
|                                   |     from home to the school the   |
|                                   |     student is attending)         |
|                                   | -   Distance from home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: SED     |
|                                   |                                   |
|                                   | No, request that the letter be    |
|                                   | supplied by the applicant via a   |
|                                   | Q999 letter                       |
+-----------------------------------+-----------------------------------+
| 9                                 | The student has no special        |
|                                   | needs + Read more ...             |
|                                   |                                   |
|                                   | Although the applicant is         |
|                                   | claiming their student is         |
|                                   | eligible because of special       |
|                                   | needs, they do not meet that      |
|                                   | criteria or evidence supplied     |
|                                   | does not verify the claim.        |
|                                   |                                   |
|                                   | Code the following on the EIC     |
|                                   | Isolation Details (EIID) screen:  |
|                                   |                                   |
|                                   | -   Distance from Home to the     |
|                                   |     Nearest Approp Govt School    |
|                                   | -   Distance from Home to School  |
|                                   |     Attended                      |
|                                   | -   Disability/health cond: Y     |
|                                   | -   Special Needs Reason: NSN     |
|                                   |                                   |
|                                   | See Rejecting an Assistance for   |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
