
Juvenile arthropathies (JIA and sJIA) Program in Pharmaceutical Benefits Scheme (PBS) 012-18051123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure of how to action an application.

On this page:

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Juvenile idiopathic arthritis (JIA) >18 years quick reference

Systemic juvenile idiopathic arthritis (sJIA) quick reference

Applications completed on the database

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           | e         |           |           | pervision |           |
|           | tanercept |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |     rhe   |           |
|           | i.v.      |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| C         | S85:      |           |           | by a:     |           |
| ontinuing |           |           |           |           |           |
|           | to        |           |           | -   P     |           |
| PB061     | cilizumab |           |           | aediatric |           |
| form      | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | a         |           |           | -   under |           |
|           | dalimumab |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | e         |           |           | pervision |           |
|           | tanercept |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |     rhe   |           |
|           | i.v.      |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | No        | N/A       | Must be   | Yes       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| b         |           |           |           | -   P     |           |
| iosimilar | a         |           |           | aediatric |           |
|           | dalimumab |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB281     | to        |           |           | -   P     |           |
| form      | cilizumab |           |           | aediatric |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | a         |           |           | -   under |           |
|           | dalimumab |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | e         |           |           | pervision |           |
|           | tanercept |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |     rhe   |           |
|           | i.v.      |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   P     |           |
|           | S85:      |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | to        |           |           |    rheuma |           |
|           | cilizumab |           |           | tologist, |           |
|           | s.c.      |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           | S100:     |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | a         |           |           | pervision |           |
|           | dalimumab |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | e         |           |           | aediatric |           |
|           | tanercept |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           | treatment |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | OPA       | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| response  |           |           |           |           |           |
|           | to        |           |           | -   P     |           |
| PB281     | cilizumab |           |           | aediatric |           |
| form      | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | a         |           |           | -   under |           |
|           | dalimumab |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | e         |           |           | pervision |           |
|           | tanercept |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |     rhe   |           |
|           | i.v.      |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | OPA       | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB281     |           |           |           |           |           |
| form      | to        |           |           | -   P     |           |
|           | cilizumab |           |           | aediatric |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | a         |           |           | -   under |           |
|           | dalimumab |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | e         |           |           | pervision |           |
|           | tanercept |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           | to        |           |           | aediatric |           |
|           | cilizumab |           |           |     rhe   |           |
|           | i.v.      |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Juvenile idiopathic arthritis (JIA) >18 years quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | System    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB062     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -   Rheum |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| R         | Written   | Yes       | OPA       | Must be   | No        |
| esolution |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| to        |           |           |           |           |           |
| cilizumab | to        |           |           | -   Rheum |           |
| shortage  | cilizumab |           |           | atologist |           |
| supply    | SC        |           |           | -         |           |
|           |           |           |           |  Clinical |           |
| Change of | S100:     |           |           |     imm   |           |
| treatment |           |           |           | unologist |           |
|           | to        |           |           |           |           |
| PB323     | cilizumab |           |           |           |           |
| form      | IV        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| C         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB063     | a         |           |           | -   Rheum |           |
| form      | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| C         | S85:      |           |           | by a:     |           |
| ontinuing |           |           |           |           |           |
| PB063     | a         |           |           | -   Rheum |           |
| form      | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | No        | N/A       | Must be   | Yes       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S85:      |           |           |           |           |
| b         |           |           |           | -   Rheum |           |
| iosimilar | a         |           |           | atologist |           |
|           | dalimumab |           |           | -         |           |
|           |           |           |           |  Clinical |           |
|           |           |           |           |     imm   |           |
|           |           |           |           | unologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB282     | a         |           |           | -   Rheum |           |
| form      | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   Rheum |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | a         |           |           |  Clinical |           |
|           | dalimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | OPA       | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| response  |           |           |           |           |           |
|           | a         |           |           | -   Rheum |           |
| PB282     | dalimumab |           |           | atologist |           |
| form      |           |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | OPA       | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB282     |           |           |           |           |           |
| form      | a         |           |           | -   Rheum |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | e         |           |           |  Clinical |           |
|           | tanercept |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Systemic juvenile idiopathic arthritis (sJIA) quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB117     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | to        |           |           | -   P     |           |
|           | cilizumab |           |           | aediatric |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | to        |           |           | -   under |           |
|           | cilizumab |           |           |     the   |           |
|           | i.v.      |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | Yes       | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB118     |           |           |           |           |           |
| form      | to        |           |           | -   P     |           |
|           | cilizumab |           |           | aediatric |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | to        |           |           | -   under |           |
|           | cilizumab |           |           |     the   |           |
|           | i.v.      |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | Yes       | OPA       | Must be   | No        |
| mencement |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB118     |           |           |           |           |           |
| form      | to        |           |           | -   P     |           |
|           | cilizumab |           |           | aediatric |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | to        |           |           | -   under |           |
|           | cilizumab |           |           |     the   |           |
|           | i.v.      |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -   P     |           |
|           | S85:      |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | to        |           |           |    rheuma |           |
|           | cilizumab |           |           | tologist, |           |
|           | s.c.      |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           | S100:     |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           | to        |           |           | pervision |           |
|           | cilizumab |           |           |     of    |           |
|           | i.v.      |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | OPA       | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | to        |           |           | -   P     |           |
| PB118     | cilizumab |           |           | aediatric |           |
| form      | s.c.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           | S100:     |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           | to        |           |           | -   under |           |
|           | cilizumab |           |           |     the   |           |
|           | i.v.      |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | OPA       | Must be   | No        |
| break     |           |           |           | treated   |           |
|           | S100:     |           | Database  | by a:     |           |
| PB118     |           |           |           |           |           |
| form      | to        |           |           | -   P     |           |
|           | cilizumab |           |           | aediatric |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |    rheuma |           |
|           |           |           |           | tologist, |           |
|           |           |           |           |     or    |           |
|           |           |           |           | -   under |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
|           |           |           |           |           |           |
|           |           |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 4

+-----------------------------------+-----------------------------------+
| Application type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a Pharmaceutical      |
|                                   |     Advisor (PA) for assessment   |
|                                   |                                   |
|                                   | Once application has been assess  |
|                                   | by a PA, complete the entry in    |
|                                   | the database                      |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
|                                   | -   Create and complete an entry  |
|                                   |     in the database               |
|                                   | -   Enter the Next Assessment     |
|                                   |     Date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database is    |
|                                   |     required                      |
|                                   | -   If approved, enter the Next   |
|                                   |     Assessment Date               |
+-----------------------------------+-----------------------------------+
| Change or recommencement          | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA for assessment   |
|                                   |                                   |
|                                   | Once application has been         |
|                                   | assessed by PA, complete the      |
|                                   | entry in the database             |
+-----------------------------------+-----------------------------------+
| Balance of supply                 | No database entry is required     |
+-----------------------------------+-----------------------------------+
| Demonstration of response         | -   Create and complete a new     |
|                                   |     entry in the database         |
|                                   | -   Update the drug history       |
+-----------------------------------+-----------------------------------+
| Medical break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA to action        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
