
Prescription Shopping Programme (PSP) 011-60030000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Access PSIS and processing a call from a prescriber with a medical
prescriber number (including medical/dental and nurse practitioners)

Process Patient Summary Report Fax/Mail request

Handle a call from a pharmacist, midwife or dentist. Health professional
without a medical prescriber number

Process fax/mail PSIS registration confirmation

Send Patient Summary Report email to fax

Access PSIS and processing a call from a prescriber with a medical prescriber number (including medical/dental and nurse practitioners)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     System main menu              |
|                                   | -   This opens the Verify         |
|                                   |     prescriber screen             |
|                                   | -   Calls scripts display:        |
|                                   |     'Before we proceed please     |
|                                   |     confirm the person you are    |
|                                   |     calling about is a patient    |
|                                   |     who is consulting you?'       |
|                                   |                                   |
|                                   | Is the call regarding a patient   |
|                                   | consulting the prescriber?        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the prescriber 'You    |
|                                   |     may only enquire about a      |
|                                   |     person who is your patient    |
|                                   |     due to privacy reasons'       |
|                                   | -   complete the call by          |
|                                   |     selecting End Call            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select the Yes button         |
|                                   | -   Ask the prescriber for their  |
|                                   |     prescriber number, provider   |
|                                   |     number or their surname,      |
|                                   |     given name and postcode       |
|                                   | -   Enter the relevant details    |
|                                   |     into the appropriate field    |
|                                   |     and select Search             |
|                                   | -   If prescriber is located ask  |
|                                   |     for their name and place of   |
|                                   |     qualification or year of      |
|                                   |     birth                         |
|                                   | -   Once the above information    |
|                                   |     has been confirmed go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | If the system advises you the     |
|                                   | prescriber is not registered,     |
|                                   | advise the prescriber:            |
|                                   |                                   |
|                                   | 'To receive any further           |
|                                   | information you need to register  |
|                                   | with the Information Service. I   |
|                                   | am able to register you now if    |
|                                   | you wish to proceed'              |
|                                   |                                   |
|                                   | To register the prescriber:       |
|                                   |                                   |
|                                   | -   copy the prescriber/provider  |
|                                   |     number supplied               |
|                                   | -   go to Main Menu, Information  |
|                                   |     Service                       |
|                                   | -   select Prescriber             |
|                                   |     registration                  |
|                                   | -   paste the number in the       |
|                                   |     relevant field to display the |
|                                   |     prescribers details. The      |
|                                   |     option to register the        |
|                                   |     prescriber will appear        |
|                                   | -   confirm the doctor's name     |
|                                   | -   register the prescriber       |
|                                   | -   return to the Verify          |
|                                   |     prescriber screen             |
|                                   | -   select Main Menu              |
|                                   | -   select Call Processing        |
|                                   | -   ask the doctor: 'Can you      |
|                                   |     please confirm your name and  |
|                                   |     where you received your       |
|                                   |     medical qualifications or     |
|                                   |     your year of birth?'          |
|                                   | -   check the information         |
|                                   |     provided against the details  |
|                                   |     displayed on the screen. If   |
|                                   |     verified go to Step 3         |
|                                   | -   if the prescriber is a nurse  |
|                                   |     practitioner or dentist , see |
|                                   |     Step 1 in Table 3. Warm       |
|                                   |     transfer the call directly to |
|                                   |     Health Service Delivery       |
|                                   |     Division Programme Support    |
|                                   |     Officer (PSO)                 |
|                                   | -   if the prescriber cannot be   |
|                                   |     verified advise the           |
|                                   |     prescriber: 'As your details  |
|                                   |     cannot be verified I am       |
|                                   |     unable to proceed with this   |
|                                   |     call'                         |
|                                   | -   select End Call               |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm patient details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers can conduct a    |
|                                   | search using either the patient’s |
|                                   | Medicare number or the patient’s  |
|                                   | full name, date of birth and      |
|                                   | gender.                           |
|                                   |                                   |
|                                   | Ask the prescriber for the        |
|                                   | patient’s Medicare number         |
|                                   |                                   |
|                                   | Enter the details provided and    |
|                                   | select Search                     |
|                                   |                                   |
|                                   | Ask the prescriber to confirm the |
|                                   | patient’s full name and date of   |
|                                   | birth:                            |
|                                   |                                   |
|                                   | -   Select patient only if the    |
|                                   |     prescriber confirms the       |
|                                   |     correct full name and date of |
|                                   |     birth                         |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | If the prescriber is unable to    |
|                                   | confirm the correct full name and |
|                                   | date of birth, advise the         |
|                                   | prescriber:                       |
|                                   | 'I am unable to identify the      |
|                                   | patient with the details you have |
|                                   | provided. Would you like to       |
|                                   | confirm with the patient the      |
|                                   | details you have provided or      |
|                                   | enquire about another patient of  |
|                                   | yours?'                           |
|                                   |                                   |
|                                   | If no result found or if the      |
|                                   | prescriber is unable to provide a |
|                                   | Medicare number, search using the |
|                                   | patient’s name, date of birth and |
|                                   | gender.                           |
|                                   |                                   |
|                                   | -   If the patient is located go  |
|                                   |     to Step 4                     |
|                                   | -   If the patient is unable to   |
|                                   |     be located, advise the        |
|                                   |     prescriber:                   |
|                                   |     'I am unable to identify the  |
|                                   |     patient with the details you  |
|                                   |     have provided. Would you like |
|                                   |     to confirm with the patient   |
|                                   |     the details you have provided |
|                                   |     or enquire about another      |
|                                   |     patient of yours?'            |
|                                   |                                   |
|                                   | Does the prescriber want to       |
|                                   | enquire about another patient?    |
|                                   |                                   |
|                                   | -   Yes, request the Medicare     |
|                                   |     number for the patient and    |
|                                   |     continue                      |
|                                   | -   No, complete the call by      |
|                                   |     selecting End Call            |
|                                   |                                   |
|                                   | Note: if the patient details      |
|                                   | search returns the following      |
|                                   | warning ‘ALERT: The patient is    |
|                                   | deceased. No further information  |
|                                   | about the patient is available’,  |
|                                   | do not advise the prescriber the  |
|                                   | patient is showing as deceased.   |
|                                   | Ask the prescriber to confirm if  |
|                                   | the patient is with them. If the  |
|                                   | prescriber answers;               |
|                                   |                                   |
|                                   | -   Yes, advise the prescriber we |
|                                   |     are unable to provide any     |
|                                   |     information at this time and  |
|                                   |     to direct the patient to      |
|                                   |     contact the Medicare Public   |
|                                   |     line                          |
|                                   | -   No, advise the prescriber we  |
|                                   |     are unable to provide any     |
|                                   |     information about this        |
|                                   |     patient                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for intertwined or          |
|                                   | compromised record flag + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before disclosure of patient’s    |
|                                   | details, must check for an        |
|                                   | Intertwined and/or Compromised    |
|                                   | Record flag in the Consumer       |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   |                                   |
|                                   | Check for an intertwined record   |
|                                   | flag and/or compromised record    |
|                                   | flag                              |
|                                   |                                   |
|                                   | Using the CDMS screen opened in   |
|                                   | Step 1:                           |
|                                   |                                   |
|                                   | Select Inquire on Consumer        |
|                                   | Details                           |
|                                   |                                   |
|                                   | Using the basic search tab, enter |
|                                   | Medicare card number (you can     |
|                                   | copy and paste this number from   |
|                                   | the PSIS screen)                  |
|                                   |                                   |
|                                   | From the drop down menu ID Number |
|                                   | Type field select Medicare Card   |
|                                   | Number                            |
|                                   |                                   |
|                                   | Select Personal and consumer      |
|                                   | details will appear               |
|                                   |                                   |
|                                   | In the Personal Details Inquiry   |
|                                   | screen, check the Consumer        |
|                                   | Restrictions field for a flag     |
|                                   | and/or any restrictions applied   |
|                                   | to that consumer intertwined.     |
|                                   | Warning messages include:         |
|                                   |                                   |
|                                   | -   CAUTION - suspected           |
|                                   |     intertwined record            |
|                                   | -   SUSPEND - confirmed           |
|                                   |     intertwined record            |
|                                   | -   RESOLVED - the intertwined    |
|                                   |     record has been resolved      |
|                                   | -   MPI 1 flag warning message -  |
|                                   |     the record has been           |
|                                   |     compromised                   |
|                                   | -   MPI 2 flag warning message -  |
|                                   |     the record has been           |
|                                   |     compromised                   |
|                                   |                                   |
|                                   | If the Consumer Restrictions      |
|                                   | field is blank the file has not   |
|                                   | been assessed as intertwined or   |
|                                   | having any restrictions applied.  |
|                                   | Proceed to the Prescription       |
|                                   | Shopping System to continue       |
|                                   | processing                        |
|                                   |                                   |
|                                   | If the Consumer Restrictions      |
|                                   | field displays 'CAUTION' or       |
|                                   | 'SUSPEND' and has not been end    |
|                                   | dated refer to the 'Intertwined   |
|                                   | Record script for PSIS operators' |
|                                   | located on the Resources tab      |
|                                   | Note: if you do not see the full  |
|                                   | restriction information including |
|                                   | the start and end date fields you |
|                                   | will need to open the Restriction |
|                                   | History. This will provide        |
|                                   | confirmation if the status has    |
|                                   | been end dated                    |
|                                   |                                   |
|                                   | If the Consumer Restrictions      |
|                                   | field displays an 'Information    |
|                                   | Message' continue processing      |
|                                   |                                   |
|                                   | If the Consumer Restrictions      |
|                                   | field displays an MPI restriction |
|                                   | flag, this means that the         |
|                                   | customer record is affected by    |
|                                   | unauthorised Medicare activity    |
|                                   | and has been compromised. There   |
|                                   | are 2 flags - MPI 1 and MPI 2     |
|                                   |                                   |
|                                   | The MPI 1 flag prevents any       |
|                                   | updates and/or claiming to that   |
|                                   | record and indicate the customer  |
|                                   | has been transferred to a new     |
|                                   | card. This flag is applied after  |
|                                   | the customer has been transferred |
|                                   | onto a new card and has received  |
|                                   | the new card                      |
|                                   |                                   |
|                                   | If the MPI 1 flag appears, advise |
|                                   | the prescriber that the patient   |
|                                   | has a new Medicare number and ask |
|                                   | the prescriber whether they have  |
|                                   | the new Medicare number           |
|                                   | available. If yes, enter this     |
|                                   | number into CDMS and proceed to   |
|                                   | the Prescription Shopping System. |
|                                   | If not, then perform a manual     |
|                                   | name and date of birth search for |
|                                   | the new Medicare number. You can  |
|                                   | then proceed to the Prescription  |
|                                   | Shopping System. Do not advise    |
|                                   | the prescriber of the flag        |
|                                   | message                           |
|                                   |                                   |
|                                   | The MPI 2 flag is a warning       |
|                                   | message to inform that the record |
|                                   | has been compromised              |
|                                   |                                   |
|                                   | If the MPI 2 flag appears, ask    |
|                                   | the prescriber to confirm the     |
|                                   | patient information. Once         |
|                                   | confirmed, the warning message    |
|                                   | can be acknowledged proceed to    |
|                                   | the Prescription Shopping System. |
|                                   | Do not advise the prescriber of   |
|                                   | the flag message                  |
|                                   |                                   |
|                                   | If the patient:                   |
|                                   |                                   |
|                                   | -   can be identified, go to Step |
|                                   |     5                             |
|                                   | -   cannot be identified, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Patient is identified + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the prescriber: '<Patient  |
|                                   | name> has been identified under   |
|                                   | the Prescription Shopping         |
|                                   | Programme criteria in the period  |
|                                   | ____ to ____. During this period  |
|                                   | <Patient Name> has obtained PBS   |
|                                   | Items from _____ Prescribers, has |
|                                   | been supplied with ____ Target    |
|                                   | Items and ____ Total Items. The   |
|                                   | patient has received ____         |
|                                   | different types of PBS items'     |
|                                   |                                   |
|                                   | Note: do not disclose specific    |
|                                   | medicine information, for example |
|                                   | medicine name, not listed in the  |
|                                   | script above. Advise the          |
|                                   | prescriber they can request a     |
|                                   | patient summary report if they    |
|                                   | require specific medicine         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Target items include:             |
|                                   |                                   |
|                                   | -   analgesics                    |
|                                   | -   antiepileptic's               |
|                                   | -   anti-parkinson medicine       |
|                                   | -   psycholeptics                 |
|                                   | -   psychoanaleptics (including   |
|                                   |     antidepressants), and         |
|                                   | -   all other nervous system      |
|                                   |     medicine                      |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Patient is not identified + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   advise the prescriber:        |
|                                   |                                   |
|                                   | '<Patient name> is NOT identified |
|                                   | under the Prescription Shopping   |
|                                   | Programme criteria in the period  |
|                                   | _____ to ____'                    |
|                                   |                                   |
|                                   | -   If the prescriber still has   |
|                                   |     concerns provide them with    |
|                                   |     the following information:    |
|                                   |     'The information we have may  |
|                                   |     not be a complete picture of  |
|                                   |     your patient's medicine       |
|                                   |     supply record. If your        |
|                                   |     patient does not meet the     |
|                                   |     Prescription Shopping         |
|                                   |     Programme criteria and you    |
|                                   |     still have concerns, you can  |
|                                   |     find further information on   |
|                                   |     what to do by visiting the    |
|                                   |     Services Australia website'   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Prescription Shopping |
|                                   | Information Service (PSIS)        |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The system searches for the   |
|                                   |     most recent 3 month period    |
|                                   | -   The Prescription Shopping     |
|                                   |     Programme only records PBS    |
|                                   |     medicines supplied by an      |
|                                   |     Approved Community Pharmacy   |
|                                   |     or Friendly Society. The      |
|                                   |     programme does not record     |
|                                   |     Private scripts               |
|                                   |                                   |
|                                   | Do not offer a Patient Summary    |
|                                   | Report to the Prescriber. Follow  |
|                                   | the scripted responses outlined   |
|                                   | in Step 2 if the prescriber       |
|                                   | requests a patient summary        |
|                                   | report.                           |
|                                   |                                   |
|                                   | Ask the prescriber 'Would you     |
|                                   | like to enquire about another     |
|                                   | patient of yours?'                |
|                                   |                                   |
|                                   | Does the prescriber wish to       |
|                                   | enquire about another patient?    |
|                                   |                                   |
|                                   | -   Yes, select New patient       |
|                                   |     search and repeat process for |
|                                   |     the new patient               |
|                                   | -   No, complete the call by      |
|                                   |     selecting End call            |
+-----------------------------------+-----------------------------------+
| 7                                 | Prescriber requests a copy of PSR |
|                                   | (Patient Summary Report) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the prescriber 'I can make |
|                                   | a copy of the Patient Summary     |
|                                   | Report available for you          |
|                                   | immediately on HPOS, the report   |
|                                   | remains available to you on HPOS  |
|                                   | for 14 days from today'. Confirm  |
|                                   | the prescriber has an individual  |
|                                   | HPOS account.                     |
|                                   |                                   |
|                                   | Does the prescriber have an       |
|                                   | individual HPOS account?          |
|                                   |                                   |
|                                   | -   Yes, proceed with issuing the |
|                                   |     report via HPOS               |
|                                   | -   No, issue the report via fax  |
|                                   |     after confirming the fax      |
|                                   |     number with the prescriber    |
|                                   |     prior to sending the report   |
|                                   |                                   |
|                                   | Note: the posted mail option is   |
|                                   | only available in exceptional     |
|                                   | circumstances, for example, the   |
|                                   | prescriber does not have a fax    |
|                                   | machine or a HPOS account. Mail   |
|                                   | addresses must be confirmed prior |
|                                   | to mailing a PSR to the           |
|                                   | prescriber.                       |
|                                   |                                   |
|                                   | Prescriber requests more          |
|                                   | information about HPOS            |
|                                   |                                   |
|                                   | -   Advise the prescriber 'HPOS   |
|                                   |     is accessed through our       |
|                                   |     Website. It provides secure   |
|                                   |     and convenient online         |
|                                   |     services for health           |
|                                   |     professionals and             |
|                                   |     administrators'               |
|                                   | -   The prescriber can be         |
|                                   |     transferred to the Medicare   |
|                                   |     provider enquiries line or    |
|                                   |     the number can be provided to |
|                                   |     the prescriber to call at     |
|                                   |     another time. See the         |
|                                   |     Resources page for a link to  |
|                                   |     the Medicare provider         |
|                                   |     enquiries line                |
|                                   |                                   |
|                                   | Prescriber requests report by     |
|                                   | HPOS                              |
|                                   |                                   |
|                                   | -   select Send Patient Summary   |
|                                   |     Report                        |
|                                   | -   from the Select delivery      |
|                                   |     method box, select Online     |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | Request for this patient query is |
|                                   | complete. Advise the prescriber   |
|                                   | the report will now be made       |
|                                   | available in HPOS.                |
|                                   |                                   |
|                                   | Prescriber requests report by fax |
|                                   |                                   |
|                                   | A copy can be faxed out within 5  |
|                                   | business days. Ask the prescriber |
|                                   | to confirm the practice they want |
|                                   | the report sent to. The fax       |
|                                   | number must be confirmed while    |
|                                   | the prescriber is on the phone.   |
|                                   |                                   |
|                                   | If the doctor cannot provide a    |
|                                   | current fax number, offer HPOS as |
|                                   | the preferred channel. If the     |
|                                   | prescriber still requires a fax,  |
|                                   | they will need to call back later |
|                                   | with the fax number.              |
|                                   |                                   |
|                                   | Note: if the prescriber request   |
|                                   | the fax to be sent urgently       |
|                                   | escalate within 24 business hours |
|                                   | to the Brisbane Team Leader       |
|                                   | inbox. business hours.            |
|                                   |                                   |
|                                   | -   select Send Patient Summary   |
|                                   |     Report                        |
|                                   | -   from the Select delivery      |
|                                   |     method box, select Fax        |
|                                   | -   select Submit                 |
|                                   | -   from Update/Select location   |
|                                   |     information, select Select    |
|                                   |     for the location where the    |
|                                   |     report is to be faxed         |
|                                   | -   confirm with the prescriber   |
|                                   |     that the fax number displayed |
|                                   |     is correct                    |
|                                   | -   if there is no fax number     |
|                                   |     listed, select Update and     |
|                                   |     enter the fax number          |
|                                   | -   select Update Detail and then |
|                                   |     select this location          |
|                                   |     information to enable report  |
|                                   |     to be faxed                   |
|                                   |                                   |
|                                   | Note: if the prescriber requires  |
|                                   | the report to be sent to a        |
|                                   | location other than those listed  |
|                                   | for each registered provider      |
|                                   | number, alternate details can be  |
|                                   | recorded by selecting the         |
|                                   | ‘Alternate location’ option.      |
|                                   | Alternate details include phone,  |
|                                   | fax, mobile, email and mailing    |
|                                   | addresses and an associated       |
|                                   | provider number. These details    |
|                                   | are to be stored within the       |
|                                   | Prescription Shopping System and  |
|                                   | not in provider directory system  |
|                                   | (PDS).                            |
|                                   |                                   |
|                                   | Advise the prescriber the report  |
|                                   | will be faxed in 5 business days. |
|                                   | These requests are actioned by    |
|                                   | processing officers on the fifth  |
|                                   | day.                              |
|                                   |                                   |
|                                   | Prescriber requests report by     |
|                                   | mail                              |
|                                   |                                   |
|                                   | A copy can be mailed out within   |
|                                   | 24 business hours. Ask the        |
|                                   | prescriber to confirm the         |
|                                   | practice they want the report     |
|                                   | sent to.                          |
|                                   |                                   |
|                                   | -   select Send Patient Summary   |
|                                   |     Report                        |
|                                   | -   from the Select delivery      |
|                                   |     method box, select Mail       |
|                                   | -   select Submit                 |
|                                   | -   from the Update/Select        |
|                                   |     location information, select  |
|                                   |     on Select for the location    |
|                                   |     where the report is to be     |
|                                   |     mailed                        |
|                                   | -   confirm the mailing address   |
|                                   |     is correct                    |
|                                   | -   if the mailing address is not |
|                                   |     listed then select Alternate  |
|                                   |     Location and enter the        |
|                                   |     address details               |
|                                   | -   select Send to enable report  |
|                                   |     to be mailed                  |
|                                   |                                   |
|                                   | Advise the prescriber the report  |
|                                   | will be mailed within 24 business |
|                                   | hours.                            |
|                                   |                                   |
|                                   | Email is not a valid delivery     |
|                                   | method. Patient Summary Reports   |
|                                   | can only be sent via Fax, HPOS or |
|                                   | Mail.                             |
|                                   |                                   |
|                                   | Note: these requests are actioned |
|                                   | by processing officers.           |
|                                   |                                   |
|                                   | Prescriber requires no further    |
|                                   | information                       |
|                                   |                                   |
|                                   | Complete the call by selecting    |
|                                   | End call.                         |
+-----------------------------------+-----------------------------------+

Process Patient Summary Report Fax/Mail request

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to the Prescription        |
|                                   | Shopping Information Service +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Customer Service tab   |
|                                   | -   Select Medicare Portal        |
|                                   | -   Select the Source Office code |
|                                   |     relevant to work area from    |
|                                   |     the dropdown box              |
|                                   | -   Select Prescription Shopping  |
|                                   |     Information Service from the  |
|                                   |     eBusiness System dropdown box |
|                                   | -   Select Submit                 |
|                                   | -   under 'Information Service'   |
|                                   |     section select 'Send Patient  |
|                                   |     Summary Report'               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Report status and delivery  |
|                                   | method + Read more ...            |
|                                   |                                   |
|                                   | Check the status of the Reports   |
|                                   | and the method of delivery:       |
|                                   |                                   |
|                                   | -   reports to be faxed should be |
|                                   |     at a status of                |
|                                   |     'Requested'email is not a     |
|                                   |     valid delivery method. The    |
|                                   |     delivery method must be       |
|                                   |     fax/mail.                     |
|                                   | -                                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the Delivery method        |
|                                   |     displays EMAIL, the Report    |
|                                   |     cannot be sent by. Attempt to |
|                                   |     contact the prescriber to     |
|                                   |     advise the report can only be |
|                                   |     sent via HPOS, Fax or Mail.   |
|                                   | -   If the Status of the report   |
|                                   |     is at 'In Progress' then      |
|                                   |     someone else has started to   |
|                                   |     action it. Do not action any  |
|                                   |     that are already 'In          |
|                                   |     Progress'                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Action 'Requested' Reports + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For Reports that show a status of |
|                                   | 'Requested':                      |
|                                   |                                   |
|                                   | -   Select View                   |
|                                   | -   Select Print fax cover sheet  |
|                                   |     and report                    |
|                                   |     Note: if a pop up box         |
|                                   |     appears, select the radio     |
|                                   |     button 'Read the entire       |
|                                   |     document' and select Always   |
|                                   |     use the settings from the     |
|                                   |     Reading Preference (Do not    |
|                                   |     show this dialog again). This |
|                                   |     will stop this box from       |
|                                   |     popping up again. Select      |
|                                   |     Print fax cover sheet and     |
|                                   |     report again                  |
|                                   | -   One sided prints are required |
|                                   |     for faxing therefore ensure   |
|                                   |     the box for 'Print on both    |
|                                   |     sides of paper' is not        |
|                                   |     selected                      |
|                                   |                                   |
|                                   | Note: the last page that prints   |
|                                   | is an 'Explanatory Notes' page.   |
|                                   | This page can be re used when     |
|                                   | sending subsequent Reports        |
|                                   | therefore keep it for future use  |
+-----------------------------------+-----------------------------------+
| 4                                 | Sending subsequent Reports + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When sending subsequent reports,  |
|                                   | before selecting Print amend the  |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | -   Reduce the pages to be        |
|                                   |     printed by 1 page. For        |
|                                   |     example, pages 1-3 should be  |
|                                   |     changed to 1-2. This is       |
|                                   |     because the last page of the  |
|                                   |     report is the 'Explanatory    |
|                                   |     Notes' page. This page can be |
|                                   |     re used when sending          |
|                                   |     subsequent Reports therefore  |
|                                   |     keep it for future use        |
|                                   | -   One sided prints are required |
|                                   |     for faxing therefore ensure   |
|                                   |     the box for 'Print on both    |
|                                   |     sides of paper' is NOT        |
|                                   |     selected                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Mailing the Patient Summary       |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | If the Method of Delivery is by   |
|                                   | 'Mail' select the Print fax cover |
|                                   | sheet and Report as outlined in   |
|                                   | Step 3, but do not amend the      |
|                                   | print settings.                   |
|                                   |                                   |
|                                   | The Report will print with a      |
|                                   | Cover Letter and patient Summary  |
|                                   | Report that is ready to be folded |
|                                   | and mailed to the prescriber.     |
|                                   | This letter can be sent in a      |
|                                   | 'dual window' faced envelope.     |
|                                   |                                   |
|                                   | Once a report has been printed,   |
|                                   | select Close.                     |
|                                   |                                   |
|                                   | Note: the Status of the report    |
|                                   | has now changed from 'Requested'  |
|                                   | to 'In Progress'.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Faxing the Patient Summary        |
|                                   | Report + Read more ...            |
|                                   |                                   |
|                                   | collect the Patient Summary       |
|                                   | Report and Fax Cover sheet from   |
|                                   | the printer                       |
|                                   |                                   |
|                                   | ensure the Prescriber name on the |
|                                   | fax cover sheet matches that on   |
|                                   | the Patient Summary Report        |
|                                   |                                   |
|                                   | attach the 'Explanatory Notes'    |
|                                   | sheet and the HPOS with           |
|                                   | compliments slip                  |
|                                   |                                   |
|                                   | dial 0 for an outside line        |
|                                   |                                   |
|                                   | dial the full fax number          |
|                                   | including area code, confirm the  |
|                                   | number before faxing              |
|                                   |                                   |
|                                   | place the documents (print facing |
|                                   | upwards) on the top feeder tray   |
|                                   | of the fax machine                |
|                                   |                                   |
|                                   | select Send                       |
|                                   |                                   |
|                                   | after a few minutes the Fax       |
|                                   | machine will print a receipt      |
|                                   | giving the fax result (top right  |
|                                   | hand side of the receipt under    |
|                                   | 'Result')                         |
|                                   |                                   |
|                                   | -   'Done' means it was sent      |
|                                   |     successfully                  |
|                                   | -   'Not Done' means the fax      |
|                                   |     failed                        |
|                                   |                                   |
|                                   | When the fax has successfully     |
|                                   | sent attach the receipt to the    |
|                                   | faxed documents (ensure you       |
|                                   | detach the Explanatory Notes page |
|                                   | for future use).                  |
|                                   |                                   |
|                                   | -   If the Fax fails, try         |
|                                   |     re-sending it. Try sending it |
|                                   |     3 times                       |
|                                   | -   After 3 attempts have failed, |
|                                   |     contact the Drs Surgery to    |
|                                   |     confirm the fax number is     |
|                                   |     correct. If the Report is     |
|                                   |     unable to be faxed then send  |
|                                   |     it by mail                    |
|                                   | -   The Prescribers address can   |
|                                   |     be found on the 'Send Patient |
|                                   |     Summary Report Status' page.  |
|                                   |     Send the Patient Summary      |
|                                   |     Report and a copy of the      |
|                                   |     'Explanatory Notes' (do not   |
|                                   |     send the Fax cover sheet)     |
|                                   | -   Attach the failed Fax         |
|                                   |     receipts to the front of the  |
|                                   |     fax cover sheet. Write the    |
|                                   |     patient’s name and Medicare   |
|                                   |     number on the front with a    |
|                                   |     note to say the Report was    |
|                                   |     sent by Mail                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete Fax/Mail the request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the Report has successfully  |
|                                   | sent select View to reopen the    |
|                                   | report.                           |
|                                   |                                   |
|                                   | Select Report Sent. This will     |
|                                   | return to the Send Patient        |
|                                   | Summary Report screen. The Report |
|                                   | will have now dropped off the     |
|                                   | list. (Complete this process also |
|                                   | for all 'sent' reports even the   |
|                                   | failed fax reports that have been |
|                                   | sent by mail).                    |
|                                   |                                   |
|                                   | -   collate your completed faxed  |
|                                   |     copies (including the failed  |
|                                   |     fax copies)                   |
