
Reviews and appeals 109-03000000

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to help staff when customers make initial
contact about a Centrelink decision. A separate procedure applies if the
customer has already requested an explanation, quality check or formal
review of the decision.

On this page:

Service Officer guide

Customer has further information

Service Officer guide

Table 1: guide/scripting for Service Officers to use to help customers
with an enquiry about a decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Subsidy (CCS) or Additional Child |
|                                   | Care Subsidy (ACCS), see CCS and  |
|                                   | ACCS - Viewing attendance reports |
|                                   |                                   |
|                                   | If the customer is enquiring      |
|                                   | about a different child care      |
|                                   | decision, go to Step 3.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officer checks they can   |
|                                   | discuss the decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the customer record to     |
|                                   | gather more information to        |
|                                   | discuss the decision with the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the Service Officer is:        |
|                                   |                                   |
|                                   | not in a Smart Centre Operations  |
|                                   | or Service Delivery Partner team, |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | in a Smart Centre Operations or   |
|                                   | Service Delivery Partner team:    |
|                                   | Are they suitably skilled to      |
|                                   | discuss the decision?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No,                           |
|                                   |     - For decisions about debt    |
|                                   |     (excluding Family Tax Benefit |
|                                   |     and Child Care Subsidy        |
|                                   |     reconciliation), compliance   |
|                                   |     review, intelligence          |
|                                   |     investigation, compensation   |
|                                   |     or random review , go to Step |
|                                   |     7                             |
|                                   |     - For other decisions, go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer unable to discuss |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has not specifically asked for a  |
|                                   | review or appeal, go to Step 5    |
|                                   |                                   |
|                                   | has specifically asked for a      |
|                                   | review or appeal, confirm they do |
|                                   | want a formal review:             |
|                                   |                                   |
|                                   | -   Advise the customer           |
|                                   |     ‘A formal review application  |
|                                   |     will be completed by an       |
|                                   |     Authorised Review Officer.    |
|                                   |     The Authorised Review Officer |
|                                   |     is an independent officer who |
|                                   |     will review the decision      |
|                                   |     taking into account any       |
|                                   |     additional information you    |
|                                   |     have. The Authorised Review   |
|                                   |     Officer will attempt to       |
|                                   |     contact you to discuss your   |
|                                   |     application for review. We    |
|                                   |     aim to finalise a formal      |
|                                   |     review within 49 days.’       |
|                                   | -   If the customer still wants   |
|                                   |     to apply for a formal review, |
|                                   |     record the application for    |
|                                   |     formal review. Procedure ends |
|                                   |     here                          |
|                                   | -   If the customer does not want |
|                                   |     to apply for a formal review, |
|                                   |     refer the enquiry to a        |
|                                   |     suitably skilled Service      |
|                                   |     Officer. Go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer to a suitably skilled       |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | A suitably skilled Service        |
|                                   | Officer will discuss the decision |
|                                   | with the customer and give the    |
|                                   | customer their internal review    |
|                                   | options if required.              |
|                                   |                                   |
|                                   | To refer to a suitably skilled    |
|                                   | Service Officer, use the Decision |
|                                   | Enquiry Fast Note in Customer     |
|                                   | First:                            |
|                                   |                                   |
|                                   | Access the Fast Note workflow     |
|                                   |                                   |
|                                   | Select Auto Text option and       |
|                                   | complete the fields as below      |
|                                   |                                   |
|                                   | -   Category 1:Generic            |
|                                   | -   Category 2: Decision enquiry  |
|                                   | -   Template: Select the option   |
|                                   |     that relates to the payment   |
|                                   |     and type of decision the      |
|                                   |     customer wants to discuss.    |
|                                   |     This is important to make     |
|                                   |     sure the enquiry can be       |
|                                   |     assigned to an appropriate    |
|                                   |     Service Officer.              |
|                                   |     For example, ‘Discussion of   |
|                                   |     Decision Required - FTBNCL’   |
|                                   |     if the enquiry is about a     |
|                                   |     Family Tax Benefit claim      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | The Text field will prefill with  |
|                                   | standard text. Update this field  |
|                                   | with extra details including:     |
|                                   |                                   |
|                                   | -   Date of decision              |
|                                   | -   Service type                  |
|                                   | -   The type of decision the      |
|                                   |     customer is enquiring about   |
|                                   |                                   |
|                                   | Select Continue to create an open |
|                                   | ACTDOC                            |
|                                   |                                   |
|                                   | Advise the customer they will be  |
|                                   | contacted within the next few     |
|                                   | days by a Service Officer who can |
|                                   | talk to them about the decision   |
|                                   | and their options.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Discuss decision + Read more ...  |
|                                   |                                   |
|                                   | Discuss the decision with the     |
|                                   | customer and answer any           |
|                                   | questions.                        |
|                                   |                                   |
|                                   | If any errors are identified:     |
|                                   |                                   |
|                                   | -   staff who do not have the     |
|                                   |     skills to undertake a         |
|                                   |     reassessment, see Step 5 in   |
|                                   |     Table 2                       |
|                                   | -   staff with the appropriate    |
|                                   |     skills are to undertake a     |
|                                   |     reassessment and correct any  |
|                                   |     errors                        |
|                                   |                                   |
|                                   | After discussing the decision and |
|                                   | taking any appropriate action:    |
|                                   |                                   |
|                                   | -   If the customer has given or  |
|                                   |     wants to give more details    |
|                                   |     about a recent decision, see  |
|                                   |     Table 2                       |
|                                   | -   If the customer does not      |
|                                   |     understand or does not agree  |
|                                   |     with the decision, provide    |
|                                   |     the customer with their       |
|                                   |     options, go to Step 7         |
|                                   | -   If the customer would like to |
|                                   |     make a complaint, go to Step  |
|                                   |     8                             |
|                                   | -   If no further action is       |
|                                   |     needed after discussing the   |
|                                   |     decision, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 7                                 | Give the customer options + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may not be aware of  |
|                                   | their options, or may not be sure |
|                                   | which option to choose.           |
|                                   |                                   |
|                                   | Give the customer more details    |
|                                   | about the explanation and formal  |
|                                   | review process.                   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   We want to help you           |
|                                   |     understand what your          |
|                                   |     different options are so you  |
|                                   |     can choose the best option    |
|                                   |     for you. I’ll explain them to |
|                                   |     you now’                      |
|                                   | -   'You can choose to ask for an |
|                                   |     explanation of the decision   |
|                                   |     which means I will arrange    |
|                                   |     for a skilled officer to      |
|                                   |     contact you. They will        |
|                                   |     explain the decision further, |
|                                   |     answer any questions you      |
|                                   |     have, and may be able to      |
|                                   |     address your concerns without |
|                                   |     the need for a formal review  |
|                                   |     of the decision. We aim to    |
|                                   |     contact you within 14 days’   |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, you    |
|                                   |     should be contacted sooner'   |
|                                   | -   'You can apply for a formal   |
|                                   |     review, which means your      |
|                                   |     application will be sent to   |
|                                   |     an Authorised Review Officer. |
|                                   |     The Authorised Review Officer |
|                                   |     is an independent officer who |
|                                   |     will review the decision      |
|                                   |     taking into account any       |
|                                   |     additional information you    |
|                                   |     have. The Authorised Review   |
|                                   |     Officer will attempt to       |
|                                   |     contact you to discuss your   |
|                                   |     application for review. We    |
|                                   |     aim to finalise a formal      |
|                                   |     review within 49 days         |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, your   |
|                                   |     review should be completed    |
|                                   |     sooner                        |
|                                   | -   ‘It is your choice to request |
|                                   |     either an explanation of      |
|                                   |     decision or apply for a       |
|                                   |     formal review of decision’    |
|                                   | -   'If you choose to go with an  |
|                                   |     explanation of the decision,  |
|                                   |     you can change your choice    |
|                                   |     and apply for a formal review |
|                                   |     at any time                   |
|                                   | -   'An application for formal    |
|                                   |     review should be made within  |
|                                   |     (time frame based on the      |
|                                   |     payment/decision, for         |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     review after this time, a     |
|                                   |     review might not be able to   |
|                                   |     be done or you may only get   |
|                                   |     your entitlement from the     |
|                                   |     date you apply for the review |
|                                   |     if the decision is changed’   |
|                                   | -   Family assistance customers   |
|                                   |     only: ‘If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review'                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not understand the       |
|                                   |     decision and wants to request |
|                                   |     an explanation, record the    |
|                                   |     request for explanation.      |
|                                   |     Procedure ends here           |
|                                   | -   does not agree with the       |
|                                   |     decision and wants to apply   |
|                                   |     for a formal review, record   |
|                                   |     the application for formal    |
|                                   |     review. Procedure ends here   |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is required, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer would like to make a |
|                                   | complaint + Read more ...         |
|                                   |                                   |
|                                   | Refer to Managing customer        |
|                                   | complaints and feedback.          |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   'I can help you by recording  |
|                                   |     your complaint. If you don’t  |
|                                   |     want to lodge a complaint     |
|                                   |     now, you can also send us     |
|                                   |     your feedback/complaint       |
|                                   |     through your online account.  |
|                                   | -   'Separate to your complaint,  |
|                                   |     if you would like more        |
|                                   |     information about the         |
|                                   |     decision, I can arrange for a |
|                                   |     skilled officer to contact    |
|                                   |     you to further explain the    |
|                                   |     decision and answer any       |
|                                   |     questions you have. They      |
|                                   |     might be able to address your |
|                                   |     concerns without the need for |
|                                   |     a formal review of the        |
|                                   |     decision. We aim to contact   |
|                                   |     you within 14 days.           |
|                                   | -   'You also have the right to   |
|                                   |     apply for a formal review of  |
|                                   |     the decision. An application  |
|                                   |     for formal review should be   |
|                                   |     made within (time frame based |
|                                   |     on the payment/decision, for  |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     review after this time, a     |
|                                   |     review might not be able to   |
|                                   |     be done or you may only get   |
|                                   |     your entitlement from the     |
|                                   |     date you apply for the review |
|                                   |     if the decision is changed. A |
|                                   |     formal review is completed by |
|                                   |     an Authorised Review Officer. |
|                                   |     We aim to finalise a formal   |
|                                   |     review within 49 days.'       |
|                                   | -   Family assistance customers   |
|                                   |     only: 'If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review.'               |
|                                   | -   Is there anything else I can  |
|                                   |     help you with in regards to   |
|                                   |     this decision?'               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not understand the       |
|                                   |     decision and wants to request |
|                                   |     an explanation, record the    |
|                                   |     request for explanation.      |
|                                   |     Procedure ends here           |
|                                   | -   does not agree with the       |
|                                   |     decision and wants to apply   |
|                                   |     for a formal review, record   |
|                                   |     the application for formal    |
|                                   |     review. Procedure ends here.  |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is required, go to     |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | No further action is needed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Customer Service Delivery     |
|                                   |     Group (CSDG) staff            |
|                                   |     (For example: Service         |
|                                   |     Centres/ Face to Face, Smart  |
|                                   |     Centres Operations)           |
|                                   |     Document the discussion with  |
|                                   |     the customer, run the         |
|                                   |     Internal Review/Explanation   |
|                                   |     script and select Document    |
|                                   |     decision discussion           |
|                                   | -   Non-CSDG staff                |
|                                   |     (For example: Intelligence    |
|                                   |     and Investigations,           |
|                                   |     Compliance and Debt           |
|                                   |     Operations, Debt Programme    |
|                                   |     and Compensation, or Appeals  |
|                                   |     and Reviews teams)            |
|                                   |     Document the discussion with  |
|                                   |     the customer. Do not select   |
|                                   |     Document decision discussion  |
|                                   |     in the Internal               |
|                                   |     Review/Explanation script     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer has further information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has further              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The customer has given or wants   |
|                                   | to give further information       |
|                                   | relating to a recent decision and |
|                                   | has not applied for a formal      |
|                                   | review.                           |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   provided documents or         |
|                                   |     information not yet actioned, |
|                                   |     go to Step 2                  |
|                                   | -   documents or information to   |
|                                   |     provide, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has provided further     |
|                                   | documents or information not yet  |
|                                   | actioned + Read more ...          |
|                                   |                                   |
|                                   | Check the customer's record to    |
|                                   | confirm receipt of any documents. |
|                                   |                                   |
|                                   | Make sure any documents have been |
|                                   | added/scanned to the customer’s   |
|                                   | record and can be read.           |
|                                   |                                   |
|                                   | If the documents or details:      |
|                                   |                                   |
|                                   | relate to a claim rejected for    |
|                                   | reason FRC, FSD, POI, IME/OTH     |
|                                   | (DSP insufficient medical         |
|                                   | evidence), see Requested          |
|                                   | documentation not provided        |
|                                   | resulting in rejection of new     |
|                                   | claim. Procedure ends here        |
|                                   |                                   |
|                                   | relate to any other decision:     |
|                                   |                                   |
|                                   | -   If the Service Officer is     |
|                                   |     skilled and scheduled duties  |
|                                   |     allow them to action the      |
|                                   |     documents or information, go  |
|                                   |     to Step 3                     |
|                                   | -   If the Service Officer is not |
|                                   |     skilled or scheduled duties   |
|                                   |     do not allow them to action   |
|                                   |     the documents or information, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Service Officer can action the    |
|                                   | documents or information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Reassess the decision using   |
|                                   |     the new information           |
|                                   | -   Document the reassessment on  |
|                                   |     a DOC or Note on the          |
|                                   |     customer’s record             |
|                                   | -   Discuss the new decision with |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the new decision?                 |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Explain review and appeal         |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   'If you would like more       |
|                                   |     information about the         |
|                                   |     decision, I can arrange for a |
|                                   |     skilled officer to contact    |
|                                   |     you to explain the decision   |
|                                   |     further and answer any        |
|                                   |     questions you have. They      |
|                                   |     might be able to address your |
|                                   |     concerns without the need for |
|                                   |     a formal review of the        |
|                                   |     decision. We aim to contact   |
|                                   |     you within 14 days            |
|                                   | -   'You also have the right to   |
|                                   |     apply for a formal review of  |
|                                   |     the decision. A formal review |
|                                   |     is completed by an Authorised |
|                                   |     Review Officer. We aim to     |
|                                   |     finalise a formal review      |
|                                   |     within 49 days. An            |
|                                   |     application for formal review |
|                                   |     should be made within (time   |
|                                   |     frame based on the            |
|                                   |     payment/decision, for         |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     review after this time, a     |
|                                   |     review might not be able to   |
|                                   |     be done or you may only get   |
|                                   |     your entitlement from the     |
|                                   |     date you apply for the review |
|                                   |     if the decision is changed'   |
|                                   | -   Family assistance customers   |
|                                   |     only: ‘If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review'                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not understand the       |
|                                   |     decision and wants to request |
|                                   |     an explanation, record the    |
|                                   |     request for explanation.      |
|                                   |     Procedure ends here           |
|                                   | -   does not agree with the       |
|                                   |     decision and wants to apply   |
|                                   |     for a formal review, record   |
|                                   |     the application for formal    |
|                                   |     review. Procedure ends here.  |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is required, See Step  |
|                                   |     9 in Table 1                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer cannot action any |
|                                   | further documents or information, |
|                                   | or cannot correct any identified  |
|                                   | errors + Read more ...            |
|                                   |                                   |
|                                   | Create an ACTDOC to refer details |
|                                   | to the relevant business area.    |
|                                   | Use the appropriate Fast Note     |
|                                   | workflow or Callback/ACTDOC       |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   'A skilled officer will       |
|                                   |     consider the documents and    |
|                                   |     advise you of the outcome.    |
|                                   |     There are further options     |
|                                   |     available if you do not agree |
|                                   |     with the decision, such as    |
|                                   |     requesting an explanation or  |
|                                   |     applying for a formal review  |
|                                   | -   'If you would like more       |
|                                   |     information about the         |
|                                   |     decision, I can arrange for a |
|                                   |     skilled officer to contact    |
|                                   |     you to explain the decision   |
|                                   |     further and answer any        |
|                                   |     questions you have. They      |
|                                   |     might be able to address your |
|                                   |     concerns without the need for |
|                                   |     a formal review of the        |
|                                   |     decision. We aim to contact   |
|                                   |     you within 14 days            |
|                                   | -   'You also have the right to   |
|                                   |     apply for a formal review of  |
|                                   |     the decision. A formal review |
|                                   |     is completed by an Authorised |
|                                   |     Review Officer. We aim to     |
|                                   |     finalise a formal review      |
|                                   |     within 49 days                |
|                                   | -   'The lodgement of documents   |
|                                   |     is not considered to be an    |
|                                   |     application for a formal      |
|                                   |     review of the decision. If    |
|                                   |     you would like to apply for a |
|                                   |     formal review, or to discuss  |
|                                   |     the decision further, you can |
|                                   |     let me know now               |
|                                   | -   Family assistance customers   |
|                                   |     only: ‘If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review'                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not understand the       |
|                                   |     decision and wants to request |
|                                   |     an explanation, record the    |
|                                   |     request for explanation.      |
|                                   |     Procedure ends here           |
|                                   | -   does not agree with the       |
|                                   |     decision and wants to apply   |
|                                   |     for a formal review, record   |
|                                   |     the application for formal    |
|                                   |     review. Procedure ends here   |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is required, See Step  |
|                                   |     9 in Table 1                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has further documents or |
|                                   | information to provide + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   'You should lodge <additional |
|                                   |     documents/further             |
|                                   |     information> as soon as you   |
|                                   |     can, preferably within 7      |
|                                   |     days. You can upload          |
|                                   |     documents using our online    |
|                                   |     services. We will then        |
|                                   |     consider all documents and    |
|                                   |     information that you provide  |
|                                   |     and advise you of the         |
|                                   |     outcome.                      |
|                                   | -   'If you would like more       |
|                                   |     information about the         |
|                                   |     decision, I can arrange for a |
|                                   |     skilled officer to contact    |
|                                   |     you to further explain the    |
|                                   |     decision and answer any       |
|                                   |     questions you have. They      |
|                                   |     might be able to address your |
|                                   |     concerns without the need for |
|                                   |     a formal review of the        |
|                                   |     decision. We aim to contact   |
|                                   |     you within 14 days.           |
|                                   | -   'You also have the right to   |
|                                   |     apply for a formal review of  |
|                                   |     the decision. A formal review |
|                                   |     is completed by an Authorised |
|                                   |     Review Officer. We aim to     |
|                                   |     finalise a formal review      |
|                                   |     within 49 days.               |
|                                   | -   'The lodgement of documents   |
|                                   |     is not considered to be an    |
|                                   |     application for a formal      |
|                                   |     review of the decision. If    |
|                                   |     you would like to apply for a |
|                                   |     formal review, or to discuss  |
|                                   |     the decision further, you can |
|                                   |     let me know now. An           |
|                                   |     application for formal review |
|                                   |     should be made within (time   |
|                                   |     frame based on the            |
|                                   |     payment/decision, for         |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     review after this time, a     |
|                                   |     review might not be able to   |
|                                   |     be done or you may only get   |
|                                   |     your entitlement from the     |
|                                   |     date you apply for the review |
|                                   |     if the decision is changed'   |
|                                   | -   Family assistance customers   |
|                                   |     only: ‘If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review.'               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is required, see Step  |
|                                   |     9 in Table 1                  |
|                                   | -   does not understand the       |
|                                   |     decision and wants to request |
|                                   |     an explanation, record the    |
|                                   |     request for explanation.      |
|                                   |     Procedure ends here           |
|                                   | -   does not agree with the       |
|                                   |     decision and wants to apply   |
|                                   |     for a formal review, record   |
|                                   |     the application for formal    |
|                                   |     review. Procedure ends here   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
