
Paid Parental Leave scheme claims income test and previous financial year income estimates 108-05030070

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income estimates for Paid Parental Leave scheme claims

Meeting PPL or DAP income test, claiming family assistance and rejection
of claim

Income estimates for Paid Parental Leave scheme claims

Table 1: Portions of this process can be completed by Families and Child
Care Processing Services staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Reportable fringe benefits    |
|                                   |     including exempt reportable   |
|                                   |     fringe benefits, as on the    |
|                                   |     payment summary from the      |
|                                   |     employer. From 1 January      |
|                                   |     2017, exempt reportable       |
|                                   |     fringe benefits and all other |
|                                   |     reportable fringe benefits    |
|                                   |     will be assessed differently. |
|                                   |     Claimants must provide any    |
|                                   |     exempt reportable fringe      |
|                                   |     benefits as a separate amount |
|                                   |     to any non-exempt reportable  |
|                                   |     fringe benefits they receive. |
|                                   |     This includes reportable      |
|                                   |     superannuation contributions  |
|                                   | -   Foreign income and tax exempt |
|                                   |     foreign income                |
|                                   | -   Total net investment losses   |
|                                   |     which includes net rental     |
|                                   |     property loss                 |
|                                   | -   Tax free pensions and         |
|                                   |     benefits per their payment    |
|                                   |     summary. Check details on     |
|                                   |     TXGS screen                   |
|                                   | -   Less child maintenance        |
|                                   |     expenditure                   |
|                                   |                                   |
|                                   | Note: when a customer provides an |
|                                   | estimate, a superannuation        |
|                                   | withdrawal under the First Home   |
|                                   | Super Saver (FHSS) Scheme is not  |
|                                   | counted towards their taxable     |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the claimant provided an      |
|                                   | estimate of all ATI components    |
|                                   | for their claim? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the claimant must be      |
|                                   |     contacted to obtain the       |
|                                   |     details. If necessary, run    |
|                                   |     the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to request the      |
|                                   |     information (and evidence if  |
|                                   |     it will be needed) be         |
|                                   |     provided within 14 days (21   |
|                                   |     days for remote or overseas   |
|                                   |     claimants). If not provided   |
|                                   |     as requested, finalise claim  |
|                                   |     as not effective (NEF-INF).   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Has it been determined the income |
|                                   | estimate is reasonable? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No, go to Step 8                  |
|                                   |                                   |
|                                   | Yes, is the estimate between      |
|                                   | $135,000 and the relevant         |
|                                   | financial year income limit?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request evidence + Read more ...  |
|                                   |                                   |
|                                   | Issue Q777 via the Request        |
|                                   | Documents Q777 guided procedure   |
|                                   | to request evidence be provided   |
|                                   | within 14 days (21 days for       |
|                                   | remote or overseas claimants).    |
|                                   |                                   |
|                                   | Claimants can post, fax or        |
|                                   | document lodge evidence to        |
|                                   | support their estimate. Originals |
|                                   | do not have to be provided. The   |
|                                   | Resources page lists examples.    |
|                                   |                                   |
|                                   | Is evidence provided by the       |
|                                   | resubmit date?                    |
|                                   |                                   |
|                                   | -   Yes, scan documents and       |
|                                   |     return any originals to the   |
|                                   |     claimant. Go to Step 8        |
|                                   | -   No, finalise the claim as not |
|                                   |     effective, reason NPI (proof  |
|                                   |     of income not provided).      |
|                                   |     Process claim to              |
|                                   |     upload/record estimate and to |
|                                   |     indicate requested evidence   |
|                                   |     has not been provided.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Estimate not considered           |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Discuss with the claimant why the |
|                                   | estimate is not considered        |
|                                   | reasonable and request a revised  |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | If the claimant does not wish to  |
|                                   | provide an acceptable revised     |
|                                   | estimate or cannot be contacted:  |
|                                   |                                   |
|                                   | -   DOC the estimate and indicate |
|                                   |     it is not considered          |
|                                   |     reasonable. Unreasonable      |
|                                   |     estimates will not be applied |
|                                   |     for the PPL assessment        |
|                                   | -   Issue a Q777 using the        |
|                                   |     Request Documents Q777 guided |
|                                   |     procedure advising evidence   |
|                                   |     must be supplied within 19    |
|                                   |     days (21 days for remote or   |
|                                   |     overseas claimants) or claim  |
|                                   |     will be rejected              |
|                                   |                                   |
|                                   | If a reasonable estimate is not   |
|                                   | provided as requested:            |
|                                   |                                   |
|                                   | -   process the PPL claim or      |
|                                   | -   process the DAP claim         |
|                                   |                                   |
|                                   | Use the ’PPL Circumstances’ or    |
|                                   | ‘DAP Circumstances’ workflow in   |
|                                   | the PPL/DAP claim to              |
|                                   | upload/record the estimate        |
|                                   | provided is not reasonable. The   |
|                                   | estimate will not be applied and  |
|                                   | PPL or DAP will reject, reason    |
|                                   | ENA (Estimate not accepted). Go   |
|                                   | to Customer notifies a change in  |
|                                   | circumstances for PPL.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Record reasonable income estimate |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Once the claim is ready to        |
|                                   | process, use the Search Online    |
|                                   | Claims under the Claims Online    |
|                                   | heading in Customer First to      |
|                                   | upload/record income details and  |
|                                   | to indicate the estimate is       |
|                                   | reasonable.                       |
|                                   |                                   |
|                                   | Note: for information on how to   |
|                                   | add workflows within the claim,   |
|                                   | see Customer notifies a change of |
|                                   | circumstances for PPL             |
|                                   |                                   |
|                                   | If the claim has been finalised   |
|                                   | and has a status of assessed      |
|                                   | (ASS) or pending (PND):           |
|                                   |                                   |
|                                   | -   for PPL, use the PPL          |
|                                   |     circumstances guided          |
|                                   |     procedure to record the       |
|                                   |     income estimate               |
|                                   | -   for DAP, use the DAP          |
|                                   |     circumstances guided          |
|                                   |     procedure to record the       |
|                                   |     income estimate               |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+

Meeting PPL or DAP income test, claiming family assistance and rejection of claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the PPL or DAP income test     |
|                                   | met? + Read more ...              |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the claimant may be eligible  |
|                                   |     for PPL if other eligibility  |
|                                   |     criteria are met, or          |
|                                   | -   the claimant may be eligible  |
|                                   |     for DAP if other eligibility  |
|                                   |     criteria are met              |
|                                   |                                   |
|                                   | No, PPL or DAP will auto reject   |
|                                   | reason INC (income) when the      |
|                                   | claim is finalised                |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Assessing Parental Leave Pay  |
|                                   |     (PPL) claims                  |
|                                   | -   Assessing Dad and Partner Pay |
|                                   |     (DAP) claims                  |
+-----------------------------------+-----------------------------------+
| 2                                 | If claimant or partner claiming   |
|                                   | or receiving family assistance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []For Families and Child Care     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Any PPL or DAP received by the    |
|                                   | claimant must be included in      |
|                                   | their estimated taxable income    |
|                                   | for the relevant period.          |
|                                   |                                   |
|                                   | Check the claimant's current      |
|                                   | financial year estimate is        |
|                                   | reasonable for Family Tax Benefit |
|                                   | (FTB).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim rejected due to income      |
|                                   | (REJ-INC) + Read more ...         |
|                                   |                                   |
|                                   | PPL                               |
|                                   |                                   |
|                                   | If the claimant's pre-birth claim |
|                                   | was rejected due to income and    |
|                                   | the child is born or enters their |
|                                   | primary care in the new financial |
|                                   | year, they may wish to reclaim    |
|                                   | PPL and test their eligibility    |
|                                   | against income for the financial  |
|                                   | year before the child's birth or  |
|                                   | entry into care                   |
|                                   |                                   |
|                                   | If a claimant wants to revise     |
|                                   | their estimate for the same       |
|                                   | financial year, they should apply |
|                                   | for a formal review of the        |
|                                   | decision to reject their PPL      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Claiming family assistance    |
|                                   |     and PPL for a newborn child   |
|                                   | -   Initial contact about a       |
|                                   |     decision and the review of    |
|                                   |     decision process              |
|                                   |                                   |
|                                   | DAP                               |
|                                   |                                   |
|                                   | If the claimant's claim was       |
|                                   | rejected due to income and the    |
|                                   | nominated start date was changed  |
|                                   | to a different financial year and |
|                                   | before the date of claim, the     |
|                                   | claim must be reassessed against  |
|                                   | income in a new relevant          |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | If a claimant wants to revise     |
|                                   | their estimate for the same       |
|                                   | financial year, they should apply |
|                                   | for a formal review of decision   |
|                                   | to reject their DAP claim.        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Change in circumstance for    |
|                                   |     DAP                           |
|                                   | -   Initial contact about a       |
|                                   |     decision and the review of    |
|                                   |     decision process              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
