
Request an Employment Services Assessment (ESAt) 001-02330010

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about requesting an Employment Services
Assessment (ESAt).

Requesting an ESAt

This table describes how to request a referral for an ESAt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider the following:           |
|                                   |                                   |
|                                   | -   Ensure the job seeker has an  |
|                                   |     active Job Seeker             |
|                                   |     Identification Number (JSID). |
|                                   |     To request an ESAt referral,  |
|                                   |     the customer must have a JSID |
|                                   |     and an active job seeker      |
|                                   |     registration status           |
|                                   | -   Ensure a Disability Support   |
|                                   |     Pension (DSP) new             |
|                                   |     claim/review of decision is   |
|                                   |     not in progress. An ESAt      |
|                                   |     should not be requested until |
|                                   |     the new claim/review of       |
|                                   |     decision process has been     |
|                                   |     finalised                     |
|                                   | -   Ensure there are no active    |
|                                   |     ESAt referral activities      |
|                                   |     (JSR/UPD, RFL/UPD or ESAt     |
|                                   |     appointment required DOC) on  |
|                                   |     the customer record           |
|                                   | -   Ensure there are no           |
|                                   |     unfinalised ESAt or JCA       |
|                                   |     reports on the customer       |
|                                   |     record. See Checking and      |
|                                   |     actioning Employment Services |
|                                   |     Assessment (ESAt) reports     |
|                                   | -   Ensure all relevant           |
|                                   |     documentation, including      |
|                                   |     historical Medical            |
|                                   |     Information File Envelope     |
|                                   |     (MIFE) information, has been  |
|                                   |     scanned and attached to the   |
|                                   |     customer's record before      |
|                                   |     making the request            |
|                                   | -   Confirm the customer's        |
|                                   |     contact details are current   |
|                                   | -   Ensure the customer's         |
|                                   |     language requirements are     |
|                                   |     correctly coded on the        |
|                                   |     customer record               |
+-----------------------------------+-----------------------------------+
| 3                                 | Making a request for an ESAt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are no open ESAt         |
|                                   | referral activities (JSR/UPD,     |
|                                   | RFL/UPD or ESAt appointment       |
|                                   | required DOC) on the customer     |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Use Fast Note                 |
|                                   | -   Enter 'ESAt' or 'ESAt         |
|                                   |     referral' into the Search for |
|                                   |     Fast Note template box and    |
|                                   |     select the Search button      |
|                                   | -   Select template ESAt          |
|                                   |     Appointment Required          |
|                                   | -   Once the text has been        |
|                                   |     confirmed update all the      |
|                                   |     fields in the text to reflect |
|                                   |     circumstances, including any  |
|                                   |     special needs information,    |
|                                   |     deleting information that is  |
|                                   |     not appropriate               |
|                                   |     If there are exceptional      |
|                                   |     circumstances or personal     |
|                                   |     factors not recorded in the   |
|                                   |     Job Seeker Snapshot, include  |
|                                   |     these details in the request  |
|                                   | -   Leave the Fast Note open, it  |
|                                   |     does not need to be           |
|                                   |     transferred out or            |
|                                   |     re-categorised as this will   |
|                                   |     occur automatically           |
|                                   |                                   |
|                                   | Assessment Services will make the |
|                                   | ESAt booking.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel or reschedule existing     |
|                                   | ESAT appointment + Read more ...  |
|                                   |                                   |
|                                   | Service Officers cannot cancel or |
|                                   | reschedule ESAt appointments.     |
|                                   |                                   |
|                                   | Assessment Services are           |
|                                   | responsible for cancelling and    |
|                                   | rescheduling all ESAt             |
|                                   | appointments, for example, where  |
|                                   | the customer contacts to say that |
|                                   | they will be unable to attend a   |
|                                   | future booked appointment, and    |
|                                   | wishes to arrange a new           |
|                                   | appointment time.                 |
|                                   |                                   |
|                                   | There may be situations where an  |
|                                   | ESAt request is made but is no    |
|                                   | longer required. In these cases,  |
|                                   | the customer will need to be      |
|                                   | transferred to Assessment         |
|                                   | Services.                         |
|                                   |                                   |
|                                   | Reasons for this may include the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the customer withdraws their  |
|                                   |     claim                         |
|                                   | -   the customer has changed      |
|                                   |     address and moved out of the  |
|                                   |     area, so the assessment       |
|                                   |     appointment needs to be       |
|                                   |     rebooked in the new area      |
|                                   | -   request made in error         |
|                                   | -   the Service Officer           |
|                                   |     determines that an ESAt       |
|                                   |     initiated by the Job Seeker   |
|                                   |     Snapshot is no longer         |
|                                   |     required                      |
|                                   | -   the job seeker is not         |
|                                   |     receiving a payment with      |
|                                   |     mutual obligation             |
|                                   |     requirements and does not     |
|                                   |     wish to proceed with an ESAt  |
|                                   |     appointment. In these cases,  |
|                                   |     the job seeker registration   |
|                                   |     should be inactivated         |
|                                   |                                   |
|                                   | If the ESAt is no longer required |
|                                   | or an existing appointment        |
|                                   | requires rescheduling, contact    |
|                                   | Assessment Services with an       |
|                                   | explanation. After making the     |
|                                   | request, record details on a DOC. |
|                                   |                                   |
|                                   | Assessment Services will decide   |
|                                   | whether the ESAt request can be   |
|                                   | finalised as 'unable to           |
|                                   | complete'.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
