
Ripple manager consequences 110-06090020

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about the Ripple Manager Consequence
(RMC) screen and Ripple manager To Do Indicator (TDI) errors.

On this Page:

Ripple Manager

Ripple manager To Do Indicator (TDI) errors

Ripple Manager

Automated changes to customers' assessments

Table 1: This table describes information about Ripple Manager, a
background task which automates changes to customer's assessments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     'Continue' button. Navigate   |
|                                   |     to go to the Event            |
|                                   |     Circumstance Selection (ECS)  |
|                                   |     screen or                     |
|                                   | -   the History Activity List     |
|                                   |     (HAL) screen - Select the     |
|                                   |     ripple activity by            |
|                                   |     highlighting the activity and |
|                                   |     choosing the '(S) Select an   |
|                                   |     activity' option from within  |
|                                   |     the 'Selection Options' list  |
|                                   |     and press [Enter] or select   |
|                                   |     the 'Continue' button.        |
|                                   |     Navigate to the History       |
|                                   |     Activity Details (HAY) screen |
|                                   | -   the Ripple Manager            |
|                                   |     Consequence (RMC) screen      |
+-----------------------------------+-----------------------------------+
| 3                                 | RMC screen fields + Read more ... |
|                                   |                                   |
|                                   | The RMC screen displays the       |
|                                   | following details about the       |
|                                   | ripple.                           |
|                                   |                                   |
|                                   | Ripple Destination - the surname  |
|                                   | and first name of the other       |
|                                   | custodian(s)                      |
|                                   |                                   |
|                                   | CRN - the Customer Reference      |
|                                   | Number (CRN) of the other         |
|                                   | customer                          |
|                                   |                                   |
|                                   | Assessment Instructions: field    |
|                                   |                                   |
|                                   | Merge on ACT.ID - the Activity ID |
|                                   | of the activity to which the      |
|                                   | ripple has merged. The field is   |
|                                   | to be completed when an           |
|                                   | assessment of 'MRG' is chosen     |
|                                   |                                   |
|                                   | Ripple Status: field              |
|                                   |                                   |
|                                   | Ripple Source - the surname and   |
|                                   | the first name of the customer    |
|                                   | (and their current partner, if    |
|                                   | applicable) from whom the ripple  |
|                                   | originated                        |
|                                   |                                   |
|                                   | CRN - the CRN of the customer     |
|                                   | from whom the ripple originated   |
|                                   |                                   |
|                                   | Activity - the Activity ID from   |
|                                   | which the ripple originated       |
|                                   |                                   |
|                                   | Ripple Participants - the surname |
|                                   | and first name of the             |
|                                   | participants that have had a      |
|                                   | circumstance and/or relationship  |
|                                   | change made in the ripple. Only   |
|                                   | four participants will display    |
|                                   |                                   |
|                                   | Payment type - the relevant       |
|                                   | payment for the participants that |
|                                   | have been updated and require     |
|                                   | rippling                          |
|                                   |                                   |
|                                   | The RMC screen will also display  |
|                                   | the following only when there are |
|                                   | more than four participants       |
|                                   | (carers) linked to the child:     |
|                                   |                                   |
|                                   | -   View - Code 'Y' (Yes) to view |
|                                   |     all customers affected by the |
|                                   |     ripple. The system will       |
|                                   |     navigate to the Ripple        |
|                                   |     Manager Consequences All      |
|                                   |     (RMCA) screen and all carers  |
|                                   |     will display                  |
|                                   | -   More Participants displays    |
|                                   |     the surnames and first names  |
|                                   |     of the extra participants     |
|                                   | -   Multiple Ripples - If more    |
|                                   |     than one ripple is present,   |
|                                   |     the next RMC screen will      |
|                                   |     display when [Enter] is       |
|                                   |     pressed or the 'Continue'     |
|                                   |     button selected               |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the RMC screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Ripple Manager Consequence    |
|                                   | (RMC) screen displays before the  |
|                                   | Activity Results (AR) screen      |
|                                   | where a customer has shared care  |
|                                   | of child(ren) and changes have    |
|                                   | been made to the child(ren)'s     |
|                                   | status.                           |
|                                   |                                   |
|                                   | On the RMC screen, code one of    |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   MRG - Merge. The updated      |
|                                   |     child data will merge with a  |
|                                   |     designated activity on the    |
|                                   |     other custodian's Activity    |
|                                   |     List (AL) screen. The Merge   |
|                                   |     on ACT.ID field must be       |
|                                   |     completed                     |
|                                   | -   COM - Completed. The child    |
|                                   |     data will be sent to the      |
|                                   |     other custodian(s), the       |
|                                   |     changes automatically applied |
|                                   |     and the activity taken        |
|                                   |     through to completion         |
|                                   | -   STA - Started. The assessment |
|                                   |     on the other custodian's      |
|                                   |     record will remain as started |
|                                   |     to be completed by a Service  |
|                                   |     Officer. These ripples are    |
|                                   |     mandatory and cannot be       |
|                                   |     deleted by a Service Officer  |
|                                   |                                   |
|                                   | Press [Enter] or select the       |
|                                   | 'Continue' button and complete    |
|                                   | the activity on the Assessment    |
|                                   | Results (AR) screen               |
|                                   |                                   |
|                                   | Note: 'REP' (Replicated) is an    |
|                                   | automatic code and cannot be      |
|                                   | keyed manually. This will only be |
|                                   | used as part of a child level,    |
|                                   | Benefit Action refresh activity.  |
+-----------------------------------+-----------------------------------+

Ripple manager To Do Indicator (TDI) errors

TDI: E001RQ - waiting for background refresh from CRN

Table 2: This table describes the steps to correct TDI error E001RQ –
waiting for background refresh from CRN.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TDI error scenario + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Decide appropriate TDI error      |
|                                   | scenario:                         |
|                                   |                                   |
|                                   | -   If the Marital Status (MS)    |
|                                   |     screen is being updated       |
|                                   |     within a new claim activity,  |
|                                   |     go to Step 2                  |
|                                   | -   If the Marital Status (MS)    |
|                                   |     screen shows the customer     |
|                                   |     linked to a CRN which has     |
|                                   |     been deleted because it is a  |
|                                   |     multiple CRN for the current  |
|                                   |     or previous partner, go to    |
|                                   |     Step 3                        |
|                                   | -   If a ripple to/from the       |
|                                   |     Parental Income Test (PIT)    |
|                                   |     linked parent has not yet     |
|                                   |     completed in a Youth          |
|                                   |     Allowance (YAL) claim, go to  |
|                                   |     Step 4                        |
|                                   | -   If a ripple is sent to a      |
|                                   |     deleted child record, go to   |
|                                   |     Step 7                        |
|                                   | -   If none of the above apply,   |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Marital Status (MS) screen        |
|                                   | updated within a new claim        |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | If the TDI error scenario is the  |
|                                   | Marital Status (MS) screen is     |
|                                   | being updated within a new claim  |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Cancel the claim              |
|                                   | -   Make the Marital Status (MS)  |
|                                   |     screen change in a separate   |
|                                   |     activity                      |
|                                   | -   Re-code the claim             |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Marital Status (MS) screen shows  |
|                                   | customer linked to a deleted      |
|                                   | CRN + Read more ...               |
|                                   |                                   |
|                                   | If the customer had previously    |
|                                   | been linked to another partner    |
|                                   | correctly, go to Step 8.          |
|                                   |                                   |
|                                   | In all other cases:               |
|                                   |                                   |
|                                   | -   Cancel the current activity   |
|                                   | -   Delete the incorrect partner  |
|                                   |     line from the marital status  |
|                                   |     (MS) screen                   |
|                                   | -   Link to the correct partner   |
|                                   |     CRN from the correct date     |
|                                   | -   Finalise marital status       |
|                                   |     update                        |
|                                   | -   Re-code the cancelled         |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Ripple to/from the PIT linked     |
|                                   | parent not completed in a Youth   |
|                                   | Allowance (YAL) claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Trans/Trigger List      |
|                                   | (TTL) screen on the PIT linked    |
|                                   | parent’s record and on the        |
|                                   | customer’s/sibling’s record.      |
|                                   |                                   |
|                                   | -   If the trigger code is        |
|                                   |     RIPRQST-N and status is #NOW, |
|                                   |     go to Step 5                  |
|                                   | -   If the trigger code is        |
|                                   |     RIPRQST-N and status is #ABT, |
|                                   |     go to Step 8                  |
|                                   | -   If none of the above, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Incomplete ripple that has not    |
|                                   | aborted + Read more ...           |
|                                   |                                   |
|                                   | Clear out of all involved records |
|                                   | (customer, parent and siblings).  |
|                                   |                                   |
|                                   | If ripples do not complete:       |
|                                   |                                   |
|                                   | -   Cancel the Youth Allowance    |
|                                   |     (YAL) claim activity          |
|                                   | -   Re-code the Youth Allowance   |
|                                   |     (YAL) claim                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete activity on parent’s     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check for ripple activity on the  |
|                                   | parent’s record, e.g. NSS/REA RPI |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Select the activity from the PIT  |
|                                   | linked parent’s Activity List     |
|                                   | (AL) screen.                      |
|                                   |                                   |
|                                   | Check the details and update      |
|                                   | where required.                   |
|                                   |                                   |
|                                   | Finalise activity.                |
|                                   |                                   |
|                                   | Clear out of both records to      |
|                                   | allow time for the ripples to     |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Ripple sent to a deleted child    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Cancel the activity.              |
|                                   |                                   |
|                                   | Re-code the activity.             |
|                                   |                                   |
|                                   | If the ripple is sent to the      |
|                                   | deleted child record again go to  |
|                                   | Step 8.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer the issue to ICT Service    |
|                                   | Desk + Read more ...              |
|                                   |                                   |
|                                   | Refer to ICT Service Desk via     |
|                                   | mySupport webform based on the    |
|                                   | customer’s affected payment type. |
+-----------------------------------+-----------------------------------+
| 9                                 | No action required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Clear out of the record and allow |
|                                   | the ripples to auto complete.     |
|                                   |                                   |
|                                   | Once completed E001RQ will no     |
|                                   | longer occur and the activity can |
|                                   | be finalised.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
