
Income compliance refunds 110-20070738

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Income Compliance Refunds.

On this page:

Lodging an income compliance refund query on a customer’s behalf

Contact request lodged by customer via their Centrelink online account

Outbound contact to former customers

Customer contact and actioning failed updates

Manual processing required to progress refund

Refund payment returned

Reissue funds processing

Determine customer's eligibility for a refund

Customer is deceased

Tailored servicing and processing

Lodging an income compliance refund query on a customer’s behalf

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for a refund.’                    |
|                                   |                                   |
|                                   | Remind the customer of their      |
|                                   | review and appeal rights. If the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is part of the income         |
|                                   |     compliance program class      |
|                                   |     action, see FAQ: Request for  |
|                                   |     review, reassessment or       |
|                                   |     formal review of decision in  |
|                                   |     Income compliance program     |
|                                   |     class action                  |
|                                   | -   is not part of the income     |
|                                   |     compliance program class      |
|                                   |     action, see Reviews and       |
|                                   |     appeals of a Centrelink       |
|                                   |     decisions on the Services     |
|                                   |     Australia website.            |
|                                   |                                   |
|                                   | If the customer wants to apply    |
|                                   | for a formal review of the        |
|                                   | decision after being given an     |
|                                   | explanation, add the Special Case |
|                                   | Identifier (SCI) of RF in the     |
|                                   | Appeals System (APL). Select the  |
|                                   | appeal and from the Case List     |
|                                   | (ACL) screen, key the SCI.        |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
|                                   |                                   |
|                                   | Was the escalation as a result of |
|                                   | an Income Compliance Refund Query |
|                                   | Work Item?                        |
|                                   |                                   |
|                                   | -   Yes, Complete the query with  |
|                                   |     the reason No Repayment. Go   |
|                                   |     to Step 16                    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 16                                | Complete or withdraw the Income   |
|                                   | Compliance Refund Query           |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Once the customer has been        |
|                                   | contacted, the Income Compliance  |
|                                   | refund query can be either:       |
|                                   |                                   |
|                                   | withdrawn, only if the customer   |
|                                   | does not want to proceed. To      |
|                                   | withdraw the query:               |
|                                   |                                   |
|                                   | -   key details into the free     |
|                                   |     text box                      |
|                                   | -   select Yes. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | completed. Before completing the  |
|                                   | Income Compliance refund query,   |
|                                   | check the Reasons icon to ensure  |
|                                   | the reason accurately reflects    |
|                                   | the customers query. If changes   |
|                                   | are required:                     |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   from Contact reason status,   |
|                                   |     select Removed                |
|                                   | -   key notes into the text box   |
|                                   | -   select OK                     |
|                                   | -   from Income Compliance Refund |
|                                   |     Query (ICRQ) reasons screen,  |
|                                   |     select Add                    |
|                                   | -   select relevant reason from   |
|                                   |     the dropdown menu             |
|                                   |     No Repayment or               |
|                                   |     Repayment Processed           |
|                                   | -   key notes in text box         |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Once the reason is confirmed or   |
|                                   | updated, complete the Income      |
|                                   | Compliance refund query. Select:  |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Completed from the dropdown   |
|                                   |     menu                          |
|                                   | -   OK                            |
|                                   | -   [more options]                |
|                                   | -   Complete                      |
|                                   | -   reason from the Reason drop   |
|                                   |     down box. Key notes in the    |
|                                   |     text box                      |
|                                   | -   Yes                           |
|                                   |                                   |
|                                   | Record in a Note all call         |
|                                   | attempts and details of the       |
|                                   | investigation. See the Resources  |
|                                   | page for the template.            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Customer is deceased

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact from                      |
|                                   | executor/administrator, solicitor |
|                                   | or third party + Read more ...    |
|                                   |                                   |
|                                   | Find out the reason for the call. |
|                                   |                                   |
|                                   | They may contact:                 |
|                                   |                                   |
|                                   | -   to notify a customer’s death  |
|                                   | -   in response to a voicemail    |
|                                   |     message left by the agency    |
|                                   |                                   |
|                                   | Always be sensitive when speaking |
|                                   | to them. If there are particular  |
|                                   | sensitivities, see Identifying    |
|                                   | customer vulnerability and risk   |
|                                   | issues.                           |
|                                   |                                   |
|                                   | Confirm the relationship of the   |
|                                   | person calling with the deceased  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Executor or administrator contact |
|                                   | information may be on the         |
|                                   | customer's record on:             |
|                                   |                                   |
|                                   | -   Death/Executor (DEA) screen   |
|                                   | -   Document Tools                |
|                                   | -   Document List (DL) screen     |
|                                   | -   Marital Status (MS) screen    |
|                                   | -   Links Summary (LS) screen     |
|                                   |                                   |
|                                   | Are the executor or administrator |
|                                   | details on the customer’s record? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain and record executor or     |
|                                   | administrator details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Obtain the executor or            |
|                                   | administrator details from the    |
|                                   | third party. This includes the    |
|                                   | name, address and contact         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Record the details on the         |
|                                   | Death/Executor (DEA) screen.      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Confirmation of the death of an   |
|                                   | adult or child.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Executor, administrator,          |
|                                   | solicitor or third party          |
|                                   | conversation + Read more ...      |
|                                   |                                   |
|                                   | Is the executor, administrator or |
|                                   | solicitor on the phone?           |
|                                   |                                   |
|                                   | Yes, discuss the refund. See      |
|                                   | Processing income compliance      |
|                                   | refunds for customers with manual |
|                                   | exceptions                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the third party:         |
|                                   |     ‘There is nothing further you |
|                                   |     need to do. We will make      |
|                                   |     contact with the executor or  |
|                                   |     administrator’                |
|                                   | -   Record the decision in a      |
|                                   |     Note. See the Resources page  |
|                                   |     for the template              |
|                                   | -   See Processing income         |
|                                   |     compliance refunds for        |
|                                   |     customers with manual         |
|                                   |     exceptions                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Tailored servicing and processing

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine action needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the action needed to    |
|                                   | progress the Income Compliance    |
|                                   | refunds activity for the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | In Customer First or Process      |
|                                   | Direct, check the Interaction     |
|                                   | History and Notes in the Refund   |
|                                   | activity to determine what action |
|                                   | is needed                         |
|                                   |                                   |
|                                   | Post-refund contact is only       |
|                                   | needed for Income Managed and     |
|                                   | Cashless Debit Card customers who |
|                                   | requested a follow-up phone call  |
|                                   | post refund. This will be         |
|                                   | documented in the Fast Note.      |
|                                   |                                   |
|                                   | -   If pre-refund contact is      |
|                                   |     needed, go to Step 2          |
|                                   | -   If post-refund contact for    |
|                                   |     Income Managed and Cashless   |
|                                   |     Debit Card customers is       |
|                                   |     needed, go to Step 11         |
|                                   | -   If post-refund contact is not |
|                                   |     needed, complete the work     |
|                                   |     item. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if customer is vulnerable   |
|                                   | or at risk + Read more ...        |
|                                   |                                   |
|                                   | Customers who are vulnerable or   |
|                                   | at high risk may need support to  |
|                                   | manage their finances, or extra   |
|                                   | support from specialist services  |
|                                   | teams.                            |
|                                   |                                   |
|                                   | Check if the customer is          |
|                                   | vulnerable or at risk. In         |
|                                   | Customer First check screens:     |
|                                   |                                   |
|                                   | Customer Details (CRN/BP) for     |
|                                   |                                   |
|                                   | -   details about customer        |
|                                   |     vulnerability and risk issues |
|                                   | -   if they are an Indigenous     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Medical Conditions (MC)           |
|                                   |                                   |
|                                   | There may be more information on  |
|                                   | the CUSE screen:                  |
|                                   |                                   |
|                                   | -   customer has family and       |
|                                   |     domestic violence recorded    |
|                                   |     within 26 weeks               |
|                                   | -   new claim for Crisis Payment  |
|                                   |     (CrP), customer is a released |
|                                   |     prisoner within 26 weeks      |
|                                   |                                   |
|                                   | Check if the customer is still    |
|                                   | income managed or still has a     |
|                                   | Cashless Debit Card. In Customer  |
|                                   | First, check screens:             |
|                                   |                                   |
|                                   | Customer Details (CRN/BP) for the |
|                                   | customer's current Benefit Status |
|                                   |                                   |
|                                   | -   INM displays in front of      |
|                                   |     their payment type if they    |
|                                   |     are income managed            |
|                                   | -   IQN (Income Quarantine)       |
|                                   |     displays if they are or have  |
|                                   |     recently participated in the  |
|                                   |     Cashless Debit Card           |
|                                   |                                   |
|                                   | There may be more information on: |
|                                   |                                   |
|                                   | -   Income Management Summary     |
|                                   |     screen                        |
|                                   | -   Debit Card Trial Summary      |
|                                   |     (Q2SU) screen for the         |
|                                   |     customer's CDC status         |
|                                   |                                   |
|                                   | Is the customer still income      |
|                                   | managed or still have a Cashless  |
|                                   | Debit Card?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer no longer requires       |
|                                   | tailored servicing + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is no longer      |
|                                   | income managed or no longer has a |
|                                   | Cashless Debit Card, they will    |
|                                   | not need tailored servicing and   |
|                                   | processing for their Income       |
|                                   | Compliance refund.                |
|                                   |                                   |
|                                   | Forward the following details to  |
|                                   | the CADO Service Desk:            |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Reason for the referral:      |
|                                   |     Customer is no longer Income  |
|                                   |     Managed or no longer has a    |
|                                   |     Cashless Debit Card           |
|                                   | -   Select Compliance Helpdesk    |
|                                   |     from the drop-down menu and   |
|                                   |     add a second contact          |
|                                   |                                   |
|                                   | Record the decision in a Note.    |
|                                   | See the Resources page for the    |
|                                   | template                          |
|                                   |                                   |
|                                   | Complete the work item.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Specialist services available +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are a number of specialist  |
|                                   | officers that help customers      |
|                                   | directly or support staff in      |
|                                   | servicing customers. The role and |
|                                   | function of specialists varies    |
|                                   | according to the customer groups  |
|                                   | they service.                     |
|                                   |                                   |
|                                   | Depending on the customer's       |
|                                   | situation, there are 3 specialist |
|                                   | services below which may help     |
|                                   | customers receiving a refund.     |
|                                   |                                   |
|                                   | Financial Information Service     |
|                                   | (FIS) Officers                    |
|                                   |                                   |
|                                   | FIS is a free education and       |
|                                   | expert information service        |
|                                   | provided by the government, and:  |
|                                   |                                   |
|                                   | -   helps people make informed    |
|                                   |     decisions about investment    |
|                                   |     and financial issues by       |
|                                   |     helping them understand their |
|                                   |     financial affairs their       |
|                                   |     options                       |
|                                   | -   provides a service by phone,  |
|                                   |     appointment and through       |
|                                   |     seminars                      |
|                                   |                                   |
|                                   | FIS does not provide financial    |
|                                   | planning, financial advice or     |
|                                   | financial counselling.            |
|                                   |                                   |
|                                   | See: The FIS Officer.             |
|                                   |                                   |
|                                   | Social Work                       |
|                                   |                                   |
|                                   | Social workers are available to   |
|                                   | assess people’s needs, offer      |
|                                   | short term counselling/support    |
|                                   | and provide information and       |
|                                   | referrals to specialised          |
|                                   | services.                         |
|                                   |                                   |
|                                   | Social workers focus on helping   |
|                                   | customers with complex needs.     |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   customers at risk of suicide  |
|                                   |     or self-harm                  |
|                                   | -   young people without adequate |
|                                   |     support                       |
|                                   | -   customers who are             |
|                                   |     experiencing family and       |
|                                   |     domestic violence             |
|                                   |                                   |
|                                   | See: Social work service          |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Indigenous Service Officers (ISO) |
|                                   |                                   |
|                                   | Assistance ISOs can provide:      |
|                                   |                                   |
|                                   | -   cultural support and advice   |
|                                   |     for Service Officers          |
|                                   |     interacting with Aboriginal   |
|                                   |     and Torres Strait Islander    |
|                                   |     customers if needed           |
|                                   | -   local Aboriginal and Torres   |
|                                   |     Strait Islander community     |
|                                   |     resource information          |
|                                   | -   promotion of payments and     |
|                                   |     services to Aboriginal and    |
|                                   |     Torres Strait Islander        |
|                                   |     customers, communities and    |
|                                   |     organisations                 |
|                                   | -   promotion and support of      |
|                                   |     online services (myGov)       |
|                                   |                                   |
|                                   | Assistance ISOs cannot provide:   |
|                                   |                                   |
|                                   | -   advise customers about how to |
|                                   |     invest their money            |
|                                   | -   make decisions about          |
|                                   |     government payments or        |
|                                   |     entitlements                  |
|                                   |                                   |
|                                   | See: ISO.                         |
|                                   |                                   |
|                                   | Is the customer on the phone?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Desktop electronic messaging +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is subscribed,    |
|                                   | send an electronic messaging      |
|                                   | before trying to call them.       |
|                                   |                                   |
|                                   | For help, see Centrelink letters  |
|                                   | online and Electronic Messaging.  |
|                                   |                                   |
|                                   | Only select pre-call              |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Wait 10 minutes and go to Step 6. |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record in a Note all attempts to  |
|                                   | contact the customer. If there is |
|                                   | a Fast Note on DL, annotate it    |
|                                   | with attempts to contact. See the |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   after the first call attempt  |
|                                   |     for High Value refunds, in    |
|                                   |     Customer First create a       |
|                                   |     standalone DOC. See the       |
|                                   |     Resources page for the        |
|                                   |     template                      |
|                                   | -   after 3 call attempts for     |
|                                   |     - High Value refunds, the     |
|                                   |     refund will issue             |
|                                   |     automatically. Procedure ends |
|                                   |     here                          |
|                                   |     - Income Managed and Cashless |
|                                   |     Debit Card customers, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Issue request to contact (Q888)   |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | Place the DOC on hold for 14 days |
|                                   | pending contact from the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Issue Q888 to the customer.       |
|                                   |                                   |
|                                   | Record details in a Note. See the |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | If the customer does not contact  |
|                                   | within 14 days, go to Step 11.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer assistance offer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | explain the reason for the call   |
|                                   | and offer specialist assistance   |
|                                   | depending on their circumstances. |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘Services Australia has       |
|                                   |     raised your Income Compliance |
|                                   |     debt using averaging of       |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) income information. We  |
|                                   |     no longer use the Averaging   |
|                                   |     of ATO information to         |
|                                   |     calculate debts. Because of   |
|                                   |     this we a refunding any money |
|                                   |     you have paid towards the     |
|                                   |     debt                          |
|                                   | -   'Your refund will be paid     |
|                                   |     into your bank account and    |
|                                   |     may be paid over a number of  |
|                                   |     days in instalments           |
|                                   | -   'We would like to offer you   |
|                                   |     assistance from a Specialist  |
|                                   |     Service Officer. Our          |
|                                   |     specialists can help you      |
|                                   |     understand your options when  |
|                                   |     you receive a lump sum’       |
|                                   |                                   |
|                                   | For Cashless Debit Card (CDC)     |
|                                   | customer’s only, tell the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   'Customers on CDC can choose  |
|                                   |     to transfer their refund from |
|                                   |     their regular bank account to |
|                                   |     their quarantined account if  |
|                                   |     they would like the CDC       |
|                                   |     spending restrictions to      |
|                                   |     apply to their refund         |
|                                   | -   'Funds can be transferred via |
|                                   |     regular banking transfer      |
|                                   |     methods. Customers will need  |
|                                   |     the BSB and Account Number    |
|                                   |     for their CDC account which   |
|                                   |     is printed on the back of     |
|                                   |     their permanent CDC Visa      |
|                                   |     Card. Customers can also      |
|                                   |     contact Indue on 1800 710     |
|                                   |     265, or via the Indue website |
|                                   |                                   |
|                                   | Does the customer wish to accept  |
|                                   | the offer to be referred to a     |
|                                   | specialist?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Specialist referral + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has accepted the  |
|                                   | offer, refer them to the relevant |
|                                   | specialist:                       |
|                                   |                                   |
|                                   | For FIS referral, transfer the    |
|                                   | customer to the FIS Phone Service |
|                                   | using the internal transfer       |
|                                   | number 176 112                    |
|                                   |                                   |
|                                   | For social work referral          |
|                                   |                                   |
|                                   | -   If the customer is at         |
|                                   |     immediate risk of harm,       |
|                                   |     contact the Social Work Line  |
|                                   |     on 171 522 and select option  |
|                                   |     1, or use the Social Work     |
|                                   |     high risk transfer option in  |
|                                   |     Services Australia Workspace  |
|                                   | -   For Income Managed and        |
|                                   |     Cashless Debit Card           |
|                                   |     customers, complete the       |
|                                   |      Social Work  guided          |
|                                   |     procedure to create a WLM     |
|                                   |     referral. Choose the  IM      |
|                                   |      option and select            |
|                                   |      vulnerable customer with     |
|                                   |     complex concern. Include the  |
|                                   |     reason for referral in        |
|                                   |     additional information. Local |
|                                   |     social workers will respond   |
|                                   |     to these referrals            |
|                                   | -   For all other referrals,      |
|                                   |     complete the  Social Work     |
|                                   |      guided procedure to create a |
|                                   |     WLM referral. Choose the      |
|                                   |     Business Integrity Social     |
|                                   |     Worker option and select one  |
|                                   |     of the applicable             |
|                                   |     circumstances for the         |
|                                   |     customer. Include the reason  |
|                                   |     for referral in additional    |
|                                   |     information. Local social     |
|                                   |     workers will respond to these |
|                                   |     referrals                     |
|                                   |                                   |
|                                   | For ISO special assistance, use   |
|                                   | Office Locator and search for     |
|                                   | Indigenous Services for a list of |
|                                   | Indigenous Servicing Teams. Note  |
|                                   | that ISOs conduct out-servicing   |
|                                   | and are not always available in   |
|                                   | the office                        |
|                                   |                                   |
|                                   | Record in a Note all referral     |
|                                   | details . See the Resources page  |
|                                   | for the template.                 |
|                                   |                                   |
|                                   | -   For High Value refunds, the   |
|                                   |     refund will issue             |
|                                   |     automatically. Procedure ends |
|                                   |     here                          |
|                                   | -   For Income Managed and        |
