
Student Start-up Loan (SSL) 010-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing SSL eligibility

SSL Initial claiming, coding and payment information

SSL Future claiming and historical information

Assessing SSL eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Does the customer understand the  |
|                                   | Terms and Conditions of accepting |
|                                   | the SSL?                          |
|                                   |                                   |
|                                   | -   The customer must agree to    |
|                                   |     the Terms and Conditions of   |
|                                   |     the loan to proceed           |
|                                   | -   If the customer does not      |
|                                   |     accept the Terms and          |
|                                   |     Conditions, they are deemed   |
|                                   |     to have declined the loan and |
|                                   |     their application cannot be   |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Does the customer acknowledge     |
|                                   | that the Student Start-up Loan    |
|                                   | must be repaid to the Australian  |
|                                   | Government through the taxation   |
|                                   | system?                           |
|                                   |                                   |
|                                   | -   The customer must confirm     |
|                                   |     they understand they must     |
|                                   |     repay this loan to the        |
|                                   |     Australian Taxation Office    |
|                                   |     for this box to be ticked     |
|                                   |                                   |
|                                   | The customer is also required to  |
|                                   | accept the Terms and Conditions:  |
|                                   |                                   |
|                                   | -   'I confirm I have read and I  |
|                                   |     understand the Terms and      |
|                                   |     Conditions of accepting a     |
|                                   |     Student Start-up Loan'        |
|                                   | -   'I acknowledge that the       |
|                                   |     Student Start-up Loan must be |
|                                   |     repaid to the Australian      |
|                                   |     Government through the        |
|                                   |     taxation system'              |
|                                   | -   Acknowledgement is made       |
|                                   |     verbally over the phone       |
|                                   |                                   |
|                                   | The customer's acceptance or      |
|                                   | non-acceptance of the SSL Terms   |
|                                   | and Conditions must be recorded   |
|                                   | in Customer First on the !SSLS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer accepts the Terms |
|                                   | and Conditions, DOC the student's |
|                                   | record stating they have          |
|                                   | understood and accepted the Terms |
|                                   | and Conditions. If the customer   |
|                                   | does not confirm they accept the  |
|                                   | Terms and Conditions in their     |
|                                   | claim, they are deemed to have    |
|                                   | declined the loan.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment and Tax File Number    |
|                                   | (TFN) matching + Read more ...    |
|                                   |                                   |
|                                   | Self Service claims               |
|                                   |                                   |
|                                   | The loan details are              |
|                                   | automatically added to the new    |
|                                   | claim in Customer First on the    |
|                                   | !SSLS and !SSLD screens.          |
|                                   |                                   |
|                                   | SSL claims taken over the phone   |
|                                   |                                   |
|                                   | Service Officers must manually    |
|                                   | enter the SSL claim via phone by  |
|                                   | coding:                           |
|                                   |                                   |
|                                   | !SSLS screen for customers        |
|                                   | accepting all loans for the       |
|                                   | duration of the course:           |
|                                   |                                   |
|                                   | -   Select 'Accept all loans for  |
|                                   |     course' radio button          |
|                                   | -   Date Advised: this is the     |
|                                   |     date the customer contacted   |
|                                   |     and claimed over the phone    |
|                                   | -   Channel: phone                |
|                                   | -   Terms and Conditions: Select  |
|                                   |     this box for customers who    |
|                                   |     have accepted the Terms and   |
|                                   |     Conditions verbally           |
|                                   |                                   |
|                                   | !SSLD screen (by updating the     |
|                                   | individual loan period from the   |
|                                   | !SSLS screen) for customers       |
|                                   | accepting loans for a specific    |
|                                   | loan period:                      |
|                                   |                                   |
|                                   | -   select the loan period from   |
|                                   |     !SSLS that requires updating  |
|                                   | -   select 'Update Loan Period'   |
|                                   | -   Loan Decision: Accept for the |
|                                   |     periods claimed and Decline   |
|                                   |     for the periods not claimed   |
|                                   | -   Date Advised: this is the     |
|                                   |     date the customer contacted   |
|                                   |     and claimed over the phone    |
|                                   | -   Channel: phone                |
|                                   | -   Terms and Conditions: Select  |
|                                   |     this box for customers who    |
|                                   |     have accepted the Terms and   |
|                                   |     Conditions verbally           |
|                                   |                                   |
|                                   | At the Assessment Results (AR)    |
|                                   | screen for each claiming method,  |
|                                   | the system will check the loan    |
|                                   | application to ensure the         |
|                                   | customer is completing an         |
|                                   | approved scholarship course and   |
|                                   | their TFN is matched with the     |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | TFN matching                      |
|                                   |                                   |
|                                   | The TFN matching process can be   |
|                                   | initiated either:                 |
|                                   |                                   |
|                                   | Automatically as part of the SSL  |
|                                   | new claim, assessment and TFN     |
|                                   | change processes when:            |
|                                   |                                   |
|                                   | -   a TFN exists in the agency's  |
|                                   |     system                        |
|                                   | -   a customer changes course     |
|                                   |     details and a TFN exists in   |
|                                   |     the agency's system, or       |
|                                   | -   at any point when the         |
|                                   |     customer provides their TFN   |
|                                   |     and has accepted the SSL      |
|                                   |                                   |
|                                   | Manually via the !SSLATO screen   |
|                                   | when the loan is accepted on the  |
|                                   | !SSLS screen                      |
|                                   |                                   |
|                                   | Verification codes                |
|                                   |                                   |
|                                   | The !SSLATO screen shows the      |
|                                   | current status of the TFN match:  |
|                                   |                                   |
|                                   | -   Matched - TFN Verified by the |
|                                   |     ATO                           |
|                                   | -   Not Initiated - TFN has not   |
|                                   |     been supplied or matching     |
|                                   |     process has not been          |
|                                   |     initiated                     |
|                                   | -   No Match - TFN has not        |
|                                   |     matched with information held |
|                                   |     by the ATO                    |
|                                   | -   Pending - Waiting on TFN      |
|                                   |     verification with the ATO     |
|                                   |                                   |
|                                   | Before finalising a claim that    |
|                                   | includes SSL, check that the TFN  |
|                                   | match on the !SSLATO screen has   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Do not finalise a claim with TFN  |
|                                   | Pending. Close the record and     |
|                                   | then go back in. Continue         |
|                                   | checking the record until a       |
|                                   | verification code other than PND  |
|                                   | is returned.                      |
|                                   |                                   |
|                                   | If No Match is returned, the      |
|                                   | customer will need to contact the |
|                                   | Australian Taxation Office to     |
|                                   | confirm their Tax File Number.    |
|                                   | The ATO website will have more    |
|                                   | information for the customer.     |
|                                   |                                   |
|                                   | If the customer contacts to       |
|                                   | advise the TFN is correct:        |
|                                   |                                   |
|                                   | -   They must provide written     |
|                                   |     verification from the ATO     |
|                                   |     (such as Tax Notice of        |
|                                   |     Assessment or TFN enquiry     |
|                                   |     letter)                       |
|                                   |                                   |
|                                   | If a system issue is identified,  |
|                                   | escalate to Technical Peer        |
|                                   | Support (TPS) who will refer to   |
|                                   | the Level 2 ICT Helpdesk through  |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | TPSOs see the Resources page for  |
|                                   | escalating via mySupport.         |
+-----------------------------------+-----------------------------------+
| 9                                 | SSL assessment letters + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | One of the following assessment   |
|                                   | letters will issue to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | SSL Grant Letter if the customer  |
|                                   | qualifies for SSL                 |
|                                   |                                   |
|                                   | SSL Rejection Letter if the       |
|                                   | customer qualifies for student    |
|                                   | payment but does not qualify for  |
|                                   | SSL, the loan will be             |
|                                   | automatically rejected. The       |
|                                   | letter will include an            |
|                                   | explanation of the decision       |
|                                   |                                   |
|                                   | Benefit and SSL Rejection Letter  |
|                                   | if the customer does not qualify  |
|                                   | for a student payment, their      |
|                                   | claim is rejected:                |
|                                   |                                   |
|                                   | -   The system automatically      |
|                                   |     records the loan rejection    |
|                                   |     decision on the !SSLS and     |
|                                   |     SSLD screens in Customer      |
|                                   |     First                         |
|                                   | -   A loan rejection paragraph is |
|                                   |     not added to the letter       |
+-----------------------------------+-----------------------------------+
| 10                                | Payment and review of SSL + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Loans for one period              |
|                                   |                                   |
|                                   | Once an SSL claim is finalised, a |
|                                   | review is created for the Student |
|                                   | Start Date if the customer has    |
|                                   | not commenced their course. The   |
|                                   | loan will be paid on the first    |
|                                   | pay day after a full entitlement  |
|                                   | period. This will occur after the |
|                                   | Student Start date if the         |
|                                   | customer qualifies.               |
|                                   |                                   |
