
Updating Child Support customer and assessment information 277-01080000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Update customer personal information

Update customer contact and tax file number information

Adding child/relevant dependent child

Transferring customers, managing RACS indicators and passwords

Update customer personal information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Evidence must be supplied         |
|                                   |                                   |
|                                   | If the online name change is      |
|                                   | inappropriate, consider whether a |
|                                   | referral to:                      |
|                                   |                                   |
|                                   | -   Personalised Services (PS) is |
|                                   |     appropriate, or               |
|                                   | -   advise the Case Manager if    |
|                                   |     the customer is already       |
|                                   |     managed by PS                 |
|                                   |                                   |
|                                   | The 2 options to select from when |
|                                   | updating a customer's name are:   |
|                                   |                                   |
|                                   | -   Legal name will auto-populate |
|                                   |     in assessment letters,        |
|                                   |     notices and Cuba windows      |
|                                   | -   Preferred name will only      |
|                                   |     display in the Individual     |
|                                   |     Customer Details window       |
|                                   |                                   |
|                                   | Where a person’s surname or       |
|                                   | gender is recorded as Unknown,    |
|                                   | update their name and title with  |
|                                   | information obtained from them.   |
|                                   | Customers can also request to     |
|                                   | have their title deleted from     |
|                                   | their records to reflect their    |
|                                   | preferred gender. See Changing    |
|                                   | sex and/or gender details on      |
|                                   | customer records.                 |
|                                   |                                   |
|                                   | If a Centrelink data mismatch     |
|                                   | results from use of an alias due  |
|                                   | to family violence - refer to a   |
|                                   | Service Support Officer to review |
|                                   | the circumstances and make a case |
|                                   | specific decision.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Alias name + Read more ...        |
|                                   |                                   |
|                                   | Access alias name/s through the   |
|                                   | Alias Management screen via the   |
|                                   | Individual Customer Details       |
|                                   | window.                           |
|                                   |                                   |
|                                   | If the customer has changed their |
|                                   | name specifically to avoid        |
|                                   | violence (or the threat thereof), |
|                                   | do not update the customer's      |
|                                   | Legal Name in the Individual      |
|                                   | Customer Details window. Update   |
|                                   | the name as Alias via the Alias   |
|                                   | Management dialogue box in the    |
|                                   | Individual Customer Details       |
|                                   | window and select the Family      |
|                                   | Violence Indicator check box.     |
|                                   |                                   |
|                                   | A warning message will display if |
|                                   | the Family Violence check box is  |
|                                   | selected and a Sensitive Issue    |
|                                   | indicator relating to family and  |
|                                   | domestic violence is not present  |
|                                   | in the Client Profile window.     |
|                                   |                                   |
|                                   | See Family and domestic violence  |
|                                   | to update the customer’s name in  |
|                                   | these circumstances.              |
|                                   |                                   |
|                                   | If a Centrelink data mismatch     |
|                                   | results from use of an alias due  |
|                                   | to family violence - refer to a   |
|                                   | Service Support Officer who can   |
|                                   | review the circumstances and make |
|                                   | a case specific decision.         |
|                                   |                                   |
|                                   | Revealing personal information    |
|                                   | may constitute a privacy breach   |
|                                   | and must be reported to a team    |
|                                   | leader.                           |
|                                   |                                   |
|                                   | Document the information and      |
|                                   | where it was obtained in a        |
|                                   | notepad.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Change a customer’s gender + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer requests a change   |
|                                   | to the gender recorded on their   |
|                                   | record, they must provide         |
|                                   | documentation that meets the      |
|                                   | evidence standards before any     |
|                                   | change to their sex and/or gender |
|                                   | records can be made. See Changing |
|                                   | sex and/or gender details on      |
|                                   | customer records.                 |
|                                   |                                   |
|                                   | Document details of the changes   |
|                                   | made including who provided the   |
|                                   | information and how it was        |
|                                   | obtained, in the Individual       |
|                                   | Customer Details window.          |
|                                   |                                   |
|                                   | To update the gender, see the     |
|                                   | Updated individual customer       |
|                                   | details table in Customer records |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Child surname or gender unknown + |
|                                   | Read more                         |
|                                   |                                   |
|                                   | If a child record has a surname   |
|                                   | or gender recorded as Unknown,    |
|                                   | confirm with the customer the     |
|                                   | relevant information. Customers   |
|                                   | must provide documentation that   |
|                                   | meets the evidence standards      |
|                                   | before any change to a child's    |
|                                   | sex and/or gender records can be  |
|                                   | made. See Changing sex and/or     |
|                                   | gender details on customer        |
|                                   | records.                          |
|                                   |                                   |
|                                   | The child’s surname should        |
|                                   | reflect the surname on the        |
|                                   | child’s birth certificate.        |
|                                   |                                   |
|                                   | Document details of the changes   |
|                                   | made including who provided the   |
|                                   | information and how it was        |
|                                   | obtained in the Individual        |
|                                   | Customer Details window.          |
|                                   |                                   |
|                                   | To update the surname or gender,  |
|                                   | see the Update individual         |
|                                   | customer details table in         |
|                                   | Customer records Cuba Process     |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Change a customer's date of       |
|                                   | birth + Read more ...             |
|                                   |                                   |
|                                   | When receiving information        |
|                                   | regarding a change to a           |
|                                   | customer's date of birth, update  |
|                                   | this in the Individual Customer   |
|                                   | Details window.                   |
|                                   |                                   |
|                                   | Note: when changing a date of     |
|                                   | birth for a customer who has a    |
|                                   | role as a child, run Eligibility  |
|                                   | to update the change, see         |
|                                   | Eligibility Cuba Process Help.    |
|                                   |                                   |
|                                   | Record changes in a notepad.      |
|                                   | Document the information and      |
|                                   | where it was obtained. See        |
|                                   | Documenting Child Support         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

Update customer contact and tax file number information

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Changing a customer's contact     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Advise the customer or authorised |
|                                   | representative that information   |
|                                   | used for their Centrelink, Child  |
|                                   | Support and Medicare payments and |
|                                   | services is not routinely         |
|                                   | transferred within Services       |
|                                   | Australia. The customer may need  |
|                                   | to contact either Centrelink,     |
|                                   | Child Support or Medicare to      |
|                                   | update relevant information.      |
|                                   |                                   |
|                                   | Customers with an active CSA      |
|                                   | online account but an invalid     |
|                                   | residential or postal address on  |
|                                   | Cuba                              |
|                                   |                                   |
|                                   | The customer may refuse to        |
|                                   | provide or be unable to provide:  |
|                                   |                                   |
|                                   | -   a residential, or             |
|                                   | -   postal address                |
|                                   |                                   |
|                                   | If the customer requests all      |
|                                   | correspondence is sent online,    |
|                                   | advise them:                      |
|                                   |                                   |
|                                   | -   not all child support         |
|                                   |     correspondence is available   |
|                                   |     to be viewed online and       |
|                                   | -   some correspondence is sent   |
|                                   |     via surface mail only         |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide a residential or postal   |
|                                   | address, explore options such as  |
|                                   | them providing the address of:    |
|                                   |                                   |
|                                   | -   a friend                      |
|                                   | -   representative, or            |
|                                   | -   post office box               |
|                                   |                                   |
|                                   | If the change to the customers    |
|                                   | contact details have been:        |
|                                   |                                   |
|                                   | advised by the customer by        |
|                                   | telephone or letter,              |
|                                   |                                   |
|                                   | -   update the change to the      |
|                                   |     customer's change of address  |
|                                   |     in the Individual Customer    |
|                                   |     Details window. See Customer  |
|                                   |     records Cuba Process Help     |
|                                   |                                   |
|                                   | advised by the authorised         |
|                                   | representative, review the        |
|                                   | written authority:                |
|                                   |                                   |
|                                   | -   If the written authority      |
|                                   |     specifies, the representative |
|                                   |     represents the customer ‘for  |
|                                   |     all child support matters’ or |
|                                   |     equivalent wording. The       |
|                                   |     representative is authorised  |
|                                   |     to change the customer’s      |
|                                   |     contact details               |
|                                   | -   If the written authority is   |
|                                   |     not sufficiently broad or     |
|                                   |     does not permit the           |
|                                   |     representative to change the  |
|                                   |     customer’s contact details.   |
|                                   |     New contact details provided  |
|                                   |     by the representative must be |
|                                   |     confirmed with the customer.  |
|                                   |     If customer contact is not    |
|                                   |     successful investigate and    |
|                                   |     verify the customer details   |
|                                   |     to ensure the record is       |
|                                   |     accurate. Updates to the      |
|                                   |     customer’s details following  |
|                                   |     investigation and             |
|                                   |     verification must meet the    |
|                                   |     guidelines in Customer        |
|                                   |     location (Tracing). The       |
|                                   |     advice from the               |
|                                   |     representative is an          |
|                                   |     independent source for this   |
|                                   |     purpose                       |
|                                   |                                   |
|                                   | obtained from another source/s,   |
|                                   | for example, system searches:     |
|                                   |                                   |
|                                   | -   Update the customer’s details |
|                                   |     in accordance with Customer   |
|                                   |     location (Tracing)            |
|                                   | -   document the source and       |
|                                   |     change details in the notepad |
|                                   |                                   |
|                                   | updated via the customer’s Child  |
|                                   | Support online account Personal   |
|                                   | Details page, the information     |
|                                   | will automatically update on      |
|                                   | Cuba. No further action is        |
|                                   | required. For information on when |
|                                   | a Customer has updated their      |
|                                   | name, see Item 5 Change a         |
|                                   | customer's name in Table 1 Update |
|                                   | customer personal information     |
+-----------------------------------+-----------------------------------+
| 2                                 | Overseas addresses + Read more    |
|                                   |                                   |
|                                   | If the new address for a customer |
|                                   | is an overseas address, update    |
|                                   | the address and determine if the  |
|                                   | customer should be referred to    |
|                                   | the International team. See       |
|                                   | Customer referral guidelines for  |
|                                   | Child Support staff.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Invalid addresses + Read more ... |
|                                   |                                   |
|                                   | If the address received is        |
|                                   | incorrect, or later it is found   |
|                                   | the customer does not live at     |
|                                   | that address, ensure:             |
|                                   |                                   |
|                                   | -   the Invalid indicator check   |
|                                   |     box is ticked and             |
|                                   | -   a reason selected from the    |
|                                   |     dropdown menu                 |
|                                   |                                   |
|                                   | This will place the customer on   |
|                                   | tracing.                          |
|                                   |                                   |
|                                   | Once the change of address is     |
|                                   | completed and the new information |
|                                   | saved, manually update the status |
|                                   | of any pending or deleted letters |
|                                   | generated while the customer’s    |
|                                   | address was invalid, to ‘keyed’.  |
|                                   | This will reissue the letters to  |
|                                   | the customer and prevent the      |
|                                   | RUM-New address intray from       |
|                                   | generating.                       |
|                                   |                                   |
|                                   | When the address has been updated |
|                                   | future letters will issue         |
|                                   | automatically to the new address. |
|                                   | If letters were sent but not      |
|                                   | received by the customer prior to |
|                                   | the Tracing indicator being       |
|                                   | added, resend them manually.      |
|                                   |                                   |
|                                   | Ask the customer the date of the  |
|                                   | last letter they received or      |
|                                   | check notepads for relevant       |
|                                   | details. Also advise the customer |
|                                   | that any letters that were unable |
|                                   | to be issued due to their invalid |
|                                   | address will be sent to them.     |
|                                   | Explain to the customer that      |
|                                   | these letters will show the date  |
|                                   | when they were originally         |
|                                   | generated and not the current     |
|                                   | date.                             |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | to inform them their letters will |
|                                   | be released and or resent, create |
|                                   | an MX0-1 UNIQUE LETTER in Cuba    |
|                                   | using the UQ240.00  - Re-issue    |
|                                   | Correspondence letter             |
|                                   | pre-approved text which advises   |
|                                   | that the customer correspondence  |
|                                   | that has been held, is now being  |
|                                   | sent with the original issue      |
|                                   | date.                             |
|                                   |                                   |
|                                   | Resources has a link to           |
|                                   | pre-approved letter text.         |
|                                   |                                   |
|                                   | See Letters for Child Support     |
|                                   | customers - creating unique       |
|                                   | letters, Letters Cuba Process     |
|                                   | Help.                             |
|                                   |                                   |
|                                   | For decision letters add a        |
|                                   | document to the Letters List      |
|                                   | window and include the details:   |
|                                   |                                   |
|                                   | -   of original letters, for      |
|                                   |     example address and date      |
|                                   |     originally sent, and          |
|                                   | -   of the new decision letter,   |
|                                   |     for example new address and   |
|                                   |     the date of reissue           |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Creating this record of when and  |
|                                   | where the customer was served     |
|                                   | notice of any decisions will      |
|                                   | assist in identifying the 28 day  |
|                                   | notification period to lodge an   |
|                                   | objection.                        |
|                                   |                                   |
|                                   | Document on the Individual        |
|                                   | Customer Details window,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   sources for locating the      |
|                                   |     address                       |
|                                   | -   date the address was located  |
|                                   | -   verification of the address   |
|                                   | -   date the address was          |
|                                   |     verified, and                 |
|                                   | -   that letters requiring        |
|                                   |     re-issuing have been checked  |
|                                   |     and generated                 |
|                                   |                                   |
|                                   | Where the customer will be        |
|                                   | parenting from a distance, offer  |
|                                   | referrals to local community      |
|                                   | support services. These services  |
|                                   | can provide tips on managing      |
|                                   | changing parenting arrangements   |
|                                   | and maintaining the relationship  |
|                                   | with the children.                |
|                                   |                                   |
|                                   | To update address/phone details,  |
|                                   | see the Update individual         |
|                                   | customer details table in         |
|                                   | Customer records Cuba Process     |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Update a TFN + Read more ...      |
|                                   |                                   |
|                                   | Changes or updates to a           |
|                                   | customer's tax file number (TFN)  |
|                                   | must be done in consultation with |
|                                   | a Service Support Officer (SSO).  |
|                                   |                                   |
|                                   | If after investigation, it is     |
|                                   | established that the tax file     |
|                                   | number recorded for the customer  |
|                                   | is incorrect or the customer has  |
|                                   | been allocated a new tax file     |
|                                   | number by the Australian Taxation |
|                                   | Office (ATO), the update will     |
|                                   | need to be done in accordance     |
|                                   | with the Correcting errors on     |
|                                   | Child support cases.              |
|                                   |                                   |
|                                   | Note: the recording of an         |
|                                   | incorrect tax file number may     |
|                                   | constitute a privacy breach and   |
|                                   | must be reported to the team      |
|                                   | leader.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating a CRN + Read more ...    |
|                                   |                                   |
|                                   | When a customer advises that      |
|                                   | their Customer Reference Number   |
|                                   | (CRN) is different to the CRN     |
|                                   | that Child Support has on record, |
|                                   | the below steps must be followed  |
|                                   | as changing a CRN can have data   |
|                                   | matching and/or customer          |
|                                   | identification number (CIN)       |
|                                   | implications between Centrelink   |
|                                   | and Child Support:                |
|                                   |                                   |
|                                   | -   A Child Support Unit (CSU)    |
|                                   |     request should be sent to     |
|                                   |     determine the correct CRN for |
|                                   |     a customer                    |
|                                   | -   Service Officer to lodge an   |
|                                   |     SSO online enquiry as only an |
|                                   |     SSO can investigate a         |
|                                   |     customer’s CRN/CIN/CSID match |
|                                   | -   SSO to complete a             |
|                                   |     Centrelink/Child Support      |
|                                   |     information exchange macro    |
|                                   | -   Centrelink Liaison Unit (CLU) |
|                                   |     to liaise with Centrelink’s   |
|                                   |     Data Quality Unit to          |
|                                   |     determine the customers       |
|                                   |     correct CRN and CIN and       |
|                                   |     whether a privacy incident    |
|                                   |     has occurred                  |
|                                   | -   If a privacy incident has     |
|                                   |     occurred, refer to Privacy    |
|                                   |     Incidents Cuba Process Help.  |
|                                   |     All information related to    |
|                                   |     the wrong person’s CRN must   |
|                                   |     be deleted                    |
|                                   | -   Centrelink’s Data Quality     |
|                                   |     Unit investigates the         |
|                                   |     customers Centrelink record   |
|                                   |     to determine whether there    |
|                                   |     are any Family Tax Benefit    |
|                                   |     (FTB) implications and action |
|                                   |     accordingly                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Duplicate tax file number + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | When either completing a          |
|                                   | variation or registering a new    |
|                                   | case and it is discovered that    |
|                                   | the customer has 2 separate       |
|                                   | records, both with valid tax file |
|                                   | numbers (or one customer record   |
|                                   | has a valid TFN the other has no  |
|                                   | TFN recorded), the tax file       |
|                                   | number will need to be            |
|                                   | investigated.                     |
|                                   |                                   |
|                                   | If it is established that a       |
|                                   | customer has 2 valid tax file     |
|                                   | numbers, each attached to a       |
|                                   | separate customer record (CSRN),  |
|                                   | and there is a reason to believe  |
|                                   | the situation is related to tax   |
|                                   | evasion, see Possible tax evasion |
|                                   | by Child Support customers        |
|                                   | (individuals and business).       |
|                                   |                                   |
|                                   | This issue must also be reported  |
|                                   | to the ATO. To identify the right |
|                                   | record, contact the ATO by email  |
|                                   | or phone. Resources has the ATO's |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | The duplicate CSRN will need to   |
|                                   | be actioned in accordance with    |
|                                   | the Correcting a duplicate Child  |
|                                   | Support customer record.          |
+-----------------------------------+-----------------------------------+

Adding child/relevant dependent child

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Adding a child/relevant dependent |
|                                   | child to an assessment + Read     |
|                                   | more                              |
|                                   |                                   |
|                                   | Before making any changes to the  |
|                                   | assessment, check the assessment  |
|                                   | type.                             |
|                                   |                                   |
|                                   | If the payer has at least shared  |
|                                   | care, more than 128 nights/35%    |
|                                   | care over a 12 month care period, |
|                                   | the child can be recorded as a    |
|                                   | relevant dependent.               |
|                                   |                                   |
|                                   | For international assessments and |
|                                   | overseas court orders where the   |
|                                   | customer's record displays Type:  |
|                                   | INTRL ASSESSMENT, the assessment  |
|                                   | can only be changed in            |
|                                   | consultation with the Overseas    |
|                                   | Authority. If speaking with a     |
|                                   | customer on the phone, transfer   |
|                                   | them to the International MS      |
|                                   | queue.                            |
|                                   |                                   |
|                                   | To add a new eligible or relevant |
|                                   | dependent child to an assessment, |
|                                   | a customer record for the child   |
|                                   | must exist in Cuba. Perform a     |
|                                   | customer search (using the        |
|                                   | child’s name) using the List      |
|                                   | Customer window.                  |
|                                   |                                   |
|                                   | Remember to search under both     |
|                                   | parents’ surnames. This minimises |
|                                   | the risk of duplication.          |
|                                   |                                   |
|                                   | If the child exists, do not       |
|                                   | create another record.            |
|                                   |                                   |
|                                   | If there is no child record in    |
|                                   | Cuba, create a new customer       |
|                                   | record through the Individual     |
|                                   | Customer Details window.          |
|                                   |                                   |
|                                   | Note: where a parent reports that |
|                                   | they have a newborn, a newly      |
|                                   | adopted child or a relevant       |
|                                   | dependent child, check if they    |
|                                   | are in receipt of Parental Leave  |
|                                   | Payment (PPL). If the parent is   |
|                                   | receiving PPL, they may need to   |
|                                   | lodge an estimate (see Child      |
|                                   | support estimates (post 1 July    |
|                                   | 2010)). Alternatively, Child      |
|                                   | Support may request that          |
|                                   | deductions are made from the PPL  |
|                                   | to pay their child support. See   |
|                                   | Centrelink deductions used to     |
|                                   | collect child support debts if    |
|                                   | the PPL is being administered by  |
|                                   | Centrelink, or Employer           |
|                                   | Withholding (linking) for Child   |
|                                   | Support customers if the PPL is   |
|                                   | being administered by an          |
|                                   | employer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding an eligible child to an    |
|                                   | existing assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Take a new application to add     |
|                                   | another child to an existing      |
|                                   | assessment. This may occur        |
|                                   | because of a change of care or    |
|                                   | the birth of a child after        |
|                                   | separation.                       |
|                                   |                                   |
|                                   | To add a child to an existing     |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   use the Application for       |
|                                   |     Assessment – Conversation     |
|                                   |     guide,                        |
|                                   | -   refer to the Add a child to a |
|                                   |     case table in Assessments     |
|                                   |     Cuba Process Help, and        |
|                                   | -   contact the other party to    |
|                                   |     confirm the information       |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding an ineligible child to an  |
|                                   | existing assessment' + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer may ask to add an      |
|                                   | ineligible child to an existing   |
|                                   | assessment. For example no        |
|                                   | presumption of parentage          |
|                                   | available.                        |
|                                   |                                   |
|                                   | Add the child, see Assessments    |
|                                   | Cuba Process Help, Add a child to |
|                                   | a case). To formally have the     |
|                                   | child made ineligible run         |
|                                   | Eligibility Cuba Process Help.    |
|                                   | The customer will receive a       |
|                                   | formal decision letter.           |
|                                   |                                   |
|                                   | Record the child as a dependent   |
|                                   | child of the customer in all of   |
|                                   | their active cases.               |
|                                   |                                   |
|                                   | If at a later stage, the          |
|                                   | ineligible child becomes          |
|                                   | eligible. For example, where      |
|                                   | presumption of parentage          |
|                                   | requirements is met for the       |
|                                   | child, the case must be           |
|                                   | reassessed from the date:         |
|                                   |                                   |
|                                   | -   notified by the customer, or  |
|                                   | -   advised by the court (if      |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | These are treated as new          |
|                                   | applications.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding a relevant dependent child |
|                                   | to an assessment + Read more      |
|                                   |                                   |
|                                   | It is important that other        |
|                                   | children who live with either     |
|                                   | parent in a child support case be |
|                                   | recorded as relevant dependent    |
|                                   | children. They can be:            |
|                                   |                                   |
|                                   | -   ineligible children of the    |
|                                   |     relationship between the      |
|                                   |     parties to the case           |
|                                   | -   the parent’s children from a  |
|                                   |     different relationship who    |
|                                   |     are not currently subject to  |
|                                   |     an existing child support     |
|                                   |     assessment. These can be      |
|                                   |     biological, adopted or the    |
|                                   |     person’s child pursuant to    |
|                                   |     section 60H or section 60HB   |
|                                   |     of the Family Law Act 1975 if |
