-   Resources

[Expand/Collapse all sections]Expand all

Assessing partnership assets

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | An assessment by a Complex        |
|                                   | Assessment Officer (CAO) is       |
|                                   | required where a partnership      |
|                                   | involves:                         |
|                                   |                                   |
|                                   | -   a trading partnership of more |
|                                   |     than 2 members                |
|                                   | -   trading partnerships that     |
|                                   |     hold multiple encumbrances    |
|                                   |     and secured loans             |
|                                   | -   multiple business activities  |
|                                   |     that do not relate (excluding |
|                                   |     investment and rental income) |
|                                   |                                   |
|                                   | Does the partnership require a    |
|                                   | CAO assessment?                   |
|                                   |                                   |
|                                   | Note: if the decision to refer to |
|                                   | a CAO is not clear, first contact |
|                                   | Local Peer Support (LPS).         |
|                                   |                                   |
|                                   | -   Yes, refer the case to a CAO. |
|                                   |     Procedure ends here pending   |
|                                   |     CAO assessment                |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the balance sheet + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if there is any real estate |
|                                   | recorded on the balance sheet     |
|                                   | which belongs to the business?    |
|                                   |                                   |
|                                   | Yes, is the real estate the       |
|                                   | customer's principal home?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, assess the real estate    |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the customer's Real         |
|                                   | Estate/Business Details (REBS)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Adjust the value of any motor     |
|                                   | vehicles and any plant and        |
|                                   | equipment, etc. listed on the     |
|                                   | balance sheet to their current    |
|                                   | market value. This will be        |
|                                   | recorded on the customer's        |
|                                   | Business Detail (BUS) screen in   |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | Remove the value of the principal |
|                                   | home from the asset section of    |
|                                   | the partnership balance sheet.    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check shares, managed investments |
|                                   | and liabilities listed on the     |
|                                   | balance sheet + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Make sure the partnership is not  |
|                                   | operating as an investment or     |
|                                   | share trader, then deduct any     |
|                                   | shares and managed investments    |
|                                   | listed on the balance sheet that  |
|                                   | are not part of the working       |
|                                   | capital of the business. These    |
|                                   | are considered as the personal    |
|                                   | assets of the partners. See       |
|                                   | assessment of income and assets   |
|                                   | from sole traders and             |
|                                   | partnerships.                     |
|                                   |                                   |
|                                   | Remove any liabilities listed on  |
|                                   | the balance sheet that are wholly |
|                                   | or partially non-allowable due to |
|                                   | being secured against exempt      |
|                                   | assets (e.g. the principal home). |
|                                   | This will increase the net asset  |
|                                   | value of the partnership. See     |
|                                   | Business liabilities or loans and |
|                                   | liabilities against assets.       |
|                                   |                                   |
|                                   | If unsure how to assess the       |
|                                   | customer's business interests     |
|                                   | from the information provided,    |
|                                   | contact LPS who will discuss with |
|                                   | a CAO if needed. If agreed, refer |
|                                   | the case to a CAO.                |
|                                   |                                   |
|                                   | Note: when a partnership has      |
|                                   | multiple business activities that |
|                                   | are unrelated, Service Officers   |
|                                   | must refer the case to a CAO.     |
|                                   | There is no need to check if the  |
|                                   | referral is appropriate.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating or recording             |
|                                   | partnership + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Only link new real estate to a    |
|                                   | business where it is unavoidable, |
|                                   | for example - a non-primary       |
|                                   | production business where there   |
|                                   | is a liability over all business  |
|                                   | assets (real estate and other)    |
|                                   | and the value of the net business |
|                                   | excluding the real estate are     |
|                                   | negative. Do not link real estate |
|                                   | to a business unless a CAO has    |
|                                   | assessed it and advised to do so. |
|                                   |                                   |
|                                   | To update income and assets for a |
|                                   | partnership in:                   |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Key Start into the Super Key  |
|                                   | -   Select the Self-Employment    |
|                                   |     workflow from the Task        |
|                                   |     Selector                      |
|                                   | -   See Assessing and coding the  |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   Use the Self employment       |
|                                   |     script                        |
|                                   |                                   |
|                                   | Service Officers and CAOs must    |
|                                   | use the correct date of event for |
|                                   | business income and assets.       |
|                                   |                                   |
|                                   | The customer must uniquely        |
|                                   | identify the location of any real |
|                                   | estate or business site they own  |
|                                   | or have an interest in. For more  |
|                                   | information, see                  |
|                                   |                                   |
|                                   | -   Assessing and coding real     |
|                                   |     estate details                |
|                                   | -   Code new business details     |
|                                   | -   Code the Business Detail      |
|                                   |     (BUS) screen                  |
|                                   |                                   |
|                                   | Note: if unsure contact LPS who   |
|                                   | will discuss with a CAO if        |
|                                   | needed. If agreed, refer the case |
|                                   | to a CAO.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete additional coding + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Go to and code the Real       |
|                                   |     Estate Detail (RE) screen     |
|                                   |     (which displays automatically |
|                                   |     when the BUS screen is coded  |
|                                   |     correctly). Do not link real  |
|                                   |     estate to a business unless a |
|                                   |     CAO has assessed it and       |
|                                   |     advised to do so. For full    |
|                                   |     coding information, see       |
|                                   |     Assessment and sale of real   |
|                                   |     estate and timeshare asset    |
|                                   | -   Record any managed            |
|                                   |     investments on the Managed    |
|                                   |     Investments (MI) screen,      |
|                                   |     Securities and Investments    |
|                                   |     (SI) screen or Savings (SV)   |
|                                   |     screen as appropriate         |
|                                   |     depending on the type of      |
|                                   |     investments removed from the  |
|                                   |     partnership balance sheet.    |
|                                   |     Code the percentage of        |
|                                   |     ownership of each financial   |
|                                   |     asset on the customer's       |
|                                   |     record. See Assessment of     |
|                                   |     income and assets from sole   |
|                                   |     traders and partnerships. The |
|                                   |     Self employment workflow and  |
|                                   |     Self employment script cannot |
|                                   |     be used to code any MI, SI,   |
|                                   |     or SV screens                 |
|                                   | -   Check the balance sheet to    |
|                                   |     ensure that there no other    |
|                                   |     assets that need to be        |
|                                   |     removed such as assets that   |
|                                   |     are already coded on the      |
|                                   |     customer's personal record    |
|                                   |     such as motor vehicles that   |
|                                   |     are used personally and       |
|                                   |     within the business           |
|                                   | -   After all the adjustments     |
|                                   |     have been made, code the      |
|                                   |     customer's partnership equity |
|                                   |     in the Net Assets Customer    |
|                                   |     field and their partner's     |
|                                   |     equity if applicable          |
|                                   | -   Lastly check the profit and   |
|                                   |     loss statement for the income |
|                                   |     of the business. Code the net |
|                                   |     profit (income)               |
|                                   |     For more information, see     |
|                                   |     Assessing partnership income  |
|                                   | -   Record all details,           |
|                                   |     information provided and      |
|                                   |     action taken on a DOC or in a |
|                                   |     Note                          |
|                                   | -   Finalise the activity         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
