
Determining the Enh1ment Start date for the Assistance for Isolated Children (AIC) Scheme 106-05010130

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

This page contains the process to assist AIC Smart Centre staff when
determining the eligibility start date for Assistance for Isolated
Children (AIC) Scheme.

Determining the Entitlement Start date for the AIC Scheme

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     relevant term instalment      |
|                                   |     period. Go to Step 7          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check start dates of the relevant |
|                                   | term + Read more ...              |
|                                   |                                   |
|                                   | The student:                      |
|                                   |                                   |
|                                   | -   did not commence on time or   |
|                                   |     within 14 days of the first   |
|                                   |     day of the relevant term      |
|                                   | -   did not meet the eligibility  |
|                                   |     criteria by 1 January or      |
|                                   |     within 14 days of the first   |
|                                   |     day of the relevant term, or  |
|                                   | -   did not commence to live away |
|                                   |     or study at home on time or   |
|                                   |     within 14 days of the first   |
|                                   |     day of the relevant term      |
|                                   |                                   |
|                                   | Note the dates they:              |
|                                   |                                   |
|                                   | -   commenced study               |
|                                   | -   met the eligibility criteria, |
|                                   |     and                           |
|                                   | -   commenced to live away or     |
|                                   |     study at home                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Compare dates + Read more ...     |
|                                   |                                   |
|                                   | Compare the dates determined. The |
|                                   | entitlement start date is the     |
|                                   | later of:                         |
|                                   |                                   |
|                                   | -   the date eligibility criteria |
|                                   |     were met                      |
|                                   | -   the date they commenced study |
|                                   | -   the date they commenced to    |
|                                   |     live away from home or study  |
|                                   |     at home                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Enter start date + Read more ...  |
|                                   |                                   |
|                                   | On the AIC Claim Details (EICD)   |
|                                   | screen, enter the start date in   |
|                                   | the Manual Assessment Start Date: |
|                                   | field.                            |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
