
Lodgement of the Notice of Assessment (NOA) and other evidence of income for Commonwealth Seniors Health Card (CSHC) 065-06030030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Updating income for CSHC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customers who have been       |
|                                   |     granted an ATO lodgement      |
|                                   |     extension                     |
|                                   | -   EST for an estimate, or       |
|                                   | -   NRL where a customer does not |
|                                   |     provide an NOA as their       |
|                                   |     income is below the tax       |
|                                   |     lodgement threshold or        |
|                                   |     because of an ATO tax offset. |
|                                   |     NRL must not be coded if the  |
|                                   |     customer has income over the  |
|                                   |     tax lodgement threshold       |
|                                   |                                   |
|                                   | Taxable Income $ code 1 of the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Enter the amount from the NOA |
|                                   |     or for customers who have     |
|                                   |     been granted an ATO lodgement |
|                                   |     extension, an estimate of     |
|                                   |     their taxable income. Note:   |
|                                   |     if a person has accessed      |
|                                   |     superannuation under the      |
|                                   |     First Home Super Saver (FHSS) |
|                                   |     Scheme these withdrawals      |
|                                   |     require special               |
|                                   |     consideration.                |
|                                   | -   The current year estimate     |
|                                   | -   Customer's income below the   |
|                                   |     tax lodgement threshold.      |
|                                   |     Note: customers who have      |
|                                   |     provided an estimate for the  |
|                                   |     current financial year that   |
|                                   |     has been accepted must also   |
|                                   |     have their verified income    |
|                                   |     that is over the income limit |
|                                   |     from either of the last 2     |
|                                   |     financial years recorded on   |
|                                   |     the SHID screen. After the    |
|                                   |     estimate has been recorded,   |
|                                   |     record the NOA using the date |
|                                   |     the NOA was issued            |
|                                   |                                   |
|                                   | The following fields are          |
|                                   | optional. Only complete if        |
|                                   | applicable to the customer:       |
|                                   |                                   |
|                                   | -   Foreign Income $: Enter the   |
|                                   |     Australian dollar value from  |
|                                   |     section IT4 on tax return or  |
|                                   |     other foreign income          |
|                                   |     documents if not required to  |
|                                   |     lodge                         |
|                                   | -   Net Investment Loss $: Enter  |
|                                   |     details from IT5/6 on income  |
|                                   |     tax return or other financial |
|                                   |     documents if not required to  |
|                                   |     lodge                         |
|                                   | -   Employer Provided Benefits $: |
|                                   |     (also known as fringe         |
|                                   |     benefits), Enter the details  |
|                                   |     from the payment summary or   |
|                                   |     IT1 on tax return, minus the  |
|                                   |     first $1,000                  |
|                                   | -   Reportable Super              |
|                                   |     Contributions $: Enter        |
|                                   |     details from payment summary  |
|                                   |     or IT2 on income tax return   |
|                                   | -   Personal deductable           |
|                                   |     superannuation contribution   |
|                                   |     $: Income tax Return sections |
|                                   |     D12 or relevant documents.    |
|                                   |     For example, statement from   |
|                                   |     superannuation provider       |
|                                   |                                   |
|                                   | When all updates are completed,   |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Income stream details             |
|                                   |                                   |
|                                   | For coding instructions to update |
|                                   | an existing account- based income |
|                                   | stream or add a new account-based |
|                                   | income stream, see Adding or      |
|                                   | updating an account-based income  |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Note: the SHID screen includes a  |
|                                   | Deemed Income Amount field which  |
|                                   | is a protected field that cannot  |
|                                   | be updated manually. If a         |
|                                   | customer or partner has           |
|                                   | account-based income streams      |
|                                   | recorded that are subject to      |
|                                   | deeming the claim activity will   |
|                                   | need to be taken through          |
|                                   | assessment to ensure the deemed   |
|                                   | income figure (if applicable) on  |
|                                   | the SHID screen is correct. To do |
|                                   | this Service Officers can         |
|                                   | navigate to the Assessment        |
|                                   | Results (AR) screen in Customer   |
|                                   | First, and the Entitlements (ELD) |
|                                   | in Process Direct, without        |
|                                   | finalising the activity and then  |
|                                   | return to the SHID screen to view |
|                                   | the updated Deemed Income Amount. |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise Activity + Read more ... |
|                                   |                                   |
|                                   | []In Customer First:              |
|                                   |                                   |
|                                   | Go to the Assessment Results AR   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   press [Enter]                 |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Navigate to ELD               |
|                                   | -   Select Finalise               |
|                                   | -   Claim will auto-DOC, update   |
|                                   |     any information if required   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
