
Cancellation of Carer Allowance (CA) 009-03110070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assisted processing instructions for cancelling CA

Manual processing instructions for cancelling CA

Finalising the cancellation of CA - manual processing

Cancelling the Update your caring details task - manual processing

Assisted processing instructions for cancelling CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: if a customer, nominee or   |
|                                   | third party advises someone other |
|                                   | than themselves is affected by    |
|                                   | FDV, staff can provide them with  |
|                                   | referral options for the person   |
|                                   | affected by FDV, from the Family  |
|                                   | and domestic violence – Support   |
|                                   | services intranet page or Payment |
|                                   | and Service Finder.               |
|                                   |                                   |
|                                   | Where the Service Officer is      |
|                                   | satisfied there is enough         |
|                                   | information and/or evidence that  |
|                                   | would result in a suspension or   |
|                                   | cancellation of the carers CA,    |
|                                   | key the change in circumstances   |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | For information about Carer       |
|                                   | Processing staff (CD1) reviewing  |
|                                   | a record, go to Step 2.           |
|                                   |                                   |
|                                   | Where the Service Officer is      |
|                                   | satisfied there is sufficient     |
|                                   | information and/or evidence to    |
|                                   | cancel CA, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Processing staff (CD1) to   |
|                                   | review record + Read more ...     |
|                                   |                                   |
|                                   | []Upon allocation of the ACTDOC,  |
|                                   | Carer Processing staff are to     |
|                                   | undertake a thorough review of    |
|                                   | the care situation between the    |
|                                   | carer and care receiver. This may |
|                                   | include, but is not limited to:   |
|                                   |                                   |
|                                   | -   checking both the carer and   |
|                                   |     care receiver records for any |
|                                   |     recent updates to their       |
|                                   |     circumstances (for example:   |
|                                   |     change of address, notes      |
|                                   |     regarding contact)            |
|                                   | -   attempting contact with the   |
|                                   |     Carer                         |
|                                   | -   attempting contact with the   |
|                                   |     Care Receiver or Nominee      |
|                                   | -   issuing relevant review       |
|                                   |     documents - including the     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance - non-medical       |
|                                   |     review (SC236) form. See a    |
|                                   |     link to the form on the       |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Note: If it is reasonable for the |
|                                   | carer to have supporting          |
|                                   | evidence, ask them to provide     |
|                                   | this evidence. While care         |
|                                   | schedules are not to be           |
|                                   | requested, the carer may be able  |
|                                   | to provide other supporting       |
|                                   | documentation, for example, a     |
|                                   | letter from a hospital stating    |
|                                   | they attend to the care receiver  |
|                                   | on a regular basis. Requests for  |
|                                   | information should be made via    |
|                                   | the                               |
|                                   |                                   |
|                                   | Request for Information (RFI)     |
|                                   | workflow where possible. Any      |
|                                   | forms issued manually will        |
|                                   | require a                         |
|                                   |                                   |
|                                   | review to be set up via the RVR   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellations of CA can be        |
|                                   | automatic or manual + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For cancellations that are:       |
|                                   |                                   |
|                                   | -   automatic, the carer's (or    |
|                                   |     care receiver's)              |
|                                   |     circumstances have changed    |
|                                   |     and as a result of that       |
|                                   |     change the carer is no longer |
|                                   |     qualified for payment.        |
|                                   | -   manual, a Service Officer     |
|                                   |     makes a decision to cancel a  |
|                                   |     carer's payment and runs the  |
|                                   |     Carer cancellation and        |
|                                   |     suspension workflow to cancel |
|                                   |     CA. For example, the carer's  |
|                                   |     record has been suspended for |
|                                   |     3 months and now needs to be  |
|                                   |     cancelled:                    |
|                                   | -   a manual cancellation may     |
|                                   |     cancel all payments of CA to  |
|                                   |     the carer for all care        |
|                                   |     receivers                     |
|                                   | -   if cancellation is due to a   |
|                                   |     carer completing the online   |
|                                   |     task within 14 days following |
|                                   |     a change of address, manual   |
|                                   |     cancellation must occur using |
|                                   |     Process Direct. See Step 3 in |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Key all carer circumstances to    |
|                                   | allow the payment to auto cancel  |
|                                   | before considering a manual       |
|                                   | cancellation using the workflow.  |
|                                   | An auto cancellation will ensure  |
|                                   | the correct letter is sent to the |
|                                   | carer. It will also ensure        |
|                                   | Services Australia has the most   |
|                                   | up-to-date record of the carer    |
|                                   | and carer receiver's              |
|                                   | circumstances. This may be        |
|                                   | important if their CA payment is  |
|                                   | subsequently re-granted.          |
|                                   |                                   |
|                                   | The most common reasons for an    |
|                                   | auto-cancellation include:        |
|                                   |                                   |
|                                   | permanent cessation of care:      |
|                                   |                                   |
|                                   | -   see Care receiver permanently |
|                                   |     enters or                     |
|                                   |     temporarily/permanently       |
|                                   |     leaves an institution         |
|                                   | -   care receiver leaves care of  |
|                                   |     the carer. See Step 8 in      |
|                                   |     Table 2                       |
|                                   | -   carer ceases to provide care  |
|                                   |     for care receiver(s). See     |
|                                   |     Step 8 in Table 2             |
|                                   |                                   |
|                                   | temporary cessation of care, in   |
|                                   | most cases, payment will only     |
|                                   | cancel once the 63 days of        |
|                                   | respite care have been used up.   |
|                                   | If the carer is in gaol or        |
|                                   | psychiatric confinement for:      |
|                                   |                                   |
|                                   | -   more than 13 weeks because    |
|                                   |     they have been charged with   |
|                                   |     an offence, respite days      |
|                                   |     cannot be used, and the       |
|                                   |     payment must be cancelled     |
|                                   |     reason IMP                    |
|                                   | -   13 weeks or less, the payment |
|                                   |     is suspended reason IMP. If   |
|                                   |     the carer is still confined   |
|                                   |     after 13 weeks, the suspended |
|                                   |     payment will auto-cancel from |
|                                   |     the date of confinement. See: |
|                                   | -   Carer is absent from the      |
|                                   |     caring situation              |
|                                   | -   Care receiver is absent from  |
|                                   |     the caring situation          |
|                                   | -   Continuation of respite after |
|                                   |     the expiry of hospitalisation |
|                                   | -   Overseas absences             |
|                                   |                                   |
|                                   | death of a carer                  |
|                                   |                                   |
|                                   | death of a child care receiver    |
|                                   | and the effect on CA              |
|                                   |                                   |
|                                   | death of adult care receiver and  |
|                                   | the effect on CA                  |
|                                   |                                   |
|                                   | CA income review processing.      |
|                                   | Cancellation can occur due to     |
|                                   | 'Failed to reply to               |
|                                   | correspondence', excess income    |
|                                   | and estimate not accepted         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   other automatic               |
|                                   |     cancellations, go to Step 4   |
|                                   | -   manual cancellations, go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic cancellation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the carer and/or care         |
|                                   | receiver's change in              |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   if the carer is not eligible  |
|                                   |     to continue to receive CA,    |
|                                   |     they will be auto-cancelled   |
|                                   |     as a result of the system     |
|                                   |     action when the activity is   |
|                                   |     finalised                     |
|                                   | -   when a carer's CP (child)     |
|                                   |     payment is cancelled, the     |
|                                   |     associated CA (auto) payment  |
|                                   |     will also cancel. See         |
|                                   |     Eligibility for CA (auto)     |
|                                   |     when a carer is claiming or   |
|                                   |     receiving CP (child)          |
|                                   | -   check if the carer is still   |
|                                   |     eligible for CA (child). For  |
|                                   |     example, if the CP (child) is |
|                                   |     cancelled due to income but   |
|                                   |     the carer is still caring, or |
|                                   |     the carer is working more     |
|                                   |     than 25 hours permanently and |
|                                   |     is still providing daily care |
|                                   |     to the child care receiver    |
|                                   | -   if the carer wishes to test   |
|                                   |     their eligibility for CA once |
|                                   |     their CP (child) and CA       |
|                                   |     (auto) has cancelled, the     |
|                                   |     carer will need to re-claim   |
|                                   |     CA. Tell the carer that if    |
|                                   |     they apply for CA within 28   |
|                                   |     days of cancellation, payment |
|                                   |     may be backdated to the date  |
|                                   |     CP was cancelled              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual cancellation for CA using  |
|                                   | Carer cancellation and suspension |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | Run the Carer cancellation and    |
|                                   | suspension workflow. For more     |
|                                   | information, see Carer            |
|                                   | cancellation and suspension       |
|                                   | workflow for CP and CA.           |
|                                   |                                   |
|                                   | If the workflow is not available, |
|                                   | see Step 3 in Table 2             |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Whenever a decision is made to    |
|                                   | cancel CA, consider whether to    |
|                                   | cancel Carer Payment (CP). If the |
|                                   | carer was also receiving CP,      |
|                                   | check continuing eligibility for  |
|                                   | CP. If necessary, cancel the CP:  |
|                                   |                                   |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC in    |
|                                   |     the carer's record            |
|                                   | -   if the care receiver is a     |
|                                   |     child and the carer is        |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB), check whether FTB is   |
|                                   |     still payable. See Child      |
|                                   |     leaves customer's             |
|                                   |     care/custody                  |
|                                   | -   if the carer and care         |
|                                   |     receiver are partners, they   |
|                                   |     may be entitled to be         |
|                                   |     assessed as being separated   |
|                                   |     from their partner due to ill |
|                                   |     health                        |
|                                   | -   after cancelling the carer's  |
|                                   |     payment/s, check the care     |
|                                   |     receiver's record and change  |
|                                   |     their address if required.    |
|                                   |     Issue an Accommodation        |
|                                   |     Details Module (MOD AC) if    |
|                                   |     the carer is unsure of the    |
|                                   |     care receiver's new address.  |
|                                   |     Update the Accommodation (AC) |
|                                   |     screen and Telephone Details  |
|                                   |     (TD) screen                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a manual advice          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | A manual letter will be required  |
|                                   | if a Manual Follow Up (MFU)       |
|                                   | activity has been created on the  |
|                                   | Activity List (AL) screen after   |
|                                   | the cancellation has been         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If there is a MFU requiring a     |
|                                   | manual letter to be sent to       |
|                                   | carer, go to Step 8.              |
|                                   |                                   |
|                                   | If there is no MFU, the system    |
|                                   | auto-sends a cancellation letter  |
|                                   | to the carer. Procedure ends      |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Send letter + Read more ...       |
|                                   |                                   |
|                                   | To send the letter:               |
|                                   |                                   |
|                                   | -   'S'elect the MFU (ADV         |
|                                   |     (Advice)) activity on the AL  |
|                                   |     screen and complete either a  |
|                                   |     Confirmation of rejection,    |
|                                   |     cancellation, suspension or   |
|                                   |     deferment of the carer's      |
|                                   |     pension, allowance or benefit |
|                                   |     (Q134) or a free text letter  |
|                                   |     (that is a Request for        |
|                                   |     Information (RFI) letter)     |
|                                   |                                   |
|                                   | To issue the Q134:                |
|                                   |                                   |
|                                   | -   key 'LD' in the Nxt field and |
|                                   |     press [Enter]                 |
|                                   | -   key 'Q134' in the Letter Code |
|                                   |     field                         |
|                                   |                                   |
|                                   | Complete relevant details, giving |
|                                   | the reason(s) for cancellation,   |
|                                   | and advising their review and     |
|                                   | appeal rights.                    |
+-----------------------------------+-----------------------------------+

Manual processing instructions for cancelling CA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation reasons + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Cancellations usually occur for 1 |
|                                   | of 2 reasons:                     |
|                                   |                                   |
|                                   | automatic, the carer's (or care   |
|                                   | receiver's) circumstances change  |
|                                   | and as a result of that change,   |
|                                   | the carer is no longer qualified  |
|                                   | for payment, or                   |
|                                   |                                   |
|                                   | manual, this is when a Service    |
|                                   | Officer makes a decision to       |
|                                   | cancel a carer's payment and runs |
|                                   | the Carer cancellation and        |
|                                   | suspension workflow in Customer   |
|                                   | First to cancel CA. For example,  |
|                                   | the carer's record has been       |
|                                   | suspended for 3 months and now    |
|                                   | needs to be cancelled:            |
|                                   |                                   |
|                                   | -   a manual cancellation may     |
|                                   |     cancel all payments of CA to  |
|                                   |     the carer for all care        |
|                                   |     receivers                     |
|                                   |                                   |
|                                   | Key all carer circumstances to    |
|                                   | allow the payment to auto-cancel  |
|                                   | before considering a manual       |
|                                   | cancellation using the workflow.  |
|                                   | An auto cancellation will ensure  |
|                                   | the correct letter is sent to the |
|                                   | carer. It will also ensure        |
|                                   | Services Australia has the most   |
|                                   | up-to-date record of the carer    |
|                                   | and care receiver's               |
|                                   | circumstances. This may be        |
|                                   | important if the carer is         |
|                                   | subsequently re-granted payment.  |
|                                   |                                   |
|                                   | The most common reasons for an    |
|                                   | automatic cancellation include:   |
|                                   |                                   |
|                                   | permanent cessation of care:      |
|                                   |                                   |
|                                   | -   care receiver leaves care of  |
|                                   |     the carer, go to Step 8       |
|                                   | -   carer ceases to provide care  |
|                                   |     for care receiver(s), go to   |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | temporary cessation of care, in   |
|                                   | most cases, payment will only     |
|                                   | cancel once the 63 days of        |
|                                   | respite care have been used up.   |
|                                   | If the carer is in gaol or        |
|                                   | psychiatric confinement for:      |
|                                   |                                   |
|                                   | -   more than 13 weeks because    |
|                                   |     they have been charged with   |
|                                   |     an offence, respite days      |
|                                   |     cannot be used, and the       |
|                                   |     payment must be cancelled     |
|                                   |     reason IMP                    |
|                                   | -   13 weeks or less, the payment |
|                                   |     is suspended using the reason |
|                                   |     code 'IMP'. If carer is still |
|                                   |     confined after 13 weeks, the  |
|                                   |     suspended payment will        |
|                                   |     auto-cancel from the date of  |
|                                   |     confinement. See:             |
|                                   | -   Carer is absent from the      |
|                                   |     caring situation              |
|                                   | -   Care receiver is absent from  |
|                                   |     the caring situation          |
|                                   | -   Continuation of respite after |
|                                   |     the expiry of hospitalisation |
|                                   | -   Overseas absences             |
|                                   | -   death of a carer              |
|                                   |                                   |
|                                   | death of a child care receiver    |
|                                   | and the effect on CA              |
|                                   |                                   |
|                                   | death of adult care receiver and  |
|                                   | the effect on CA                  |
|                                   |                                   |
|                                   | CA income review processing.      |
|                                   | Cancellation can occur due to     |
|                                   | 'Failed to reply to               |
|                                   | correspondence', excess income    |
|                                   | and estimate not accepted         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   other automatic               |
|                                   |     cancellations, go to Step 2   |
|                                   | -   manual cancellations in       |
|                                   |     Process Direct, go to Step 3  |
|                                   | -   manual cancellations in       |
|                                   |     Customer First, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 2                                 | Automatic cancellation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key the carer and/or care         |
|                                   | receiver's change in              |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   if the carer is not eligible  |
|                                   |     to continue to receive        |
|                                   |     payment, they will be         |
|                                   |     auto-cancelled as a result of |
|                                   |     the system action when the    |
|                                   |     activity is finalised         |
|                                   | -   when a carer's CP (child)     |
|                                   |     payment is cancelled, the     |
|                                   |     associated CA (auto) payment  |
|                                   |     will also cancel. See         |
|                                   |     Eligibility for CA (auto)     |
|                                   |     when a carer is claiming or   |
|                                   |     receiving CP (child)          |
|                                   | -   check if the carer is still   |
|                                   |     eligible for CA (child). For  |
|                                   |     example, if the CP (child) is |
|                                   |     cancelled due to income but   |
|                                   |     the carer is still caring, or |
|                                   |     the carer is working more     |
|                                   |     than 25 hours permanently and |
|                                   |     is still providing daily care |
|                                   |     to the child care receiver    |
|                                   | -   if the carer wishes to test   |
|                                   |     their eligibility for CA once |
|                                   |     their CP (child) and CA       |
|                                   |     (auto) has cancelled, the     |
|                                   |     carer will need to re-claim   |
|                                   |     CA. See Step 2 in Table 1     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual cancellation for CA using  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | An 'Update your caring details'   |
|                                   | online task generates when a      |
|                                   | carer has:                        |
|                                   |                                   |
|                                   | -   changed their address using   |
|                                   |     their Centrelink online       |
|                                   |     account or via the Express    |
|                                   |     Plus Centrelink mobile app,   |
|                                   |     and                           |
|                                   | -   advised they are no longer    |
|                                   |     residing with the care        |
|                                   |     receiver aged 16 years or     |
|                                   |     over (adult)                  |
|                                   |                                   |
|                                   | The task will auto-display on the |
|                                   | carers’ Centrelink online account |
|                                   | or Express Plus Centrelink mobile |
|                                   | app after completing their change |
|                                   | of address online. It replaces    |
|                                   | the need to issue the carer with  |
|                                   | the Carer Allowance Questionnaire |
|                                   | (SA381).                          |
|                                   |                                   |
|                                   | If the carer has not completed    |
|                                   | the ‘Update your caring details’  |
|                                   | task within 14 days, a work item  |
|                                   | is allocated to staff via Process |
|                                   | Direct to manually cancel CA      |
|                                   | 'failed to reply to               |
|                                   | correspondence' (FRC).            |
|                                   |                                   |
|                                   | Locate Work Item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the work item Caring       |
|                                   | Detail Review for Carer           |
|                                   | Allowance. The Customer and Claim |
|                                   | information details screen will   |
|                                   | display.                          |
|                                   |                                   |
|                                   | Select [More Options] then select |
|                                   | Update DOR to display the Update  |
|                                   | Date of Receipt screen:           |
|                                   |                                   |
|                                   | change the Receipt Date to:       |
|                                   |                                   |
|                                   | -   Day 15, if this is within the |
|                                   |     current entitlement period    |
|                                   | -   Date paid to +1, if customer  |
|                                   |     has been paid since day 15    |
|                                   |                                   |
|                                   | select Update > Process           |
|                                   |                                   |
|                                   | from the Task Selector screen,    |
|                                   | select CJBA – Carers Benefit      |
|                                   | Action and select Next to display |
|                                   | the Care Receiver Benefit Action  |
|                                   | screen                            |
|                                   |                                   |
|                                   | select the [Adding a new line] to |
|                                   | display Create Care Receiver      |
|                                   | Benefit Action popup and update:  |
|                                   |                                   |
|                                   | -   Care Receiver Name: If there  |
|                                   |     is more than 1 care receiver, |
|                                   |     select the correct care       |
|                                   |     receiver’s name               |
|                                   | -   Action: CAN – CANCEL          |
|                                   | -   Reason: FRC – FAILED TO       |
|                                   |     SUPPLY REQUESTED INFORMATION  |
|                                   | -   Date of Effect: Receipt Date  |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | a provisional cancellation        |
|                                   | activity will appear on CJBA      |
|                                   | screen. Select Next               |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | the carer’s entitlement to CA is  |
|                                   | displayed on the ELD screen.      |
|                                   | Check the expected outcome has    |
|                                   | occurred. Select Finish           |
|                                   |                                   |
|                                   | a pop up window will display with |
|                                   | prepopulated text, including the  |
|                                   | Social Security Act reference.    |
|                                   | Add additional comments regarding |
|                                   | the decision in Notes. The        |
|                                   | comments will appear in Notes tab |
|                                   |                                   |
|                                   | select Finish. The work item      |
|                                   | Carer Allowance Questionnaire     |
|                                   | Review status will change to      |
|                                   | completed                         |
|                                   |                                   |
|                                   | Note: if CA has been cancelled    |
|                                   | failed to reply to correspondence |
|                                   | (FRC) due to non-completion of    |
|                                   | their Update your caring details  |
|                                   | online task, the carer can still  |
|                                   | complete the update within 13     |
|                                   | weeks of the cancellation. See    |
|                                   | Change of address for CP and CA.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual cancellation for CA using  |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | In Customer First code via:       |
|                                   |                                   |
|                                   | -   Care Receiver Benefit Action  |
|                                   |     (CJBA) screens for            |
|                                   |     cancellations relating to the |
|                                   |     care receiver, or             |
|                                   | -   Benefit Action (BA) screen    |
|                                   |     for cancellations relating to |
|                                   |     the carer                     |
|                                   |                                   |
|                                   | Codes which are specific to CA    |
|                                   | are used on the CJBA screen,      |
|                                   | while those of a more general     |
|                                   | nature are used on the BA screen. |
|                                   | Some codes can be used on both    |
|                                   | screens.                          |
|                                   |                                   |
|                                   | For a list of codes for           |
|                                   | cancellation and whether they are |
|                                   | used via the BA screen or the     |
|                                   | CJBA screen, and which screen the |
|                                   | code can be used, see             |
|                                   | Cancellation, suspension and      |
|                                   | rejection codes for Carer         |
|                                   | Allowance (CA).                   |
|                                   |                                   |
|                                   | Note: carers should not be        |
|                                   | cancelled reason 'OTH'er unless   |
|                                   | there are system problems         |
|                                   | preventing correct cancellations  |
|                                   | or there is no other cancellation |
|                                   | reason appropriate. For all       |
|                                   | cancellations reason OTH a manual |
|                                   | letter must be sent to the carer  |
|                                   | advising the cancellation reason  |
|                                   | and their review and appeal       |
|                                   | rights.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancel via BA or CJBA screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the cancellation is for the    |
|                                   | carer, use the BA screen:         |
|                                   |                                   |
|                                   | 'CDA' (Carer Allowance) in the    |
|                                   | Svc Rsn field                     |
|                                   |                                   |
|                                   | 'CAN' in the Action field         |
|                                   |                                   |
|                                   | the cancellation reason in the    |
|                                   | Reason field. To obtain the       |
|                                   | relevant code, use field help     |
|                                   | ('?') or see Cancellation,        |
|                                   | suspension and rejection codes    |
|                                   | for CA                            |
|                                   |                                   |
|                                   | Key the Effect Date. This is the  |
|                                   | date the payment will be          |
|                                   | cancelled from. Service Officers  |
|                                   | need to consider and apply the    |
|                                   | General 14 day notification       |
|                                   | provisions for customers          |
|                                   |                                   |
|                                   | footer details. Key:              |
|                                   |                                   |
|                                   | -   the source of the             |
|                                   |     cancellation in the Source    |
|                                   |     field                         |
|                                   | -   the date of receipt in the    |
|                                   |     DOR field                     |
|                                   | -   'I' to insert                 |
|                                   |                                   |
|                                   | See Step 2 in Table 3.            |
|                                   |                                   |
|                                   | If the cancellation is for the    |
|                                   | care receiver, go to the Care     |
|                                   | Receiver Summary (CRS) screen and |
|                                   | 'S'elect the correct care         |
|                                   | receiver for cancellation:        |
|                                   |                                   |
|                                   | go to the CJBA screen             |
|                                   |                                   |
|                                   | in the Action field, key 'CAN' as |
|                                   | the 3 letter code for             |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | in the Reason field, key the      |
|                                   | appropriate code. To obtain the   |
|                                   | relevant code either:             |
|                                   |                                   |
|                                   | -   key '?' in the field to find  |
|                                   |     the relevant code, or         |
|                                   | -   see Cancellation, suspension  |
|                                   |     and rejection codes for CA    |
|                                   | -   key the date in the           |
|                                   |     Assessment Date field         |
|                                   | -   'I' to insert                 |
|                                   |                                   |
|                                   | Note: the assessment date cannot  |
|                                   | be after the Date of Receipt of   |
|                                   | the activity, as per warning edit |
|                                   | shown on the CJBA screen.         |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Carer claiming CP also receives   |
|                                   | CA for the same adult care        |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | If a new medical report for a CP  |
|                                   | claim was requested and results   |
|                                   | in the auto cancellation of CA    |
|                                   | for the current carer, or auto    |
|                                   | cancellation for another carer on |
|                                   | CA, cancel the payment from date  |
|                                   | of determination.                 |
|                                   |                                   |
|                                   | In a separate activity, outside   |
|                                   | of the CP claim, cancel CA first: |
|                                   |                                   |
|                                   | -   Go to the (CRS) screen and    |
|                                   |     'S'elect the correct care     |
|                                   |     receiver for cancellation     |
|                                   | -   Code a new ADAT from date of  |
|                                   |     determination in Customer     |
|                                   |     Record (CR), this will cancel |
|                                   |     CA.                           |
|                                   | -   DOC the record advising of    |
|                                   |     the reason for the            |
|                                   |     cancellation                  |
|                                   | -   Delete the ADAT coding in CR. |
|                                   | -   Process the CP claim using    |
|                                   |     PD. This will create the same |
|                                   |     ADAT line in the care         |
|                                   |     receiver using the data       |
|                                   |     stored in PD. The DOE will be |
|                                   |     the date of claim. This will  |
|                                   |     not create a debt shell on    |
|                                   |     the former current carer.     |
|                                   |                                   |
|                                   | If there is more than 1 care      |
|                                   | receiver affected by the          |
|                                   | particular event, code details on |
|                                   | the care receiver affected by the |
|                                   | change.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Carer claiming CP and another     |
|                                   | carer received CA for the same    |
|                                   | adult care receiver + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a new medical report for a CP  |
|                                   | claim was requested and results   |
|                                   | in the auto- cancellation of CA   |
|                                   | for the current carer, or         |
|                                   | auto-cancellation for another     |
|                                   | carer on CA, cancel CA for the    |
|                                   | other carer from the date of      |
|                                   | determination.                    |
|                                   |                                   |
|                                   | If there is more than 1 care      |
|                                   | receiver affected by the          |
|                                   | particular event, code details on |
|                                   | the care receiver affected by the |
|                                   | change.                           |
|                                   |                                   |
|                                   | If the care receiver is a child,  |
|                                   | and                               |
|                                   |                                   |
|                                   | another carer receives CA for the |
|                                   | child care receiver with a        |
|                                   | recognised disability, CA (child) |
|                                   | remains payable, or               |
|                                   |                                   |
|                                   | the information to determine the  |
|                                   | carer is still eligible for CA:   |
|                                   |                                   |
|                                   | -   is sufficient, cancel CA for  |
|                                   |     the other carer from the date |
|                                   |     of determination              |
|                                   | -   not sufficient, procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Care receiver leaves care of the  |
|                                   | carer, or carer stops providing   |
|                                   | care + Read more ...              |
|                                   |                                   |
