
Change in relationship status to single for a customer residing outside Australia 061-02010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For Centrelink International Services (CIS) staff only

On this page:

Determining relationship status

Assessing and updating Working Life Residence

Dependent child has entered or left customer's care

Separated due to ill health

Determining relationship status

Table 1: This table describes the process to follow when a CIS customer
advises a change in their relationship status. Information provided by
the customer must be confirmed and documented on the file.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     person entering care is still |
|                                   |     considered to be a homeowner. |
|                                   |     Record 'INH' in the Reason    |
|                                   |     Home Vacated: field and the   |
|                                   |     date of illness separation in |
|                                   |     the Date Home Vacated: field  |
|                                   | -   For more information          |
|                                   |     regarding the assessment of   |
|                                   |     the home, see Vacation of     |
|                                   |     principal home due to         |
|                                   |     illness. Note: while          |
|                                   |     customers outside Australia   |
|                                   |     can have the home exempt for  |
|                                   |     2 years, they do not qualify  |
|                                   |     for many of the exemptions    |
|                                   |     such as rent assistance or    |
|                                   |     accommodation bonds (unless   |
|                                   |     they relate to care being     |
|                                   |     provided inside Australia).   |
|                                   |     This is because the terms     |
|                                   |     relate to the Age Care Act    |
|                                   |     1997 which does not apply to  |
|                                   |     nursing homes and similar     |
|                                   |     outside Australia             |
|                                   | -   Go to the AR screen and       |
|                                   |     finalise the activity. Do not |
|                                   |     inhibit the advice            |
|                                   | -   Ensure all details have been  |
|                                   |     documented                    |
|                                   | -   If any details are unknown,   |
|                                   |     issue a Separation Details -  |
|                                   |     Outside Australia (AUS184)    |
|                                   |     form                          |
|                                   | -   If the customer's income or   |
|                                   |     assets have changed on        |
|                                   |     separation, issue an AUS220 - |
|                                   |     Income & Assets Review. Note: |
|                                   |     where appropriate, issue the  |
|                                   |     relevant language version.    |
|                                   |     Record a review for 42 days   |
|                                   |     with keyword AUS220           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
