
Residence assessment for customers claiming Carer Payment (CP) 009-04030030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Initial assessment of residence requirements for CP

Qualifying residence requirements and exemptions for CP

Residence requirements for care receiver

Initial assessment of residence requirements for CP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     NARWP. Ensure that the visa   |
|                                   |     details are recorded          |
|                                   |     correctly on the RSLEG        |
|                                   |     screen. See Step 1 in Table 3 |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Visa subclass holder + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer the holder of     |
|                                   | visa subclass 116, 836 or 852?    |
|                                   |                                   |
|                                   | This information can generally be |
|                                   | found in the customer's passport  |
|                                   | or on the RSLEG screen once the   |
|                                   | immigration datalink has been     |
|                                   | successful.                       |
|                                   |                                   |
|                                   | -   Yes, they are exempt from the |
|                                   |     NARWP. Ensure that the visa   |
|                                   |     details are recorded          |
|                                   |     correctly on the RSLEG        |
|                                   |     screen. See Step 1 in Table 3 |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Family member of a refugee or     |
|                                   | former refugee + Read more ...    |
|                                   |                                   |
|                                   | For the purpose of the NARWP and  |
|                                   | Qualifying Residence exemptions,  |
|                                   | family members include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A partner of the person       |
|                                   | -   A dependent child of the      |
|                                   |     person                        |
|                                   | -   Another person who, in the    |
|                                   |     opinion of the Secretary,     |
|                                   |     should be treated for the     |
|                                   |     purposes of this definition   |
|                                   |     as a partner or dependent     |
|                                   |     child of the person           |
|                                   |                                   |
|                                   | Was the customer a family member  |
|                                   | of either a refugee or a former   |
|                                   | refugee at the time that the      |
|                                   | refugee or former refugee arrived |
|                                   | in Australia?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer is          |
|                                   | currently the family member of a  |
|                                   | refugee or former refugee + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia. However, if |
|                                   | the family member is now an       |
|                                   | Australian citizen, they are no   |
|                                   | longer considered to be a refugee |
|                                   | (they are a former refugee) and   |
|                                   | the customer can be covered by    |
|                                   | this exemption provision.         |
|                                   |                                   |
|                                   | Is the customer currently the     |
|                                   | family member of a refugee or     |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Once response has been        |
|                                   |     returned from CIS, continue   |
|                                   |     to assess the claim. See Step |
|                                   |     1 in Table 3                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer was the     |
|                                   | family member of a refugee or     |
|                                   | former refugee when the refugee   |
|                                   | or former refugee died + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia.             |
|                                   |                                   |
|                                   | Was the customer the family       |
|                                   | member of a refugee or former     |
|                                   | refugee when the refugee or       |
|                                   | former refugee died?              |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Once response has been        |
|                                   |     returned from CIS, continue   |
|                                   |     to assess the claim. See Step |
|                                   |     1 in Table 3                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment of the NARWP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The NARWP is 2 years (104 weeks)  |
|                                   | of physical presence in Australia |
|                                   | as an Australian resident.        |
|                                   |                                   |
|                                   | Continue to assess the claim.     |
|                                   |                                   |
|                                   | The end date of the NARWP         |
|                                   | (assuming they remain in          |
|                                   | Australia) is calculated and      |
|                                   | displayed on the Periods of       |
|                                   | Australian Presence (RSPAP)       |
|                                   | screen. This can be useful when   |
|                                   | advising the customer of future   |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: if the system calculates    |
|                                   | that the NARWP has not yet been   |
|                                   | served and the customer was an    |
|                                   | Australian resident prior to 1    |
|                                   | September 1994, past periods of   |
|                                   | residence should be recorded on   |
|                                   | the Country of Residence (CRES)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If they have not yet served the   |
|                                   | NARWP, the claim will:            |
|                                   |                                   |
|                                   | -   Reject NW2 (Residence less    |
|                                   |     than 104 weeks), or           |
|                                   | -   Grant with a status of        |
|                                   |     assessed but will not be      |
|                                   |     payable until the end of the  |
|                                   |     NARWP. This may mean that the |
|                                   |     customer will have an         |
|                                   |     assessed claim for up to 13   |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | If the claim is granting with a   |
|                                   | start date more than 13 weeks in  |
|                                   | the future, manually reject with  |
|                                   | reason 'NRQ' on the Benefit       |
|                                   | Action (BA) screen before         |
|                                   | finalising the claim.             |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | granting when the customer has    |
|                                   | not served or is not exempt from  |
|                                   | the NARWP, check the Family       |
|                                   | Member/Refugee Code on the        |
|                                   | Residence Savings (RSS) screen.   |
|                                   | If FMC, FME or PRE is coded,      |
|                                   | refer case to CIS for exemption   |
|                                   | coding to be ended.               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check if the customer has lived   |
|                                   | or worked in an Agreement country |
|                                   | that covers CP + Read more ...    |
|                                   |                                   |
|                                   | Has the customer lived or worked  |
|                                   | in an Agreement country that      |
|                                   | covers Carer Payment?             |
|                                   |                                   |
|                                   | Yes, ensure that the Agreement    |
|                                   | country is recorded on the CRES   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Categorise the claim to a CIS |
|                                   |     new claim work item           |
|                                   | -   Ensure the claim is not on    |
|                                   |     hold so that it can be        |
|                                   |     allocated                     |
|                                   | -   Complete any supporting work  |
|                                   |     items                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, finalise the claim, go to     |
|                                   | Step 10                           |
+-----------------------------------+-----------------------------------+
| 10                                | Options for customers who are not |
|                                   | residentially qualified for CP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | entitled to some of the           |
|                                   | following. Offer to the customer  |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   If the customer is currently  |
|                                   |     an Australian resident, they  |
|                                   |     may qualify for Carer         |
|                                   |     Allowance (CA) as this        |
|                                   |     payment is not subject to a   |
|                                   |     qualifying residence period   |
|                                   |     and has a 52 week NARWP       |
|                                   | -   If the customer has any       |
|                                   |     dependent children, they may  |
|                                   |     still be entitled to Family   |
|                                   |     Tax benefit Part B as it is   |
|                                   |     not subject to a NARWP or Low |
|                                   |     Income Card (LIC). See        |
|                                   |     Payments and concession cards |
|                                   |     available to customers        |
|                                   |     serving the Newly Arrived     |
|                                   |     Resident's Waiting Period     |
|                                   |     (NARWP)                       |
|                                   | -   If the customer who is not a  |
|                                   |     resident of Australia (for    |
|                                   |     example, temporary student    |
|                                   |     visa holder) has any          |
|                                   |     dependent children, they may  |
|                                   |     still be entitled to Child    |
|                                   |     Care Subsidy (CCS)            |
|                                   | -   Depending on the type of visa |
|                                   |     held and their circumstances, |
|                                   |     the customer may also have    |
|                                   |     entitlement to some           |
|                                   |     assistance looking for work.  |
|                                   |     See Employment services for   |
|                                   |     visa holders                  |
|                                   | -   The customer may also be      |
|                                   |     entitled to Special Benefit   |
|                                   |     (SpB) if they are in hardship |
|                                   |     and have suffered an          |
|                                   |     unexpected and significant    |
|                                   |     change in circumstances since |
|                                   |     arrival in Australia. SpB may |
|                                   |     also be payable to a person   |
|                                   |     with certain temporary visas  |
|                                   |     even though not an Australian |
|                                   |     resident                      |
+-----------------------------------+-----------------------------------+

Residence requirements for care receiver

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receiver residence + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the care receiver's record,    |
|                                   | check the Immigration Enquiry     |
|                                   | (RSIMME) screen, Legal Residence  |
|                                   | Details (RSLEG) and Country of    |
|                                   | Residence (CRES) screen have been |
|                                   | coded correctly.                  |
|                                   |                                   |
|                                   | Ensure the customer's country of  |
|                                   | birth and any travel documents    |
|                                   | are recorded on the RSIMME        |
|                                   | screen. The system should have    |
|                                   | automatically linked to the       |
|                                   | Department of Home Affairs        |
|                                   | information and updated the care  |
|                                   | receiver's residence and movement |
|                                   | information. If more information  |
|                                   | is required, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
|                                   |                                   |
|                                   | Is the care receiver an           |
|                                   | Australian resident?              |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     residentially qualified for   |
|                                   |     CP. Continue to assess the    |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver is not an           |
|                                   | Australian resident + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The carer is not qualified for    |
|                                   | CP, but may still be entitled to  |
|                                   | the following. Offer to the       |
|                                   | customer where appropriate:       |
|                                   |                                   |
|                                   | If the care receiver is a higher  |
|                                   | Adult Disability Assessment Tool  |
|                                   | (ADAT) score adult and in receipt |
|                                   | of a pension under an             |
|                                   | International agreement or        |
|                                   | indefinitely portable DSP under   |
|                                   | the terminally ill or 'no future  |
|                                   | work capacity' provisions, the    |
|                                   | carer may qualify for CP, either  |
|                                   | autonomously or under an          |
|                                   | international agreement           |
|                                   |                                   |
|                                   | Family Tax Benefit Part B as it   |
|                                   | is not subject to a NARWP or a    |
|                                   | Low Income Card (LIC)             |
|                                   |                                   |
|                                   | Some assistance looking for work. |
|                                   | See Employment services for visa  |
|                                   | holders                           |
|                                   |                                   |
|                                   | Payments using an International   |
|                                   | Agreement including Age Pension,  |
|                                   | Disability Support Pension (DSP), |
|                                   | CP or Parenting Payment Single    |
|                                   | (PPS) for de jure widows:         |
|                                   |                                   |
|                                   | -   Ensure that the agreement     |
|                                   |     country is recorded on the    |
|                                   |     CRES screen                   |
|                                   | -   Categorise the claim to a CIS |
|                                   |     new claim work item           |
|                                   | -   Ensure the claim is not on    |
|                                   |     hold so that it can be        |
|                                   |     allocated                     |
|                                   | -   Complete any supporting work  |
|                                   |     items                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | The customer may also be entitled |
|                                   | to Special Benefit (SpB) if they  |
|                                   | are in hardship and have suffered |
|                                   | an unexpected and significant     |
|                                   | change in circumstances since     |
|                                   | being in Australia as the holder  |
|                                   | of an SpB qualifying visa. SpB    |
|                                   | may also be payable to a person   |
|                                   | with certain temporary visas that |
|                                   | qualify customers for some        |
|                                   | payments even though not an       |
|                                   | Australian resident               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
