
Assessing a claim for ABSTUDY Schooling B Award, Tertiary Award and Masters and Doctorate Award 010-02020050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

This page contains information on assessing a claim for ABSTUDY
Schooling B Award, Tertiary Award and Masters and Doctorate Award.

On this page:

Accepting a claim

Assessing a claim

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | Add the appropriate Verbal        |
|                                   | Declaration keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL'                     |
|                                   | -   'VERBDOC'                     |
|                                   | -   'VERBNO'                      |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SCT' is coded  |
|                                   | when indexing the NCL. For more   |
|                                   | information, see Indexing a       |
|                                   | customer's claim on the system.   |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   | -   'ABAPP' - ABSTUDY Apprentice  |
|                                   |     or Trainee                    |
|                                   |                                   |
|                                   | Add the appropriate Verbal        |
|                                   | Declaration keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL'                     |
|                                   | -   'VERBDOC'                     |
|                                   | -   'VERBNO'                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Has the applicant accepted a      |
|                                   | verbal declaration? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, applicant has not been    |
|                                   |     offered or has not accepted a |
|                                   |     verbal declaration. Go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Verbal declaration accepted +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the applicant returned a      |
|                                   | Customer Declaration Form (CDF)?  |
|                                   |                                   |
|                                   | Yes, review the CDF and check if  |
|                                   | any changes have been advised.    |
|                                   | Where:                            |
|                                   |                                   |
|                                   | -   changes have been advised on  |
|                                   |     the CDF and the ABSTUDY claim |
|                                   |     has already been processed,   |
|                                   |     update the recipient's record |
|                                   |     as per the changes advised on |
|                                   |     the CDF. Record a DOC on the  |
|                                   |     record to confirm the updates |
|                                   |     made and add a keyword        |
|                                   |     'VERBUPD' to the DOC.         |
|                                   |     Finalise the scan activity.   |
|                                   |     Procedure ends here           |
|                                   | -   changes have been advised on  |
|                                   |     the CDF and the ABSTUDY claim |
|                                   |     has not been processed, go to |
|                                   |     Step 7                        |
|                                   | -   no changes have been advised  |
|                                   |     on the CDF, and the ABSTUDY   |
|                                   |     claim has already been        |
|                                   |     processed, finalise the scan  |
|                                   |     activity. Procedure ends here |
|                                   | -   no changes have been advised  |
|                                   |     on the CDF, and the           |
|                                   |     customer's ABSTUDY claim has  |
|                                   |     not yet been processed, go to |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Paper claim lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For ABSTUDY Tertiary Award and    |
|                                   | Masters and Doctorate Award,      |
|                                   | check if a claim has been created |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | If a claim has not been created,  |
|                                   | create a claim via the Social     |
|                                   | Online Application (SOA) shell in |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | -   Benefit Type: ABSTUDY         |
|                                   |     Tertiary Living Allowance     |
|                                   | -   Customer CRN                  |
|                                   | -   Date of Receipt               |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions.     |
|                                   |                                   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | For claims processed in Customer  |
|                                   | First                             |
|                                   |                                   |
|                                   | The ABSTUDY new claim (NCL)       |
|                                   | activity must be checked to       |
|                                   | ensure the correct Source is      |
|                                   | recorded and a Claim Type keyword |
|                                   | has been added.                   |
|                                   |                                   |
|                                   | If the ABSTUDY NCL activity has   |
|                                   | already been indexed              |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | -   Select the ABSTUDY NCL        |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen              |
|                                   | -   Check the Source is recorded  |
|                                   |     as 'SY019' or 'SY092'. If an  |
|                                   |     incorrect Source is recorded, |
|                                   |     the NCL activity will need to |
|                                   |     be cancelled and the claim    |
|                                   |     will need to be reindexed     |
|                                   |     using the correct Source of   |
|                                   |     'SY019' or 'SY092'            |
|                                   |                                   |
|                                   | To check the keywords:            |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | Check the appropriate Claim Type  |
|                                   | keyword has been added:           |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | If the Claim Type keyword has not |
|                                   | been added:                       |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SY019' or      |
|                                   | 'SY092' is coded when indexing    |
|                                   | the NCL. For more information,    |
|                                   | see Indexing a customer's claim   |
|                                   | on the system.                    |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O). Transfer the  |
|                                   | activity to 'ABS'                 |
|                                   |                                   |
|                                   | Add the appropriate Claim Type    |
|                                   | keyword:                          |
|                                   |                                   |
|                                   | -   'ABYNCL' - ABSTUDY Living     |
|                                   |     Allowance                     |
|                                   | -   'BOARDER' - ABSTUDY Secondary |
|                                   |     Boarding                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | eligible for one of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   ABSTUDY Schooling B Award     |
|                                   | -   ABSTUDY Tertiary Award        |
|                                   | -   ABSTUDY Masters and Doctorate |
|                                   |     Award                         |
|                                   |                                   |
|                                   | Is the customer eligible for one  |
|                                   | of the above ABSTUDY Awards?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To be qualified for income        |
|                                   | support as an Australian          |
|                                   | Apprentice, a person must have a  |
|                                   | current Commonwealth registration |
|                                   | number in relation to a full-time |
|                                   | Australian Apprenticeship as      |
|                                   | administered by the Department of |
|                                   | Employment and Workplace          |
|                                   | Relations. Services Australia     |
|                                   | will obtain the Australian        |
|                                   | Apprenticeship details from the   |
|                                   | Department of Employment and      |
|                                   | Workplace Relations before the    |
|                                   | Australian Apprentice's claim for |
|                                   | ABSTUDY can be approved.          |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are an Apprentice or Trainee, but |
|                                   | the Australian Apprenticeship     |
|                                   | details are not yet current:      |
|                                   |                                   |
|                                   | -   record the details in the     |
|                                   |     Progress of ABSTUDY Claim DOC |
|                                   | -   contact the customer and      |
|                                   |     advise payments cannot occur  |
|                                   |     until confirmation of their   |
|                                   |     Australian Apprenticeship     |
|                                   |     status is received            |
|                                   | -   place the claim on hold for   |
|                                   |     14 days                       |
|                                   |                                   |
|                                   | The Apprentice claim can continue |
|                                   | to be re-held for up to 13 weeks  |
|                                   | while waiting for the details to  |
|                                   | be confirmed. Where the details   |
|                                   | are not confirmed after 13 weeks, |
|                                   | reject the claim NAT (Not an      |
|                                   | Apprentice).                      |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | Yes, and they are:                |
|                                   |                                   |
|                                   | -   eligible for ABSTUDY, go to   |
|                                   |     Step 1 in Table 2             |
|                                   | -   not eligible or the           |
|                                   |     Apprentice claim has been     |
|                                   |     held for 13 weeks, go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | No, and they are a Student, go to |
|                                   | Step 1 in Table 2                 |
+-----------------------------------+-----------------------------------+
| 9                                 | The customer is not eligible for  |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | The ABSTUDY claim may reject      |
|                                   | automatically (following the      |
|                                   | updating of information on the    |
|                                   | customer's record, for example,   |
|                                   | student attending primary school) |
|                                   | or may need to be rejected        |
|                                   | manually. See Codes for ABSTUDY   |
|                                   | cancellation, suspension and      |
|                                   | rejection for a list of which     |
|                                   | rejection codes are automatic and |
|                                   | which are manual.                 |
|                                   |                                   |
|                                   | To action the rejection:          |
|                                   |                                   |
|                                   | -   manually, see Rejecting an    |
|                                   |     ABSTUDY claim                 |
|                                   | -   automatically, go to Step 10  |
+-----------------------------------+-----------------------------------+
| 10                                | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is in Process        |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select the Process button and |
|                                   |     update the screens with the   |
|                                   |     details provided in the       |
|                                   |     ABSTUDY claim                 |
|                                   | -   When the screens have been    |
|                                   |     updated, select the Assess    |
|                                   |     button to assess and finalise |
|                                   |     the claim                     |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | If the claim is in Customer       |
|                                   | First:                            |
|                                   |                                   |
|                                   | -   Select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen. Go |
|                                   |     to the ABSTUDY Task Selector  |
|                                   |     (EYTS) screen and update the  |
|                                   |     appropriate screens according |
|                                   |     to the information provided   |
|                                   |     in the ABSTUDY claim          |
|                                   | -   When the appropriate screens  |
|                                   |     have been updated, go to the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen to finalise the        |
|                                   |     activity                      |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Contact the applicant and provide |
|                                   | an explanation of the decision.   |
|                                   | See Advising verbally of an       |
|                                   | unfavourable decision.            |
+-----------------------------------+-----------------------------------+

Assessing a claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the customer details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a student was receiving        |
|                                   | JobSeeker Payment (JSP) within a  |
|                                   | 12 month period prior to claiming |
|                                   | ABSTUDY, check their eligibility  |
|                                   | for Education Entry Payment       |
|                                   | (EdEP). EdEP payments must be     |
|                                   | made prior to granting ABSTUDY    |
|                                   | Living Allowance. See Education   |
|                                   | Entry Payment (EdEP).             |
|                                   |                                   |
|                                   | Note: students who lodge an early |
|                                   | ABSTUDY claim and are eligible    |
|                                   | for EdEP, will need to have their |
|                                   | claim held until the course start |
|                                   | date.                             |
|                                   |                                   |
|                                   | ABSTUDY Tertiary/Masters and      |
|                                   | Doctorate/Apprentice Living       |
|                                   | Allowance claims will be          |
|                                   | allocated when staff select Ready |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | If parent or relationship links   |
|                                   | require updating, they must be    |
|                                   | updated prior to selecting the    |
|                                   | Process button. See Linking       |
|                                   | parent records with dependent     |
|                                   | student, Australian Apprentice    |
|                                   | and job seeker recipients or      |
|                                   | claimants - Parental Income Test  |
|                                   | (PIT).                            |
|                                   |                                   |
|                                   | Go to Step 2.                     |
|                                   |                                   |
|                                   | For ABSTUDY Schooling B Award,    |
|                                   | select the started new claim      |
|                                   | activity from the Activity List   |
|                                   | (AL) screen in Customer First on  |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Go to the Customer Details Task   |
|                                   | Selector (CDTS) screen, select    |
|                                   | and update the appropriate        |
|                                   | screens according to the          |
|                                   | information provided in the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Preselected mandatory screens may |
|                                   | include:                          |
|                                   |                                   |
|                                   | Accommodation (AC) - Record       |
|                                   | accommodation details for the     |
|                                   | customer. See Coding away from    |
|                                   | home rate for ABSTUDY for         |
|                                   | information about students who    |
|                                   | are boarding                      |
|                                   |                                   |
|                                   | Tax File Number Details (TFN) -   |
|                                   | Key Tax File Number (TFN) or      |
|                                   | exemption reason.                 |
|                                   | Note: the 28 day grace period is  |
|                                   | not available for ABSTUDY         |
|                                   | customers. If not previously      |
|                                   | recorded, the customer must       |
|                                   | supply a TFN or a TFN application |
|                                   | form if they do not meet an       |
|                                   | exemption reason, prior to the    |
|                                   | grant of ABSTUDY. Refer to Tax    |
|                                   | File Number (TFN) for ABSTUDY for |
|                                   | further information               |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PASB) - Update the payment       |
|                                   | destination. If the customer is:  |
|                                   |                                   |
|                                   | -   an Australian Apprentice,     |
|                                   |     payments will be made to the  |
|                                   |     customer                      |
|                                   | -   a student aged 18 years or    |
|                                   |     more, payments will be made   |
|                                   |     to the customer               |
|                                   | -   a student under 18 years of   |
|                                   |     age, check whether payment    |
|                                   |     can be made to the customer.  |
|                                   |     For information on how to     |
|                                   |     determine this, see Payments  |
|                                   |     to parents for ABSTUDY        |
|                                   |     students aged 16-17 years, or |
|                                   |     Payments to parents for       |
|                                   |     ABSTUDY students under 16     |
|                                   |     years of age.                 |
|                                   |     Note: in some cases, a        |
|                                   |     customer may have a payment   |
|                                   |     and/or a correspondence       |
|                                   |     nominee. See Nominees for     |
|                                   |     arrangements relating to      |
|                                   |     ABSTUDY customers             |
|                                   |                                   |
|                                   | Ensure residence requirements are |
|                                   | met                               |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | identity confirmation, although   |
|                                   | some customers can satisfy        |
|                                   | identity confirmation             |
|                                   | requirements without having to    |
|                                   | produce identity confirmation     |
|                                   | documents. See Additional         |
|                                   | procedures exclusive to ABSTUDY   |
|                                   | apply in some circumstances       |
|                                   |                                   |
|                                   | Manually select any other screens |
|                                   | on the CDTS screen that have a    |
|                                   | 'Y' next to them, to confirm that |
|                                   | the details on these screens are  |
|                                   | still current, go to Step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer under 22 years of |
|                                   | age? + Read more ...              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility for Youth Disability  |
|                                   | Supplement (YDS) + Read more ...  |
|                                   |                                   |
|                                   | If the customer is under 22 years |
|                                   | of age and has a partial capacity |
|                                   | to work as assessed by an         |
|                                   | Employment Services Assessment    |
|                                   | (ESAt), they will be entitled to  |
|                                   | Youth Disability Supplement       |
|                                   | (YDS). The customer must provide  |
|                                   | evidence (for example, a medical  |
|                                   | certificate) of their impairment  |
|                                   | for the assessment to be          |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | If the customer has had an ESAt   |
|                                   | in the last 2 years, which stated |
|                                   | they have a partial capacity to   |
|                                   | work, YDS will pay automatically  |
|                                   | when ABSTUDY is granted.          |
|                                   |                                   |
|                                   | Is the customer under 22 years of |
|                                   | age and has indicated they have a |
|                                   | physical, intellectual or         |
|                                   | psychological impairment, which   |
|                                   | prevents them from working for up |
|                                   | to 30 hours per week, and the     |
|                                   | impairment is expected to last    |
|                                   | for more than 2 years?            |
|                                   |                                   |
|                                   | -   Yes, and if evidence is       |
|                                   |     provided, refer to an ESAt.   |
|                                   |     If evidence is not supplied,  |
|                                   |     advise the customer it must   |
|                                   |     be provided for an assessment |
|                                   |     of YDS entitlement.           |
|                                   |     Note: if there is a current   |
|                                   |     ESAt on the customer's record |
|                                   |     stating a partial capacity to |
|                                   |     work, there is no need to     |
|                                   |     re-refer for an ESAt. Go to   |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the claim details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the screens selected from    |
|                                   | the CDTS screen have been         |
|                                   | updated, the screen flow will go  |
|                                   | to the ABSTUDY Task Selector      |
|                                   | (EYTS) screen.                    |
|                                   |                                   |
|                                   | Update the appropriate screens    |
|                                   | according to the information      |
|                                   | provided in the ABSTUDY claim.    |
|                                   | Preselected mandatory screens     |
|                                   | will depend on whether the        |
|                                   | customer is a student or an       |
|                                   | Australian Apprentice and their   |
|                                   | age.                              |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   a student, go to Step 5       |
|                                   | -   an Australian Apprentice, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding for students + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For students, the mandatory       |
|                                   | screens for coding their study    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Education Course Details      |
|                                   |     (EDC) - for more information  |
|                                   |     about updating this screen,   |
|                                   |     see Coding new study details  |
|                                   | -   Education Payments Start Date |
|                                   |     (EPDC) - the date of          |
|                                   |     commencement for payment will |
|                                   |     be automatically calculated   |
|                                   |     by the system however in some |
|                                   |     circumstances this may need   |
|                                   |     to be manually adjusted. See  |
|                                   |     Calculating the start date    |
|                                   |     for ABSTUDY                   |
|                                   |                                   |
|                                   | Student Start-up Loan (SSL)       |
|                                   |                                   |
|                                   | For claims lodged via the ABSTUDY |
|                                   | Claiming Tool (ACT), check the    |
|                                   | processing copy of the Customer   |
|                                   | Declaration Form (CDF) for        |
|                                   | acceptance of an SSL. If the      |
|                                   | customer has accepted an SSL,     |
|                                   | this will need to be coded within |
|                                   | the new claim activity. SSL       |
|                                   | details can be viewed and updated |
|                                   | from the Student Start-up Loan    |
|                                   | Summary (SSLS) screen in Process  |
|                                   | Direct or !SSLS in Customer       |
|                                   | First.                            |
|                                   |                                   |
|                                   | See Student Start-up Loan (SSL)   |
|                                   | for coding details.               |
|                                   |                                   |
|                                   | Claim lodged to access            |
|                                   | Orientation and Special Purpose   |
|                                   | Visit travel                      |
|                                   |                                   |
|                                   | Orientation and Special Purpose   |
|                                   | Visit travel is available if:     |
|                                   |                                   |
|                                   | -   a secondary school or         |
|                                   |     boarding facility requires    |
|                                   |     prospective students to       |
|                                   |     attend interviews or other    |
|                                   |     selection procedures prior to |
|                                   |     acceptance                    |
|                                   | -   the student is intending to   |
|                                   |     study in an approved tertiary |
|                                   |     course of at least one year's |
|                                   |     duration at the study         |
|                                   |     location, and has completed   |
|                                   |     secondary studies in the      |
|                                   |     previous year                 |
|                                   |                                   |
|                                   | In order to claim this type of    |
|                                   | travel, a full ABSTUDY assessment |
|                                   | needs to be made for the period   |
|                                   | the student is intending to       |
|                                   | study.                            |
|                                   |                                   |
|                                   | A secondary boarding facility may |
|                                   | need to conduct an interview or   |
|                                   | selection exercise in their own   |
|                                   | right and it may not be possible  |
|                                   | at the time of claiming to        |
|                                   | confirm the school they are       |
|                                   | attending. In these cases,        |
|                                   | special coding instructions are   |
|                                   | required. See Coding away from    |
|                                   | home rate for ABSTUDY.            |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | -   22 years of age or over, go   |
|                                   |     to Step 7                     |
|                                   | -   under 22 years of age, go to  |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding for Australian             |
|                                   | Apprentices + Read more ...       |
|                                   |                                   |
|                                   | For Australian Apprentices, the   |
|                                   | mandatory screens for coding      |
|                                   | details of their Australian       |
|                                   | Apprenticeship are:               |
|                                   |                                   |
