
Small debt waivers 107-05120020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Waiving a small debt

This table describes the process to action a small debt waiver in the
Debt Management and Information System (DMIS). To reverse a waiver for
debts managed in Process Direct, see Reversal of the waiver of a debt in
Process Direct table in Raising Child Care Subsidy (CCS) debts in
Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually raising and waiving a    |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Use the Debt Action script, or:   |
|                                   |                                   |
|                                   | to action a started debt          |
|                                   | activity, go to the Debt List     |
|                                   | (OPDL), or                        |
|                                   |                                   |
|                                   | to raise a new debt, go to the    |
|                                   | Add Debt (OPAD) screen and        |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | -   Benefit Type field, use field |
|                                   |     help (?) to find the          |
|                                   |     appropriate codes if required |
|                                   | -   Reason field                  |
|                                   | -   Section of Act field          |
|                                   | -   Date of Event field, if       |
|                                   |     necessary                     |
|                                   | -   Start Date field, if          |
|                                   |     necessary                     |
|                                   | -   End Date field, if necessary  |
|                                   | -   Calculated Amount $ field     |
|                                   | -   press [Enter]                 |
|                                   | -   press [Enter] again to        |
|                                   |     confirm the details           |
|                                   |                                   |
|                                   | complete the Component Amount     |
|                                   | (OPCA) screen, use field help (?) |
|                                   | to find the appropriate codes if  |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   press [Enter]                 |
|                                   | -   press [Enter] again to        |
|                                   |     confirm the component details |
|                                   |                                   |
|                                   | the Debt Management and           |
|                                   | Information System (DMIS) will    |
|                                   | then automatically go to the Add  |
|                                   | Waiver (OPWAA) screen where the   |
|                                   | debt can be waived. Use the       |
|                                   | reason code of 'LTF' (less than   |
|                                   | fifty)                            |
|                                   |                                   |
|                                   | on the Assessment Finalisation    |
|                                   | (OPAF) screen, key 'Y' in the     |
|                                   | Finished? field. Press [Enter] to |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | Note: where a small debt has been |
|                                   | manually raised and waived, a DOC |
|                                   | is required as per the minimum    |
|                                   | DOC standards for debt waivers.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Waive a determined debt after     |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Use the Debt Action script, or:   |
|                                   |                                   |
|                                   | go to the Debt List (OPDL) screen |
|                                   | and select the debt that is to be |
|                                   | actioned                          |
|                                   |                                   |
|                                   | go to the OPDA and key the new    |
|                                   | debt amount:                      |
|                                   |                                   |
|                                   | -   key the Reason Changed as REV |
|                                   | -   key the Calculated Amount     |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | update the Component Amount       |
|                                   | (OPCA) screen                     |
|                                   |                                   |
|                                   | -   press [Enter]                 |
|                                   | -   press [Enter] again to        |
|                                   |     confirm the component details |
|                                   |                                   |
|                                   | DMIS will then automatically flow |
|                                   | to the Add Waiver (OPWAA) screen  |
|                                   | where the debt can be waived with |
|                                   | a reason code of 'LTF' (less than |
|                                   | fifty)                            |
|                                   |                                   |
|                                   | on the Assessment Finalisation    |
|                                   | (OPAF) screen, key 'Y' in the     |
|                                   | Finished? field. Press [Enter] to |
|                                   | finalise the activity             |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually waiving a debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a DMN/NDB activity exists on   |
|                                   | the Activity List (AL) screen:    |
|                                   |                                   |
|                                   | -   'S'elect it                   |
|                                   | -   'S'elect the Debt ID to be    |
|                                   |     waived from the Debt List     |
|                                   |     (OPDL) screen                 |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Go to the Add Waiver (OPWAA)      |
|                                   | screen and complete:              |
|                                   |                                   |
|                                   | -   Debt Amount Waived $ field,   |
|                                   |     key the amount to be waived   |
|                                   | -   Interest Charge Amount Waived |
|                                   |     $ field, cost the amount of   |
|                                   |     interest to be waived         |
|                                   | -   Reason Waived field, use      |
|                                   |     field help ('?') to locate    |
|                                   |     the correct code              |
|                                   | -   Comments field, key a brief   |
|                                   |     explanation of why the debt   |
|                                   |     is being waived               |
|                                   | -   press [Enter]                 |
|                                   | -   finalise activity on the      |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen                 |
|                                   |                                   |
|                                   | Note: it is not possible to waive |
|                                   | a debt and an interest charge     |
|                                   | within the same activity.         |
|                                   | Complete the update in 2 separate |
|                                   | activities.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Waive a finalised fully recovered |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | For DMIS to allow a waiver, the   |
|                                   | debt status must show as DET      |
|                                   | (determined). This is done by     |
|                                   | adjusting the repayment history.  |
|                                   |                                   |
|                                   | Over-recovered debts              |
|                                   |                                   |
|                                   | Do not tell the customer if a     |
|                                   | refund will be paid. The          |
|                                   | Compliance and Debt Operations    |
|                                   | Branch will decide this. They may |
|                                   | pay a refund or transfer the      |
|                                   | amount to other outstanding       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Non Debt staff:                   |
|                                   |                                   |
|                                   | -   record the details on a DOC   |
|                                   |     using Fast Note located in    |
|                                   |     Customer First. The Fast Note |
|                                   |     will automatically refer to   |
|                                   |     Compliance and Debt           |
|                                   |     Operations (NS7), requesting  |
|                                   |     the repayment history be      |
|                                   |     adjusted to allow the waiver  |
|                                   |     to be applied:                |
|                                   | -   use Fast Note - select Auto   |
|                                   |     Text, use Debt Recovery >     |
|                                   |     Debt Recovery referrals >     |
|                                   |     OPRH Adj Req for Debt Waiver  |
|                                   | -   select Confirm                |
|                                   | -   record relevant information   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | Debt staff:                       |
|                                   |                                   |
|                                   | -   select the debt to waive from |
|                                   |     the Debt List (OPDL) screen   |
|                                   | -   go to the Repayment History   |
|                                   |     (OPRH) screen. Adjust the     |
|                                   |     last payment by $0.01 cent.   |
|                                   |     Note: reverse this before     |
|                                   |     finalising the debt           |
|                                   |                                   |
|                                   | Once a waiver is complete, DMIS   |
|                                   | generates an over-recovered       |
|                                   | activity for the repaid amount.   |
|                                   | These activities automatically    |
|                                   | map to Compliance and Debt        |
|                                   | Operations to follow up whether a |
|                                   | refund is due to the customer.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Potential less than $200 waiver + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the debt against the       |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | check the Authority field on OPMA |
|                                   | to confirm the debt is raised     |
|                                   | under the:                        |
|                                   |                                   |
|                                   | -   Social Security Act 1991      |
|                                   | -   New Tax System (Family        |
|                                   |     Assistance) (Administration)  |
|                                   |     Act 1999, or                  |
|                                   | -   Paid Parental Leave Act 2010  |
|                                   |                                   |
|                                   | customer is not current on a      |
|                                   | payment                           |
|                                   |                                   |
|                                   | total balance of all outstanding  |
|                                   | debts on the record is less than  |
|                                   | $200, and                         |
|                                   |                                   |
|                                   | there is no payment arrangement   |
|                                   | in place                          |
|                                   |                                   |
|                                   | If all the above criteria are     |
|                                   | met, the debt may be considered   |
|                                   | not cost effective to recover and |
|                                   | eligible for waiver.              |
|                                   |                                   |
|                                   | Note: only Debt staff can use     |
|                                   | waiver code 'LTW' for Paid        |
|                                   | Parental Leave (PPL) debts.       |
|                                   |                                   |
|                                   | For debts raised under the Social |
|                                   | Security Act 1991 or A New Tax    |
|                                   | System (Family Assistance)        |
|                                   | (Administration) Act 1999,        |
|                                   | escalate the case:                |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Debts > Updates >   |
|                                   |     Potential Less Than $200      |
|                                   |     Waiver                        |
|                                   | -   link the Fast Note to the     |
|                                   |     debt shell, select 'Link to   |
|                                   |     existing activity' in the     |
|                                   |     Document Completion field     |
|                                   | -   complete the Fast Note        |
|                                   |                                   |
|                                   | Unassign the work item:           |
|                                   |                                   |
|                                   | -   use the reason 'Service       |
|                                   |     Support Referral'             |
|                                   | -   attach the Fast Note to the   |
|                                   |     debt shell to prevent the     |
|                                   |     activity from re-allocating   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
