
Helping customers provide proof of a child's birth for family assistance, Child Care Subsidy (CCS) and Paid Parental Leave scheme claims 007-03010030

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this Page:

Helping customers provide proof of child's birth

Checking proof of child's birth for family assistance claims

Helping customers provide proof of child's birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | accepted as proof of birth but    |
|                                   | can be accepted as proof of a     |
|                                   | change in care. Formal foster     |
|                                   | carers are able to access the     |
|                                   | child's birth certificate from    |
|                                   | the relevant agency, for example  |
|                                   | Child Protection Services.        |
|                                   |                                   |
|                                   | In the event of a newborn child   |
|                                   | there may be a delay while the    |
|                                   | relevant agency applies for the   |
|                                   | child's birth certificate. Formal |
|                                   | foster carers should liaise with  |
|                                   | their case manager/agency to      |
|                                   | obtain the proof of birth.        |
|                                   |                                   |
|                                   | It is not appropriate for the     |
|                                   | foster parent nor the department  |
|                                   | to contact the hospital where the |
|                                   | child was delivered to obtain     |
|                                   | alternate proof of birth.         |
|                                   |                                   |
|                                   | [] If a pre-claim was made -      |
|                                   | Customers can upload acceptable   |
|                                   | proof of birth documents using    |
|                                   | Upload documents. The customer    |
|                                   | will be required to use the 'Add  |
|                                   | Newborn' service online or via    |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app to complete their      |
|                                   | claim or alternately they can     |
|                                   | lodged a fully completed Newborn  |
|                                   | Child Declaration form (FA081)    |
|                                   | with the back page included.      |
|                                   |                                   |
|                                   | [] If a pre-claim was not made,   |
|                                   | customers can:                    |
|                                   |                                   |
|                                   | -   claim online and upload       |
|                                   |     acceptable proof of birth     |
|                                   |     using Upload documents, or    |
|                                   | -   claim using the Claim for     |
|                                   |     Paid Parental Leave and       |
|                                   |     Family Assistance (FA100)     |
|                                   |     form and include the back     |
|                                   |     page from the FA081           |
|                                   |                                   |
|                                   | All images uploaded must be clear |
|                                   | and legible and must be provided  |
|                                   | with the child's details and any  |
|                                   | required claim information.       |
|                                   |                                   |
|                                   | If a copy of a proof of birth     |
|                                   | document, for example a birth     |
|                                   | certificate, is provided, it must |
|                                   | be a clear and legible copy. If   |
|                                   | there are concerns about the      |
|                                   | legitimacy of the document, a     |
|                                   | request to provide the original   |
|                                   | document is to be made.           |
|                                   |                                   |
|                                   | If a customer is unable to        |
|                                   | provide the FA081 to support      |
|                                   | their claim, they will need to    |
|                                   | advise what has happened to the   |
|                                   | original document. If the FA081   |
|                                   | was not issued at the time of     |
|                                   | birth, this needs to be referred  |
|                                   | to the Level 2 Helpdesk for       |
|                                   | further advice before finalising  |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Children born overseas + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Acceptable proof of the child's   |
|                                   | birth for family assistance and   |
|                                   | Paid Parental Leave scheme claims |
|                                   | can include any of the following: |
|                                   |                                   |
|                                   | -   Australian Citizenship by     |
|                                   |     descent certificate           |
|                                   | -   Child's passport (Australian  |
|                                   |     or otherwise)                 |
|                                   | -   Department of Home Affairs    |
|                                   |     data link verification. Go to |
|                                   |     Item 3                        |
|                                   | -   Birth certificate issued by   |
|                                   |     the government of the country |
|                                   |     in which the child was born   |
|                                   |                                   |
|                                   | Note: it is preferred that a      |
|                                   | child’s date of birth is verified |
|                                   | using an Australian immigration   |
|                                   | document compared to a birth      |
|                                   | certificate issued by the country |
|                                   | in which the child is born. If no |
|                                   | Australian document can be        |
|                                   | provided, a foreign birth         |
|                                   | certificate or other suitable     |
|                                   | documents that verifies the       |
|                                   | child’s date of birth may be      |
|                                   | used.                             |
|                                   |                                   |
|                                   | When a document in another        |
|                                   | language is presented for         |
|                                   | Identity Confirmation or proof of |
|                                   | birth purposes, it must be        |
|                                   | referred to the Language Services |
|                                   | for translation (unless it is     |
|                                   | accompanied by another acceptable |
|                                   | identity confirmation document)   |
|                                   | even if the customer provides     |
|                                   | their own translated version. See |
|                                   | Translation of documents.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Department of Home Affairs data   |
|                                   | link verification + Read more ... |
|                                   |                                   |
|                                   | Service Officers can check        |
|                                   | details on the Immigration Link   |
|                                   | Details (CHIML) screen in         |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | The child's date of birth is      |
|                                   | confirmed if the Match result:    |
|                                   | field displays one of the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   CPM - CIS Perfect Match       |
|                                   |     manually matched record       |
|                                   | -   APM - system has auto matched |
|                                   |     the record                    |
|                                   |                                   |
|                                   | If the Match return: field        |
|                                   | displays Auto multi-match this    |
|                                   | means that a Department of Home   |
|                                   | Affairs match is delayed and may  |
|                                   | be available in 2 calendar days - |
|                                   | check this screen again before    |
|                                   | rejecting the claim.              |
|                                   |                                   |
|                                   | For the Department of Home        |
|                                   | Affairs data link, ensure that    |
|                                   | all 'known' names of the child    |
|                                   | are recorded on the Change Child  |
|                                   | (CCH) screen.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Proof of birth is received + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If proof of birth for a newborn   |
|                                   | child is provided online the      |
|                                   | following occurs:                 |
|                                   |                                   |
|                                   | -   the customer's claim for      |
|                                   |     family assistance and/or Paid |
|                                   |     Parental Leave scheme         |
|                                   |     payments will be finalised if |
|                                   |     all required information is   |
|                                   |     available. The customer will  |
|                                   |     be advised of the claim       |
|                                   |     outcome. See Processing proof |
|                                   |     of a child's birth            |
|                                   | -   a newborn Medicare enrolment  |
|                                   |     activity will be              |
|                                   |     automatically created         |
|                                   |                                   |
|                                   | If the FA081 is lodged in person  |
|                                   | or by post, check that it is      |
|                                   | fully completed and signed by the |
|                                   | customer. See Processing proof of |
|                                   | a child's birth                   |
|                                   |                                   |
|                                   | If a current FTB customer has not |
|                                   | followed instructions on the      |
|                                   | FA081 to use online services, the |
|                                   | details from their FA081 can be   |
|                                   | used to reassess their FTB        |
|                                   | without the need to lodge a       |
|                                   | claim. See Processing proof of a  |
|                                   | child's birth                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
