
Verifying evidence for Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032122

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Claim review

Outbound contacts to employers

Update the Workload Allocation spreadsheet

Escalations to Technical Peer Support (TPS) and Department of Employment
and Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation
(AWSE) line

Claim review

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | Check the status of the claim.    |
|                                   | See Apprenticeship Data           |
|                                   | Management System (ADMS) for      |
|                                   | statuses and definitions.         |
|                                   |                                   |
|                                   | Claims with a status of           |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   have been submitted by the    |
|                                   |     employer                      |
|                                   | -   were unable to be verified    |
|                                   |     through automation, and       |
|                                   | -   require Service Australia     |
|                                   |     verification                  |
|                                   |                                   |
|                                   | This may be the first time the    |
|                                   | claim has been submitted, or a    |
|                                   | resubmission following a request  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | If the employer has contacted     |
|                                   | regarding a claim with a          |
|                                   | different status, see Employer    |
|                                   | enquiries about Boosting          |
|                                   | Apprenticeship Commencements      |
|                                   | (BAC) and Completion of           |
|                                   | Apprenticeship (CAC) wage         |
|                                   | subsidies.                        |
|                                   |                                   |
|                                   | Is the claim status displayed as  |
|                                   | Assessment in ADMS?               |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, and the status is:            |
|                                   |                                   |
|                                   | -   Returned, go to Step 1 in     |
|                                   |     Table 2                       |
|                                   | -   Verified, Approved or         |
|                                   |     Rejected, go to Step 5 in     |
|                                   |     Table 3                       |
|                                   | -   Submitted, select 'Claim is   |
|                                   |     submitted – Employer has      |
|                                   |     resubmitted claim, no action  |
|                                   |     taken' in the Actions Taken   |
|                                   |     field of the Work Allocation  |
|                                   |     list. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | In the Apprentice Data Management |
|                                   | System (ADMS) check Comments in   |
|                                   | the Actions section of the claim  |
|                                   | to identify which evidence        |
|                                   | requires verification.            |
|                                   |                                   |
|                                   | An ADMS System message will       |
|                                   | display if a claim requires       |
|                                   | verification of:                  |
|                                   |                                   |
|                                   | -   Training Evidence - Training  |
|                                   |     evidence has been added to    |
|                                   |     this claim application and    |
|                                   |     requires review before it can |
|                                   |     be approved                   |
|                                   | -   Wage Evidence - STP and OCR   |
|                                   |     checks unsuccessful. All wage |
|                                   |     evidence attached to this     |
|                                   |     claim application requires    |
|                                   |     review, or                    |
|                                   | -   Wage Evidence - The following |
|                                   |     wage evidence files require   |
|                                   |     review: <wage evidence file   |
|                                   |     name> for <start pay period>  |
|                                   |     to <end pay period>           |
|                                   |                                   |
|                                   | No ADMS System message displays   |
|                                   | where a claim is finalised        |
|                                   | through automation.               |
|                                   |                                   |
|                                   | Note: if a claim requires review  |
|                                   | of both wage and training         |
|                                   | evidence verify all documents     |
|                                   | before changing the status.       |
|                                   |                                   |
|                                   | Training evidence is not required |
|                                   | if the apprentice's workplace     |
|                                   | address is located in the         |
|                                   | following exempt states and       |
|                                   | territories:                      |
|                                   |                                   |
|                                   | -   ACT                           |
|                                   | -   NSW                           |
|                                   | -   SA                            |
|                                   | -   TAS                           |
|                                   |                                   |
|                                   | If an employer in an exempt state |
|                                   | or territory attaches training    |
|                                   | evidence, do not review the       |
|                                   | attached evidence. Accept that    |
|                                   | the training evidence requirement |
|                                   | is met.                           |
|                                   |                                   |
|                                   | For all other states and          |
|                                   | territories, training evidence is |
|                                   | required unless an employer has   |
|                                   | not provided it before.           |
|                                   |                                   |
|                                   | Check the Claim details section   |
|                                   | of the claim. Employers who       |
|                                   | advise they have previously       |
|                                   | submitted evidence that training  |
|                                   | has commenced are not required to |
|                                   | attach training evidence.         |
|                                   |                                   |
|                                   | Has the employer attached         |
|                                   | training evidence?                |
|                                   |                                   |
|                                   | Yes, and the apprentice's         |
|                                   | workplace is:                     |
|                                   |                                   |
|                                   | -   located in an exempt state or |
|                                   |     territory, go to Step 8       |
|                                   | -   not located in an exempt      |
|                                   |     state or territory, go to     |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Review training evidence          |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Training commences when the       |
|                                   | apprentice, employer, and         |
|                                   | Registered Training Organisation  |
|                                   | (RTO) sign an agreed individual   |
|                                   | Training Plan for the             |
|                                   | apprenticeship. Evidence can      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   a copy of the Training Plan   |
|                                   |     or a state/territory          |
|                                   |     equivalent document           |
|                                   | -   written advice from the RTO   |
|                                   |     naming the apprentice,        |
|                                   |     employer and RTO and showing  |
|                                   |     the date it was signed        |
|                                   | -   a completed RTO Declaration   |
|                                   |     for Australian Government     |
|                                   |     Australian Apprenticeships    |
|                                   |     Employer Incentives form      |
|                                   |     1237, stating that a Training |
|                                   |     Plan has been signed, or      |
|                                   | -   evidence from the relevant    |
|                                   |     State Training Authority that |
|                                   |     a Training Plan has been      |
|                                   |     signed                        |
|                                   |                                   |
|                                   | Training contracts are not an     |
|                                   | acceptable document.              |
|                                   |                                   |
|                                   | Select the attachment to view the |
|                                   | document and verify that it is    |
|                                   | acceptable. To be acceptable, the |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   must be legible               |
|                                   | -   meet the training evidence    |
|                                   |     requirements, and             |
|                                   | -   must match details supplied   |
|                                   |     in the claim                  |
|                                   |                                   |
|                                   | If the training evidence          |
|                                   | attachment is a statement from    |
|                                   | the employer on company           |
|                                   | letterhead, requesting the claim  |
|                                   | is rejected or withdrawn, go to   |
|                                   | Step 12.                          |
|                                   |                                   |
|                                   | Can the training evidence be      |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the claim also has wage       |
|                                   |     evidence to be verified, go   |
|                                   |     to Step 8                     |
|                                   | -   there are no other evidence   |
|                                   |     attachments to be verified,   |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the evidence is assessed as   |
|                                   |     fraudulent, go to Step 11     |
|                                   | -   there is wage evidence        |
|                                   |     requiring verification, go to |
|                                   |     Step 10                       |
|                                   | -   there is no wage evidence     |
|                                   |     requiring verification,       |
|                                   |     return the claim to the       |
|                                   |     employer for further          |
|                                   |     information. Go to Step 10    |
+-----------------------------------+-----------------------------------+
| 8                                 | Review wage evidence documents +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: repeat this step for each   |
|                                   | wage evidence attachment          |
|                                   | requiring verification.           |
|                                   |                                   |
|                                   | Select the attachment to view the |
|                                   | document and verify that it is    |
|                                   | acceptable. To be acceptable, the |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   must be legible               |
|                                   | -   meet the wage evidence        |
|                                   |     requirements, and             |
|                                   | -   must match those supplied in  |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Wage evidence documents can       |
|                                   | include documents that start      |
|                                   | and/or end outside the claim      |
|                                   | period, if the documents relate   |
|                                   | to dates within the claim period  |
|                                   | (e.g. payslips straddling claim   |
|                                   | period start or end dates). The   |
|                                   | dates and amount the employer     |
|                                   | declares in the claim must match  |
|                                   | the wage evidence it relates to.  |
|                                   | See the Wage evidence examples    |
|                                   | table on the Resources page.      |
|                                   |                                   |
|                                   | Can the wage evidence be          |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes, and the training evidence    |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   also able to be verified, or  |
|                                   |     not required, go to Step 9    |
|                                   | -   required but unable to be     |
|                                   |     verified, return the claim to |
|                                   |     the employer for further      |
|                                   |     information, go to Step 10    |
|                                   |                                   |
|                                   | No, and the document is assessed  |
|                                   | as fraudulent, go to Step 10      |
|                                   | otherwise return the claim to the |
|                                   | employer for further information, |
|                                   | go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 9                                 | All evidence verified + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Claim amounts payable   |
|                                   | for the amount of subsidy to be   |
|                                   | paid.                             |
|                                   |                                   |
|                                   | If the subsidy amount is $0,      |
|                                   | escalate the claim to TPS for     |
|                                   | referral to the AWSE line, go to  |
|                                   | Step 11.                          |
|                                   |                                   |
|                                   | Otherwise, where all required     |
|                                   | evidence is verified, update the  |
|                                   | claim as Eligible:                |
|                                   |                                   |
|                                   | -   go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   select the Eligible radio     |
|                                   |     button                        |
|                                   | -   add comments to explain that  |
|                                   |     evidence was verified (for    |
|                                   |     example 'Payslip was blurred  |
|                                   |     but legible. Wage evidence is |
|                                   |     acceptable and verified')     |
|                                   |     Note: comments for Eligible   |
|                                   |     claims are not visible to     |
|                                   |     employers                     |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | ADMS will notify the employer of  |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | Go to Step 1 in Table 3.          |
+-----------------------------------+-----------------------------------+
| 10                                | Request information in ADMS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where any required evidence is    |
|                                   | unable to be accepted and         |
|                                   | verified, update the claim as     |
|                                   | requiring more information:       |
|                                   |                                   |
|                                   | -   Go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   Select Requires More          |
|                                   |     Information                   |
|                                   | -   Select the relevant option(s) |
|                                   |     from the Changes for Employer |
|                                   |     section (training evidence is |
|                                   |     requested using the Claim     |
|                                   |     details option)               |
|                                   | -   Copy and paste the approved   |
|                                   |     text into the Comments for    |
|                                   |     employer field. See Approved  |
|                                   |     Comments for employer text    |
|                                   |     table on the Resources page   |
|                                   | -   Calculate the date for return |
|                                   |     (todays date +20 business     |
|                                   |     days) and enter into comments |
|                                   |     where indicated in the script |
|                                   |     (dd mm yyyy)                  |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Text entered into the Comments    |
|                                   | for employer field appears in the |
|                                   | email to the employer. Ensure the |
|                                   | correct text is used.             |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+
| 11                                | Escalate to Technical Peer        |
|                                   | Support (TPS) + Read more ...     |
|                                   |                                   |
|                                   | Escalate complex issues to TPS    |
|                                   | for support or escalation to the  |
|                                   | AWSE line. See, Technical Peer    |
|                                   | Support (TPS) for boutique work   |
|                                   | in Smart Centres.                 |
|                                   |                                   |
|                                   | The DEWR AWSE line is for         |
|                                   | Services Australia TPS staff      |
|                                   | only. Do not give the number or   |
|                                   | web form to customers or          |
|                                   | employers.                        |
|                                   |                                   |
|                                   | Referrals can be made by TPSOs to |
|                                   | the DEWR AWSE line for:           |
|                                   |                                   |
|                                   | evidence identified as fraudulent |
|                                   |                                   |
|                                   | staff ADMS ICT issues, or         |
|                                   |                                   |
|                                   | complex claims. Examples of       |
|                                   | complex claims may include, but   |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   the business name on the wage |
|                                   |     evidence does not match the   |
|                                   |     claim and there is no         |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   claim status is Verified or   |
|                                   |     Approved but claim included   |
|                                   |     incorrect information, which  |
|                                   |     resulted in an under or       |
|                                   |     overpayment                   |
|                                   | -   claims displaying a $0        |
|                                   |     subsidy amount                |
|                                   |                                   |
|                                   | For Services Officers, procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | For TPSOs, go to Step 1 in Table  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 12                                | Employer requesting rejection or  |
|                                   | withdrawal of claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Employers invited to claim the    |
|                                   | BAC and/or CAC wage subsidies may |
|                                   | upload statements to request      |
|                                   | their claim is rejected or        |
|                                   | withdrawn. Examples of reasons    |
|                                   | employers may not want to proceed |
|                                   | with their claim may include (but |
|                                   | are not limited to):              |
|                                   |                                   |
|                                   | -   apprentice may no longer work |
|                                   |     for them, or did not work for |
|                                   |     them in the claiming period,  |
|                                   |     or                            |
|                                   | -   employer did not pay the      |
|                                   |     apprentice during the claimed |
|                                   |     wage period i.e. the          |
|                                   |     apprentice was on leave       |
|                                   |     without pay                   |
|                                   |                                   |
|                                   | A statement is accepted where it  |
|                                   | has been produced on the business |
|                                   | or company letterhead.            |
|                                   |                                   |
|                                   | Where the statement is            |
|                                   | acceptable:                       |
|                                   |                                   |
|                                   | -   Update the Service Notes for  |
|                                   |     the claim to advise the       |
|                                   |     employer has submitted a      |
|                                   |     statement requesting          |
|                                   |     rejection, then               |
|                                   | -   Complete the DEWR AWSE line   |
|                                   |     Contact Card                  |
|                                   |                                   |
|                                   | When completing the contact card, |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   select the Employer Requests  |
|                                   |     Rejection radio button, and   |
|                                   | -   complete both the Employer    |
|                                   |     Declaration Accepted and      |
|                                   |     Service Notes updated check   |
|                                   |     boxes                         |
|                                   | -   submit the form               |
|                                   |                                   |
|                                   | Service Officers will receive an  |
|                                   | acknowledgement email and a       |
|                                   | resolution email, once the DEWR   |
|                                   | AWSE line provide approval to     |
|                                   | reject the claim. No action is    |
|                                   | required in relation to either    |
|                                   | email. The rejection will be      |
|                                   | processed by a TPSO.              |
|                                   | Service Officers must not, under  |
|                                   | any circumstance reject claims.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Outbound contacts to employers

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The contact requirements differ   |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   new claims, where an employer |
|                                   |     has only submitted the claim  |
|                                   |     once                          |
|                                   | -   claims resubmitted once,      |
|                                   |     where an employer has         |
|                                   |     resubmitted the claim once,   |
|                                   |     after a request for more      |
|                                   |     information, and              |
|                                   | -   claims resubmitted more than  |
|                                   |     once, where an employer has   |
|                                   |     resubmitted the claim 2 or    |
|                                   |     more times after requests for |
|                                   |     more information              |
|                                   |                                   |
|                                   | Determine if a claim has been     |
|                                   | resubmitted by reviewing          |
|                                   | Comments, Service Notes in ADMS   |
|                                   | and Actions taken field of the    |
|                                   | Work allocation list:             |
|                                   |                                   |
|                                   | Comments in ADMS display requests |
|                                   | made to employers for more        |
|                                   | information. A claim has been     |
|                                   | resubmitted if the comments show: |
|                                   |                                   |
|                                   | -   a request for more            |
|                                   |     information has been made and |
|                                   |     the claim status is currently |
|                                   |     Assessment, or                |
|                                   | -   multiple requests for more    |
|                                   |     information                   |
|                                   |                                   |
|                                   | the Actions taken field in the    |
|                                   | Work allocation list will         |
|                                   | indicate if a claim has           |
|                                   | previously been Returned, and     |
|                                   | Resubmitted                       |
|                                   |                                   |
|                                   | Is this a new claim?              |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, and the claim has been        |
|                                   | resubmitted:                      |
|                                   |                                   |
|                                   | -   once, go to Step 3            |
|                                   | -   more than once, employer      |
|                                   |     contact is not required, for  |
|                                   |     claims resubmitted more than  |
|                                   |     once. Go to Step 4 in Table 3 |
+-----------------------------------+-----------------------------------+
| 2                                 | New claim + Read more ...         |
|                                   |                                   |
|                                   | For new claims, contact is        |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   when requesting further       |
|                                   |     information in ADMS, and      |
|                                   | -   17 business days after the    |
|                                   |     request for further           |
|                                   |     information unless the claim  |
|                                   |     is finalised before           |
|                                   |                                   |
|                                   | Attempt to contact the employer   |
|                                   | on Day 0 and Day 17. If this      |
|                                   | attempt is unsuccessful, a second |
|                                   | attempt is required the next      |
|                                   | business day.                     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Resubmitted claim + Read more ... |
|                                   |                                   |
|                                   | Where a claim has been            |
|                                   | resubmitted once, make 1 genuine  |
|                                   | attempt to contact the employer   |
|                                   | when requesting more information  |
|                                   | in ADMS. Subsequent contacts are  |
|                                   | not required if the contact       |
|                                   | attempt is unsuccessful.          |
|                                   |                                   |
|                                   | Go Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact employer + Read more ...  |
|                                   |                                   |
|                                   | Contact the employer to advise    |
|                                   | which information was unable to   |
|                                   | be verified:                      |
|                                   |                                   |
|                                   | -   Training evidence, and/or     |
|                                   | -   Wage evidence                 |
|                                   |                                   |
|                                   | If employer contact is for a      |
|                                   | resubmitted claim:                |
|                                   |                                   |
|                                   | -   review Comments and Service   |
|                                   |     Notes in ADMS, to determine   |
|                                   |     the reason for contact, and   |
|                                   | -   why the claim was returned to |
|                                   |     the employer                  |
|                                   |                                   |
|                                   | To identify the employer contact  |
|                                   | details in ADMS:                  |
|                                   |                                   |
|                                   | go to the Employer Details        |
|                                   | section of the claim              |
|                                   |                                   |
|                                   | take note of the:                 |
|                                   |                                   |
|                                   | -   employer contact name, and    |
|                                   | -   employer contact number       |
|                                   |                                   |
|                                   | Employer contact numbers may      |
|                                   | display without an area code.     |
|                                   | Where there is no area code, note |
|                                   | the state that the business       |
|                                   | operates from and use the         |
|                                   | appropriate state area code.      |
|                                   |                                   |
|                                   | Only obtain employer contact      |
|                                   | details from ADMS.                |
|                                   |                                   |
|                                   | When contacting the employer:     |
|                                   |                                   |
|                                   | -   ensure call and screen        |
|                                   |     recording is not enabled. See |
|                                   |     the Outbound Contact          |
|                                   |     Protocols table on the        |
|                                   |     Resources page                |
|                                   | -   apply the Outbound Contact    |
|                                   |     Protocols. See the Outbound   |
|                                   |     Contact Protocols table on    |
|                                   |     the Resources page, and       |
|                                   | -   use the call scripts. See the |
|                                   |     Outbound Call scripts table   |
|                                   |     on the Resources page         |
|                                   |                                   |
|                                   | If the contact is successful and  |
|                                   | the person specified in the       |
|                                   | Employer Contact Name field       |
|                                   | advises they do not work for the  |
|                                   | business:                         |
|                                   |                                   |
|                                   | -   Record a Service Note,        |
|                                   |     stating the employer contact  |
|                                   |     person no longer works for    |
|                                   |     the business, and             |
|                                   | -   Contact the employer using    |
|                                   |     the Alternate contact details |
|                                   |                                   |
|                                   | If the Alternate contact person   |
|                                   | also no longer works for the      |
|                                   | business, include this            |
|                                   | information in the Service Notes. |
|                                   | Use the BAC/CAC TPS Referral form |
|                                   | to escalate the claim to TPS, to  |
|                                   | create an AWSE referral to obtain |
|                                   | further contact details.          |
|                                   |                                   |
|                                   | Was contact successful and the    |
|                                   | employer advised they had         |
|                                   | technical issues uploading the    |
|                                   | required evidence?                |
|                                   |                                   |
|                                   | Yes, go to Step 1 in Table 4      |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   and the contact was for a new |
|                                   |     claim, go to Step 2 in Table  |
|                                   |     3                             |
|                                   | -   and the contact was for a     |
|                                   |     resubmitted claim, go to Step |
|                                   |     3 in Table 3                  |
+-----------------------------------+-----------------------------------+

Update the Workload Allocation spreadsheet

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible claims + Read more ...   |
|                                   |                                   |
|                                   | For eligible claims, record in    |
|                                   | the Workload Allocation list that |
|                                   | the claim evidence is verified.   |
|                                   |                                   |
|                                   | In the Actions Taken field,       |
|                                   | select Evidence Verified.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | New claims returned to employer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For new claims returned to        |
|                                   | employer, in the Workload         |
|                                   | Allocation list:                  |
|                                   |                                   |
|                                   | if the outbound call was:         |
|                                   |                                   |
|                                   | -   successful, in the Actions    |
|                                   |     Taken field select Day 0 RFI  |
|                                   |     contact 1^(st) attempt        |
|                                   |     Successful                    |
|                                   | -   unsuccessful, in the Actions  |
|                                   |     Taken field select Day 0 RFI  |
|                                   |     contact 1^(st) attempt        |
|                                   |     unsuccessful                  |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Resubmitted claims returned to    |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | For resubmitted claims returned   |
|                                   | to employer, in the Workload      |
|                                   | Allocation list:                  |
|                                   |                                   |
|                                   | if the outbound call was:         |
|                                   |                                   |
|                                   | -   successful, in the Actions    |
|                                   |     Taken field select either:    |
|                                   | -   Day 0 contact 2^(nd) attempt  |
|                                   |     Successful                    |
|                                   | -   Day 17 contact 1^(st) attempt |
|                                   |     Successful                    |
|                                   | -   Day 17 contact 2^(nd) attempt |
|                                   |     Successful                    |
|                                   | -   Resubmission Day 0 Successful |
|                                   | -   unsuccessful, in the Actions  |
|                                   |     Taken field select either:    |
|                                   | -   Day 0 contact 2^(nd) attempt  |
|                                   |     unsuccessful                  |
|                                   | -   Day 17 contact 1^(st) attempt |
|                                   |     unsuccessful                  |
|                                   | -   Day 17 contact 2^(nd) attempt |
|                                   |     unsuccessful                  |
|                                   | -   Resubmission Day 0            |
|                                   |     Unsuccessful                  |
|                                   |                                   |
|                                   | After contact attempts,           |
|                                   | resubmitted claims are only       |
|                                   | re-allocated if the employer      |
|                                   | resubmits the claim.              |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple resubmitted claims       |
|                                   | returned (to employer) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For multiple resubmitted claims   |
|                                   | returned to the employer, update  |
|                                   | the Workload Allocation list by   |
|                                   | selecting Multiple Resubmission   |
|                                   | Day 0 RFI No contact required in  |
|                                   | the Actions Taken field.          |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Update Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a Service Note in ADMS     |
|                                   | after every outbound contact or   |
|                                   | contact attempt to an employer.   |
|                                   |                                   |
|                                   | To record a note:                 |
|                                   |                                   |
|                                   | -   select Service Notes from the |
|                                   |     right-hand side bar           |
|                                   | -   select the Outgoing radio     |
|                                   |     button                        |
|                                   | -   record notes in the text box  |
|                                   |     to reflect the actions taken  |
|                                   |     and/or employer conversation  |
|                                   | -   select the Post button        |
|                                   |                                   |
|                                   | Examples of suitable text:        |
|                                   |                                   |
|                                   | -   Successful outbound contact   |
|                                   |     attempt. Confirmed            |
|                                   |     information required to be    |
|                                   |     resubmitted is wage evidence  |
|                                   |     for XXX period. Confirmed     |
|                                   |     that information to be        |
|                                   |     resupplied by dd/mm/yyyy      |
|                                   | -   Unsuccessful outbound         |
|                                   |     contact. Voicemail left       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Escalations to Technical Peer Support (TPS) and Department of Employment and Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation (AWSE) line

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DEWR AWSE line + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
