
Verifying evidence for Apprenticeship Wage Subsidy (AWS) claims 043-22032122

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim review

Outbound contacts to employers

Update the Workload Allocation spreadsheet

Escalations to Technical Peer Support (TPS) and Department of Employment
and Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation
(AWSE) line

Claim review

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Priority Wage Subsidy (PWS))  |
|                                   |     is allocated to a Service     |
|                                   |     Officer for evidence          |
|                                   |     verification, or              |
|                                   | -   Inbound enquiry is received   |
|                                   |     from an employer              |
|                                   |                                   |
|                                   | To review the notes, select       |
|                                   | Service Notes from the right-hand |
|                                   | side bar.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim status + Read more ...      |
|                                   |                                   |
|                                   | Check the status of the claim.    |
|                                   | See Apprenticeship Data           |
|                                   | Management System (ADMS) for      |
|                                   | statuses and definitions.         |
|                                   |                                   |
|                                   | Claims with a status of           |
|                                   | Assessment:                       |
|                                   |                                   |
|                                   | -   have been submitted by the    |
|                                   |     employer                      |
|                                   | -   were unable to be verified    |
|                                   |     through automation, and       |
|                                   | -   require Services Australia    |
|                                   |     verification                  |
|                                   |                                   |
|                                   | This may be the first time the    |
|                                   | claim has been submitted, or a    |
|                                   | resubmission following a request  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | If the employer has contacted     |
|                                   | regarding a claim with a          |
|                                   | different status, see Employer    |
|                                   | enquiries about Apprenticeship    |
|                                   | Wage Subsidies (AWS).             |
|                                   |                                   |
|                                   | Is the claim status displayed as  |
|                                   | Assessment in ADMS?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, select 'Claim is          |
|                                   |     submitted – Employer has      |
|                                   |     resubmitted claim, no action  |
|                                   |     taken' in the Actions Taken   |
|                                   |     field of the Work Allocation  |
|                                   |     list. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 6                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | In the Apprenticeships Data       |
|                                   | Management System (ADMS) check    |
|                                   | Comments in the Actions section   |
|                                   | of the claim to identify which    |
|                                   | evidence requires verification.   |
|                                   |                                   |
|                                   | An ADMS System message will       |
|                                   | display if a claim requires       |
|                                   | verification of:                  |
|                                   |                                   |
|                                   | -   Training Evidence - Training  |
|                                   |     evidence has been added to    |
|                                   |     this claim application and    |
|                                   |     requires review before it can |
|                                   |     be approved                   |
|                                   | -   Wage Evidence - STP and OCR   |
|                                   |     checks unsuccessful. All wage |
|                                   |     evidence attached to this     |
|                                   |     claim application requires    |
|                                   |     review, or                    |
|                                   | -   Wage Evidence - The following |
|                                   |     wage evidence files require   |
|                                   |     review: <wage evidence file   |
|                                   |     name> for <start pay period>  |
|                                   |     to <end pay period>           |
|                                   |                                   |
|                                   | No ADMS System message displays   |
|                                   | where a claim is finalised        |
|                                   | through automation.               |
|                                   |                                   |
|                                   | Note: if a claim requires review  |
|                                   | of both wage and training         |
|                                   | evidence verify all documents     |
|                                   | before changing the status.       |
|                                   |                                   |
|                                   | Training evidence is not required |
|                                   | if the apprentice's workplace     |
|                                   | address is located in the         |
|                                   | following exempt states and       |
|                                   | territories:                      |
|                                   |                                   |
|                                   | -   ACT                           |
|                                   | -   NSW                           |
|                                   | -   SA                            |
|                                   | -   TAS                           |
|                                   |                                   |
|                                   | If an employer in an exempt state |
|                                   | or territory attaches training    |
|                                   | evidence, do not review the       |
|                                   | attached evidence. Accept that    |
|                                   | the training evidence requirement |
|                                   | is met.                           |
|                                   |                                   |
|                                   | For all other states and          |
|                                   | territories, training evidence is |
|                                   | required unless an employer has   |
|                                   | not provided it before.           |
|                                   |                                   |
|                                   | Check the Claim details section   |
|                                   | of the claim. Employers who       |
|                                   | advise they have previously       |
|                                   | submitted evidence that training  |
|                                   | has commenced are not required to |
|                                   | attach training evidence.         |
|                                   |                                   |
|                                   | Has the employer attached         |
|                                   | training evidence?                |
|                                   |                                   |
|                                   | Yes, and the apprentice's         |
|                                   | workplace is:                     |
|                                   |                                   |
|                                   | -   located in an exempt state or |
|                                   |     territory, go to Step 8       |
|                                   | -   not located in an exempt      |
|                                   |     state or territory, go to     |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Review training evidence          |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Training commences when the       |
|                                   | apprentice, employer, and         |
|                                   | Registered Training Organisation  |
|                                   | (RTO) sign an agreed individual   |
|                                   | Training Plan for the             |
|                                   | apprenticeship. Evidence can      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   a copy of the Training Plan   |
|                                   |     or a state/territory          |
|                                   |     equivalent document           |
|                                   | -   written advice from the RTO   |
|                                   |     naming the apprentice,        |
|                                   |     employer and RTO and showing  |
|                                   |     the date it was signed        |
|                                   | -   a completed RTO Declaration   |
|                                   |     for Australian Government     |
|                                   |     Australian Apprenticeships    |
|                                   |     Employer Incentives form      |
|                                   |     1237, stating that a Training |
|                                   |     Plan has been signed, or      |
|                                   | -   evidence from the relevant    |
|                                   |     State Training Authority that |
|                                   |     a Training Plan has been      |
|                                   |     signed                        |
|                                   |                                   |
|                                   | Training contracts are not an     |
|                                   | acceptable document.              |
|                                   |                                   |
|                                   | Select the attachment to view the |
|                                   | document and verify that it is    |
|                                   | acceptable. To be acceptable, the |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   must be legible               |
|                                   | -   meet the training evidence    |
|                                   |     requirements, and             |
|                                   | -   must match details supplied   |
|                                   |     in the claim                  |
|                                   |                                   |
|                                   | If the training evidence          |
|                                   | attachment is a statement from    |
|                                   | the employer on company           |
|                                   | letterhead, requesting the claim  |
|                                   | to be rejected or withdrawn, go   |
|                                   | to Step 12.                       |
|                                   |                                   |
|                                   | Can the training evidence be      |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the claim also has wage       |
|                                   |     evidence to be verified, go   |
|                                   |     to Step 8                     |
|                                   | -   there are no other evidence   |
|                                   |     attachments to be verified,   |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the evidence is assessed as   |
|                                   |     fraudulent, go to Step 11     |
|                                   | -   there is wage evidence        |
|                                   |     requiring verification, go to |
|                                   |     Step 10                       |
|                                   | -   there is no wage evidence     |
|                                   |     requiring verification,       |
|                                   |     return the claim to the       |
|                                   |     employer for further          |
|                                   |     information. Go to Step 10    |
+-----------------------------------+-----------------------------------+
| 8                                 | Review wage evidence documents +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: repeat this step for each   |
|                                   | wage evidence attachment          |
|                                   | requiring verification.           |
|                                   |                                   |
|                                   | Select the attachment to view the |
|                                   | document and verify that it is    |
|                                   | acceptable. To be acceptable, the |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   must be legible               |
|                                   | -   meet the wage evidence        |
|                                   |     requirements, and             |
|                                   | -   must match those supplied in  |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Wage evidence documents can       |
|                                   | include documents that start      |
|                                   | and/or end outside the claim      |
|                                   | period, if the documents relate   |
|                                   | to dates within the claim period  |
|                                   | (e.g. payslips straddling claim   |
|                                   | period start or end dates). The   |
|                                   | dates and amount the employer     |
|                                   | declares in the claim must match  |
|                                   | the wage evidence it relates to.  |
|                                   | See the Wage evidence examples    |
|                                   | table on the Resources page.      |
|                                   |                                   |
|                                   | Can the wage evidence be          |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes, and the training evidence    |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   also able to be verified, or  |
|                                   |     not required, go to Step 9    |
|                                   | -   required but unable to be     |
|                                   |     verified, return the claim to |
|                                   |     the employer for further      |
|                                   |     information, go to Step 10    |
|                                   |                                   |
|                                   | No, and the document is assessed  |
|                                   | as fraudulent, go to Step 10      |
|                                   | otherwise return the claim to the |
|                                   | employer for further information, |
|                                   | go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 9                                 | All evidence verified + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Claim amounts payable   |
|                                   | for the amount of subsidy to be   |
|                                   | paid.                             |
|                                   |                                   |
|                                   | If the subsidy amount is $0,      |
|                                   | escalate the claim to TPS for     |
|                                   | referral to the AWSE line, go to  |
|                                   | Step 11.                          |
|                                   |                                   |
|                                   | Otherwise, where all required     |
|                                   | evidence is verified, update the  |
|                                   | claim as Eligible:                |
|                                   |                                   |
|                                   | -   go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   select the Eligible radio     |
|                                   |     button                        |
|                                   | -   add comments to explain that  |
|                                   |     evidence was verified (for    |
|                                   |     example 'Payslip was blurred  |
|                                   |     but legible. Wage evidence is |
|                                   |     acceptable and verified')     |
|                                   |     Note: comments for Eligible   |
|                                   |     claims are not visible to     |
|                                   |     employers                     |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | ADMS will notify the employer of  |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | Go to Step 1 in Table 3.          |
+-----------------------------------+-----------------------------------+
| 10                                | Request information in ADMS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where any required evidence is    |
|                                   | unable to be accepted and         |
|                                   | verified, update the claim as     |
|                                   | requiring more information:       |
|                                   |                                   |
|                                   | -   Go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   Select Requires More          |
|                                   |     Information                   |
|                                   | -   Select the relevant option(s) |
|                                   |     from the Changes for Employer |
|                                   |     section (training evidence is |
|                                   |     requested using the Claim     |
|                                   |     details option)               |
|                                   | -   Copy and paste the approved   |
|                                   |     text into the Comments for    |
|                                   |     employer field. See Approved  |
|                                   |     Comments for employer text    |
|                                   |     table on the Resources page   |
|                                   | -   Calculate the date for return |
|                                   |     (todays date +20 business     |
|                                   |     days) and enter into comments |
|                                   |     where indicated in the script |
|                                   |     (dd mm yyyy)                  |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Text entered into the Comments    |
|                                   | for employer field appears in the |
|                                   | email to the employer. Ensure the |
|                                   | correct, approved text is used.   |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+
| 11                                | Escalate to Technical Peer        |
|                                   | Support (TPS) + Read more ...     |
|                                   |                                   |
|                                   | Escalate complex issues to TPS    |
|                                   | for support or escalation to the  |
|                                   | AWSE line. See, Technical Peer    |
|                                   | Support (TPS) for boutique work   |
|                                   | in Smart Centres.                 |
|                                   |                                   |
|                                   | The DEWR AWSE line is for         |
|                                   | Services Australia TPS staff      |
|                                   | only. Do not give the number or   |
|                                   | web form to customers or          |
|                                   | employers.                        |
|                                   |                                   |
|                                   | Referrals can be made by TPSOs to |
|                                   | the DEWR AWSE line for:           |
|                                   |                                   |
|                                   | evidence identified as fraudulent |
|                                   |                                   |
|                                   | staff ADMS ICT issues, or         |
|                                   |                                   |
|                                   | complex claims. Examples of       |
|                                   | complex claims may include, but   |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   the business name on the wage |
|                                   |     evidence does not match the   |
|                                   |     claim and there is no         |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   claim status is Verified or   |
|                                   |     Approved but claim included   |
|                                   |     incorrect information, which  |
|                                   |     resulted in an under or       |
|                                   |     overpayment                   |
|                                   | -   claims displaying a $0        |
|                                   |     subsidy amount (where all     |
|                                   |     evidence is verified)         |
|                                   |                                   |
|                                   | For Services Officers, procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | For TPSOs, go to Step 1 in Table  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 12                                | Employer requesting rejection or  |
|                                   | withdrawal of claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the employer contacts       |
|                                   | Services Australia by phone to    |
|                                   | request a rejection or withdrawal |
|                                   | of their claim, see Managing      |
|                                   | employer enquires table in        |
|                                   | Employer enquiries about          |
|                                   | Apprenticeship Wage Subsidies     |
|                                   | (AWS).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Outbound contacts to employers

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Outbound contact to an employer   |
|                                   | is required when requesting       |
|                                   | further information in ADMS (for  |
|                                   | example, when flagging the claim  |
|                                   | Requires “More Information”).     |
|                                   |                                   |
|                                   | Employer contact, or a contact    |
|                                   | attempt is required, regardless   |
|                                   | of whether the claim has been     |
|                                   | submitted once, or multiple       |
|                                   | times.                            |
|                                   |                                   |
|                                   | Determine if a claim has been     |
|                                   | resubmitted by reviewing          |
|                                   | Comments, Service Notes in ADMS.  |
|                                   | Comments in ADMS display requests |
|                                   | made to employers for more        |
|                                   | information. A claim has been     |
|                                   | resubmitted if the comments show: |
|                                   |                                   |
|                                   | -   a request for more            |
|                                   |     information has been made and |
|                                   |     the claim status is currently |
|                                   |     Assessment, or                |
|                                   | -   multiple requests for more    |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact employer + Read more ...  |
|                                   |                                   |
|                                   | Contact the employer to advise    |
|                                   | which information was unable to   |
|                                   | be verified:                      |
|                                   |                                   |
|                                   | -   Training evidence, and/or     |
|                                   | -   Wage evidence                 |
|                                   |                                   |
|                                   | If employer contact is for a      |
|                                   | resubmitted claim:                |
|                                   |                                   |
|                                   | -   review Comments and Service   |
|                                   |     Notes in ADMS, to determine   |
|                                   |     the reason for contact, and   |
|                                   | -   why the claim was returned to |
|                                   |     the employer                  |
|                                   |                                   |
|                                   | To identify the employer contact  |
|                                   | details in ADMS:                  |
|                                   |                                   |
|                                   | go to the Employer Details        |
|                                   | section of the claim              |
|                                   |                                   |
|                                   | take note of the:                 |
|                                   |                                   |
|                                   | -   employer contact name, and    |
|                                   | -   employer contact number       |
|                                   |                                   |
|                                   | Employer contact numbers may      |
|                                   | display without an area code.     |
|                                   | Where there is no area code, note |
|                                   | the state that the business       |
|                                   | operates from and use the         |
|                                   | appropriate state area code.      |
|                                   |                                   |
|                                   | Only obtain employer contact      |
|                                   | details from ADMS.                |
|                                   |                                   |
|                                   | When contacting the employer:     |
|                                   |                                   |
|                                   | -   ensure call and screen        |
|                                   |     recording is not enabled. See |
|                                   |     the Outbound Contact          |
|                                   |     Protocols table on the        |
|                                   |     Resources page                |
|                                   | -   apply the Outbound Contact    |
|                                   |     Protocols. See the Outbound   |
|                                   |     Contact Protocols table on    |
|                                   |     the Resources page, and       |
|                                   | -   use the call scripts. See the |
|                                   |     Outbound Call scripts table   |
|                                   |     on the Resources page         |
|                                   |                                   |
|                                   | Tailor the conversation,          |
|                                   | depending on whether the employer |
|                                   | has submitted the claim more than |
|                                   | once.                             |
|                                   |                                   |
|                                   | If the contact is successful and  |
|                                   | the person specified in the       |
|                                   | Employer Contact Name field       |
|                                   | advises they do not work for the  |
|                                   | business:                         |
|                                   |                                   |
|                                   | -   Record a Service Note,        |
|                                   |     stating the employer contact  |
|                                   |     person no longer works for    |
|                                   |     the business, and             |
|                                   | -   Contact the employer using    |
|                                   |     the Alternate contact details |
|                                   |                                   |
|                                   | If the Alternate contact person   |
|                                   | also no longer works for the      |
|                                   | business, include this            |
|                                   | information in the Service Notes. |
|                                   | Use the AWS TPS Referral form to  |
|                                   | escalate the claim to TPS, to     |
|                                   | create an AWSE referral to obtain |
|                                   | further contact details.          |
|                                   |                                   |
|                                   | Was contact successful and the    |
|                                   | employer advised they had         |
|                                   | technical issues uploading the    |
|                                   | required evidence?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 4  |
|                                   | -   No, go to Step 2 in Table 3   |
+-----------------------------------+-----------------------------------+

Update the Workload Allocation spreadsheet

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible claims + Read more ...   |
|                                   |                                   |
|                                   | For eligible claims, record in    |
|                                   | the Workload Allocation list that |
|                                   | the claim evidence is verified.   |
|                                   |                                   |
|                                   | In the Actions Taken field,       |
|                                   | select Evidence Verified.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claims returned to employer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For claims returned to employer,  |
|                                   | in the Workload Allocation list:  |
|                                   |                                   |
|                                   | if the outbound call was:         |
|                                   |                                   |
|                                   | -   successful, in the Actions    |
|                                   |     Taken field select Day 0 RFI  |
|                                   |     contact 1^(st) attempt        |
|                                   |     Successful                    |
|                                   | -   unsuccessful, in the Actions  |
|                                   |     Taken field select Day 0 RFI  |
|                                   |     contact 1^(st) attempt        |
|                                   |     unsuccessful                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a Service Note in ADMS     |
|                                   | after every outbound contact or   |
|                                   | contact attempt to an employer.   |
|                                   |                                   |
|                                   | To record a note:                 |
|                                   |                                   |
|                                   | -   select Service Notes from the |
|                                   |     right-hand side bar           |
|                                   | -   select the Outgoing radio     |
|                                   |     button                        |
|                                   | -   record notes in the text box  |
|                                   |     to reflect the actions taken  |
|                                   |     and/or employer conversation  |
|                                   | -   select the Post button        |
|                                   |                                   |
|                                   | Examples of suitable text:        |
|                                   |                                   |
|                                   | -   Successful outbound contact   |
|                                   |     attempt. Confirmed            |
|                                   |     information required to be    |
|                                   |     resubmitted is wage evidence  |
|                                   |     for XXX period. Confirmed     |
|                                   |     that information to be        |
|                                   |     resupplied by dd/mm/yyyy      |
|                                   | -   Unsuccessful outbound         |
|                                   |     contact. Voicemail left       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Escalations to Technical Peer Support (TPS) and Department of Employment and Workplace Relations (DEWR) Apprenticeships Wage Subsidy Escalation (AWSE) line

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DEWR AWSE line + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | For TPSO action only.             |
|                                   |                                   |
|                                   | The DEWR AWSE line is for         |
|                                   | Services Australia TPS staff      |
|                                   | only. Do not give the number or   |
|                                   | web form to customers or          |
|                                   | employers.                        |
|                                   |                                   |
|                                   | Referrals can be made for:        |
|                                   |                                   |
|                                   | evidence identified as fraudulent |
|                                   |                                   |
|                                   | staff ADMS ICT issues, or         |
|                                   |                                   |
|                                   | complex claims. Examples of       |
|                                   | complex claims may include, but   |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   the business name on the wage |
|                                   |     evidence does not match the   |
|                                   |     claim and there is no         |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   claims that have a $0 amount  |
|                                   |     payable                       |
|                                   | -   claim status is Verified or   |
|                                   |     Approved but claim included   |
|                                   |     incorrect information, which  |
|                                   |     resulted in an under or       |
|                                   |     overpayment                   |
|                                   |                                   |
|                                   | Do not create DEWR AWSE line      |
|                                   | referrals relating to problems    |
|                                   | with work allocation. Raise       |
|                                   | issues about work allocation      |
|                                   | through normal site escalation    |
|                                   | processes.                        |
|                                   |                                   |
|                                   | The DEWR AWSE line will:          |
|                                   |                                   |
|                                   | -   provide advice to resolve the |
|                                   |     issue                         |
|                                   | -   refer to compliance, or       |
|                                   | -   escalate matter as a complex  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | TPOs should contact the DEWR AWSE |
|                                   | line telephony service during     |
|                                   | hours of operation and:           |
|                                   |                                   |
|                                   | -   Provide the claim ID,         |
|                                   |     employer name and apprentice  |
|                                   |     name, and                     |
|                                   | -   Specify if the claim is a BAC |
|                                   |     or CAC, or a Priority Wage    |
|                                   |     Subsidy                       |
|                                   |                                   |
|                                   | Only use the Contact Card web     |
|                                   | form outside of the hours of      |
|                                   | operation or where the telephony  |
|                                   | service is unavailable.           |
|                                   |                                   |
|                                   | TPSOs will be required to provide |
|                                   | their Services Australia logon    |
|                                   | ID, name and Services Australia   |
|                                   | email address to the DEWR Service |
|                                   | Officer. If the referral is:      |
|                                   |                                   |
|                                   | -   unable to be resolved during  |
|                                   |     a call, an acknowledgement    |
|                                   |     email is sent after the call  |
|                                   |     ends and a resolution email   |
|                                   |     once the referral is          |
|                                   |     resolved.                     |
|                                   | -   resolved during a call, a     |
|                                   |     resolution email is sent      |
|                                   |                                   |
|                                   | No follow up is required when a   |
|                                   | resolution email is received. Any |
|                                   | actions resulting from DEWR AWSE  |
|                                   | line referrals are completed by   |
|                                   | TPSOs monitoring the              |
|                                   | Apprenticeship Wage Subsidies TPS |
|                                   | form entries.                     |
|                                   |                                   |
|                                   | Was the enquiry resolved during a |
|                                   | call to the DEWR AWSE line?       |
|                                   |                                   |
|                                   | -   Yes, continue processing the  |
|                                   |     claim                         |
|                                   | -   No, including enquiries       |
|                                   |     escalated to AWSE using the   |
|                                   |     Contact Card WEB FORM, go to  |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | DEWR AWSE referrals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For claims escalated to the DEWR  |
|                                   | AWSE line update the Workload     |
|                                   | Allocation list from the Actions  |
|                                   | taken field, select Referred to   |
|                                   | AWSE Helpline Yes option.         |
|                                   |                                   |
|                                   | Update the Apprenticeship Wage    |
|                                   | Subsidies TPS form entries.       |
|                                   |                                   |
|                                   | The work item will be actioned by |
|                                   | a TPSO once DEWR AWSE provides a  |
|                                   | response.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Action DEWR AWSE line advice +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For TPSO skilled staff only.      |
|                                   |                                   |
|                                   | If the DEWR AWSE line resolves    |
|                                   | the referral with instructions to |
|                                   | update the claim status to        |
|                                   | Returned or Eligible, update the  |
|                                   | claim appropriately.              |
|                                   |                                   |
|                                   | Do not mark claims as Not         |
|                                   | eligible in ADMS without advice   |
|                                   | from the DEWR AWSE line.          |
|                                   |                                   |
|                                   | If the DEWR AWSE line returns the |
|                                   | query with instructions claim     |
|                                   | status should be Rejected:        |
|                                   |                                   |
|                                   | -   Go to the Claim Eligibility   |
|                                   |     section                       |
|                                   | -   Select Not Eligible           |
|                                   | -   Add the ineligible reason as  |
|                                   |     provided by DEWR in the       |
|                                   |     Comments for Employer field   |
|                                   |     of the claim application      |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Claim will update to Rejected     |
|                                   | status.                           |
|                                   |                                   |
|                                   | Update the Apprenticeship Wage    |
|                                   | Subsidies TPS form entries.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
