
Sonographer accreditation for Medicare 012-42020110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps on the registration of new sonographers, and
updating the details of existing sonographers via the Provider Directory
System (PDS).

On this Page:

Register new sonographer

Register new sonographer in PDS

Table 1: This table describes how to process a request for new
sonographer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | determine what action needs to be |
|                                   | taken on PDS.                     |
|                                   |                                   |
|                                   | Note: there may be more than 1    |
|                                   | action that will need to be       |
|                                   | performed.                        |
|                                   |                                   |
|                                   | -   if the Membership Status      |
|                                   |     column indicates that the     |
|                                   |     sonographer is de-registered, |
|                                   |     retired or removed, go to     |
|                                   |     Step 7.                       |
|                                   | -   if the spreadsheet entry has  |
|                                   |     a reason field of Membership  |
|                                   |     Status change go to Step 8.   |
|                                   | -   if the spreadsheet entry has  |
|                                   |     a reason field of Specialty   |
|                                   |     change, go to Step 9.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Membership Status                 |
|                                   | change-Deregistered, Retired,     |
|                                   | Removed or Deceased + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the data on the spreadsheet    |
|                                   | does not differ from the          |
|                                   | information already recorded on   |
|                                   | PDS, no action is required.       |
|                                   |                                   |
|                                   | If the Membership Status column   |
|                                   | indicates that the sonographer is |
|                                   | de-registered, retired or         |
|                                   | removed, the following actions    |
|                                   | should be undertaken on PDS:      |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Speciality tab         |
|                                   | -   select Amend and enter the    |
|                                   |     date of processing as the end |
|                                   |     date                          |
|                                   | -   select Update and save        |
|                                   |                                   |
|                                   | Note: leave registration lines    |
|                                   | open. Go to Step 8.               |
|                                   |                                   |
|                                   | If the Membership Status column   |
|                                   | indicates the sonographer is      |
|                                   | deceased, the registration lines, |
|                                   | specialty codes and practice      |
|                                   | location need to be amended as    |
|                                   | per below:                        |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   in the Registration tab, key  |
|                                   |     the date of processing as the |
|                                   |     end date on each registration |
|                                   |     line                          |
|                                   | -   in the Specialty tab, key the |
|                                   |     date of processing as the end |
|                                   |     date on the specialty code    |
|                                   |                                   |
|                                   | Save changes to the stem page,    |
|                                   | then select the orange stem       |
|                                   | number at the top of the page to  |
|                                   | display the practice location:    |
|                                   |                                   |
|                                   | -   select Amend                  |
|                                   | -   on the Contact tab, key the   |
|                                   |     date of processing as the end |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Qualification and                 |
|                                   | Category/Membership Type          |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Check the Reason column of the    |
|                                   | ASAR Status Changes spreadsheet.  |
|                                   | Do the notes indicate that the    |
|                                   | sonographer has changed           |
|                                   | membership type?                  |
|                                   |                                   |
|                                   | -   Yes, continue processing with |
|                                   |     the information contained in  |
|                                   |     this step                     |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | Check the Change Made column on   |
|                                   | the ASAR Status Changes           |
|                                   | spreadsheet. If the notes         |
|                                   | indicate a category change is     |
|                                   | required, for example [Accredited |
|                                   | Student Sonographer 2A] to        |
|                                   | [Accredited Medical Sonographer   |
|                                   | 1A], then refer to the Processing |
|                                   | Resources table to determine the  |
|                                   | category and specialty codes.     |
|                                   |                                   |
|                                   | Key in the Qualifications and     |
|                                   | Category codes in the following   |
|                                   | format:                           |
|                                   |                                   |
|                                   | -   C - Category Code - Specialty |
|                                   |     Code. For example, if the     |
|                                   |     sonographer has a Membership  |
|                                   |     Type - Accredited Student     |
|                                   |     Sonographer 2A and their      |
|                                   |     specialty is General, the     |
|                                   |     category is 2, and their      |
|                                   |     specialty code is 700. The    |
|                                   |     code to key on PDS is C2700   |
|                                   |                                   |
|                                   | Note: if the sonographer has      |
|                                   | multiple qualifications and       |
|                                   | categories, the format would be   |
|                                   | C1700/C2701/C3702. Do not delete  |
|                                   | any existing qualifications on    |
|                                   | PDS.                              |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Qualifications tab     |
|                                   | -   add the information from the  |
|                                   |     spreadsheet into the          |
|                                   |     Qualifications field          |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Specialty changes + Read more ... |
|                                   |                                   |
|                                   | Check the information in the      |
|                                   | Specialty tab to determine if the |
|                                   | specialty codes on PDS need to be |
|                                   | updated. Use the Processing       |
|                                   | Resources table to determine the  |
|                                   | specialty codes to key.           |
|                                   |                                   |
|                                   | For example, if the Specialty tab |
|                                   | on the ASAR spreadsheet indicates |
|                                   | that the sonographer now has a    |
|                                   | specialty of Cardiac, where       |
|                                   | previously on PDS the specialty   |
|                                   | code was General, key a new       |
|                                   | specialty code of 701 on PDS.     |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Provider Speciality    |
|                                   |     tab                           |
|                                   | -   select Add Specialty code.    |
|                                   |     Key in the relevant specialty |
|                                   |     code                          |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Do not remove any existing        |
|                                   | specialty codes.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Finish and filing of              |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | No confirmation letter is         |
|                                   | required to be sent to the        |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Filing spreadsheet:               |
|                                   |                                   |
|                                   | -   save changes and close the    |
|                                   |     file                          |
|                                   | -   file the spread sheet as      |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+

Processing resources

Processing resources for registering new sonographers

Table 3: This table outlines the resources required for registering new
sonographers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Governing Body + Read more ...    |
|                                   |                                   |
|                                   | The ASAR assesses eligibility and |
|                                   | advises Services Australia        |
|                                   | Medicare Provider Services.       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the website.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Category Codes + Read more ...    |
|                                   |                                   |
|                                   | -   1: Accredited Qualifications  |
|                                   | -   2: Student                    |
|                                   | -   3: 5 Years or greater         |
|                                   |     clinical experience           |
|                                   | -   4: Competency based           |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Specialty Codes + Read more ...   |
|                                   |                                   |
|                                   | -   700: General                  |
|                                   | -   701: Cardiac                  |
|                                   | -   702: Vascular                 |
|                                   | -   703: Obstetric                |
|                                   | -   704: Breast                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
