-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to check, discuss, key and make decisions
on Child Support estimate elections.

On this page:

Estimate received - customer record checks

Align reverse case estimates

Taking or checking estimate details

Customer contact

Key the estimate election

Make decision and finalise estimate election

Amending a YTD income

Estimate received - customer record checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | This will generate the ME1-1      |
|                                   | letter to explain why their       |
|                                   | estimate election was rejected    |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Refused estimate + Read more ...  |
|                                   |                                   |
|                                   | Service Officers must refuse an   |
|                                   | estimate if satisfied the         |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   actual taxable income and     |
|                                   |     other component amounts       |
|                                   |     (their adjusted taxable       |
|                                   |     income) for the estimate      |
|                                   |     period is likely to be higher |
|                                   |     than the amount estimated     |
|                                   | -   YTD ATI is likely to be lower |
|                                   |     than the amount provided. A   |
|                                   |     customer's poor estimate      |
|                                   |     history alone is not reason   |
|                                   |     to refuse an estimate         |
|                                   |                                   |
|                                   | A Service Officer may become      |
|                                   | satisfied the actual ATI is       |
|                                   | likely to be higher or that the   |
|                                   | YTD is likely to be lower:        |
|                                   |                                   |
|                                   | if there are unclarified          |
|                                   | discrepancies. The estimate may   |
|                                   | include inconsistent information  |
|                                   | that cannot be clarified by the   |
|                                   | customer or from available        |
|                                   | information (via evidence         |
|                                   | obtained, ATO system searches or  |
|                                   | Cuba searches). This may include: |
|                                   |                                   |
|                                   | -   errors in the estimate        |
|                                   |     calculation                   |
|                                   | -   errors in the number of days  |
|                                   |     in the remaining period, or   |
|                                   | -   the customer refusing to      |
|                                   |     provide required information  |
|                                   |                                   |
|                                   | where there is a dispute over     |
|                                   | assessable income and allowable   |
|                                   | deductions. Although Service      |
|                                   | Officers cannot determine amounts |
|                                   | that are assessable or deductible |
|                                   | for tax purposes, some amounts    |
|                                   | are not assessable or deductible  |
|                                   | in any circumstance. For example  |
|                                   | child support payments are not    |
|                                   | allowable deductions for tax      |
|                                   | purposes in Australia. If there   |
|                                   | is reason to believe that the     |
|                                   | actual ATI is likely to be higher |
|                                   | than the estimated income, refuse |
|                                   | the estimate election             |
|                                   |                                   |
|                                   | if a customer cannot adequately   |
|                                   | substantiate their reason for     |
|                                   | making an election, and if        |
|                                   | satisfied that their actual       |
|                                   | income is likely to be higher     |
|                                   | than the estimate, refuse their   |
|                                   | estimate. For example. if a       |
|                                   | customer says they have lost      |
|                                   | their job but not receiving       |
|                                   | unemployment benefits, ask:       |
|                                   |                                   |
|                                   | -   why they are not receiving    |
|                                   |     benefits                      |
|                                   | -   how they plan to support      |
|                                   |     themselves while unemployed   |
|                                   | -   for their termination         |
|                                   |     certificate or other evidence |
|                                   |     of the resources available to |
|                                   |     them. If there is a doubt the |
|                                   |     customer has ceased           |
|                                   |     employment, check with the    |
|                                   |     previous employer. If         |
|                                   |     satisfied the actual income   |
|                                   |     is likely to be more than the |
|                                   |     estimated income, refuse the  |
|                                   |     estimate                      |
|                                   |                                   |
|                                   | Note: the ability to refuse an    |
|                                   | estimate election is not limited  |
|                                   | to the circumstances above.       |
|                                   |                                   |
|                                   | If an estimate election is        |
|                                   | refused, it is taken to have      |
|                                   | never been made and the customer  |
|                                   | is able to lodge a new estimate   |
|                                   | at any time. The earliest         |
|                                   | commencement date of a new        |
|                                   | estimate will be from the new     |
|                                   | date of notification. If an       |
|                                   | estimate election is refused,     |
|                                   | objection rights arise under      |
|                                   | section 80(1) of the Child        |
|                                   | Support (Registration &           |
|                                   | Collection) Act 1988.             |
|                                   |                                   |
|                                   | To refuse the estimate:           |
|                                   |                                   |
|                                   | change the Estimate Status to     |
|                                   | DISALLOWED                        |
|                                   |                                   |
|                                   | select an End Reason of:          |
|                                   |                                   |
|                                   | -   USER DISALLOWED if satisfied  |
|                                   |     that the actual income will   |
|                                   |     be higher than the estimated  |
|                                   |     ATI                           |
|                                   | -   YTD IS LOWER if satisfied the |
|                                   |     actual YTD will be lower than |
|                                   |     the YTD ATI provided by the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | document the decision in Cuba     |
|                                   |                                   |
|                                   | select Save to generate the ME1-1 |
|                                   | letter explaining why the         |
|                                   | estimate election was refused. Go |
|                                   | to Step 10                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Accepted estimate + Read more ... |
|                                   |                                   |
|                                   | When satisfied the estimate is    |
|                                   | valid, complete and correct, a    |
|                                   | Service Officer APS 3 level or    |
|                                   | above must accept the estimate.   |
|                                   | If approval is required (such as  |
|                                   | an estimate with a retrospective  |
|                                   | start date), route the Pending    |
|                                   | Estimate Income intray to a       |
|                                   | Service Support Officer to accept |
|                                   | the estimate election.            |
|                                   |                                   |
|                                   | Before accepting an estimate,     |
|                                   | check that:                       |
|                                   |                                   |
|                                   | the estimate dates are correctly  |
|                                   | recorded                          |
|                                   |                                   |
|                                   | the estimate is applied to all    |
|                                   | relevant cases                    |
|                                   |                                   |
|                                   | legislative reference used to     |
|                                   | make the decision is documented   |
|                                   |                                   |
|                                   | all relevant information is       |
|                                   | recorded, including:              |
|                                   |                                   |
|                                   | -   income by period where        |
|                                   |     appropriate                   |
|                                   | -   a reason for the estimate     |
|                                   |     election                      |
|                                   | -   a YTD income is included,     |
|                                   |     where required                |
|                                   | -   a reason is documented if the |
|                                   |     YTD is zero                   |
|                                   | -   consideration of estimate     |
|                                   |     history and requests for      |
|                                   |     proof of income where needed  |
|                                   |                                   |
|                                   | To accept an estimate in Cuba:    |
|                                   |                                   |
|                                   | -   in the Estimate Income window |
|                                   | -   update the Estimate status    |
|                                   |     from Pended to Recorded       |
|                                   |                                   |
|                                   | Objection rights arise under      |
|                                   | section 80(1) of the Child        |
|                                   | Support (Registration &           |
|                                   | Collection) Act 1988.             |
|                                   |                                   |
|                                   | If an estimate has been accepted, |
|                                   | review the case to determine if:  |
|                                   |                                   |
|                                   | -   an accepted Post Separation   |
|                                   |     Income (PSI) application      |
|                                   |     exists for a period covered   |
|                                   |     by the estimate. If so, the   |
|                                   |     PSI decision will need to be  |
|                                   |     reviewed and updated          |
|                                   | -   the new estimate includes     |
|                                   |     income that may qualify for a |
|                                   |     new Post Separation Income    |
|                                   |     (PSI) application. See Post   |
|                                   |     separation income for Child   |
|                                   |     Support parents.              |
|                                   | -   the estimated income has      |
|                                   |     caused a fixed/minimum annual |
|                                   |     rate assessment, go to Step 7 |
|                                   | -   a Fixed Annual Rate (FAR) not |
|                                   |     to apply application was      |
|                                   |     previously accepted for the   |
|                                   |     current CSP, go to Step 8     |
|                                   |                                   |
|                                   | Estimates can cause roles to      |
|                                   | reverse if children are in shared |
|                                   | or divided care between the       |
|                                   | parents. If the estimate causes a |
|                                   | role reversal.                    |
|                                   |                                   |
|                                   | The estimate must be added to the |
|                                   | reverse case. See Table 2 to add  |
|                                   | an estimate to a reverse case.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Reverse cases + Read more ...     |
|                                   |                                   |
|                                   | Accepting an estimate may create  |
|                                   | a new reverse case. If there are  |
|                                   | reverse cases, the estimate must  |
|                                   | apply to both cases. Return to    |
|                                   | Table 2 if a reverse case:        |
|                                   |                                   |
|                                   | -   has been created, or          |
|                                   | -   was already present but the   |
|                                   |     estimate has not correctly    |
|                                   |     applied to both cases         |
+-----------------------------------+-----------------------------------+
| 8                                 | Fixed or minimum annual rate as a |
|                                   | result of accepting estimate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the estimate results in a      |
|                                   | Fixed Annual Rate (FAR), tell the |
|                                   | customer they can apply for FAR   |
|                                   | not to apply. See Child Support   |
|                                   | Guide 2.5.3: Application to have  |
|                                   | the fixed annual rate of child    |
|                                   | support not used. If the customer |
|                                   | wants to proceed, see Fixed       |
|                                   | annual rate not to apply          |
|                                   | applications.                     |
|                                   |                                   |
|                                   | If a customer is assessed (but    |
|                                   | not required) to pay the fixed    |
|                                   | annual rate, as the other parent  |
|                                   | is assessed to pay a higher rate, |
|                                   | they can still apply for the      |
|                                   | fixed annual rate not to apply to |
|                                   | them.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | FAR not to apply application      |
|                                   | previously accepted for current   |
|                                   | CSP + Read more ...               |
|                                   |                                   |
|                                   | Where there is a previously       |
|                                   | accepted FAR not to apply,        |
|                                   | consider if a post decision       |
|                                   | amendment is required. For        |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   on 1 February 2014 a customer |
|                                   |     lodges a subsequent estimate  |
|                                   |     annualising to $40,000        |
|                                   | -   the Child Support Period      |
|                                   |     window shows an accepted FAR  |
|                                   |     not to apply with an end date |
|                                   |     of 31 August 2014. When the   |
|                                   |     estimate period ends 30 June  |
|                                   |     2014, the assessment is based |
|                                   |     on the 2013/14 financial year |
|                                   |     ATI of $17,000 until the end  |
|                                   |     of the end of the child       |
|                                   |     support period 31 August 2014 |
|                                   | -   a discussion with the         |
|                                   |     customer identifies they no   |
|                                   |     longer meet the requirements  |
|                                   |     for FAR not to apply and an   |
|                                   |     amendment is made             |
|                                   |                                   |
|                                   | To amend an accepted FAR not to   |
|                                   | apply if circumstances change,    |
|                                   | see Fixed annual rate not to      |
|                                   | apply applications.               |
+-----------------------------------+-----------------------------------+
| 10                                | Non-parent carer cases + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After accepting the estimate,     |
|                                   | eligibility must be manually run  |
|                                   | and saved if the parent is        |
|                                   | estimating for a case which       |
|                                   | involves the other parent as well |
|                                   | as a non-parent carer.            |
|                                   |                                   |
|                                   | Eligibility must be manually run  |
|                                   | and saved because Cuba does not   |
|                                   | automatically use the estimated   |
|                                   | income in calculating the         |
|                                   | entitlement for the non-parent    |
|                                   | carer. Eligibility may need to be |
|                                   | run and saved more than once to   |
|                                   | correctly use the estimate in all |
|                                   | relevant assessments. After       |
|                                   | saving eligibility check the      |
|                                   | correct incomes are being used.   |
|                                   |                                   |
|                                   | The case liability rates window   |
|                                   | for the non-parent carer and the: |
|                                   |                                   |
|                                   | -   estimating parent should      |
|                                   |     display the estimate under    |
|                                   |     Payer Details                 |
|                                   | -   non-estimating parent should  |
|                                   |     display the estimate under    |
|                                   |     Other Liable Parent Details   |
|                                   |                                   |
|                                   | If Cuba is not using the correct  |
|                                   | income, contact a Service Support |
|                                   | Officer.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Document estimate details and     |
|                                   | decision and check letters + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Estimate documentation    |
|                                   | macro to document the estimate    |
|                                   | details, identified issues,       |
|                                   | customer discussion(s), estimate  |
|                                   | decision and outcomes.            |
|                                   |                                   |
|                                   | Cuba will automatically generate  |
|                                   | the following letters, as         |
|                                   | relevant to each case:            |
|                                   |                                   |
|                                   | -   ME1-1 to parent to explain    |
|                                   |     why their estimate election   |
|                                   |     was invalid or rejected       |
|                                   | -   ME2-1 to the non-estimating   |
|                                   |     parent advising that an       |
|                                   |     estimate has been accepted    |
|                                   | -   ME2-2 to an estimating parent |
|                                   |     advising that an estimate has |
|                                   |     been accepted                 |
|                                   | -   ME3-1 to a non-estimating     |
|                                   |     parent when a subsequent      |
|                                   |     estimate has been accepted    |
|                                   | -   ME3-2 to an estimating parent |
|                                   |     when a subsequent estimate    |
|                                   |     has been accepted             |
|                                   | -   ME5-1 to the estimating       |
|                                   |     parent to advise when an      |
|                                   |     estimate is about to expire   |
|                                   | -   ME6-1 to the non-estimating   |
|                                   |     parent to advise that an      |
|                                   |     estimate which was to start   |
|                                   |     on 1 July has been withdrawn  |
|                                   | -   ME6-2 to the estimating       |
|                                   |     parent to advise that an      |
|                                   |     estimate which was to start   |
|                                   |     on 1 July has been withdrawn  |
|                                   | -   ME7-1 to estimating parent on |
|                                   |     updated YTD income amount     |
|                                   | -   RPO-01 payee overpayment      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Check letters for accuracy. See   |
|                                   | Letters Cuba process help, View   |
|                                   | or preview a letter               |
+-----------------------------------+-----------------------------------+

Amending a YTD income

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updated YTD information           |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | A customer may elect a new YTD    |
|                                   | ATI before their estimate is      |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | Has the estimate been reconciled  |
|                                   | already?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   in some circumstances, a YTD  |
|                                   |     can be updated by Child       |
|                                   |     Support after the estimate    |
|                                   |     has been reconciled. This may |
|                                   |     occur because a customer’s    |
|                                   |     actual YTD ATI was higher     |
|                                   |     than originally advised and   |
|                                   |     an update is considered       |
|                                   |     appropriate by Child Support. |
|                                   |     To request an update to a     |
|                                   |     reconciled estimate YTD, see  |
|                                   |     Customer Referral             |
|                                   |     Guidelines > Estimate         |
|                                   |     Reconciliations. A specialist |
|                                   |     estimate Service Officer will |
|                                   |     check the request as per      |
|                                   |     Table 20 in Manual            |
|                                   |     reconciliation procedure for  |
|                                   |     child support estimates (from |
|                                   |     1 July 2011)                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer elects a new YTD + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer elects a new YTD    |
|                                   | before the estimate is            |
|                                   | reconciled, check the details of  |
|                                   | the new YTD. Contact the customer |
|                                   | to confirm the details.           |
|                                   |                                   |
|                                   | If satisfied with the accuracy of |
|                                   | the customer's election of a new  |
|                                   | YTD ATI, go to Step 3.            |
|                                   |                                   |
|                                   | If unsatisfied with the accuracy  |
|                                   | of the:                           |
|                                   |                                   |
|                                   | new YTD ATI, ask the customer to  |
|                                   | provide evidence (for example pay |
|                                   | slips, employer letter, payroll   |
|                                   | data, profit and loss statements) |
|                                   | within 14 days to support their   |
|                                   | stated YTD amount. If the         |
|                                   | evidence:                         |
|                                   |                                   |
|                                   | -   is received within 14 days    |
|                                   |     and is satisfactory, go to    |
|                                   |     Step 3                        |
|                                   | -   is not received within 14     |
|                                   |     days or is unsatisfactory,    |
|                                   |     consider whether the new YTD  |
|                                   |     has been overstated. If       |
|                                   |     satisfied that the new YTD    |
|                                   |     has been overstated and is    |
|                                   |     more than the likely total of |
|                                   |     the actual income components  |
|                                   |     in the YTD period, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | YTD provided by the customer, but |
|                                   | have been able to determine a new |
|                                   | accurate YTD during the process,  |
|                                   | contact the customer. If the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   confirms all details of the   |
|                                   |     proposed YTD update and       |
|                                   |     agrees to elect this as their |
|                                   |     new YTD, go to Step 3         |
|                                   | -   does not confirm all details  |
|                                   |     of the proposed YTD update,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Accept the YTD election + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before processing                 |
|                                   |                                   |
|                                   | Service Officers must note the    |
|                                   | details of the original YTD       |
|                                   | before updating it in Cuba. Once  |
|                                   | updated in Cuba, the details of   |
|                                   | the income in a previous YTD ATI  |
|                                   | are only accessible through the   |
|                                   | letters. Record the initial YTD   |
|                                   | ATI and new YTD ATI details in    |
|                                   | the Estimate Income window        |
|                                   | notepad.                          |
|                                   |                                   |
|                                   | Processing for accepting customer |
|                                   | election of new YTD               |
|                                   |                                   |
|                                   | Update the YTD ATI using Table 1  |
|                                   | in the Estimates Cuba Process     |
|                                   | Help.                             |
|                                   |                                   |
|                                   | In the Estimate Income window >   |
|                                   | YTD ellipsis > Year To Date       |
|                                   | Component Details box > Income    |
|                                   | Calculator, update the YTD.       |
|                                   |                                   |
|                                   | The system displays a message ‘Is |
|                                   | this change initiated by Child    |
|                                   | Support?’ Select No to generate   |
|                                   | the correct YTD ATI updated       |
|                                   | letter that does not include the  |
|                                   | objection paragraph. The next     |
|                                   | time a Service Officer navigates  |
|                                   | to the YTD Calculator, the Child  |
|                                   | Support initiated check box will  |
|                                   | be unticked.                      |
|                                   |                                   |
|                                   | Document the information provided |
|                                   | by the customer and/or evidence   |
|                                   | supplied and include:             |
|                                   |                                   |
|                                   | -   Subject: New YTD election     |
|                                   | -   Text: [Customer name] elected |
|                                   |     a new YTD amount              |
|                                   | -   Existing YTD: [key the        |
|                                   |     current income details,       |
|                                   |     deductions etc]               |
|                                   | -   New YTD: [key updated or      |
|                                   |     additional income detail,     |
|                                   |     deductions, periods of        |
|                                   |     payment etc]                  |
|                                   | -   Reference: Section 63AC Child |
|                                   |     Support (Assessment) Act 1989 |
|                                   |                                   |
|                                   | Tell the customer their YTD       |
|                                   | election has been accepted and    |
|                                   | they can update their YTD ATI any |
|                                   | time before the estimate is       |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Refuse election + Read more ...   |
|                                   |                                   |
|                                   | Child Support may refuse a        |
|                                   | customer election to update a YTD |
|                                   | if it is likely that the actual   |
|                                   | YTD will be more than the elected |
|                                   | YTD. Child Support will attempt   |
|                                   | to determine a more accurate YTD  |
|                                   | from the information and          |
|                                   | documents available, before       |
|                                   | refusing a customer election. If  |
|                                   | Child Support:                    |
|                                   |                                   |
|                                   | has been able to determine an     |
|                                   | accurate YTD, go to Step 5        |
|                                   |                                   |
|                                   | has not been able to determine an |
|                                   | accurate YTD, the YTD will remain |
|                                   | as it was before the customer     |
|                                   | election to update it. Contact    |
|                                   | the customer by phone to advise   |
|                                   | of the outcome. The customer must |
|                                   | also receive the decision in      |
|                                   | writing. Issue a unique letter    |
|                                   | advising of the decision to       |
|                                   | refuse the customer’s election of |
|                                   | a new YTD income amount:          |
|                                   |                                   |
|                                   | -   use the text below to         |
|                                   |     document the refusal on the   |
|                                   |     Estimate Income notepad:      |
|                                   |                                   |
|                                   | ‘Subject: New YTD election        |
|                                   | Text: [Customer name] elected a   |
|                                   | new YTD amount                    |
|                                   | Existing YTD: [key the current    |
|                                   | income details, deductions etc]   |
|                                   | New Elected YTD: [key updated or  |
|                                   | additional income detail,         |
|                                   | deductions, periods of payment    |
|                                   | etc]                              |
|                                   | A determination has been made     |
|                                   | that the actual YTD income is     |
|                                   | likely to be higher than the new  |
|                                   | elected YTD income. The customer  |
|                                   | election to update the YTD has    |
|                                   | therefore been refused. No change |
|                                   | has been made to the existing     |
|                                   | YTD.                              |
|                                   | Reasons for decision: [key and    |
|                                   | include all information and       |
|                                   | documents that have been          |
|                                   | considered, including customer    |
|                                   | contact details]                  |
|                                   | Reference: Section 63ADChild      |
|                                   | Support (Assessment) Act 1989’    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officer determines a new  |
|                                   | YTD income amount + Read more ... |
|                                   |                                   |
|                                   | Child Support may have been able  |
|                                   | to determine an accurate YTD      |
|                                   | amount from the information and   |
|                                   | documents available during this   |
|                                   | process. Contact attempts must    |
|                                   | have been made in accordance with |
|                                   | Contact with a child support      |
|                                   | customer before processing the    |
|                                   | proposed update.                  |
|                                   |                                   |
|                                   | Note: this process only applies   |
|                                   | to YTD updates before the         |
|                                   | estimate is reconciled. If a YTD  |
|                                   | update should potentially occur   |
|                                   | for a reconciled estimate follow  |
|                                   | the Customer Referral Guidelines  |
|                                   | for Estimate Reconciliations. A   |
|                                   | specialist estimate Service       |
|                                   | Officer will check the request in |
|                                   | accordance with Table 20 in       |
|                                   | Manual reconciliation procedure   |
|                                   | for child support estimates (from |
|                                   | 1 July 2011)                      |
