
Temporary write off of Centrelink debts 107-05130010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt staff and authorised Prison Liaison Officers (PLO) with access
to Debt Recovery script only.

Deferring the recovery of a debt by means of a temporary write off

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Collection Agent (ECA) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To write off a debt currently     |
|                                   | with an ECA, the debt needs to be |
|                                   | recalled.                         |
|                                   |                                   |
|                                   | Before recalling a debt from an   |
|                                   | ECA, check to make sure there is  |
|                                   | a legitimate reason to recall the |
|                                   | debt.                             |
|                                   |                                   |
|                                   | For reasons and codes for         |
|                                   | recalling a debt, see External    |
|                                   | Collection Agents (ECA).          |
|                                   |                                   |
|                                   | Does the debt meet the criteria   |
|                                   | for a manual ECA recall?          |
|                                   |                                   |
|                                   | -   Yes, manually recall debt, go |
|                                   |     to Step 7                     |
|                                   | -   No, advise the customer to    |
|                                   |     contact the ECA. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 7                                 | End existing payment              |
|                                   | arrangement + Read more ...       |
|                                   |                                   |
|                                   | ECA payment arrangements; if      |
|                                   | customer has a BPAY arrangement   |
|                                   | in place, advise customer they    |
|                                   | will need to cancel this          |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | If writing off all debts, end the |
|                                   | existing payment arrangement.     |
|                                   |                                   |
|                                   | Various arrangement status:       |
|                                   |                                   |
|                                   | -   Pending (PND)                 |
|                                   | -   Future (FUT)                  |
|                                   | -   Current (CUR), or             |
|                                   | -   Broken (BKN)                  |
|                                   |                                   |
|                                   | Does an arrangement need to       |
|                                   | cease?                            |
|                                   |                                   |
|                                   | Yes, cease arrangement/s:         |
|                                   |                                   |
|                                   | -   go to the Arrangement List    |
|                                   |     (OPAL) screen                 |
|                                   | -   select an arrangement and     |
|                                   |     enter today's date to cease   |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Code a temporary write off + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a DMN/RCV 'No            |
|                                   | arrangement' activity on the      |
|                                   | Activity List (AL) screen?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   'S'elect the activity         |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Completing the Add Write Off      |
|                                   | (OPWOA) screen + Read more ...    |
|                                   |                                   |
|                                   | On the Debt List (OPDL) screen:   |
|                                   |                                   |
|                                   | 'S'elect the debt to be written   |
|                                   | off, and                          |
|                                   |                                   |
|                                   | Go to the OPWOA screen. Code the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Reason: the appropriate       |
|                                   |     temporary write off reason    |
|                                   |     code                          |
|                                   | -   End Date: as determined by    |
|                                   |     customer circumstances or the |
|                                   |     default end date. For maximum |
|                                   |     end dates for each reason     |
|                                   |     code, see the Resources page  |
|                                   | -   Comments: brief explanation   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Repeat the process to write off   |
|                                   | more than one debt if the write   |
|                                   | off code is Debt ID specific.     |
+-----------------------------------+-----------------------------------+
| 10                                | Completing the activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Finalisation (OPAF)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   enter 'Y' in the Finished?    |
|                                   |     field, and                    |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The Debt Status code on the:      |
|                                   |                                   |
|                                   | -   OPDL screen will change to    |
|                                   |     D - Pend Rcvr Actn for all    |
|                                   |     write off reasons             |
|                                   | -   Write Off (OPWO) screen will  |
|                                   |     change to Determined -        |
|                                   |     Pending Recovery Action       |
|                                   |                                   |
|                                   | For current and non-current       |
|                                   | customers who have been issued a  |
|                                   | formal account payable.           |
|                                   |                                   |
|                                   | Advise the customer that the debt |
|                                   | recovery has been paused and will |
|                                   | restart after the write off end   |
|                                   | date. For a:                      |
|                                   |                                   |
|                                   | Current customer:                 |
|                                   |                                   |
|                                   | -   standard withholding rate     |
|                                   |     applies                       |
|                                   | -   the customer can contact the  |
|                                   |     agency to negotiate the rate  |
|                                   |                                   |
|                                   | Non-current customer:             |
|                                   |                                   |
|                                   | -   the customer can contact and  |
|                                   |     organise a payment option, or |
|                                   | -   there is a referral to an ECA |
|                                   |                                   |
|                                   | For current and non-current       |
|                                   | customers who have ONLY been      |
|                                   | issued an informal account        |
|                                   | payable.                          |
|                                   |                                   |
|                                   | Advise the customer when the      |
|                                   | write off ends:                   |
|                                   |                                   |
|                                   | -   they will receive another     |
|                                   |     account payable letter        |
|                                   | -   their debt will be due in 28  |
|                                   |     days                          |
|                                   |                                   |
|                                   | Advise the customer that when the |
|                                   | debt becomes due, recovery will   |
|                                   | start. For a:                     |
|                                   |                                   |
|                                   | Current customer:                 |
|                                   |                                   |
|                                   | -   standard withholding rate     |
|                                   |     applies                       |
|                                   | -   the customer can contact the  |
|                                   |     agency to negotiate the rate  |
|                                   |                                   |
|                                   | Non-current customer:             |
|                                   |                                   |
|                                   | -   the customer can contact and  |
|                                   |     organise a payment option, or |
|                                   | -   there is a referral to an ECA |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
|                                   |                                   |
|                                   | For Short Term Hardship (STH)     |
|                                   | write offs, issue the following   |
|                                   | letter to the customer if write   |
|                                   | off is applied manually:          |
|                                   |                                   |
|                                   | -   Q246 - current customers, or  |
|                                   | -   Q313 - non-current customers  |
|                                   |                                   |
|                                   | A DMNMFU82 is created if:         |
|                                   |                                   |
|                                   | the customer has other debts in   |
|                                   | the Debt Management Information   |
|                                   | System (DMIS), and                |
|                                   |                                   |
|                                   | the write off is added, end dated |
|                                   | or amended in Process Direct, for |
|                                   | the below reasons:                |
|                                   |                                   |
|                                   | -   DDE - Deceased - awaiting     |
|                                   |     estate                        |
|                                   | -   DEC - Deceased - insufficient |
|                                   |     estate                        |
|                                   | -   DIS - Disaster - Temporary    |
|                                   |     Write off                     |
|                                   | -   DOS - Overseas                |
|                                   | -   NCE - Not cost effective      |
|                                   | -   PRI - Prison                  |
|                                   | -   STH - Short term hardship     |
|                                   | -   WUN - Whereabouts unknown     |
|                                   |                                   |
|                                   | Select the MFU and complete the   |
|                                   | write off action.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | To restart recovery + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | After the end date of the         |
|                                   | temporary write off, recovery     |
|                                   | will restart.                     |
|                                   |                                   |
|                                   | Recovery can also be restarted    |
|                                   | manually. This may happen for:    |
|                                   |                                   |
|                                   | -   Departure Overseas (DOS)      |
|                                   |     write offs, when the customer |
|                                   |     returns from overseas         |
|                                   | -   Outcome of Review Appeal      |
|                                   |     write offs (ORA), when the    |
|                                   |     explanation or review is      |
|                                   |     complete                      |
|                                   | -   In Prison (PRI) write offs,   |
|                                   |     when the customer is released |
|                                   | -   Other reasons as listed on    |
|                                   |     the Resources page            |
|                                   |                                   |
|                                   | Negotiate a payment arrangement   |
|                                   | at the time of the call.          |
|                                   |                                   |
|                                   | Before restarting recovery, make  |
|                                   | sure the debt does not meet the   |
|                                   | waiver or write off criteria.     |
|                                   |                                   |
|                                   | Customers with a DIS write off    |
|                                   | because of an emergency event     |
|                                   | have a disaster or payment type   |
|                                   | comment on the Write Off (OPWO)   |
|                                   | screen. In these cases the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   does not need to set up a     |
|                                   |     payment arrangement, but      |
|                                   | -   can choose to set up an       |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | If the customer decides to set up |
|                                   | a payment arrangement:            |
|                                   |                                   |
|                                   | -   note the DIS write off end    |
|                                   |     date and comment              |
|                                   | -   remove the DIS write off and  |
|                                   |     set up the payment            |
|                                   |     arrangement                   |
|                                   | -   reapply the DIS write off end |
|                                   |     date and description as       |
|                                   |     previously noted              |
|                                   |                                   |
|                                   | To restart recovery:              |
|                                   |                                   |
|                                   | -   'S'elect the debt to be       |
|                                   |     restarted from the Debt List  |
|                                   |     (OPDL) screen                 |
|                                   | -   go to the OPWO screen         |
|                                   | -   key 'Y' in the Restart        |
|                                   |     Recovery field                |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
