
Youth Allowance at pending status (YAL/PSA) and dependent siblings 108-02010120

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For staff processing dependent Youth Allowance (YA) claims.

Reassessing a rejected claim for a sibling in family pool

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Sibling is a student or           |
|                                   | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Make a note of sibling        |
|                                   |     information previously        |
|                                   |     recorded on the Start Date    |
|                                   |     Calculator (NDC) table        |
|                                   | -   Re-index the sibling claim    |
|                                   | -   Code NDC table with details   |
|                                   |     from the previous claim       |
|                                   | -   Code identity documents       |
|                                   |     previously supplied or use    |
|                                   |     Alternative Identity if       |
|                                   |     appropriate                   |
|                                   | -   Consider aligning the         |
|                                   |     Entitlement Period End Day    |
|                                   |     (EPED) of the sibling claim   |
|                                   |     to the customer's record to   |
|                                   |     minimise the risk of debts    |
|                                   |     from occurring                |
|                                   |                                   |
|                                   | Is the outcome a grant of YA?     |
|                                   |                                   |
|                                   | -   Yes, record details on a DOC  |
|                                   |     of the new claim.             |
|                                   |     Once the customer's status    |
|                                   |     has transferred from PSA to   |
|                                   |     CUR, annotate the PSA new     |
|                                   |     claim DOC with the outcome of |
|                                   |     the claim. Ensure the DOC     |
|                                   |     meets Getting It Right (GIR)  |
|                                   |     Minimum Standards. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Sibling is a job seeker + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sibling claim is to be            |
|                                   | reassessed.                       |
|                                   |                                   |
|                                   | Re index the job seeker claim     |
|                                   | using Social Application (online  |
|                                   | claim workflow). See Processing   |
|                                   | Youth Allowance (YA) (job seeker) |
|                                   | claims.                           |
|                                   |                                   |
|                                   | When a jobseeker online or        |
|                                   | customer assisted claim is        |
|                                   | re-indexed, the Online            |
|                                   | Participation workflow may        |
|                                   | present as already being          |
|                                   | completed or required.            |
|                                   | Irrespective of the status of the |
|                                   | workflow being completed or       |
|                                   | required, the workflow must be    |
|                                   | re-run prior to claim             |
|                                   | determination to re-activate job  |
|                                   | seeker registration and determine |
|                                   | RapidConnect status, if           |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Is the outcome a grant of YA?     |
|                                   |                                   |
|                                   | -   Yes, record details of the    |
|                                   |     new claim on a DOC            |
|                                   |     Once the customer's status    |
|                                   |     has transferred from PSA to   |
|                                   |     CUR, annotate the PSA new     |
|                                   |     claim DOC with the outcome of |
|                                   |     the claim. Ensure the DOC     |
|                                   |     meets Getting It Right (GIR)  |
|                                   |     Minimum Standards. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim to be rejected + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | table and/or guided procedure and |
|                                   | manually code the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Svc Rsn: 'YAL'                |
|                                   | -   Action: 'REJ'                 |
|                                   | -   Reason: 'PIH'                 |
|                                   |                                   |
|                                   | Complete the claim determination. |
|                                   | Repeat this step on the           |
|                                   | customer's record to ensure       |
|                                   | consistency between siblings      |
|                                   |                                   |
|                                   | Record details on a DOC,          |
|                                   | including details of any customer |
|                                   | conversation that took place and  |
|                                   | the reason for rejecting the      |
|                                   | claim                             |
|                                   |                                   |
|                                   | This will override the PSA        |
|                                   | status.                           |
+-----------------------------------+-----------------------------------+

'Manual Rejection of YAL Pending Sibling NCL Action' work item in Customer First (CF)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Youth Allowance (YA) benefit      |
|                                   | status YAL/PSA + Read more ...    |
|                                   |                                   |
|                                   | A customer's benefit status will  |
|                                   | reflect YAL/PSA where a YA claim  |
|                                   | is finalised and the dependent YA |
|                                   | customer exceeded the 'Parental   |
|                                   | income cut-off limit'. This       |
|                                   | status will remain for 1 day      |
|                                   | (until the end of the next        |
|                                   | working date after the claim was  |
|                                   | processed). Once the PSA          |
|                                   | timeframe has elapsed, the claim  |
|                                   | will reject (PIH – Parental       |
|                                   | Income too High) if there are no  |
|                                   | changes to parental income or the |
|                                   | family pool which would entitle   |
|                                   | the customer to receive payment.  |
|                                   |                                   |
|                                   | There are circumstances where the |
|                                   | system cannot automatically       |
|                                   | reject these claims and their     |
|                                   | status will remain as YAL/PSA.    |
|                                   | This results in the allocation of |
|                                   | a new claim (NCL) activity in     |
|                                   | Customer First (CF) with a Review |
|                                   | Reason: 'YAL Pending Sibling NCL  |
|                                   | Review'.                          |
|                                   |                                   |
|                                   | Before updating the customer's    |
|                                   | record, Service Officers must:    |
|                                   |                                   |
|                                   | -   investigate the customer's    |
|                                   |     record to establish if there  |
|                                   |     are any siblings in the       |
|                                   |     family pool or the sibling    |
|                                   |     has submitted a new claim,    |
|                                   |     and                           |
|                                   | -   check the combined income is  |
|                                   |     under the PIT threshold       |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing YAL/PSA New Claim work |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | Youth Allowance (YA)?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Re-index rejected claim       |
|                                   | -   See, Assessing and coding     |
|                                   |     student and Australian        |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not entitled to Youth |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | to Youth Allowance (YA), Service  |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   Select the activity from the  |
|                                   |     Activity List (AL) and cancel |
|                                   |     the activity                  |
|                                   | -   Next: field, Benefit Action   |
|                                   |     (BA)                          |
|                                   | -   Service Reason: field, YAL –  |
|                                   |     Youth Allowance               |
|                                   | -   Action: field, REJ – Reject   |
|                                   | -   Reason: field, PIH – Parental |
|                                   |     Income too High               |
|                                   | -   Effect Date: field, as        |
|                                   |     appropriate                   |
|                                   | -   Source: field, as appropriate |
|                                   | -   Receipt Date: field, as       |
|                                   |     appropriate                   |
|                                   | -   Next: field, Activity Results |
|                                   |     (AR)                          |
|                                   | -   If the customer is not        |
|                                   |     eligible, do not inhibit      |
|                                   |     letter                        |
|                                   | -   Finalise the activity         |
|                                   | -   DOC the record                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
